atom   3.6521789999999998E+00   1.1585430000000001E+01   1.5271704000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.3835000000000005E-04  -3.4962500000000000E-04  -3.9206199999999997E-03
atom   7.7183700000000002E+00   3.9079069999999998E+00   3.6584809999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6069350000000001E-03  -2.6029949999999999E-03   5.1527800000000000E-03
atom   1.1625410000000000E+01   3.8853030000000000E+00   1.0800999999999998E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1960900000000000E-03  -3.3162700000000001E-03  -2.0577999999999998E-03
atom   1.5225485000000001E+01   1.1453723999999999E+01   1.1415647999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3353200000000001E-03   2.9072899999999999E-03   2.3147599999999999E-03
atom   1.5305880999999999E+01   3.9545480000000000E+00   3.6799029999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5566000000000000E-04  -3.8790650000000001E-03   4.3264649999999998E-03
atom   3.8268650000000002E+00   1.5243501999999999E+01   3.9679099999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3795500000000001E-04   4.8515950000000002E-03  -6.3181549999999998E-03
atom   1.5312787999999998E+01   7.8415450000000000E+00   7.5055009999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2454199999999997E-03  -1.0849375000000000E-02   1.0477380000000000E-02
atom   4.6676000000000002E-02   3.8308849999999999E+00   1.1629811999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0284399999999998E-03   3.5734750000000000E-03  -3.4904200000000002E-03
atom   3.8774459999999999E+00   7.6844570000000001E+00   1.1441516000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.3019099999999999E-03  -9.4971499999999996E-04   3.4881050000000000E-03
atom   7.5578430000000001E+00   8.1581080000000004E+00   6.9332529999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.8305500000000004E-04  -6.5443649999999999E-03   2.0788939999999999E-02
atom   1.1546049999999999E+01   3.8788919999999996E+00   7.7245829999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5215100000000000E-03   3.1513500000000002E-04  -6.8511099999999997E-03
atom   7.5526489999999997E+00   1.5053951000000000E+01   7.6872150000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.3143150000000000E-03   9.0719499999999996E-04  -3.6655550000000000E-03
atom   7.7822060000000004E+00   1.1509798999999999E+01   1.1635844000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.8707000000000002E-04  -7.7775999999999995E-04  -1.8458350000000001E-03
atom   1.1503206999999998E+01   7.6057240000000004E+00   1.1635999000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.7484999999999994E-05   3.6391499999999997E-04  -3.5248100000000002E-03
atom   4.1396800000000000E-01   1.1429902000000000E+01   4.0816129999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6817329999999998E-02   1.3867340000000001E-02  -1.1792599999999999E-03
atom   1.1591429000000000E+01   1.5067331999999999E+01   4.0554399999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9136050000000001E-03  -1.3888100000000001E-03   2.3434400000000000E-03
atom   7.8666359999999989E+00   3.6699000000000002E-02   2.3206999999999995E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.5256350000000001E-03  -2.4197849999999998E-03  -1.0089700000000001E-03
atom   3.8104930000000001E+00   3.7365170000000001E+00   1.5209113000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.3797999999999999E-04   3.8685000000000000E-05   6.2278650000000000E-03
atom   3.7991969999999999E+00   3.8100640000000001E+00   7.5333220000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.3804700000000000E-03   7.5619149999999998E-03   1.0096599999999999E-03
atom   2.3930100000000001E-01   2.6138000000000000E-01   7.9587719999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0344475000000001E-02  -3.7653900000000000E-03  -1.0497635000000000E-02
atom   1.5153881000000000E+01   7.7080719999999987E+00   1.4417500000000000E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.4975700000000003E-03  -1.7792050000000001E-03  -8.1674050000000008E-03
atom   3.6371730000000002E+00   1.1588678000000000E+01   8.1802309999999991E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.0026499999999995E-04  -2.3541999999999999E-03  -8.7251450000000001E-03
atom   1.1529475000000000E+01   1.1239966000000001E+01   7.8600840000000005E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.2545600000000002E-03   5.0652950000000000E-03  -1.9597249999999998E-03
atom   7.1777400000000000E+00   1.1403397000000000E+01   3.2827620000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.9420849999999997E-03   1.2519950000000000E-02   1.6330250000000000E-03
energy  -5.2933241712000017E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 79f69e29-176d-4a60-833d-bfe8745d2dc6 
lattice   1.5327204000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   1.5296582000000001E+01   1.4823400000000003E-01   7.6562250000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7294500000000000E-03  -3.2672600000000001E-03   8.9714999999999999E-04
atom   1.1498760000000001E+01   1.1455012000000002E+01   7.7140230000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0295050000000000E-03  -2.0022600000000001E-03  -2.1309400000000000E-03
atom   7.6664000000000003E+00   7.5507900000000001E+00   7.6225930000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1372549999999998E-03   6.7598600000000003E-03   2.3147150000000002E-03
atom   4.2939000000000005E-02   1.1461615000000000E+01   1.1463305000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.6339499999999995E-04   4.5382000000000002E-04   8.6600000000000004E-05
atom   3.8226600000000004E+00   7.6976870000000011E+00   1.1518819000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.4687499999999997E-04   4.8860500000000003E-04   1.3895000000000000E-05
atom   3.7719450000000005E+00   1.1516500000000002E+01   7.5667830000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7914400000000001E-03   3.3252999999999999E-04   1.3901750000000000E-03
atom   9.0693999999999997E-02   7.5575630000000000E+00   7.5591920000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6140099999999999E-03   2.7085049999999999E-03   1.4963600000000000E-03
atom   7.7134540000000005E+00   3.8218770000000006E+00   1.1614808999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6214499999999998E-04  -2.6255300000000001E-03  -4.6974599999999997E-03
atom   1.1513434000000000E+01   1.5214277000000001E+01   1.1468705000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.4369999999999994E-05   6.0046099999999996E-03   1.2682300000000000E-03
atom   1.1360567000000000E+01   3.8577000000000004E+00   7.5428090000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2051599999999999E-03  -4.2205999999999998E-04   3.9712050000000002E-03
atom   7.6988440000000011E+00   1.5438800000000000E-01   7.3983369999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.7185300000000003E-03  -2.1016350000000001E-03   7.2320350000000004E-03
atom   1.5320372000000003E+01   3.6834319999999998E+00   1.1622762000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.4209999999999999E-04   6.2807599999999998E-03  -3.1649999999999998E-03
atom   3.8342730000000000E+00   2.5451999999999999E-02   1.1561835000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.4687500000000005E-04   7.5092500000000005E-04  -4.3015600000000003E-03
atom   4.0349110000000001E+00   3.9508079999999999E+00   7.6162010000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.6195650000000000E-03  -5.8982549999999998E-03   1.0882800000000001E-03
atom   1.1529316000000001E+01   7.6318570000000001E+00   1.1490462000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.2539999999999996E-04  -1.5410500000000000E-04   7.8445000000000001E-04
atom   7.6807860000000003E+00   1.1773094000000000E+01   1.1541905000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6816950000000000E-03  -9.6646349999999995E-03  -1.4925050000000001E-03
atom   1.1340681999999999E+01   7.4941060000000013E+00   3.7707100000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5049000000000001E-04   5.1157049999999999E-03   2.8085599999999999E-03
atom   1.1576941000000000E+01   1.1514892000000000E+01   3.4563999999999998E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6308600000000001E-03  -1.2889450000000001E-03  -2.3466600000000000E-03
atom   7.6731900000000000E+00   7.4961359999999999E+00   1.5305245000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2271500000000000E-03   7.2926149999999997E-03  -5.0638500000000004E-04
atom   1.5287419999999999E+01   1.1515226000000000E+01   3.7230989999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5490199999999999E-03  -1.0138400000000000E-03   5.7154450000000004E-03
atom   4.1275979999999999E+00   7.4874100000000006E+00   3.7457600000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.6679349999999998E-03   3.9947350000000001E-03   1.8496750000000001E-03
atom   3.7204890000000002E+00   1.1632455999999999E+01   3.2551999999999998E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3463199999999999E-03  -4.2858549999999999E-03   2.2379499999999999E-04
atom   1.5304280000000002E+01   7.6091260000000007E+00   1.0378800000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7984749999999999E-03   2.3625750000000000E-03  -4.9728250000000002E-03
atom   1.1479908999999999E+01   1.5307646999999999E+01   3.9529150000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6648250000000000E-03   6.9490999999999997E-04  -5.7742499999999999E-03
atom   1.1422593000000001E+01   3.7151369999999999E+00   1.8953200000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3427050000000000E-03  -4.1140000000000003E-05  -5.2123100000000004E-03
atom   7.6162900000000002E+00   9.2236000000000012E-02   1.8551400000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7260900000000000E-03  -1.0055950000000000E-03  -3.2879999999999997E-05
atom   1.5212853000000001E+01   3.8746940000000003E+00   3.7393240000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.2467499999999997E-03  -3.9551700000000000E-03   4.0033700000000000E-03
atom   3.7671049999999999E+00   1.3204500000000000E-01   3.8558650000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0454999999999998E-05  -7.5447500000000000E-04  -5.2243000000000005E-04
atom   3.8888430000000000E+00   3.8023900000000004E+00   6.9389000000000020E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1635700000000001E-03   6.0554999999999999E-05  -5.8561500000000005E-04
atom   7.7379420000000003E+00   1.1510002999999999E+01   3.8186339999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2765250000000002E-03  -2.2930600000000000E-03  -5.5708999999999999E-04
atom   1.5199237999999999E+01   6.2514000000000000E-02   1.5265708999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.0462499999999999E-03  -2.5268949999999999E-03   1.1539750000000000E-03
energy  -5.9819923489000018E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: ecff3624-ddb7-4676-8e10-f522f6c4bc64 
lattice   1.3988904000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5378456999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5378456999999999E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.4999999999999997E-08   5.0000000000000001E-09   0.0000000000000000E+00
atom   1.0524972000000000E+01   1.1570446000000002E+01   7.6892290000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8154500000000002E-04   4.6364500000000000E-04  -2.0000000000000000E-08
atom   0.0000000000000000E+00   1.1538887000000003E+01   1.1538887000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.9999999999999995E-08   4.4563500000000000E-04   4.4562999999999997E-04
atom   3.4639310000000001E+00   7.6892290000000001E+00   1.1570446000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8155500000000001E-04  -2.0000000000000000E-08   4.6364500000000000E-04
atom   3.4639310000000001E+00   1.1570446000000002E+01   7.6892290000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8154999999999999E-04   4.6364500000000000E-04  -2.0000000000000000E-08
atom   0.0000000000000000E+00   7.6892290000000001E+00   7.6892290000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5000000000000002E-08  -1.0000000000000000E-08  -1.0000000000000000E-08
atom   6.9944509999999998E+00   3.8080120000000006E+00   1.1570446000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08   1.6228050000000000E-03  -1.6228350000000000E-03
atom   1.0496264999999999E+01   0.0000000000000000E+00   1.1538887000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0164999999999998E-04   2.0000000000000000E-08  -1.8826499999999999E-04
atom   1.0524972000000000E+01   3.8080120000000006E+00   7.6892290000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8154500000000002E-04  -4.6367499999999998E-04  -1.4999999999999999E-08
atom   6.9944509999999998E+00   0.0000000000000000E+00   7.6892290000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08   3.5000000000000002E-08  -2.0000000000000000E-08
atom   0.0000000000000000E+00   3.8395700000000006E+00   1.1538887000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.9999999999999995E-08  -4.4560500000000001E-04   4.4563500000000000E-04
atom   3.4926370000000002E+00   0.0000000000000000E+00   1.1538887000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0157499999999999E-04   2.0000000000000000E-08  -1.8826499999999999E-04
atom   3.4639310000000001E+00   3.8080120000000006E+00   7.6892290000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8154999999999999E-04  -4.6367499999999998E-04  -1.4999999999999999E-08
atom   0.0000000000000000E+00   0.0000000000000000E+00   7.6892290000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.9999999999999995E-08   2.4999999999999999E-08  -3.5000000000000002E-08
atom   1.0524972000000000E+01   7.6892290000000001E+00   1.1570446000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8154999999999999E-04  -2.0000000000000000E-08   4.6364500000000000E-04
atom   6.9944509999999998E+00   1.1570446000000002E+01   3.8080120000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08  -1.6228350000000000E-03   1.6228050000000000E-03
atom   1.0496264999999999E+01   1.1538887000000003E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0164500000000001E-04  -1.8826499999999999E-04   2.0000000000000000E-08
atom   6.9944509999999998E+00   7.6892290000000001E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08  -2.0000000000000000E-08   2.9999999999999997E-08
atom   0.0000000000000000E+00   1.1538887000000003E+01   3.8395700000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.9999999999999995E-08   4.4563500000000000E-04  -4.4560500000000001E-04
atom   3.4639310000000001E+00   7.6892290000000001E+00   3.8080120000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8154999999999999E-04  -1.4999999999999999E-08  -4.6367499999999998E-04
atom   3.4926370000000002E+00   1.1538887000000003E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0157499999999999E-04  -1.8826499999999999E-04   2.0000000000000000E-08
atom   0.0000000000000000E+00   7.6892290000000001E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.9999999999999995E-08  -3.5000000000000002E-08   2.4999999999999999E-08
atom   6.9944509999999998E+00   3.8080120000000006E+00   3.8080120000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08   1.6228050000000000E-03   1.6228050000000000E-03
atom   1.0496264999999999E+01   0.0000000000000000E+00   3.8395700000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0164999999999998E-04   1.4999999999999999E-08   1.8829000000000000E-04
atom   1.0496264999999999E+01   3.8395700000000006E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0164999999999998E-04   1.8829000000000000E-04   2.0000000000000000E-08
