atom   3.8105980000000002E+00   7.7740410000000004E+00   1.1511717000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0185000000000000E-05  -5.1395299999999998E-03  -3.1472200000000001E-03
atom   7.6520609999999998E+00   1.1351999999999998E-01   7.8463850000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9070850000000000E-03  -8.1504100000000003E-03  -8.3645750000000008E-03
atom   7.7478779999999992E+00   1.1386865999999999E+01   3.8163179999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5855349999999999E-03   4.8658950000000003E-03  -1.3290500000000000E-03
atom   7.4811000000000002E-02   1.5285083999999998E+01   7.8587909999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.1500000000000001E-04  -1.0817400000000001E-03  -9.5636799999999998E-03
atom   1.1514927999999998E+01   7.7018040000000001E+00   1.1391061999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3858849999999999E-03  -2.8350000000000001E-05   8.8804499999999998E-03
atom   3.7274949999999993E+00   7.7573330000000000E+00   3.8099970000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.0833400000000004E-03   3.6424150000000000E-03   7.8703499999999995E-04
atom   1.1493652000000001E+01   8.2660999999999998E-02   3.8692059999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.7762650000000000E-03  -2.5460349999999999E-03   7.5145500000000005E-04
atom   1.1484589999999999E+01   3.9834139999999993E+00   1.5413699999999997E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4111900000000001E-03  -5.5152300000000003E-03  -8.9077849999999997E-03
atom   3.6911520000000002E+00   1.5192468000000000E+01   3.6410429999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0727750000000000E-03   1.6897300000000000E-03   1.0044545000000000E-02
atom   3.9310139999999993E+00   3.7682129999999998E+00   1.5287280000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0935350000000001E-03   4.2841049999999999E-03   1.4953950000000001E-03
atom   3.8357430000000003E+00   4.0421019999999999E+00   7.6037699999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6484500000000001E-03  -7.3397849999999997E-03   3.4624750000000000E-03
atom   7.6471910000000003E+00   1.1450298000000000E+01   1.1539454999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0919450000000000E-03   2.5098899999999999E-03   3.0063000000000003E-04
atom   2.9578000000000000E-02   7.9493419999999997E+00   3.0583999999999997E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.3692100000000001E-03  -1.0291544999999999E-02  -3.6237449999999998E-03
atom   7.7220570000000004E+00   4.0213299999999998E+00   3.9615229999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.7188500000000002E-04  -3.1062450000000001E-03  -1.7237800000000001E-03
atom   3.8569410000000000E+00   1.1342248000000000E+01   7.6336329999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.5093600000000000E-03   4.5526350000000002E-03   7.9772999999999997E-04
atom   1.1487207000000000E+01   1.1320351000000000E+01   7.5304019999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0890400000000001E-03   7.5661649999999997E-03   3.0398249999999999E-03
energy  -5.4045612014500011E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 659539a6-bd3e-4e18-abf4-ac2aaf46a495 
lattice   2.7586784999999999E+01   0.0000000000000000E+00  -8.7682099999999998E+00
lattice   0.0000000000000000E+00   7.7016739999999997E+00   0.0000000000000000E+00
lattice   3.9436599999999999E-01   0.0000000000000000E+00   1.2179087000000001E+01
atom   7.9612089999999993E+00   3.8508369999999998E+00   2.1832419999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4189499999999998E-04  -0.0000000000000000E+00  -8.0677249999999995E-03
atom   2.1754600999999997E+01   0.0000000000000000E+00  -2.2008630000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4184999999999998E-04  -0.0000000000000000E+00  -8.0676700000000007E-03
atom   6.2265490000000003E+00   0.0000000000000000E+00   5.6117409999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4187000000000002E-04   0.0000000000000000E+00   8.0676700000000007E-03
atom   2.0019942000000000E+01   3.8508369999999998E+00   1.2276359999999984E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4181999999999999E-04  -0.0000000000000000E+00   8.0677349999999995E-03
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08   0.0000000000000000E+00   5.5000000000000003E-08
atom   1.3793393000000000E+01   3.8508369999999998E+00  -4.3841050000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.5000000000000002E-08  -0.0000000000000000E+00   5.9999999999999995E-08
atom   4.5811659999999987E+00   3.8508369999999998E+00   9.7699189999999980E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.2099999999999999E-06  -0.0000000000000000E+00  -2.4226000000000000E-04
atom   9.6065909999999999E+00   0.0000000000000000E+00  -1.9749360000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.2450000000000004E-06   0.0000000000000000E+00   2.4224500000000001E-04
atom   1.8374559000000001E+01   0.0000000000000000E+00   5.3858139999999981E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.2350000000000005E-06  -0.0000000000000000E+00  -2.4225000000000001E-04
atom   2.3399983999999996E+01   3.8508369999999998E+00  -6.3590410000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.2350000000000005E-06   0.0000000000000000E+00   2.4225500000000000E-04
atom   2.1981560000000000E+00   3.8508369999999998E+00   3.7112389999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5011500000000003E-04   0.0000000000000000E+00  -2.4862000000000002E-04
atom   1.1989602000000000E+01   0.0000000000000000E+00   4.0837439999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5012999999999999E-04   0.0000000000000000E+00   2.4862000000000002E-04
atom   1.5991547999999998E+01   0.0000000000000000E+00  -6.7286600000000019E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5013999999999999E-04  -0.0000000000000000E+00  -2.4861499999999999E-04
atom   2.5782993999999995E+01   3.8508369999999998E+00  -3.0036100000000043E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5011500000000003E-04  -0.0000000000000000E+00   2.4861000000000002E-04
atom   1.8505970000000000E+00   0.0000000000000000E+00   7.5028159999999993E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.0763049999999997E-03   0.0000000000000000E+00   4.4678349999999999E-03
atom   1.2337160999999998E+01   3.8508369999999998E+00   2.9216699999999951E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.0763600000000003E-03  -0.0000000000000000E+00  -4.4679350000000001E-03
atom   1.5643989000000001E+01   3.8508369999999998E+00   3.1187109999999985E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.0764149999999999E-03  -0.0000000000000000E+00   4.4678599999999997E-03
atom   2.6130552999999999E+01   0.0000000000000000E+00  -4.0919380000000007E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.0762899999999998E-03  -0.0000000000000000E+00  -4.4678799999999996E-03
atom   5.2203499999999998E+00   0.0000000000000000E+00   1.0718579999999993E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.9133500000000000E-04   0.0000000000000000E+00  -6.6973299999999996E-03
atom   8.9674080000000007E+00   3.8508369999999998E+00   6.7231239999999985E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.9135499999999999E-04  -0.0000000000000000E+00   6.6974199999999999E-03
atom   1.9013743000000002E+01   3.8508369999999998E+00  -3.3122460000000009E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.9139000000000000E-04   0.0000000000000000E+00  -6.6974249999999999E-03
atom   2.2760800000000000E+01   0.0000000000000000E+00   2.3390199999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.9137499999999998E-04   0.0000000000000000E+00   6.6973450000000004E-03
energy  -2.9280676050000005E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 724d76bd-bb36-499b-8c87-735fcf1f06d9 
lattice   1.5327204000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   7.4984780000000004E+00   1.1583290000000000E+01   3.7634170000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.6893150000000004E-03  -2.6990899999999999E-03   6.2148499999999996E-04
atom   1.1706835999999999E+01   1.1494036000000001E+01   7.6709590000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.8432199999999997E-03   1.5003650000000000E-03  -4.0161999999999999E-04
atom   7.5013449999999997E+00   7.4639329999999999E+00   7.6784340000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.4171450000000000E-03   9.6056249999999996E-03  -3.7029749999999998E-03
atom   1.9073600000000002E-01   1.1488007000000000E+01   1.1504816000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.9281250000000002E-03   3.1037800000000000E-03   7.0019500000000003E-04
atom   4.0418909999999997E+00   7.5828630000000006E+00   1.1510075000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4864130000000000E-02   1.4753600000000000E-03  -2.7058450000000001E-03
atom   3.9526360000000000E+00   1.1364406000000001E+01   7.7463520000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6073199999999998E-03   2.9662500000000001E-04  -3.4968999999999998E-03
atom   4.6791000000000006E-02   7.6656590000000007E+00   7.8419710000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.0925000000000003E-05  -3.9272999999999999E-04  -4.7966349999999996E-03
atom   7.7148170000000009E+00   3.8939730000000004E+00   1.1533092000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0793050000000000E-03  -2.7528850000000001E-03  -8.0691499999999995E-04
atom   1.1506488000000001E+01   2.9959000000000002E-01   1.1393032000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.3794999999999995E-05  -1.3806799999999999E-02  -7.5143499999999995E-04
atom   1.1244142000000000E+01   3.9128579999999995E+00   7.3977120000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.9129200000000003E-03   4.4646950000000003E-03   7.3820950000000000E-03
atom   7.6740740000000010E+00   2.0382300000000000E-01   7.5001020000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5473800000000002E-03  -1.0113095000000001E-02   6.7774050000000002E-03
atom   1.5174846000000001E+01   3.7559909999999999E+00   1.1349931000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.3967549999999996E-03   4.1468399999999997E-03   5.3846800000000002E-03
atom   4.1274459999999999E+00   1.5098780000000001E+01   1.1604316000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5328919999999999E-02   1.1189265000000000E-02  -6.8094350000000000E-03
atom   3.8899390000000000E+00   3.5485440000000001E+00   7.8969209999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7950150000000001E-03   1.1987154999999999E-02  -3.4625749999999999E-03
atom   1.4002300000000001E-01   1.3946700000000001E-01   7.5661180000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.8905450000000006E-03  -1.2161830000000000E-02   7.2619650000000004E-03
atom   7.6935580000000003E+00   1.1680751000000001E+01   1.1517296999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1393405000000001E-02  -7.4266549999999999E-03  -3.8497900000000001E-03
atom   1.1228577000000001E+01   7.7450530000000013E+00   3.6896720000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6360450000000000E-03  -7.1732999999999996E-04   8.2675000000000001E-04
atom   1.1656071000000001E+01   1.1642374999999999E+01   2.9880000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.2671350000000001E-03   1.6951999999999999E-04  -5.2067499999999996E-03
atom   7.4744280000000005E+00   7.7120870000000004E+00   1.5065427000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0244430000000001E-02   1.5463800000000000E-03   1.3950074999999999E-02
atom   4.6757000000000000E-02   1.1228883000000000E+01   3.5735670000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3498049999999999E-03   6.3404300000000002E-03   1.4233785000000001E-02
atom   3.9320300000000006E+00   7.5404869999999997E+00   3.7081860000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.3557250000000004E-03   1.6640800000000001E-03   4.8919799999999998E-03
atom   3.7445220000000004E+00   1.1611769000000001E+01   1.5306881000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3994500000000001E-03  -5.0880550000000002E-03   3.5635250000000001E-03
atom   8.4735000000000019E-02   7.5005070000000007E+00   1.9559999999999998E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0003899999999999E-03  -3.5230000000000000E-05  -4.8266949999999998E-03
atom   1.1384258000000001E+01   1.0041899999999999E-01   3.9197620000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2340800000000003E-03  -5.6168950000000002E-03  -4.8430549999999998E-03
atom   1.1664394000000001E+01   3.6587370000000004E+00   4.7823999999999998E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9535350000000002E-03   6.1079400000000001E-03   1.6454600000000001E-03
atom   7.6205619999999996E+00   1.5874199999999999E-01   1.5264977999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.3838549999999999E-03  -3.9127249999999997E-03   9.7049749999999994E-03
atom   1.5209967000000001E+01   4.0035420000000013E+00   4.0754560000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6523600000000003E-03  -2.4798799999999998E-03  -7.7200350000000001E-03
atom   3.8077559999999999E+00   1.5185841999999999E+01   4.1570380000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2349350000000000E-03   5.1425150000000003E-03  -1.6385815000000001E-02
atom   3.8166869999999999E+00   3.6719840000000001E+00   1.5253984000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.7104399999999998E-03  -3.9454500000000000E-04   3.5644900000000000E-03
atom   1.1408770000000001E+01   7.7471490000000003E+00   1.1647897000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6406199999999998E-03  -1.1543000000000000E-04  -4.9910700000000002E-03
atom   7.3975330000000001E+00   3.9836000000000005E+00   3.7841629999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.1851900000000001E-03  -4.1915750000000003E-03  -3.3850099999999999E-03
atom   1.0234000000000000E-02   1.5238350000000001E+01   2.2673699999999999E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.3241099999999999E-03   3.1641799999999999E-03  -2.3663149999999999E-03
energy  -6.0389237061000006E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: c2905c15-e07a-4d52-8f59-6f5bf47ecd4f 
lattice   1.6246836999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   4.0031720000000002E+00   5.5224000000000002E-02   3.7146029999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.0277000000000000E-04   4.5583000000000000E-04   8.8042000000000003E-04
atom   1.2195223000000000E+01   1.1504934000000000E+01   7.6636009999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0661499999999999E-04  -2.5619999999999999E-05  -4.4999999999999999E-08
atom   8.1133190000000006E+00   7.6540810000000006E+00   7.6636040000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0706499999999997E-04   2.5029999999999999E-05  -2.3500000000000000E-07
atom   8.5699999999999978E-03   1.1570847000000001E+01   1.1569668000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8530500000000001E-04   1.8080500000000000E-04   5.0743499999999998E-04
atom   4.0531370000000004E+00   7.5881620000000005E+00   1.1569659000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8520500000000001E-04  -1.8086500000000000E-04   5.0781000000000003E-04
atom   4.0495000000000001E+00   1.1501830000000000E+01   7.6636009999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1598500000000002E-04  -1.4125499999999999E-04   5.0000000000000001E-09
atom   1.2224000000000000E-02   7.6571699999999998E+00   7.6636009999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1664500000000000E-04   1.4162499999999999E-04   1.4000000000000001E-07
atom   8.0434459999999994E+00   3.8237190000000005E+00   1.1569670000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.5112999999999998E-04   4.0022499999999998E-04  -1.3251550000000000E-03
atom   1.2265100000000000E+01   8.0900000000000000E-03   1.1569665000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.5128500000000004E-04  -4.0054000000000001E-04  -1.3246800000000000E-03
