atom   1.8418109999999995E+01   5.4740750000000000E+00   1.7946939999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8378500000000000E-04   1.5255999999999999E-04  -9.7006000000000002E-04
atom   1.8304269999999998E+00   1.4379168999999999E+01   1.7946939999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8377500000000001E-04  -1.5257000000000001E-04  -9.7006000000000002E-04
atom   8.2938409999999987E+00   8.1319280000000003E+00   4.4525470000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8375499999999999E-04   9.7004999999999997E-04  -1.5259000000000000E-04
atom   1.8418109999999995E+01   1.4379168999999999E+01   1.8058550000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8378000000000001E-04  -1.5255999999999999E-04   9.7005500000000005E-04
atom   1.3614123999999999E+01   1.3348348000000000E+01   1.3348348000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3998499999999999E-04  -3.9690500000000002E-04  -3.9690500000000002E-04
atom   2.9033969999999996E+00   9.1140489999999996E+00   2.8467169999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.3720000000000000E-05   1.6969500000000001E-04  -1.2809500000000000E-04
atom   1.9419783999999996E+01   1.2773339000000000E+01   1.2773339000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5955999999999998E-04  -4.4055500000000003E-04  -4.4055500000000003E-04
atom   1.0953020999999998E+01   1.7006526999999998E+01   2.8467169999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.5955999999999998E-04   4.4056500000000002E-04  -4.4056500000000002E-04
atom   1.7345139999999997E+01   1.7006526999999998E+01   9.1140489999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3714999999999999E-05   1.2810499999999999E-04   1.6969000000000001E-04
atom   1.7345139999999997E+01   2.8467169999999995E+00   1.0739194999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3714999999999999E-05  -1.2810499999999999E-04  -1.6970500000000000E-04
atom   9.2955159999999974E+00   1.7006526999999998E+01   1.7006526999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5953999999999999E-04   4.4056500000000002E-04   4.4056500000000002E-04
atom   8.2875199999999982E-01   1.2773339000000000E+01   7.0799050000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.5952500000000002E-04  -4.4055000000000000E-04   4.4055000000000000E-04
atom   7.2208709999999989E+00   1.2773339000000000E+01   8.1257299999999999E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3725000000000001E-05  -1.2809000000000000E-04  -1.6971500000000000E-04
atom   1.3027665999999998E+01   1.9040671000000000E+01   1.2773339000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.3725000000000001E-05   1.6971500000000000E-04  -1.2809000000000000E-04
atom   6.6344129999999994E+00   6.5048959999999996E+00   1.3348348000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.3999500000000001E-04   3.9690000000000000E-04  -3.9690500000000002E-04
atom   2.9033969999999996E+00   2.8467169999999995E+00   9.1140489999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.3720000000000000E-05  -1.2809500000000000E-04   1.6969000000000001E-04
atom   1.6758680999999996E+01   1.6431516999999999E+01   3.4217260000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.3997499999999999E-04   3.9694500000000000E-04  -3.9691500000000002E-04
atom   1.3027665999999998E+01   1.2773339000000000E+01   1.9040671000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.3725000000000001E-05  -1.2809000000000000E-04   1.6971500000000000E-04
atom   3.4898559999999996E+00   3.4217260000000000E+00   3.4217260000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3997499999999999E-04  -3.9690999999999999E-04  -3.9690999999999999E-04
atom   7.2208709999999989E+00   7.0799050000000001E+00   1.9040671000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3725000000000001E-05   1.2809000000000000E-04   1.6971500000000000E-04
atom   1.3027665999999998E+01   8.1257299999999999E-01   7.0799050000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.3725000000000001E-05  -1.6971500000000000E-04   1.2809000000000000E-04
atom   6.6344129999999994E+00   1.3348348000000000E+01   6.5048959999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.3999500000000001E-04  -3.9690000000000000E-04   3.9690500000000002E-04
atom   1.3027665999999998E+01   7.0799050000000001E+00   8.1257299999999999E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.3725000000000001E-05   1.2809000000000000E-04  -1.6971500000000000E-04
atom   2.9033969999999996E+00   1.7006526999999998E+01   1.0739194999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.3720000000000000E-05   1.2810000000000000E-04  -1.6970000000000000E-04
atom   7.2208709999999989E+00   1.9040671000000000E+01   7.0799050000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3725000000000001E-05   1.6971500000000000E-04   1.2808500000000000E-04
atom   2.9033969999999996E+00   1.0739194999999999E+01   1.7006526999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.3720000000000000E-05  -1.6970500000000000E-04   1.2810000000000000E-04
atom   7.2208709999999989E+00   8.1257299999999999E-01   1.2773339000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3725000000000001E-05  -1.6971500000000000E-04  -1.2809000000000000E-04
atom   1.3614123999999999E+01   6.5048959999999996E+00   6.5048959999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3997999999999999E-04   3.9690500000000002E-04   3.9690500000000002E-04
atom   1.7345139999999997E+01   1.0739194999999999E+01   2.8467169999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3714999999999999E-05  -1.6970500000000000E-04  -1.2810499999999999E-04
atom   1.6758680999999996E+01   3.4217260000000000E+00   1.6431516999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.3997499999999999E-04  -3.9691500000000002E-04   3.9694500000000000E-04
atom   1.7345139999999997E+01   9.1140489999999996E+00   1.7006526999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3714999999999999E-05   1.6969000000000001E-04   1.2810499999999999E-04
atom   9.2955159999999974E+00   2.8467169999999995E+00   2.8467169999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5954500000000001E-04  -4.4056000000000000E-04  -4.4056000000000000E-04
atom   1.9419783999999996E+01   7.0799050000000001E+00   7.0799050000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5955999999999998E-04   4.4055500000000003E-04   4.4055500000000003E-04
atom   8.2875199999999982E-01   7.0799050000000001E+00   1.2773339000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.5952500000000002E-04   4.4055000000000000E-04  -4.4055000000000000E-04
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09  -1.4999999999999999E-08  -2.0000000000000000E-08
atom   3.4898559999999996E+00   1.6431516999999999E+01   1.6431516999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3997499999999999E-04   3.9693999999999998E-04   3.9693999999999998E-04
atom   1.0953020999999998E+01   2.8467169999999995E+00   1.7006526999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.5955500000000001E-04  -4.4056000000000000E-04   4.4056500000000002E-04
atom   1.0124267999999999E+01   9.9266220000000001E+00   9.9266220000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08   0.0000000000000000E+00  -0.0000000000000000E+00
energy  -1.0455683022950002E+03
charge   0.0000000000000000E+00
end
begin
comment uuid: 4ab6ac9a-5ad9-4bb5-95ad-0122999423c8 
lattice   7.9841290000000003E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.6666220000000003E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.6666220000000003E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08   5.0000000000000001E-09   5.0000000000000001E-09
atom   3.9920640000000001E+00   3.8333110000000001E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9999999999999997E-08  -1.0000000000000000E-08   0.0000000000000000E+00
atom   3.9920640000000001E+00   0.0000000000000000E+00   3.8333110000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08   5.0000000000000001E-09  -5.0000000000000001E-09
atom   0.0000000000000000E+00   3.8333110000000001E+00   3.8333110000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08  -0.0000000000000000E+00  -0.0000000000000000E+00
energy  -7.9003573575000019E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 27745790-8da6-453f-9a1c-396f1fa05751 
lattice   1.5327204000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   7.0119000000000001E-02   1.5149884000000002E+01   7.7423169999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.7329999999999999E-04   6.2424899999999998E-03  -4.3619050000000001E-03
atom   1.1491173000000000E+01   1.1479436000000000E+01   7.5494250000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2505600000000000E-03  -1.1977100000000001E-03   1.9991900000000001E-03
atom   7.6896940000000003E+00   7.4939790000000004E+00   7.6299500000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5837950000000000E-03   2.3563550000000001E-03   9.9423000000000003E-04
atom   1.5311600000000000E+01   1.1597860000000001E+01   1.1503788999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3851000000000000E-03  -8.4618349999999991E-03  -7.1664999999999999E-04
atom   3.9356230000000005E+00   7.6351209999999998E+00   1.1359622999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8052600000000000E-03   1.2369750000000000E-03   5.9142250000000004E-03
atom   3.8326380000000007E+00   1.1374063000000001E+01   7.5660910000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8864850000000000E-03   3.8560000000000001E-03   8.6021999999999997E-04
atom   1.5280540999999999E+01   7.6877300000000002E+00   7.7472870000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.5853499999999996E-04   6.5768499999999998E-04  -4.3345850000000002E-03
atom   7.6110389999999999E+00   3.8085730000000000E+00   1.1663582999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1095999999999999E-04   9.3802499999999999E-04  -5.4688200000000001E-03
atom   1.1409573000000002E+01   6.0604000000000005E-02   1.1362413999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4718999999999999E-03  -1.1993550000000000E-03   2.0854599999999999E-03
atom   1.1403345000000000E+01   3.8064809999999998E+00   7.5128300000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8082199999999999E-03  -1.5070900000000000E-03   9.6684849999999992E-03
atom   7.6368239999999998E+00   2.1313199999999999E-01   7.5429300000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.2043999999999997E-04  -5.0723499999999998E-03   9.7977000000000003E-04
atom   1.5306297000000001E+01   3.9105980000000002E+00   1.1483965000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8323899999999999E-03  -2.2274700000000001E-03  -3.9499499999999998E-03
atom   3.9011860000000000E+00   1.5246433000000001E+01   1.1463253000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5900650000000001E-03   4.3650700000000004E-03  -1.7515750000000000E-03
atom   3.8044970000000000E+00   3.7814590000000003E+00   7.5297010000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6223349999999999E-03   8.5258000000000003E-04   8.2024650000000008E-03
atom   1.1505285000000001E+01   7.6011759999999997E+00   1.1479422000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6992399999999999E-03   3.3411700000000001E-03   1.9071450000000001E-03
atom   7.6593540000000004E+00   1.1540869000000001E+01   1.1473141999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2579399999999999E-03  -2.3078199999999999E-03  -1.1951700000000000E-03
atom   1.1325048000000001E+01   7.3724959999999999E+00   3.9691620000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6841850000000000E-03   1.1374495000000000E-02  -7.8113250000000000E-03
atom   1.1504900000000001E+01   1.1569428000000002E+01   6.5823000000000020E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2545150000000001E-03  -4.9637600000000002E-03  -1.9960350000000002E-03
atom   7.6868670000000012E+00   7.6206750000000012E+00   5.1311000000000002E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2894499999999996E-04   4.2151599999999999E-03   1.1768149999999999E-03
atom   6.3648999999999997E-02   1.1563459000000000E+01   3.7277390000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2050250000000000E-03  -5.1691000000000003E-03   3.5461899999999998E-03
atom   3.9219100000000005E+00   7.4638059999999999E+00   3.9102570000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.0859500000000001E-04   8.2541600000000000E-03  -2.0868800000000002E-03
atom   3.7639290000000001E+00   1.1537874000000002E+01   1.5317467000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9062699999999999E-03  -5.4375700000000001E-03  -5.8587000000000005E-04
atom   1.5293215000000000E+01   7.5548450000000003E+00   1.5239708000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0442250000000000E-03   3.4196949999999999E-03   4.9220449999999999E-03
atom   1.1485855000000001E+01   1.2997000000000000E-01   3.9330270000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7052800000000000E-03  -5.8548200000000002E-03  -2.2669949999999999E-03
atom   1.1310479000000001E+01   3.7888530000000000E+00   2.0304600000000003E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6830800000000000E-03   4.1809750000000000E-03  -4.5068599999999997E-03
atom   7.7448350000000001E+00   8.8450000000000001E-02   7.7622999999999998E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7173000000000002E-03  -3.6608700000000001E-03  -3.0225500000000003E-04
atom   1.5318241000000000E+01   3.7970989999999998E+00   3.9195110000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1988200000000000E-03   3.2669499999999998E-03   1.0543500000000000E-04
atom   4.0040079999999998E+00   2.9255599999999998E-01   3.7603030000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.6964500000000001E-04  -1.1146355000000000E-02   4.5582549999999998E-03
atom   3.9814839999999996E+00   3.9155260000000003E+00   2.7430300000000002E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5572500000000000E-04   1.8209900000000000E-03  -1.1453200000000000E-02
atom   7.5963250000000011E+00   1.1540525000000001E+01   3.7828510000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8340200000000000E-03  -1.8207350000000000E-03   1.8124450000000000E-03
atom   5.4781000000000003E-02   1.3833899999999999E-01   1.5222545999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.4405099999999999E-03  -3.5192500000000000E-04   4.0556999999999998E-03
energy  -6.0930822245500019E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: b2aa3626-847e-41e3-bbe9-9bd743895f4a 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5291039999999999E+01   1.5315583999999998E+01   7.3318999999999995E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.7291500000000000E-04   1.4718600000000000E-03   9.2415000000000002E-05
atom   1.1827786000000000E+01   1.1730553000000000E+01   7.9637499999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.4489249999999995E-03  -4.2801050000000002E-03   4.7944349999999997E-03
atom   3.5998100000000000E-01   1.1718171999999999E+01   1.1526923000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4345350000000000E-03  -3.0302400000000000E-03   2.7092449999999999E-03
atom   2.4841099999999999E-01   8.0209139999999994E+00   7.7684259999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3126500000000000E-04  -7.6345500000000004E-03  -6.4485499999999995E-04
atom   1.1720688000000001E+01   2.0086100000000001E-01   1.1565333000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6575850000000000E-03  -3.4260100000000002E-03  -9.7455999999999997E-04
atom   7.3069299999999995E+00   8.4621000000000002E-02   7.6234080000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0623515000000000E-02   7.8050500000000000E-03   6.0194500000000000E-04
