atom   3.9098359999999999E+00   3.9086740000000000E+00   7.6637370000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.4753250000000000E-03  -5.1887349999999999E-03   6.9474499999999998E-04
energy  -5.3589671869500023E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 903138b6-203b-42e7-a677-91bd80736bd8 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.1717744000000000E+01   7.4371069999999992E+00   3.3427769999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4948650000000000E-03   9.6237999999999998E-04   2.0696949999999999E-03
atom   1.1860716999999999E+01   1.1534409999999998E+01   1.4212400000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0563999999999999E-04  -1.0973050000000000E-03  -3.4911899999999999E-03
atom   8.5491600000000005E+00   7.5914950000000001E+00   1.4689706999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5770350000000001E-03  -8.3536000000000005E-04  -3.3032949999999999E-03
atom   1.4721456000000000E+01   3.3018709999999998E+00   1.1514341999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.9159000000000005E-04   2.8106199999999998E-03   6.2720500000000004E-04
atom   8.0774260000000009E+00   1.0963082999999999E+01   3.9792519999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5436850000000000E-03  -1.3825450000000000E-03  -1.4348500000000000E-04
atom   1.1626885000000000E+01   3.9224720000000000E+00   7.1536709999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.9555000000000006E-05   1.1792949999999999E-03   1.3036300000000001E-03
atom   1.4696845999999999E+01   7.3477789999999992E+00   1.4619413000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4873800000000000E-03  -2.0054349999999999E-03   1.2679799999999999E-03
atom   1.1321980999999999E+01   3.2532850000000000E+00   9.9464999999999998E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6910049999999998E-03   1.2821849999999999E-03   4.6361650000000003E-03
atom   1.1303443999999999E+01   1.4836565999999999E+01   1.1683123000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7204999999999999E-05  -2.9057350000000000E-03  -1.6648349999999999E-03
atom   6.4131000000000005E-01   4.0890430000000002E+00   3.6517079999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3472999999999999E-04  -8.7522999999999995E-04   1.9711749999999999E-03
atom   8.1351849999999999E+00   3.6619199999999998E+00   1.1276761000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.6184500000000005E-04   1.8460650000000000E-03  -3.3748099999999998E-03
atom   2.3204699999999998E-01   1.0829753000000000E+01   1.0901427999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9970200000000004E-03   2.6987999999999999E-03   5.2688300000000004E-03
atom   1.1676641999999998E+01   1.5100482999999999E+01   3.7370530000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.1017999999999997E-04   2.9521600000000001E-03  -3.6440499999999999E-04
atom   1.4908341999999999E+01   1.5295330000000000E+01   7.7156280000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.6550499999999998E-04  -1.4617899999999999E-03  -2.4817500000000000E-04
atom   7.8598400000000002E+00   2.0083000000000000E-02   7.2984769999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0403250000000000E-03  -4.3968000000000002E-04   1.4192000000000000E-03
atom   3.8918240000000002E+00   1.4708771000000000E+01   1.0769413999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3351150000000000E-03   5.3017949999999998E-03   5.8193450000000001E-03
atom   3.4546809999999999E+00   5.0010190000000003E+00   8.6679890000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.1592850000000000E-03  -3.6609099999999999E-03  -6.8210500000000002E-04
atom   7.3886700000000005E-01   1.5099290999999997E+01   1.2251699999999999E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.4499000000000001E-03   3.3947650000000001E-03   8.6390000000000005E-05
atom   3.8051390000000000E+00   1.0376935000000000E+01   1.8109799999999998E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.7760000000000002E-04   4.5500500000000003E-04  -4.6379350000000001E-03
atom   6.9659509999999996E+00   4.9146950000000000E+00   4.0922479999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.7521149999999999E-03  -4.6564199999999997E-03  -8.9502500000000003E-04
atom   6.9400880000000003E+00   1.5261321000000001E+01   7.3461500000000002E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0069050000000000E-03   1.5757499999999999E-04  -2.3546900000000000E-03
atom   4.0044069999999996E+00   4.7213770000000004E+00   1.4577674999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.9905949999999996E-03  -5.2167550000000000E-03  -4.7392149999999997E-03
atom   1.6761400000000001E-01   1.1664052999999999E+01   4.0588790000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.5829999999999996E-05   4.0485299999999998E-03  -1.7307150000000001E-03
atom   3.7468129999999999E+00   8.8879750000000008E+00   5.1043489999999991E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.3356849999999998E-03  -1.8462249999999999E-03   3.9485450000000004E-03
atom   3.4884849999999994E+00   7.6940999999999982E-02   4.9287539999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.0187549999999997E-03   4.3166300000000001E-03  -2.5219800000000001E-03
atom   1.4913202999999998E+01   7.8995100000000003E+00   6.9176909999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.3825749999999997E-03  -1.2124550000000001E-03   7.1679250000000003E-03
atom   7.4134509999999993E+00   8.4343380000000003E+00   8.3475280000000005E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.8965999999999999E-04   4.5177899999999998E-03   3.7817500000000000E-03
atom   1.1484195999999999E+01   1.1576373999999999E+01   7.7763340000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.6763000000000000E-04  -3.1984250000000000E-03   9.7688500000000004E-04
atom   1.1673284999999998E+01   7.4775179999999999E+00   1.0683496000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.7668950000000001E-03  -2.9730650000000000E-03  -3.1840200000000001E-03
atom   7.6481419999999991E+00   1.1546918000000000E+01   1.2064486999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.1102400000000002E-03  -2.1562550000000002E-03  -7.0088499999999996E-03
energy  -4.5648353469500017E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 570c6752-d830-488a-b0a3-6d7a8825b64a 
lattice   2.7586784999999999E+01   0.0000000000000000E+00  -8.7682099999999998E+00
lattice   0.0000000000000000E+00   7.7016739999999997E+00   0.0000000000000000E+00
lattice   4.1434300000000002E-01   0.0000000000000000E+00   1.2796039000000000E+01
atom   8.0226679999999977E+00   3.6322920000000005E+00   2.2881100000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3943250000000001E-03   1.3683690000000000E-02   2.0260700000000000E-03
atom   2.1539777000000001E+01   1.3081200000000001E-01  -2.0027930000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2872500000000000E-02   8.3740500000000005E-04   4.4314400000000000E-03
atom   6.2507229999999989E+00   7.5981520000000007E+00   5.8989260000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2616500000000001E-03   6.2183600000000000E-03   8.8033999999999996E-04
atom   2.0142778000000000E+01   3.8371190000000004E+00   1.6566659999999984E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2337099999999999E-03   4.1425000000000001E-04  -1.9505150000000001E-03
atom   2.7562102999999997E+01   2.1170100000000000E-01  -8.4393119999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.7996300000000001E-03   2.0333999999999999E-04  -1.6862684999999999E-02
atom   1.4079976999999998E+01   3.2564590000000000E+00   8.3547909999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.1606550000000001E-03   1.3196005000000000E-02   4.2185549999999997E-03
atom   4.6531459999999996E+00   4.2426050000000002E+00   1.0210020999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.6533499999999995E-04  -8.8677500000000006E-03   2.0200900000000000E-03
atom   9.7043929999999996E+00   1.4199000000000001E-01  -1.7342569999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.7585600000000002E-03  -9.7088499999999998E-03  -5.1227449999999997E-03
atom   1.8291302999999999E+01   7.5928690000000003E+00   5.6620589999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.1245249999999996E-03  -4.8120000000000003E-03   5.7052700000000001E-03
atom   2.3489792000000001E+01   4.1262119999999998E+00  -6.2860260000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7305450000000000E-03  -8.8992949999999998E-03   3.2429249999999998E-03
atom   2.3078240000000001E+00   4.0114000000000001E+00   4.0400320000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9851850000000000E-03  -2.8531250000000002E-03   7.1037499999999996E-04
atom   1.1882984000000000E+01   7.5746490000000000E+00   4.5948709999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.1735000000000001E-03  -5.7494499999999997E-03  -4.7021099999999998E-03
atom   1.5817463000000002E+01   7.3543260000000004E+00  -6.8663100000000155E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.4082350000000000E-03   4.2577400000000003E-03   4.4590350000000001E-03
atom   2.5678347999999996E+01   4.0113930000000000E+00   2.0348199999999900E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.7175250000000002E-03  -1.2372650000000000E-03  -1.6593949999999999E-03
atom   1.8100289999999999E+00   1.7946600000000001E-01   7.9499560000000011E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.3534100000000003E-03   3.4379050000000002E-03   5.3771899999999996E-03
atom   1.2473727999999998E+01   3.7411949999999998E+00   5.9920399999999940E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.4999200000000002E-03   1.6083499999999999E-04  -6.4662599999999997E-03
atom   1.5696410999999998E+01   3.5518670000000001E+00   3.6118770000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.8323850000000000E-03   6.6622100000000000E-03  -5.9592400000000002E-03
atom   2.6126981999999998E+01   3.7997000000000003E-02  -3.7952139999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.8083049999999997E-03   5.5908199999999998E-03   6.8362400000000004E-03
atom   5.1689989999999995E+00   1.1329800000000001E-01   1.1213800000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.4390800000000002E-03  -6.8488700000000000E-03   1.3666349999999999E-03
atom   8.9709979999999998E+00   3.8080840000000000E+00   7.0423759999999991E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.8402999999999999E-04  -3.4558050000000002E-03   7.9282099999999998E-03
atom   1.9104700999999999E+01   4.0152739999999998E+00  -3.3136429999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.4135500000000005E-03  -6.5736600000000003E-03   3.2729999999999999E-03
atom   2.3009632000000000E+01   1.5016000000000000E-02   2.9647250000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.3446315000000000E-02   4.3435050000000001E-03  -9.7524199999999995E-03
energy  -2.9279788041000006E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 0239ad93-ca5a-48ee-b353-f730a2dd15d9 
lattice   9.3882809999999992E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.3277034000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   2.2330976000000000E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08  -2.4999999999999999E-08  -1.7854300000000000E-03
atom   3.1294270000000002E+00   4.4256770000000003E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08   4.9999999999999998E-08  -1.7854300000000000E-03
atom   6.2588549999999996E+00   8.8513559999999991E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08  -2.9999999999999997E-08  -1.7854300000000000E-03
atom   1.5647139999999999E+00   8.8513559999999991E+00   2.7101629999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08  -2.0000000000000000E-08   3.1821200000000001E-03
atom   4.6941410000000001E+00   0.0000000000000000E+00   2.7101629999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08  -2.4999999999999999E-08   3.1821200000000001E-03
atom   7.8235679999999999E+00   4.4256770000000003E+00   2.7101629999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08   4.9999999999999998E-08   3.1821200000000001E-03
atom   0.0000000000000000E+00   0.0000000000000000E+00   5.4203269999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08  -1.4999999999999999E-08  -3.1373700000000000E-03
atom   3.1294270000000002E+00   4.4256770000000003E+00   5.4203269999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08   3.5000000000000002E-08  -3.1373750000000000E-03
atom   6.2588549999999996E+00   8.8513559999999991E+00   5.4203269999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08  -2.4999999999999999E-08  -3.1373799999999999E-03
atom   1.5647139999999999E+00   8.8513559999999991E+00   1.4200486999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -1.4999999999999999E-08   3.1373700000000000E-03
atom   4.6941410000000001E+00   0.0000000000000000E+00   1.4200486999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08  -1.4999999999999999E-08   3.1373600000000001E-03
atom   7.8235679999999999E+00   4.4256770000000003E+00   1.4200486999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   2.9999999999999997E-08   3.1373600000000001E-03
atom   0.0000000000000000E+00   0.0000000000000000E+00   1.6910649999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08  -2.4999999999999999E-08  -3.1820849999999999E-03
atom   3.1294270000000002E+00   4.4256770000000003E+00   1.6910649999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08   4.4999999999999999E-08  -3.1820849999999999E-03
atom   6.2588549999999996E+00   8.8513559999999991E+00   1.6910649999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08  -2.9999999999999997E-08  -3.1820849999999999E-03
atom   1.5647139999999999E+00   8.8513559999999991E+00   1.9620813999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08  -1.4999999999999999E-08   1.7854050000000001E-03
atom   4.6941410000000001E+00   0.0000000000000000E+00   1.9620813999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08  -2.4999999999999999E-08   1.7854050000000001E-03
atom   7.8235679999999999E+00   4.4256770000000003E+00   1.9620813999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08   4.4999999999999999E-08   1.7854050000000001E-03
energy  -3.5536124423500013E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: d5b715ff-7d81-40f3-8c4c-c67390454e97 
lattice   8.0636100000000006E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   8.0636100000000006E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   8.0636100000000006E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0614800000000001E-03   5.0691699999999996E-03   2.9004050000000000E-03
atom   2.8833999999999999E-01   4.2845230000000001E+00   4.0140749999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.5144399999999998E-03  -1.0266650000000000E-03  -1.1592950000000001E-03
atom   4.0109690000000002E+00   1.1384000000000000E-02   4.2798720000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.5307200000000002E-03  -3.1268300000000001E-03  -8.2607999999999998E-04
atom   4.0600499999999995E+00   4.1443669999999999E+00   5.0620999999999992E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.9222400000000000E-03  -9.1567999999999999E-04  -9.1503000000000005E-04
energy  -3.3876794970000006E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: bb6ef9a7-9d15-4a74-a0dc-0f961edce913 
lattice   1.5287127000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5287127000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5287127000000000E+01
