atom   3.6885759999999999E+00   1.0686320000000000E+01   1.5156901000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1641250000000000E-03   3.0476050000000001E-03  -5.1962500000000001E-04
atom   3.6533150000000001E+00   2.8522700000000001E-01   3.6809970000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.6305549999999999E-03  -8.7511999999999996E-04  -1.2528950000000000E-03
atom   1.0124500000000000E-01   3.8790809999999998E+00   4.1953329999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.7138200000000001E-03   4.1568050000000004E-03  -1.6209449999999999E-03
atom   5.0343999999999993E-02   7.7606509999999993E+00   7.3853400000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.3408000000000002E-04  -5.1846649999999998E-03   1.8189000000000000E-03
atom   8.0146920000000001E+00   3.6144999999999990E-02   7.4141269999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0775950000000000E-03  -4.0723050000000000E-03   5.7173499999999997E-04
atom   4.0483399999999996E+00   3.3842539999999999E+00   7.6122629999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.9228750000000002E-03  -1.6364050000000001E-03  -3.4014200000000001E-03
atom   7.3304530000000003E+00   1.1733530999999999E+01   3.7056909999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.9221200000000000E-03  -8.4314999999999998E-04   3.5916199999999998E-03
atom   1.1455887000000001E+01   1.0298879999999999E+01   7.9240259999999987E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.7471600000000000E-03   5.8259949999999996E-03   3.0875700000000000E-03
atom   3.6335649999999995E+00   2.9627999999999998E-02   1.1772987999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.8232449999999998E-03  -8.9243000000000005E-04  -1.9616750000000000E-03
atom   1.0520213000000000E+01   7.8989519999999995E+00   4.1631859999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.9546000000000005E-04   2.6913549999999999E-03  -1.4382450000000001E-03
energy  -4.5125633273500017E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 11298af4-221f-48b1-bb81-3f587e4bba03 
lattice   2.7586784999999999E+01   0.0000000000000000E+00  -8.7682099999999998E+00
lattice   0.0000000000000000E+00   8.0730050000000002E+00   0.0000000000000000E+00
lattice   4.1434300000000002E-01   0.0000000000000000E+00   1.2796039000000000E+01
atom   7.9688620000000006E+00   4.0365029999999997E+00   2.4195869999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0222000000000000E-03  -1.4999999999999999E-08  -1.7923500000000000E-04
atom   2.1762253999999999E+01   0.0000000000000000E+00  -1.9645180000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0221699999999998E-03   1.4999999999999999E-08  -1.7919000000000000E-04
atom   6.2388740000000000E+00   0.0000000000000000E+00   5.9923479999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0221699999999998E-03   2.0000000000000000E-08   1.7919000000000000E-04
atom   2.0032266000000003E+01   4.0365029999999997E+00   1.6082429999999985E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0222000000000000E-03  -1.4999999999999999E-08   1.7923000000000000E-04
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   1.0000000000000000E-08   3.5000000000000002E-08
atom   1.3793393000000002E+01   4.0365029999999997E+00  -4.3841049999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08  -1.0000000000000000E-08   3.5000000000000002E-08
atom   4.5993930000000010E+00   4.0365029999999997E+00   1.0332798000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.4098000000000000E-04  -1.4999999999999999E-08  -7.7663500000000002E-04
atom   9.6083420000000004E+00   0.0000000000000000E+00  -1.9208630000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.4099500000000002E-04   1.4999999999999999E-08   7.7662499999999997E-04
atom   1.8392786000000005E+01   0.0000000000000000E+00   5.9486929999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.4098999999999999E-04   1.4999999999999999E-08  -7.7663000000000005E-04
atom   2.3401734999999999E+01   4.0365029999999997E+00  -6.3049679999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.4098500000000002E-04  -1.4999999999999999E-08   7.7663500000000002E-04
atom   2.2053159999999998E+00   4.0365029999999997E+00   3.9323540000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.5015500000000003E-04  -1.4999999999999999E-08   1.5993499999999999E-04
atom   1.2002420000000003E+01   0.0000000000000000E+00   4.4795809999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.5014000000000001E-04   1.4999999999999999E-08  -1.5993499999999999E-04
atom   1.5998708000000002E+01   0.0000000000000000E+00  -4.5175100000000046E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.5014000000000001E-04   1.4999999999999999E-08   1.5993000000000000E-04
atom   2.5795812000000005E+01   4.0365029999999997E+00   9.5475999999999617E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.5014999999999995E-04  -1.4999999999999999E-08  -1.5993999999999999E-04
atom   1.8637340000000002E+00   0.0000000000000000E+00   7.9085039999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.3317050000000001E-03   1.4999999999999999E-08   1.7756000000000000E-03
atom   1.2344002000000001E+01   4.0365029999999997E+00   5.0343099999999918E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.3317550000000000E-03  -1.4999999999999999E-08  -1.7756650000000001E-03
atom   1.5657126000000002E+01   4.0365029999999997E+00   3.5243989999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.3317649999999999E-03  -1.4999999999999999E-08   1.7756350000000000E-03
atom   2.6137394000000004E+01   0.0000000000000000E+00  -3.8806740000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.3316949999999999E-03   1.4999999999999999E-08  -1.7756250000000001E-03
atom   5.2247839999999997E+00   0.0000000000000000E+00   1.2087969999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.6869900000000002E-03   1.4999999999999999E-08   8.7491000000000001E-04
atom   8.9829510000000017E+00   4.0365029999999997E+00   7.2031369999999990E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.6869450000000000E-03  -1.4999999999999999E-08  -8.7484499999999996E-04
atom   1.9018177000000005E+01   4.0365029999999997E+00  -3.1753070000000005E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.6869600000000000E-03  -2.0000000000000000E-08   8.7484499999999996E-04
atom   2.2776344000000002E+01   0.0000000000000000E+00   2.8190329999999988E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.6869950000000002E-03   1.4999999999999999E-08  -8.7491000000000001E-04
energy  -2.9281131980500010E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: b02b0f31-9a25-480b-8998-1ad4714d6bba 
lattice   1.6706652999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.6706652999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.6706652999999999E+01
atom   8.3533179999999998E+00   1.2502468000000000E+01   4.1584870000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6500000000000001E-07  -3.7685500000000000E-04  -1.9757999999999999E-04
atom   1.2521267999999999E+01   1.2521245999999998E+01   8.3533320000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.7610000000000000E-05  -4.7089999999999998E-05  -1.1999999999999999E-07
atom   8.3533200000000001E+00   8.3533279999999994E+00   8.3533229999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0000000000000001E-08   7.0000000000000005E-08   2.3999999999999998E-07
atom   1.6706647000000000E+01   1.2486369000000000E+01   1.2493936000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1500000000000000E-07  -1.0051950000000000E-03  -1.0440450000000000E-03
atom   4.2041909999999998E+00   8.3533220000000004E+00   1.2548185000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7709499999999998E-04   3.5000000000000002E-08   1.9752999999999999E-04
atom   4.1853829999999999E+00   1.2521245999999998E+01   8.3533179999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.7525000000000003E-05  -4.7120000000000003E-05   1.1999999999999999E-07
atom   0.0000000000000000E+00   8.3533389999999983E+00   8.3533469999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08  -4.7999999999999996E-07  -3.2500000000000001E-07
atom   8.3533249999999999E+00   4.2041839999999997E+00   1.2548174999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.9999999999999995E-08   3.7720000000000001E-04   1.9770500000000001E-04
atom   1.2486373999999998E+01   1.6706648999999999E+01   1.2493942000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0052950000000000E-03  -1.0000000000000000E-08  -1.0444250000000001E-03
atom   1.2521238000000000E+01   4.1853910000000001E+00   8.3533249999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6934999999999997E-05   4.7414999999999999E-05   4.0000000000000001E-08
atom   8.3533229999999996E+00   3.0000000000000001E-05   8.3533399999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -4.5999999999999999E-07  -2.7000000000000001E-07
atom   7.9999999999999996E-06   4.2202580000000003E+00   1.2493945999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.9999999999999995E-08   1.0056250000000000E-03  -1.0447900000000001E-03
atom   4.2202779999999995E+00   0.0000000000000000E+00   1.2493942000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0053350000000000E-03  -1.4000000000000001E-07  -1.0444300000000001E-03
atom   4.1854060000000004E+00   4.1853879999999997E+00   8.3533229999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.7015000000000003E-05   4.7469999999999998E-05  -5.9999999999999995E-08
atom   1.9999999999999999E-06   1.6706641999999999E+01   8.3533170000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.9999999999999995E-08   5.9999999999999995E-08   8.0000000000000002E-08
atom   8.3533270000000002E+00   1.2502469000000000E+01   1.2548182000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5000000000000002E-08  -3.7711999999999999E-04   1.9743500000000001E-04
atom   1.2502463000000001E+01   8.3533249999999999E+00   4.1584969999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7687000000000002E-04   1.0000000000000000E-08  -1.9777000000000000E-04
atom   1.2464748999999999E+01   1.2464753999999999E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3500949999999999E-03  -1.3503100000000000E-03   7.0000000000000005E-08
atom   1.6706648999999999E+01   1.2486383999999999E+01   4.2126979999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08  -1.0056550000000000E-03   1.0443099999999999E-03
atom   4.2041940000000002E+00   8.3533299999999997E+00   4.1584870000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7680999999999999E-04  -1.6999999999999999E-07  -1.9771000000000000E-04
atom   4.2419159999999989E+00   1.2464753999999999E+01   1.9999999999999999E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3499700000000000E-03  -1.3502150000000001E-03  -5.5000000000000003E-08
atom   6.9999999999999999E-06   8.3533019999999993E+00   1.6706647000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5000000000000002E-08   2.6000000000000000E-07   1.5500000000000000E-07
atom   8.3533320000000000E+00   4.2041930000000001E+00   4.1584919999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3000000000000000E-07   3.7690000000000000E-04  -1.9788000000000000E-04
atom   1.2486390999999998E+01   3.0000000000000001E-06   4.2126960000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0057849999999999E-03  -1.4000000000000001E-07   1.0446500000000000E-03
atom   1.2464744000000000E+01   4.2419149999999997E+00   1.9999999999999999E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3503300000000001E-03   1.3502700000000000E-03  -4.4999999999999999E-08
atom   8.3533349999999995E+00   1.6706648999999999E+01   1.6706644000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.5000000000000000E-08   1.7499999999999999E-07   1.9999999999999999E-07
atom   1.6706650000000000E+01   4.2202430000000000E+00   4.2126849999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5000000000000002E-08   1.0061250000000001E-03   1.0450550000000000E-03
atom   4.2202560000000000E+00   1.6706650000000000E+01   4.2126950000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0058400000000000E-03   0.0000000000000000E+00   1.0445850000000000E-03
atom   4.2419130000000003E+00   4.2419149999999997E+00   1.6706645000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3503700000000000E-03   1.3501600000000000E-03   1.4000000000000001E-07
atom   1.2502469000000000E+01   8.3533279999999994E+00   1.2548177000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7713999999999998E-04  -1.4499999999999999E-07   1.9766000000000000E-04
atom   0.0000000000000000E+00   3.1999999999999999E-05   5.0000000000000004E-06 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9999999999999997E-08  -8.1500000000000003E-07  -5.5499999999999998E-07
atom   8.3533320000000000E+00   8.3533499999999989E+00   1.2999999999999999E-05 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.5000000000000003E-08   1.3500000000000000E-07   7.4999999999999997E-08
energy  -6.1478498921500022E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 8b60f852-ab19-49d5-94f3-6349587f2d7c 
lattice   2.7586784999999999E+01   0.0000000000000000E+00  -8.7682099999999998E+00
lattice   0.0000000000000000E+00   7.7016739999999997E+00   0.0000000000000000E+00
lattice   4.1434300000000002E-01   0.0000000000000000E+00   1.2796039000000000E+01
atom   8.0002530000000007E+00   4.0617630000000000E+00   2.2978830000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4103900000000001E-03  -5.1543099999999996E-03   1.4567050000000000E-03
atom   2.1849001999999999E+01   7.5481320000000007E+00  -1.9871569999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2638500000000000E-03  -1.7894750000000000E-03   4.1973849999999997E-03
atom   6.2554499999999988E+00   7.3682999999999998E-02   5.8828360000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5369549999999996E-03   2.1244499999999999E-03  -1.4532500000000000E-04
atom   1.9788703000000002E+01   3.4952160000000005E+00   1.6555510000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5780144999999999E-02   1.2135630000000000E-02  -3.4990400000000001E-03
atom   1.1926299999999998E-01   7.5108470000000001E+00   4.4901999999999984E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.3138899999999999E-03   4.0112949999999998E-03   6.7043700000000003E-03
atom   1.4218356999999997E+01   3.7526259999999998E+00   8.3642429999999983E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9016899999999999E-03   6.4892350000000003E-03   4.9092199999999997E-03
atom   4.5929459999999995E+00   3.9548790000000005E+00   1.0519800000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8604950000000000E-03  -6.5590500000000003E-03  -4.9492850000000003E-03
atom   9.5793339999999958E+00   1.6879100000000000E-01  -2.1750569999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3075500000000000E-03  -1.0636650000000001E-03   6.6481300000000004E-03
atom   1.8216649999999998E+01   1.2167500000000001E-01   5.8042069999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.4324100000000004E-03  -8.1386350000000000E-03   4.2228750000000001E-03
atom   2.3395385999999998E+01   3.8586770000000001E+00  -6.2732750000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6386750000000000E-03  -1.6246900000000000E-03  -2.1160749999999998E-03
atom   2.0697199999999998E+00   3.7470940000000006E+00   4.0867120000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.7172949999999998E-03   2.2843500000000001E-03  -2.8617650000000001E-03
atom   1.2037939999999999E+01   2.2691400000000000E-01   4.5021769999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.8168550000000001E-03  -4.9773899999999999E-03  -1.5894349999999999E-03
atom   1.5959415000000000E+01   1.2142200000000000E-01  -5.8553500000000136E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3001550000000001E-03  -4.9675650000000002E-03   9.0445499999999997E-04
atom   2.6051414000000001E+01   3.7136559999999998E+00   3.5410699999999840E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.6442999999999997E-03  -6.5569999999999995E-04  -2.6822949999999999E-03
