atom   1.5072450000000003E+01   1.8058550000000004E+01   1.8058550000000004E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6789999999999999E-05  -1.9203849999999999E-03  -1.9203800000000000E-03
atom   1.2286451000000001E+01   1.5400696999999999E+01   8.1319280000000020E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9533500000000001E-04  -4.8618499999999998E-04   2.3882450000000002E-03
atom   8.5240040000000015E+00   4.4525470000000009E+00   8.1319280000000020E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9535500000000000E-04   4.8619499999999998E-04   2.3882450000000002E-03
atom   1.8812230000000005E+00   5.4740750000000000E+00   1.8058550000000004E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9532999999999999E-04  -4.8621500000000002E-04   2.3882700000000001E-03
atom   1.2286451000000001E+01   4.4525470000000009E+00   1.1721316000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9534000000000001E-04   4.8619000000000001E-04  -2.3882399999999998E-03
atom   5.7380040000000010E+00   1.8058550000000004E+01   1.7946940000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6784999999999999E-05  -1.9203950000000001E-03   1.9203800000000000E-03
atom   1.5072450000000003E+01   1.7946940000000002E+00   1.7946940000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6795000000000000E-05   1.9203849999999999E-03   1.9203750000000000E-03
atom   5.7380040000000010E+00   1.7946940000000002E+00   1.8058550000000004E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6784999999999999E-05   1.9203849999999999E-03  -1.9203849999999999E-03
atom   1.6143231000000000E+01   1.1721316000000000E+01   8.1319280000000020E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6744999999999999E-05   1.9204199999999999E-03  -1.9204150000000000E-03
atom   1.2286451000000001E+01   1.1721316000000000E+01   4.4525470000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9532499999999999E-04  -2.3882500000000002E-03   4.8619000000000001E-04
atom   1.8929231000000005E+01   1.8058550000000004E+01   1.4379169000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9530500000000000E-04   2.3882750000000000E-03   4.8621999999999999E-04
atom   1.6143231000000000E+01   8.1319280000000020E+00   1.1721316000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6744999999999999E-05  -1.9204199999999999E-03   1.9204150000000000E-03
atom   4.6672230000000008E+00   1.1721316000000000E+01   1.1721316000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6764999999999999E-05   1.9204249999999999E-03   1.9204199999999999E-03
atom   1.2286451000000001E+01   8.1319280000000020E+00   1.5400696999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9532499999999999E-04   2.3882500000000002E-03  -4.8619000000000001E-04
atom   8.5240040000000015E+00   1.5400696999999999E+01   1.1721316000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9535500000000000E-04  -4.8619499999999998E-04  -2.3882450000000002E-03
atom   1.8929231000000005E+01   5.4740750000000000E+00   1.7946940000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9531999999999999E-04  -4.8621999999999999E-04  -2.3882700000000001E-03
atom   1.8812230000000005E+00   1.4379169000000001E+01   1.7946940000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9532999999999999E-04   4.8621500000000002E-04  -2.3882750000000000E-03
atom   8.5240040000000015E+00   8.1319280000000020E+00   4.4525470000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9534000000000001E-04   2.3882550000000002E-03   4.8619499999999998E-04
atom   1.8929231000000005E+01   1.4379169000000001E+01   1.8058550000000004E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9531999999999999E-04   4.8621999999999999E-04   2.3882650000000001E-03
atom   1.3991930000000002E+01   1.3348348000000001E+01   1.3348348000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.1094499999999995E-04  -9.6340499999999997E-04  -9.6340499999999997E-04
atom   2.9839690000000005E+00   9.1140489999999996E+00   2.8467170000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.7400999999999999E-04   2.4584500000000002E-04   7.9209999999999995E-05
atom   1.9958703000000003E+01   1.2773339000000002E+01   1.2773339000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.3894499999999998E-04  -6.4520500000000004E-04  -6.4520500000000004E-04
atom   1.1256978000000002E+01   1.7006526999999998E+01   2.8467170000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.3891500000000005E-04   6.4521000000000001E-04  -6.4521000000000001E-04
atom   1.7826485000000005E+01   1.7006526999999998E+01   9.1140489999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.7399500000000002E-04  -7.9215000000000006E-05   2.4584500000000002E-04
atom   1.7826485000000005E+01   2.8467170000000004E+00   1.0739195000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.7399500000000002E-04   7.9209999999999995E-05  -2.4585500000000001E-04
atom   9.5534760000000016E+00   1.7006526999999998E+01   1.7006526999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.3892999999999996E-04   6.4521000000000001E-04   6.4521000000000001E-04
atom   8.5175100000000015E-01   1.2773339000000002E+01   7.0799050000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.3894000000000001E-04  -6.4520500000000004E-04   6.4520500000000004E-04
atom   7.4212580000000008E+00   1.2773339000000002E+01   8.1257300000000010E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.7399999999999999E-04   7.9220000000000004E-05  -2.4586500000000000E-04
atom   1.3389197000000001E+01   1.9040671000000003E+01   1.2773339000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.7398499999999997E-04   2.4586999999999998E-04   7.9220000000000004E-05
atom   6.8185250000000019E+00   6.5048960000000005E+00   1.3348348000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.1095999999999997E-04   9.6340499999999997E-04  -9.6340499999999997E-04
atom   2.9839690000000005E+00   2.8467170000000004E+00   9.1140489999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.7400500000000002E-04   7.9209999999999995E-05   2.4584500000000002E-04
atom   1.7223752000000005E+01   1.6431517000000003E+01   3.4217260000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.1095500000000000E-04   9.6344499999999995E-04  -9.6341999999999999E-04
atom   1.3389197000000001E+01   1.2773339000000002E+01   1.9040671000000003E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.7398499999999997E-04   7.9225000000000001E-05   2.4586500000000000E-04
atom   3.5867030000000004E+00   3.4217260000000000E+00   3.4217260000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.1093999999999998E-04  -9.6341000000000005E-04  -9.6341500000000002E-04
atom   7.4212580000000008E+00   7.0799050000000010E+00   1.9040671000000003E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.7399999999999999E-04  -7.9220000000000004E-05   2.4586500000000000E-04
atom   1.3389197000000001E+01   8.1257300000000010E-01   7.0799050000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.7398499999999997E-04  -2.4586999999999998E-04  -7.9225000000000001E-05
atom   6.8185250000000019E+00   1.3348348000000001E+01   6.5048960000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.1095999999999997E-04  -9.6340499999999997E-04   9.6340499999999997E-04
atom   1.3389197000000001E+01   7.0799050000000010E+00   8.1257300000000010E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.7398499999999997E-04  -7.9225000000000001E-05  -2.4586999999999998E-04
atom   2.9839690000000005E+00   1.7006526999999998E+01   1.0739195000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.7400500000000002E-04  -7.9209999999999995E-05  -2.4585500000000001E-04
atom   7.4212580000000008E+00   1.9040671000000003E+01   7.0799050000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.7399999999999999E-04   2.4586999999999998E-04  -7.9220000000000004E-05
atom   2.9839690000000005E+00   1.0739195000000002E+01   1.7006526999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.7400500000000002E-04  -2.4585500000000001E-04  -7.9209999999999995E-05
atom   7.4212580000000008E+00   8.1257300000000010E-01   1.2773339000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.7399999999999999E-04  -2.4586999999999998E-04   7.9220000000000004E-05
atom   1.3991930000000002E+01   6.5048960000000005E+00   6.5048960000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.1094499999999995E-04   9.6340499999999997E-04   9.6340499999999997E-04
atom   1.7826485000000005E+01   1.0739195000000002E+01   2.8467170000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.7399500000000002E-04  -2.4585999999999998E-04   7.9209999999999995E-05
atom   1.7223752000000005E+01   3.4217260000000000E+00   1.6431517000000003E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.1095500000000000E-04  -9.6341999999999999E-04   9.6345000000000003E-04
atom   1.7826485000000005E+01   9.1140489999999996E+00   1.7006526999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.7399500000000002E-04   2.4584500000000002E-04  -7.9209999999999995E-05
atom   9.5534760000000016E+00   2.8467170000000004E+00   2.8467170000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.3892999999999996E-04  -6.4521000000000001E-04  -6.4521000000000001E-04
atom   1.9958703000000003E+01   7.0799050000000010E+00   7.0799050000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.3894999999999995E-04   6.4520500000000004E-04   6.4520500000000004E-04
atom   8.5175100000000015E-01   7.0799050000000010E+00   1.2773339000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.3894000000000001E-04   6.4520500000000004E-04  -6.4520500000000004E-04
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09  -1.4999999999999999E-08  -1.4999999999999999E-08
atom   3.5867030000000004E+00   1.6431517000000003E+01   1.6431517000000003E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.1093999999999998E-04   9.6343999999999998E-04   9.6344499999999995E-04
atom   1.1256978000000002E+01   2.8467170000000004E+00   1.7006526999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.3891500000000005E-04  -6.4521000000000001E-04   6.4521000000000001E-04
atom   1.0405227000000002E+01   9.9266220000000001E+00   9.9266220000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -0.0000000000000000E+00   0.0000000000000000E+00
energy  -1.0455488264700004E+03
charge   0.0000000000000000E+00
end
begin
comment uuid: 1578b45d-a833-435b-a941-6fbe01e7d3bc 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.1172100000000000E-01   2.8153499999999998E-01   1.8903100000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4693350000000000E-03  -1.1136505000000000E-02  -4.7841600000000000E-03
atom   1.1512869000000000E+01   1.1679569000000001E+01   7.8103489999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0749100000000002E-03  -5.8716300000000001E-03  -3.4408249999999998E-03
atom   4.4955099999999998E-01   1.1538346000000001E+01   1.1600882000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.0295899999999996E-03   5.8736850000000000E-03  -4.3494999999999997E-04
atom   1.1683199999999999E-01   7.7709070000000002E+00   7.8685340000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.3848100000000003E-03  -3.3250699999999998E-03  -1.1632950000000000E-03
atom   1.1807630000000000E+01   1.5203017999999998E+01   1.1605173000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0024750000000001E-03   4.3775949999999998E-03   2.0416250000000000E-03
atom   7.5531569999999997E+00   1.4941850000000001E+01   7.3294599999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.5350000000000001E-05   6.8947349999999999E-03   1.0113115000000001E-02
atom   3.2714500000000002E-01   3.6157699999999999E+00   1.1253653000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3316730000000001E-02   8.1385099999999998E-03   6.0232100000000002E-03
atom   4.1763810000000001E+00   6.1606300000000003E-01   1.1332504999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9820000000000003E-03  -1.5616115000000000E-02  -4.2878500000000000E-04
atom   1.7252500000000001E-01   1.5209808999999998E+01   7.4935340000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.8347499999999997E-03   2.9465450000000001E-03   4.4599699999999997E-03
atom   1.1070895999999999E+01   7.8976259999999998E+00   1.1515658000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.8813749999999995E-03  -2.3106200000000002E-03   4.9589999999999996E-04
atom   1.1432705000000000E+01   1.1582369999999999E+01   7.4593000000000007E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2166050000000000E-03   6.1202999999999995E-04   1.5951800000000001E-03
atom   7.6102330000000000E+00   7.6776380000000000E+00   4.6821299999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.9301750000000002E-03  -2.8655400000000002E-03  -1.0955560000000000E-02
atom   7.7614640000000001E+00   1.1853970000000000E+01   1.1623989000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.1754000000000002E-03  -2.3416900000000000E-03  -1.9590000000000000E-05
atom   7.5292770000000004E+00   2.9572399999999999E-01   1.7498000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.0603300000000001E-03  -1.0487645000000000E-02  -2.6172700000000001E-03
atom   3.8902950000000001E+00   1.1407432999999999E+01   2.0413399999999998E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4619650000000000E-03   4.9456499999999998E-04  -7.3222150000000000E-03
atom   1.5284644000000000E+01   7.5395469999999998E+00   1.4961225000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5314599999999999E-03   2.5408300000000000E-03   4.9075150000000003E-03
atom   3.8414769999999998E+00   3.8485000000000000E+00   1.2389699999999998E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4008050000000000E-03   6.1168749999999999E-03   1.2352999999999999E-03
atom   1.1386393000000000E+01   1.5306909999999998E+01   3.8018349999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9368399999999996E-03   1.6038500000000000E-04  -3.2171800000000000E-03
atom   1.1387046000000000E+01   3.9142090000000005E+00   1.5313770999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.9337100000000000E-03  -2.3899099999999999E-03  -1.9675100000000000E-03
atom   1.2650000000000001E-03   1.1420924999999999E+01   3.8129959999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2420599999999998E-03  -2.4715350000000000E-03  -4.5066250000000002E-03
atom   3.8998249999999994E+00   1.5054062999999999E+01   3.8504299999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0906149999999997E-03   6.0858149999999996E-03  -5.6007050000000001E-03
atom   2.0824500000000001E-01   4.0083789999999997E+00   3.8342049999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.3301500000000006E-03  -3.9291850000000000E-03   3.7972000000000000E-04
atom   1.1353421000000001E+01   7.5561069999999999E+00   3.9341249999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.1556300000000005E-03   5.4020800000000001E-03   3.1565849999999999E-03
atom   6.9623410000000003E+00   7.9002129999999990E+00   7.4707580000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.2378839999999999E-02  -7.8461799999999995E-03  -2.2693850000000001E-03
atom   1.1448879999999999E+01   3.7140659999999999E+00   7.7870130000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.6281499999999998E-04  -8.1520000000000006E-05  -3.6379350000000001E-03
atom   4.3094140000000003E+00   7.3512489999999993E+00   1.1423992999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4781940000000000E-02   5.0825799999999997E-03   1.8791474999999998E-02
atom   3.6501899999999998E+00   7.6075330000000001E+00   4.0230579999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.3438280000000000E-02   3.0453400000000001E-03  -1.8053284999999999E-02
atom   8.0800809999999998E+00   3.8513299999999995E+00   1.1590558999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.1180000000000006E-05  -3.2823050000000001E-03   3.5811549999999999E-03
atom   7.4053599999999999E+00   3.5543519999999997E+00   3.7738130000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.8240700000000007E-03   4.6705000000000002E-03   6.4733700000000000E-03
