atom   3.9621010000000001E+00   3.6904439999999998E+00   7.6065069999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.5246899999999997E-03   3.0142649999999999E-03   4.1867800000000002E-03
atom   1.5324338000000001E+01   1.5140579000000002E+01   7.5772259999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4863500000000003E-04   5.1803400000000003E-03   7.0194899999999998E-03
atom   7.7287640000000000E+00   1.1472370000000000E+01   1.1587078999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.8332999999999996E-04   6.2021999999999999E-04  -9.7007150000000004E-03
atom   1.1111278000000002E+01   7.5322680000000002E+00   4.1080680000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0052970000000000E-02   3.8022550000000000E-03  -1.2120540000000001E-02
atom   1.1357718000000000E+01   1.1632308000000000E+01   1.0206100000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.8451349999999996E-03  -5.3835500000000002E-04  -2.1629500000000000E-04
atom   7.8404000000000007E+00   7.6744230000000009E+00   1.5193501000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3980449999999997E-03   5.1691300000000001E-03   8.9556700000000006E-03
atom   1.7450000000000000E-02   1.1414479999999999E+01   3.7081270000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6816150000000000E-03   5.2613950000000003E-03   5.3635000000000000E-04
atom   3.9312000000000005E+00   7.5570690000000003E+00   3.7425880000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2358999999999999E-04   5.6617450000000001E-03   1.2304149999999999E-03
atom   3.8950730000000000E+00   1.1306860000000000E+01   1.5024613000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1118150000000000E-03   4.4392750000000003E-03   1.0724655000000000E-02
atom   1.5294654000000000E+01   7.6724170000000003E+00   2.0879000000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6003849999999998E-03  -2.2783249999999999E-03  -8.1388899999999993E-03
atom   7.6550929999999999E+00   3.8216360000000003E+00   3.8094510000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6471500000000000E-04  -3.9881850000000000E-03   9.0008000000000004E-04
atom   1.1553696000000002E+01   1.5515999999999999E-01   3.9099179999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3203199999999998E-03  -5.8791099999999999E-03  -8.0390349999999999E-03
atom   1.1304859000000000E+01   3.8912510000000000E+00   1.5211354000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.2924299999999999E-03  -4.8791499999999996E-03   4.7527250000000002E-03
atom   7.3886200000000004E+00   3.1947999999999997E-02   1.5285459000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.2267350000000006E-03  -6.8718499999999999E-04   8.6852849999999992E-03
atom   1.5153131000000002E+01   3.8862620000000003E+00   3.7667050000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3670200000000001E-03  -1.0623500000000000E-04   3.9014549999999999E-03
atom   3.8639410000000001E+00   1.4134900000000000E-01   4.0152539999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.6044500000000002E-04  -9.0308599999999999E-03  -4.6066750000000002E-03
atom   1.1463759000000000E+01   7.6428570000000002E+00   1.1520776000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1990150000000004E-03   3.5378900000000001E-03  -5.1276849999999999E-03
atom   2.7143699999999998E-01   2.2742200000000001E-01   1.5227373999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.6734050000000003E-03  -5.4243850000000003E-03   3.2628900000000001E-03
atom   4.1548040000000013E+00   4.1009240000000000E+00   1.2330900000000000E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.6846999999999992E-03  -4.3225449999999997E-03  -2.4438500000000001E-04
energy  -6.1501329963000023E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: abde0729-e8f0-4e5b-a32a-9c66cfdbdcb3 
lattice   1.0112475000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.0112475000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0112475000000000E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.0509850000000000E-03  -5.5080000000000001E-05   6.7003100000000001E-03
atom   8.2968000000000014E-02   5.4021260000000000E+00   4.8816780000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.5329000000000004E-04  -1.7539345000000001E-02   8.7369349999999995E-03
atom   4.9514889999999996E+00   1.4518100000000000E-01   5.1690759999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7404574999999999E-02  -8.4045800000000000E-03  -3.3941349999999999E-03
atom   4.9666100000000002E+00   5.1758700000000006E+00   9.9626249999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.7095650000000007E-03   1.8183499999999998E-02   1.0601295000000000E-02
atom   1.9835600000000000E-01   1.8072000000000001E-02   5.1729079999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.7020875000000001E-02   2.0748889999999999E-02  -4.7257949999999996E-03
atom   8.3779000000000006E-02   5.0844569999999996E+00   1.4277000000000000E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0272350000000000E-02  -5.4997099999999997E-03  -1.0937835000000000E-02
atom   5.1842309999999996E+00   4.0110099999999999E-01   5.3156000000000002E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.3504249999999998E-03  -1.1546625000000000E-02   4.3906300000000004E-03
atom   5.1394340000000005E+00   5.0673050000000002E+00   5.1085510000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.3318150000000001E-03   4.1129499999999998E-03  -1.1371400000000000E-02
energy  -8.9929907570000026E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 4fb74229-cf36-44b1-ac1e-e7dfba34929b 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5254389000000000E+01   1.3449100000000000E-01   2.4003700000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.4731499999999998E-04   1.2508400000000000E-03  -4.8939850000000000E-03
atom   1.1616693000000000E+01   1.1810942000000001E+01   7.9092759999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.2633450000000001E-03  -2.4177949999999999E-03   9.8298999999999999E-04
atom   2.0887500000000001E-01   1.1453132000000000E+01   1.1310243000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4622150000000003E-03   3.3730900000000000E-03   1.3696180000000001E-02
atom   2.9039900000000002E-01   8.1265939999999990E+00   7.5401499999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.2655849999999998E-03  -1.9916844999999999E-02   6.8590000000000006E-05
atom   1.1614430000000000E+01   2.9024100000000003E-01   1.1711327000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2232499999999999E-03  -1.0248525000000000E-02   1.2592599999999999E-03
atom   1.1351280999999998E+01   3.4643609999999998E+00   7.8613439999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3997500000000000E-04   6.6539249999999998E-03  -1.4041160000000000E-02
atom   1.5456999999999999E-02   4.0680240000000003E+00   1.1175193000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4261500000000002E-03  -7.1276700000000000E-03   3.4074499999999998E-03
atom   3.6353289999999996E+00   7.1421999999999999E-02   1.1640808000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0306675000000000E-02  -2.4120000000000001E-04   1.0451749999999999E-02
atom   1.0163000000000000E-01   1.5263237000000000E+01   7.7669469999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0425650000000001E-03   6.2278050000000003E-03  -8.6181049999999992E-03
atom   1.1552044999999998E+01   7.5410579999999996E+00   1.1240613000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1842749999999999E-03   1.1296250000000000E-03   2.4088500000000001E-03
atom   1.1786550000000000E+01   1.1398621999999998E+01   1.5065788000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6532099999999996E-03  -2.0791099999999999E-03   2.5622300000000000E-03
atom   7.8558870000000001E+00   7.5471800000000000E+00   3.1449999999999999E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4022499999999999E-03   4.0352000000000001E-03   1.8172950000000000E-03
atom   7.5705000000000000E+00   1.1178712000000001E+01   1.1775181999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4180500000000000E-04   1.6727599999999999E-03  -1.0607115000000000E-02
atom   7.6482460000000003E+00   1.5255025000000000E+01   1.5055092999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7948850000000000E-03   6.8837000000000000E-04   4.8192199999999999E-03
atom   3.7294330000000002E+00   1.1473716999999999E+01   1.5302932000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7043449999999999E-03  -3.1777699999999999E-03   3.1214649999999999E-03
atom   8.7827000000000002E-02   7.4762979999999999E+00   1.5157498000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2552000000000002E-03   3.6329800000000001E-03   4.4220900000000000E-03
atom   4.0466730000000002E+00   4.0259700000000000E+00   1.5146139000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5454900000000001E-03  -3.9731350000000000E-03   4.5199300000000001E-03
atom   1.1020709999999999E+01   1.4872355999999998E+01   3.6855270000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.8253750000000008E-03   8.2212499999999994E-03   7.1639800000000003E-03
atom   1.1378128000000000E+01   3.7154099999999999E+00   3.1056699999999998E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.0330950000000005E-03   3.7196500000000001E-03  -4.8968850000000001E-03
atom   5.7891999999999999E-02   1.1411393000000000E+01   3.7091129999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.5906500000000002E-04   6.1090299999999997E-03  -1.4480850000000000E-03
atom   3.7642820000000001E+00   8.7434999999999985E-02   3.7107029999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.8477049999999999E-03  -3.2048649999999999E-03   9.7058500000000005E-04
atom   3.7330499999999994E-01   3.9790160000000001E+00   3.9664749999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1229009999999999E-02   2.0635950000000001E-03  -2.4201950000000000E-03
atom   1.1456626000000000E+01   7.7508479999999995E+00   4.2817990000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.2693000000000000E-04  -2.2661449999999998E-03  -1.0263150000000000E-02
atom   7.0705390000000001E+00   1.9021999999999997E-02   8.1435069999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9217060000000001E-02  -9.6327500000000007E-03  -1.9354790000000000E-02
atom   7.6637949999999995E+00   7.8562609999999999E+00   7.6861079999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.2367150000000003E-03  -2.9624999999999998E-05   5.2936149999999998E-03
atom   3.6879669999999996E+00   7.5165579999999999E+00   1.1256201000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.2782699999999999E-03   2.4850950000000001E-03   4.7664999999999999E-03
atom   4.1666999999999996E+00   7.6473610000000001E+00   3.8748150000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.2776000000000001E-04   1.4611499999999999E-04  -4.2307899999999999E-03
atom   7.4163849999999991E+00   3.8872939999999998E+00   1.1295736000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.5061199999999997E-03   8.5995650000000000E-03   7.8699800000000004E-03
atom   7.8262270000000003E+00   3.7421620000000000E+00   3.7717660000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.8184550000000001E-03  -3.7099849999999998E-03   3.5921099999999999E-03
atom   3.9196749999999998E+00   3.9542750000000000E+00   7.4001159999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.1283450000000000E-03   3.7583800000000000E-03   4.1208800000000004E-03
atom   3.7044150000000000E+00   1.1355233999999999E+01   7.6402239999999990E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.3343239999999999E-02   9.5865299999999994E-03  -3.5158650000000000E-03
atom   7.4439809999999991E+00   1.1614611999999999E+01   4.0279949999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.4048700000000000E-03  -5.3283849999999997E-03  -3.0248100000000002E-03
energy  -5.1364450425000007E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: a77e21f6-f770-4d3b-96ad-e23023baf1f7 
lattice   1.6400109000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   1.3649999999999999E-02   1.2761000000000000E-02   7.6636020000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3251999999999999E-04   1.0173500000000000E-04  -5.0000000000000001E-09
atom   1.2309176000000001E+01   1.1503906000000001E+01   7.6636009999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1379999999999999E-05  -1.9395000000000000E-05   2.4999999999999999E-08
atom   8.1834980000000002E+00   7.6481300000000001E+00   7.6636020000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7819500000000002E-04  -4.2685000000000002E-05  -4.4999999999999999E-08
atom   1.0052999999999999E-02   1.1509442999999999E+01   1.1517291000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7786999999999999E-04   9.7619500000000001E-04   8.0279500000000003E-04
atom   4.0930010000000001E+00   7.5963989999999999E+00   1.1562391000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2050000000000004E-06  -2.8047000000000000E-04   4.3782499999999998E-04
atom   4.1024049999999992E+00   1.1498345000000000E+01   7.6635989999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0339999999999999E-05   1.9204500000000001E-04   1.4999999999999999E-08
atom   6.9340000000000001E-03   7.6541119999999996E+00   7.6636040000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6222499999999997E-04  -1.3352000000000001E-04  -5.0000000000000001E-09
atom   8.1281429999999997E+00   3.8252380000000001E+00   1.1562393999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0378499999999998E-04  -4.8344999999999999E-05  -1.2019550000000000E-03
atom   1.2315102000000000E+01   9.3989999999999994E-03   1.1517288000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4478000000000001E-04  -2.7266500000000001E-04  -5.8604000000000002E-04
atom   1.2303228000000001E+01   3.8340270000000003E+00   7.6636049999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4839999999999997E-05  -1.4872500000000000E-04  -8.0000000000000002E-08
atom   8.1899010000000008E+00   6.4820000000000008E-03   7.6636009999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5611499999999999E-04  -4.6035000000000002E-05   2.9999999999999997E-08
atom   7.5495999999999994E-02   3.8077160000000001E+00   1.1611727999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.7624000000000000E-04  -1.0123050000000000E-03  -3.5942500000000002E-04
atom   4.0742589999999996E+00   7.0551000000000016E-02   1.1611722000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2649999999999998E-06   4.1316500000000001E-04   2.5886000000000003E-04
atom   4.0899880000000000E+00   3.8224220000000000E+00   7.6636040000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.8330000000000003E-05  -2.7317500000000001E-04   2.4999999999999999E-08
atom   1.2299327000000000E+01   7.6577530000000005E+00   1.1503085000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9290000000000000E-05   1.1984500000000000E-04  -3.3819999999999998E-04
atom   8.1937920000000002E+00   1.1494697000000000E+01   1.1503079000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5898499999999999E-04   1.4519000000000001E-04  -6.4060000000000007E-05
atom   1.2299331000000000E+01   7.6577520000000012E+00   3.8241209999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9395000000000000E-05   1.1980000000000000E-04   3.3818500000000002E-04
atom   1.2311128000000000E+01   1.1505731000000003E+01   1.5327203000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0786500000000000E-04  -7.9145000000000002E-05  -3.5000000000000002E-08
atom   8.1398329999999994E+00   7.6073210000000007E+00   1.9999999999999999E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5353499999999996E-04   1.1838000000000000E-03  -2.4999999999999999E-08
