atom   3.9249900000000002E+00   1.1519040000000000E+01   7.7507010000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5664250000000000E-03  -1.8780640000000001E-02   1.9237080000000000E-02
atom   3.8609979999999999E+00   7.8507689999999988E+00   1.1315873000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5667999999999999E-03   1.8680245000000002E-02   8.4378849999999991E-03
atom   1.5299367000000000E+01   1.1446759999999999E+01   1.1415506999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1022990000000000E-02  -7.1868549999999998E-03  -1.1931110000000000E-02
atom   7.7651300000000010E+00   7.6861309999999987E+00   7.6971210000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1356560000000000E-02   3.3515824999999999E-02   3.9943749999999997E-03
atom   1.1756062999999999E+01   1.1472765999999998E+01   7.8003929999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.9455950000000006E-03   6.9401799999999998E-03  -7.1318450000000004E-03
atom   1.1797107000000000E+01   7.8302120000000004E+00   1.1820649999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.8948450000000001E-03  -5.4340650000000001E-03  -1.3356830000000000E-02
atom   7.9230969999999994E+00   1.1567078999999998E+01   1.1748564000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1164545000000000E-02  -8.6417999999999998E-04  -1.1794930000000000E-02
atom   1.9921679999999999E+00   1.8863420000000000E+00   2.0338829999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2968789999999999E-02   1.1038714999999999E-02  -6.5248199999999998E-03
energy  -6.4861940400500021E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: c5ea4b22-aefe-4b89-be14-fcced2c594f4 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5238230000000000E+01   1.5219035999999997E+01   1.5200077000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0404500000000001E-03   2.8242450000000000E-03   1.1041750000000000E-03
atom   1.1273224000000001E+01   1.1932866000000001E+01   7.5911299999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.8893649999999997E-03  -1.1385350000000001E-02   7.3321649999999999E-03
atom   1.5302603999999999E+01   1.1666643000000001E+01   1.1228827000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3525199999999999E-03  -6.6007449999999999E-03   1.4380199999999999E-03
atom   3.9945529999999998E+00   7.9015699999999995E+00   1.1462510000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8874050000000000E-03  -2.5477049999999999E-03   8.8718050000000000E-03
atom   4.8696799999999996E-01   7.3823309999999998E+00   7.3458379999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.0741550000000004E-03   6.8503250000000000E-03   6.1574400000000001E-03
atom   7.8119240000000003E+00   3.8652989999999994E+00   1.1435283999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5620549999999998E-03  -7.4951000000000000E-04   4.2441850000000001E-03
atom   1.1389099999999999E+01   2.2758000000000000E-02   1.1554992000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.5915000000000004E-04  -1.6687550000000001E-03   1.6807949999999999E-03
atom   1.1497615000000000E+01   3.4353829999999994E+00   7.7178709999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.1505600000000002E-03   1.0676939999999999E-02  -3.1514049999999999E-03
atom   4.1059970000000003E+00   1.5122182000000000E+01   1.1171919000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.0253499999999997E-03   4.9281999999999998E-03   4.6622399999999998E-03
atom   1.4986017000000000E+01   1.5309787999999999E+01   7.5236239999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7556990000000001E-02  -2.6960299999999999E-03   2.1455350000000001E-03
atom   1.1694140000000001E+01   7.6782349999999990E+00   1.1015333999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1228050000000002E-03   3.3535449999999999E-03   5.8223700000000003E-03
atom   1.1669263000000001E+01   1.1431317000000000E+01   1.5255706999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5736350000000001E-03  -1.9403800000000000E-03  -1.7236100000000000E-03
atom   7.7407959999999996E+00   1.1377432000000001E+01   1.1635057999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9846500000000002E-03   3.6243000000000001E-04  -2.9538099999999999E-03
atom   8.1476000000000007E-02   1.1610557999999999E+01   3.8317359999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3883499999999999E-04  -2.3499749999999998E-03   4.2850700000000002E-03
atom   3.6574260000000001E+00   1.9832499999999997E-01   4.0459690000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2385449999999998E-03  -3.0110850000000002E-03   9.8036000000000000E-04
atom   1.4996255000000000E+01   3.4790179999999999E+00   3.6343390000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1246150000000000E-03   1.0756999999999999E-02  -1.9502499999999999E-03
atom   7.7254429999999994E+00   1.5208051999999999E+01   1.5183742000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.1382500000000005E-04   6.5878350000000002E-03   5.7516199999999998E-03
atom   7.9554000000000000E+00   7.8435129999999997E+00   3.7814799999999998E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.2515250000000000E-03  -4.7358449999999998E-03  -9.0245849999999999E-03
atom   7.5867370000000003E+00   3.8840179999999997E+00   4.3468850000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7969450000000001E-03   4.6903500000000002E-04  -7.9408250000000003E-03
atom   1.1230605000000001E+01   1.5136931000000001E+01   3.7371349999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2808000000000000E-04   4.1542849999999997E-03  -6.6526850000000002E-03
atom   1.3548399999999999E-01   7.8447800000000001E+00   6.7402000000000004E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.9966000000000004E-04  -3.2103349999999999E-03  -1.7113350000000000E-03
atom   3.8339640000000004E+00   1.1858153000000000E+01   1.9581200000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6397750000000000E-03  -1.0690295000000001E-02  -1.0029240000000000E-02
atom   1.1540124999999998E+01   7.8688779999999987E+00   4.2651149999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.0204250000000002E-03  -5.5337950000000002E-03  -3.8404799999999998E-03
atom   4.0367259999999998E+00   3.9226839999999998E+00   1.3669300000000001E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1916400000000001E-03  -1.3053500000000000E-03  -2.3366049999999998E-03
atom   1.5744800000000000E-01   3.7557090000000000E+00   1.1473303000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7316149999999999E-03   3.1430199999999998E-03   2.7144999999999999E-03
atom   7.3396229999999987E+00   1.5209431999999998E+01   7.5570779999999989E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.4295150000000003E-03  -1.8584100000000000E-03  -1.0296649999999999E-03
atom   3.9030230000000001E+00   3.9427779999999997E+00   7.6897519999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.1330200000000000E-03  -5.4056900000000003E-03   2.6409250000000001E-03
atom   1.1203247999999999E+01   3.6715730000000000E+00   7.1306999999999995E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.2642700000000001E-03   4.6285450000000004E-03   5.7456000000000000E-04
atom   3.9178550000000003E+00   1.1237674999999999E+01   7.5889800000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.6190000000000002E-05   2.6652350000000002E-03  -1.8514050000000000E-03
atom   3.9648389999999996E+00   7.6845119999999989E+00   3.9262950000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.1814949999999999E-03   4.0003050000000000E-03  -6.3966550000000002E-03
atom   7.6370699999999987E+00   7.5134639999999999E+00   8.0865449999999974E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.4358299999999999E-03   3.7403150000000001E-03  -7.9222600000000004E-03
atom   7.2727700000000004E+00   1.1755902000000001E+01   3.6423429999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.4800099999999996E-03  -3.4520150000000001E-03   8.1090550000000004E-03
energy  -5.2477009099000020E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 6f60b660-facf-4141-b3d4-283100c9c91d 
lattice   1.0885956000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -5.4429780000000001E+00   9.4275140000000004E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.7646639000000000E+01
atom   7.3618709999999989E+00   1.0795939999999999E+00   7.7037999999999995E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.2704649999999994E-03  -2.8505499999999999E-04   3.1361449999999999E-03
atom   5.6941920000000001E+00   3.5888659999999999E+00   4.6427940000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1411000000000002E-04  -3.8741900000000000E-03   1.7650299999999999E-03
atom   1.3101989999999997E+00   7.1747400000000008E+00   4.5278510000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3829600000000000E-03  -1.1850000000000001E-06  -1.8221450000000001E-03
atom  -2.9045600000000010E-01   3.0708720000000000E+00   1.3348888000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1973500000000000E-03  -1.1181650000000000E-03   2.7137000000000000E-04
atom  -5.0585000000000088E-02   9.3593740000000007E+00   9.0124669999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4945250000000001E-03   8.4657999999999999E-04  -2.1577250000000001E-03
atom   5.5625090000000004E+00   3.6950370000000001E+00   1.3234704000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0758199999999999E-03  -4.5935500000000000E-04  -3.4967300000000000E-03
atom   2.3874480000000000E+00   4.2855639999999999E+00   8.9263250000000021E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8493650000000000E-03   3.0977700000000001E-03  -3.2128500000000002E-03
atom   2.2906710000000001E+00   7.8108990000000000E+00   1.3379745000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8138499999999998E-04  -2.7888349999999999E-03   5.3238999999999999E-04
atom  -2.3851829999999996E+00   6.7398540000000011E+00   3.5457400000000000E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.1671950000000003E-03   3.2623950000000000E-03   1.7076150000000000E-03
atom   2.7319019999999998E+00   4.1621450000000006E+00   4.2678000000000008E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0005750000000001E-03  -2.8075499999999999E-04   4.0220750000000000E-03
atom   5.3265810000000000E+00   8.8165390000000006E+00   8.4934300000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6205400000000000E-03   1.1121950000000001E-03  -6.8140950000000000E-03
atom   1.6420999999999999E-01   1.3390040000000001E+00   3.5137920000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.0144900000000000E-03  -1.1346349999999999E-03   2.2880250000000000E-03
atom   8.1838680000000004E+00   4.3049330000000001E+00   8.8473190000000024E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.0490999999999999E-03  -9.0722500000000000E-04   4.6935750000000002E-03
atom  -2.9078729999999995E+00   8.4214409999999997E+00   1.3066573999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.1849100000000000E-03   2.5304600000000000E-03  -9.1268000000000002E-04
energy  -2.2547611364000008E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 63a8089f-e65c-4296-9ba1-771cb5a43a14 
lattice   1.5327204000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   7.5717889999999999E+00   1.1573784000000000E+01   3.9433280000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.7844999999999997E-05  -1.5493200000000001E-03  -7.1016350000000002E-03
atom   1.1466594000000002E+01   1.1385244000000000E+01   7.6190259999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1987700000000001E-03   4.4697249999999999E-03   5.2781499999999995E-04
atom   7.6295130000000002E+00   7.7343960000000012E+00   7.6510020000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8072100000000001E-03  -3.0315799999999999E-03  -5.2951500000000004E-04
atom   1.5318756000000000E+01   1.1504669000000002E+01   1.1520609000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8270000000000000E-04  -3.6188050000000001E-03  -8.3701999999999995E-04
atom   3.9727209999999999E+00   7.6273980000000003E+00   1.1554281000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1082499999999999E-03   5.6680500000000000E-03   1.7137500000000000E-04
atom   3.8266399999999998E+00   1.1650086000000000E+01   7.6692499999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9796099999999998E-03  -3.5432049999999998E-03   1.3531800000000001E-03
atom   1.1488200000000001E-01   7.5776469999999998E+00   7.7500400000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2276399999999999E-03   8.1674000000000004E-04  -2.4357550000000000E-03
atom   7.5437589999999997E+00   3.7957450000000006E+00   1.1334471000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.0771500000000008E-03   2.6380499999999999E-04   4.4388750000000001E-03
atom   1.1453582000000001E+01   1.5210186000000002E+01   1.1485554000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.8524999999999999E-05   3.5817050000000001E-03   6.7263000000000002E-04
atom   1.1539589000000001E+01   3.6691760000000002E+00   7.6910520000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3983499999999995E-04   4.9892850000000004E-03  -2.1048000000000000E-04
atom   7.5933590000000013E+00   1.5239545000000001E+01   7.6741930000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7124200000000001E-03   5.0875649999999996E-03  -1.8881750000000000E-03
atom   2.8470299999999998E-01   3.8365710000000006E+00   1.1753474000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.0424199999999998E-03  -1.0198499999999999E-04  -2.7646799999999998E-03
atom   3.6926950000000001E+00   7.3413999999999993E-02   1.1734493000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.8659999999999995E-05  -2.1898800000000000E-03  -6.7649049999999999E-03
atom   3.9092540000000002E+00   3.8155480000000002E+00   7.6035440000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8804199999999999E-03  -1.4218049999999999E-03  -4.8567000000000000E-04
atom   1.5208750999999999E+01   5.3296000000000003E-02   7.6454920000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5113000000000002E-03  -1.7524299999999999E-03   2.6419049999999999E-03
atom   7.5951940000000002E+00   1.1506476000000001E+01   1.1419404000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1482249999999999E-03   7.3704499999999997E-04   4.5845199999999999E-03
atom   1.1400260000000001E+01   7.6406349999999996E+00   3.9532200000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.4542000000000002E-03  -7.5567500000000003E-04  -3.0533950000000000E-03
atom   1.1432648000000002E+01   1.1431886000000000E+01   3.4404999999999998E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0583850000000003E-03   1.4772349999999999E-03  -1.5949200000000001E-03
atom   7.8887610000000006E+00   7.8024240000000011E+00   1.3897000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.4998950000000003E-03  -5.6942549999999996E-03  -5.1267000000000001E-04
atom   4.4898000000000000E-02   1.1643360000000001E+01   3.8568289999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7220800000000000E-03  -8.1880000000000008E-03   1.1825700000000000E-03
atom   3.7865839999999999E+00   7.6587940000000012E+00   3.7968370000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6342550000000000E-03   1.7540950000000000E-03   1.7878700000000000E-03
atom   3.7862130000000001E+00   1.1610620000000003E+01   3.3975999999999999E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8877350000000000E-03  -5.7254450000000000E-03  -9.4532500000000001E-04
atom   9.1536999999999993E-02   7.6208260000000001E+00   1.1158700000000002E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9738350000000002E-03   2.6871349999999998E-03  -2.7822950000000002E-03
atom   7.6962350000000006E+00   3.8938410000000006E+00   3.8530809999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2302200000000000E-03  -3.5191100000000002E-03  -7.0247500000000004E-04
atom   1.1446005000000000E+01   1.5220858000000000E+01   3.6719830000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6794950000000001E-03   3.3196400000000000E-03   5.3616649999999998E-03
