atom   1.5172693000000001E+01   3.8468789999999995E+00   1.1506760999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.3605800000000001E-03   1.3852000000000000E-04   2.9128349999999999E-03
atom   7.7798059999999998E+00   1.2885099999999999E-01   7.7988109999999988E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.7360500000000003E-04   2.8267250000000000E-03  -3.0573999999999998E-04
atom   8.3376880000000000E+00   7.9675799999999999E+00   1.4519330000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.9269100000000000E-03  -1.8000850000000001E-03   9.0150750000000009E-03
atom   1.5237695000000000E+01   1.1383756999999997E+01   3.8789709999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.7634850000000000E-03   1.7098599999999999E-03  -1.5616100000000000E-03
atom   1.2630200000000000E-01   7.5241649999999991E+00   7.5898690000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.4193500000000004E-04   7.2129500000000005E-04   2.1153349999999999E-03
atom   1.1381615999999999E+01   3.9044590000000001E+00   1.5209755999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.3440399999999999E-03  -8.8316999999999996E-04  -2.5574800000000000E-03
atom   3.5547879999999998E+00   1.5256925999999998E+01   3.7779109999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.5687500000000000E-04  -4.9849999999999997E-06  -1.8055100000000000E-03
atom   3.7364219999999997E+00   3.5464440000000002E+00   7.4643329999999990E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.8376750000000000E-03  -1.8389200000000000E-03   1.6130199999999999E-03
atom   7.6685929999999995E+00   1.1578200999999998E+01   1.1501939999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.6323499999999996E-04  -5.2914499999999996E-04  -3.8443499999999997E-04
energy  -4.5127533253000018E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 1132902c-6d0e-4840-90b8-6dedc6b4f86a 
lattice   6.2606210000000004E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   6.1378630000000003E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   6.1378630000000003E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08   5.0000000000000001E-09   1.0000000000000000E-08
atom   3.1303100000000001E+00   3.0689319999999998E+00   3.0689319999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08  -5.0000000000000001E-09  -1.0000000000000000E-08
energy  -2.5438915410000007E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: db489e9a-e67d-4718-bd1e-ac7368627c95 
lattice   9.3882809999999992E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.3277034000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.6694550000000000E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08  -2.4999999999999999E-08  -6.3487000000000005E-04
atom   3.1294269999999997E+00   4.4256770000000003E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08   4.9999999999999998E-08  -6.3487500000000002E-04
atom   6.2588549999999987E+00   8.8513559999999991E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9999999999999997E-08  -3.5000000000000002E-08  -6.3487000000000005E-04
atom   1.5647139999999997E+00   8.8513559999999991E+00   2.7101630000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08  -2.0000000000000000E-08   3.4156700000000000E-03
atom   4.6941410000000001E+00   0.0000000000000000E+00   2.7101630000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08  -2.4999999999999999E-08   3.4156700000000000E-03
atom   7.8235679999999990E+00   4.4256770000000003E+00   2.7101630000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08   4.9999999999999998E-08   3.4156650000000000E-03
atom   0.0000000000000000E+00   0.0000000000000000E+00   5.4203260000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08  -2.0000000000000000E-08   7.1304949999999997E-03
atom   3.1294269999999997E+00   4.4256770000000003E+00   5.4203260000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08   4.0000000000000001E-08   7.1304899999999997E-03
atom   6.2588549999999987E+00   8.8513559999999991E+00   5.4203260000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08  -2.9999999999999997E-08   7.1304899999999997E-03
atom   1.5647139999999997E+00   8.8513559999999991E+00   8.5640599999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08  -2.0000000000000000E-08  -7.1304699999999999E-03
atom   4.6941410000000001E+00   0.0000000000000000E+00   8.5640599999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08  -2.0000000000000000E-08  -7.1304749999999998E-03
atom   7.8235679999999990E+00   4.4256770000000003E+00   8.5640599999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08   4.0000000000000001E-08  -7.1304749999999998E-03
atom   0.0000000000000000E+00   0.0000000000000000E+00   1.1274224000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08  -2.4999999999999999E-08  -3.4156750000000000E-03
atom   3.1294269999999997E+00   4.4256770000000003E+00   1.1274224000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08   4.9999999999999998E-08  -3.4156750000000000E-03
atom   6.2588549999999987E+00   8.8513559999999991E+00   1.1274224000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9999999999999997E-08  -2.9999999999999997E-08  -3.4156750000000000E-03
atom   1.5647139999999997E+00   8.8513559999999991E+00   1.3984387000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08  -2.0000000000000000E-08   6.3486000000000000E-04
atom   4.6941410000000001E+00   0.0000000000000000E+00   1.3984387000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08  -2.4999999999999999E-08   6.3486000000000000E-04
atom   7.8235679999999990E+00   4.4256770000000003E+00   1.3984387000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08   4.9999999999999998E-08   6.3486000000000000E-04
energy  -3.5551516523000009E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: ab2b7d1a-f8cb-4611-9f8a-9bbee445fb62 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   4.6621000000000003E-02   1.5323896000000000E+01   2.9923699999999998E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9354800000000001E-03  -3.0274000000000000E-03  -8.0006950000000004E-03
atom   1.1499753999999999E+01   1.1374940000000000E+01   7.8168399999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1954000000000000E-04   3.7252299999999999E-03  -1.4483850000000000E-03
atom   1.5061648000000000E+01   1.1379876999999999E+01   1.1971864999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.3353049999999995E-03   3.9100250000000001E-03  -1.5081000000000001E-02
atom   3.9368069999999995E+00   7.9254740000000004E+00   1.1489922999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8060999999999998E-04  -3.4853400000000000E-03   6.3756350000000002E-03
atom   6.0137900000000000E-01   7.9422619999999995E+00   7.7610969999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3497050000000000E-02  -9.3777200000000008E-03   1.2036499999999999E-03
atom   1.1638546000000000E+01   6.8229999999999999E-02   1.1749332000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.8324999999999994E-05  -6.0229100000000002E-03  -5.8589450000000000E-03
atom   1.1858057999999998E+01   3.2916430000000001E+00   7.4855999999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1199499999999998E-03   1.3930590000000000E-02   5.2891250000000004E-03
atom   3.6193969999999998E+00   1.5104769999999998E+01   1.1359975999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.1869499999999999E-04   6.9048050000000000E-03   5.1780799999999998E-03
atom   1.5306483000000000E+01   1.4914888999999999E+01   7.6350720000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8090049999999999E-03   7.1646100000000001E-03   4.1649749999999996E-03
atom   1.1394185999999999E+01   7.5534410000000003E+00   1.1337270999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4740900000000000E-03  -3.8886150000000002E-03  -2.9389700000000000E-03
atom   1.1462436000000000E+01   1.1553697000000000E+01   9.0038000000000007E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.8454950000000000E-03   5.2099500000000001E-04   4.4655349999999996E-03
atom   7.7184770000000000E+00   7.9930810000000001E+00   1.5223232999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3357299999999998E-03  -9.4376849999999995E-03   2.6847049999999999E-03
atom   7.7962290000000003E+00   1.1688440000000000E+01   1.1277115999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3805349999999997E-03   2.0644900000000000E-03   2.5754850000000002E-03
atom   1.1476392999999998E+01   3.6658210000000002E+00   1.1827999999999998E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8706799999999996E-03   4.2985799999999998E-03   3.6047900000000001E-03
atom   3.7719410000000000E+00   1.1536859000000000E+01   1.8130299999999996E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.6832849999999997E-03  -5.0699100000000004E-03  -5.4937600000000003E-03
atom   1.5010592000000001E+01   7.6263639999999997E+00   1.5292197000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1848460000000000E-02  -6.7670200000000003E-03  -3.7454500000000000E-04
atom   3.9093589999999994E+00   3.8806609999999995E+00   1.5322450999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6143000000000000E-04   4.8643549999999999E-03  -3.4524550000000001E-03
atom   4.0662640000000003E+00   1.8635699999999999E-01   3.9899149999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.7978500000000002E-03   1.0025300000000000E-03   1.7979800000000000E-03
atom   2.0957600000000001E-01   3.7210359999999998E+00   3.6051829999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9569000000000002E-03   6.6086150000000000E-03   1.2781295000000000E-02
atom   1.1333716999999998E+01   1.5104233000000001E+01   3.8662630000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3362000000000001E-03  -1.6061900000000000E-03  -6.2899749999999997E-03
atom   9.5852999999999980E-02   1.1408125999999999E+01   3.9340499999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.4029000000000005E-04   2.7786500000000001E-03  -4.5716849999999998E-03
atom   7.3990030000000004E+00   1.5176766000000001E+01   3.4145999999999996E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.8205750000000006E-03   7.3331849999999999E-03  -5.4126799999999996E-03
atom   1.1631709000000001E+01   7.6569279999999988E+00   4.0237220000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.3768100000000002E-03  -3.8108800000000000E-03   3.1689150000000000E-03
atom   7.6030819999999997E+00   3.6338610000000000E+00   1.1200472000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.3398999999999995E-04   4.2645499999999998E-03   1.7447400000000000E-03
atom   7.4777339999999990E+00   7.8492789999999992E+00   7.5612189999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.6206549999999999E-03  -3.5903999999999998E-04  -1.8546700000000001E-03
atom   3.7655330000000000E+00   7.7489010000000000E+00   3.9122599999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.2632400000000002E-03  -4.0244149999999999E-03  -7.0130599999999998E-03
atom   7.8248139999999999E+00   9.0982999999999994E-02   7.2793349999999988E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.8178199999999999E-03  -2.9210700000000000E-03   7.7400849999999998E-03
atom   1.5150026000000000E+01   3.7851439999999994E+00   1.1446676999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.4882000000000004E-03   1.1885100000000000E-03   1.1528000000000000E-03
atom   7.7006630000000005E+00   4.1526009999999998E+00   3.8907030000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.7659650000000000E-03  -1.5266100000000001E-03  -1.9832100000000000E-03
atom   3.9026109999999998E+00   3.8967200000000002E+00   7.5396209999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.7347099999999996E-03  -5.5525000000000001E-05   6.6558000000000003E-04
atom   3.8814559999999996E+00   1.1756539999999999E+01   7.6732909999999990E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.6521699999999998E-03  -2.9938299999999998E-03  -2.7515000000000000E-05
atom   7.2327079999999997E+00   1.1614953000000000E+01   3.7410999999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.5268450000000008E-03  -6.1855549999999997E-03   5.2081699999999998E-03
energy  -5.1365366244000018E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 3df263f5-0685-4fbd-94c6-042fe1754ac3 
lattice   7.6654989999999996E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.6654989999999996E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   2.6393474000000001E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08   2.4999999999999999E-08   2.1916000000000001E-04
atom   3.8327499999999994E+00   3.8327499999999994E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08  -2.4999999999999999E-08   2.1915500000000001E-04
atom   3.8327499999999994E+00   0.0000000000000000E+00   3.8327489999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08   2.0000000000000000E-08  -7.3959000000000004E-04
atom   0.0000000000000000E+00   3.8327499999999994E+00   3.8327489999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08  -2.4999999999999999E-08  -7.3959000000000004E-04
atom   0.0000000000000000E+00   0.0000000000000000E+00   7.6654989999999978E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08   1.4999999999999999E-08   4.6177900000000001E-03
atom   3.8327499999999994E+00   3.8327499999999994E+00   7.6654989999999978E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08  -1.4999999999999999E-08   4.6177900000000001E-03
atom   3.8327499999999994E+00   0.0000000000000000E+00   1.4895225999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08   1.4999999999999999E-08  -4.6178149999999999E-03
atom   0.0000000000000000E+00   3.8327499999999994E+00   1.4895225999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08  -1.4999999999999999E-08  -4.6178149999999999E-03
atom   0.0000000000000000E+00   0.0000000000000000E+00   1.8727974999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08   2.4999999999999999E-08   7.3963999999999996E-04
atom   3.8327499999999994E+00   3.8327499999999994E+00   1.8727974999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08  -2.4999999999999999E-08   7.3963999999999996E-04
atom   3.8327499999999994E+00   0.0000000000000000E+00   2.2560724999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08   2.4999999999999999E-08  -2.1918000000000000E-04
atom   0.0000000000000000E+00   3.8327499999999994E+00   2.2560724999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08  -2.4999999999999999E-08  -2.1918500000000000E-04
energy  -2.3695618428000009E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 833448e7-4940-407e-b976-3fd50cf0a291 
lattice   1.5327204000000000E+01  -6.8972400000000000E-01   0.0000000000000000E+00
lattice  -6.8972400000000000E-01   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   7.1450269999999998E+00   1.1179023000000003E+01   3.8033519999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6350000000000003E-05  -2.4712999999999997E-04   1.4116500000000001E-04
atom   1.0977765000000000E+01   1.0986409000000000E+01   7.6636100000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.2399999999999998E-05  -2.7734000000000000E-04  -2.3999999999999998E-07
