atom   1.1117957000000001E+01   7.6892289999999983E+00   1.1570445999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2559999999999998E-05  -1.4999999999999999E-08   1.9739500000000000E-04
atom   7.3885240000000003E+00   1.1570445999999999E+01   3.8080119999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -6.8169499999999996E-04   6.8167000000000000E-04
atom   1.1087632999999999E+01   1.1538886999999999E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7038499999999999E-04   9.9679999999999994E-05   1.4999999999999999E-08
atom   7.3885240000000003E+00   7.6892289999999983E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08   2.4999999999999999E-08
atom   0.0000000000000000E+00   1.1538886999999999E+01   3.8395699999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9999999999999997E-08   2.3157000000000001E-04  -2.3154999999999999E-04
atom   3.6590909999999996E+00   7.6892289999999983E+00   3.8080119999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2590000000000003E-05  -1.4999999999999999E-08  -1.9741499999999999E-04
atom   3.6894149999999994E+00   1.1538886999999999E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7035500000000001E-04   9.9685000000000005E-05   1.4999999999999999E-08
atom   0.0000000000000000E+00   7.6892289999999983E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9999999999999997E-08  -2.4999999999999999E-08   2.0000000000000000E-08
atom   7.3885240000000003E+00   3.8080119999999997E+00   3.8080119999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   6.8167000000000000E-04   6.8167000000000000E-04
atom   1.1087632999999999E+01   0.0000000000000000E+00   3.8395699999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7038499999999999E-04   1.4999999999999999E-08  -9.9660000000000005E-05
atom   1.1087632999999999E+01   3.8395699999999997E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7038499999999999E-04  -9.9660000000000005E-05   1.4999999999999999E-08
atom   7.3885240000000003E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   1.4999999999999999E-08   1.4999999999999999E-08
atom   0.0000000000000000E+00   3.8395699999999997E+00   3.8395699999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9999999999999997E-08  -2.3154999999999999E-04  -2.3154999999999999E-04
atom   3.6894149999999994E+00   0.0000000000000000E+00   3.8395699999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7035500000000001E-04   1.4999999999999999E-08  -9.9660000000000005E-05
atom   3.6894149999999994E+00   3.8395699999999997E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7035500000000001E-04  -9.9660000000000005E-05   1.4999999999999999E-08
atom   1.1117957000000001E+01   7.6892289999999983E+00   3.8080119999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2559999999999998E-05  -1.4999999999999999E-08  -1.9741499999999999E-04
atom   7.3885240000000003E+00   1.1570445999999999E+01   1.1570445999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -6.8168999999999999E-04  -6.8169499999999996E-04
atom   7.3885240000000003E+00   7.6892289999999983E+00   7.6892289999999983E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -0.0000000000000000E+00
energy  -6.2909094841000024E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 05d5f1ba-77d8-4f46-b319-fda5327a0049 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5251955000000001E+01   2.3458000000000001E-01   1.5032086000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5672899999999999E-03  -9.6389000000000002E-04   5.5735899999999998E-03
atom   1.1607647999999999E+01   1.1681032999999999E+01   7.8645180000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0413290000000000E-02   2.5869499999999998E-04  -4.5776549999999999E-03
atom   1.5201211000000001E+01   1.1531706000000000E+01   1.1644206000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1436730000000001E-02  -4.4229949999999999E-03  -8.7564199999999991E-03
atom   4.1681629999999998E+00   7.7757480000000001E+00   1.1393694000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0580100000000000E-02   8.4082500000000001E-04  -5.6725000000000003E-05
atom   3.2354999999999995E-02   7.8082969999999987E+00   7.6387900000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.4079600000000008E-03  -2.8548300000000000E-03   2.3021600000000001E-03
atom   7.8688329999999995E+00   3.8775300000000001E+00   1.1496706000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7116350000000000E-03  -5.1645299999999996E-03   1.5157300000000001E-03
atom   1.1521815999999999E+01   3.8485999999999999E-02   1.1741538000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1036850000000001E-03   5.3991300000000002E-03  -5.7958250000000001E-03
atom   1.1497268999999999E+01   3.6510370000000001E+00   7.8362809999999987E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5893999999999996E-03  -3.7565550000000000E-03  -1.4224900000000000E-03
atom   3.8918710000000005E+00   1.5272028000000001E+01   1.1292759000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2374650000000001E-03  -1.8229400000000001E-03   2.9462300000000002E-03
atom   1.5238120000000000E+01   1.5243235000000000E+01   7.6608580000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6051750000000000E-03   3.9630200000000003E-03  -1.0795200000000000E-03
atom   1.1496953000000000E+01   7.5646969999999998E+00   1.1303086000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8478449999999999E-03   4.2413999999999999E-04   6.6972050000000003E-03
atom   1.1681282999999999E+01   1.1348696000000000E+01   1.5240624999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.4922099999999992E-03   1.3523200000000000E-03   4.8944849999999996E-03
atom   7.7655809999999992E+00   1.1526571000000001E+01   1.1442341999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.0338500000000004E-04   8.3580999999999998E-04  -1.0868799999999999E-03
atom   1.5294551999999998E+01   1.1534238999999999E+01   3.7279589999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0008200000000000E-03   2.7280099999999999E-03   2.3125099999999998E-03
atom   3.9306719999999999E+00   1.5242036000000001E+01   3.9155169999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5750650000000001E-03   1.7516550000000000E-03  -7.8199499999999996E-04
atom   2.1159999999999998E-03   3.5501760000000000E+00   3.6778450000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6422499999999998E-04   6.2508199999999998E-03   8.3483399999999992E-03
atom   7.6467910000000003E+00   1.5030048000000001E+01   7.8489999999999983E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2150399999999999E-03   7.0367299999999997E-03   1.4019350000000000E-03
atom   7.6285429999999996E+00   7.8204479999999990E+00   2.0751999999999996E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.1717750000000000E-03  -2.4952550000000000E-03   1.0726200000000000E-03
atom   7.5200759999999995E+00   3.9455649999999998E+00   4.5302740000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8668599999999999E-03  -6.4613149999999996E-03  -1.2944644999999999E-02
atom   1.1430335999999999E+01   1.5155431000000000E+01   3.7131719999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8476150000000000E-03   2.6617350000000001E-03   3.4352699999999998E-03
atom   4.5296000000000003E-02   7.6499530000000000E+00   1.0804299999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5115000000000000E-03  -6.3946300000000001E-03  -5.7817700000000003E-03
atom   3.6491600000000002E+00   1.1509409999999999E+01   1.5316841000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8492399999999999E-03   1.4188250000000001E-03  -2.4425750000000002E-03
atom   1.1505210999999997E+01   7.7150770000000000E+00   4.2061250000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.5294350000000001E-03  -1.1836349999999999E-03  -8.7288350000000008E-03
atom   3.9984450000000002E+00   3.7955269999999999E+00   1.9658999999999999E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4849000000000001E-04   9.3862500000000001E-04  -1.6307450000000001E-03
atom   7.2787829999999998E+00   1.5172574999999998E+01   7.7130260000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.0797050000000004E-03   8.7794000000000001E-04  -1.3128199999999999E-03
atom   3.7562899999999999E+00   3.9505120000000002E+00   7.7206419999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.3306600000000000E-03  -5.1113500000000002E-04  -6.3098900000000003E-03
atom   1.1367172000000000E+01   3.9985550000000005E+00   3.7548599999999999E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.1221349999999999E-03  -3.0986249999999998E-03  -3.9661499999999999E-03
atom   3.6688759999999996E+00   1.1524115999999999E+01   7.3452339999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.6814350000000000E-03  -3.0051000000000001E-03   5.6433899999999999E-03
atom   3.9032259999999996E+00   7.6982260000000000E+00   3.8044829999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.3114400000000001E-03  -1.3312000000000000E-04   8.0676000000000001E-04
atom   7.5083409999999997E+00   7.8635970000000013E+00   7.6666949999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.5407999999999999E-04   4.1788399999999996E-03   1.7066300000000000E-03
atom   5.2016899999999999E-01   3.8797180000000004E+00   1.0915865999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.5292549999999995E-03   5.8847999999999995E-04   1.4642705000000001E-02
atom   7.4760840000000002E+00   1.1372840000000000E+01   3.6469800000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.1850699999999999E-03   7.6296500000000000E-04   3.3753799999999999E-03
energy  -5.1366098293500011E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 85334626-a59d-48ef-8e87-32929467b5db 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5250773000000001E+01   1.8586900000000001E-01   2.7799999999999998E-04 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5178200000000000E-03  -1.1357394999999999E-02  -1.0716250000000001E-03
atom   1.1710822000000000E+01   3.8249879999999998E+00   7.7909939999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1731500000000000E-03   9.3357499999999996E-04  -1.6273699999999999E-03
atom   1.1682653999999999E+01   7.7337610000000003E+00   3.7252540000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.7099949999999998E-03  -5.4150999999999999E-03  -3.4513499999999999E-04
atom   1.1585379999999999E+01   1.1557726000000001E+01   1.5198433000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.0243250000000006E-03   2.5940450000000001E-03   4.3756600000000000E-03
atom   7.8296440000000000E+00   7.6594819999999988E+00   1.5328068999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0408299999999996E-03  -4.9679199999999998E-03   1.5470300000000000E-03
atom   1.1709277000000000E+01   1.5288778000000001E+01   1.1311673999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1482500000000000E-04  -1.9390000000000000E-03   3.3668800000000000E-03
atom   3.5757610000000000E+00   7.7248489999999990E+00   3.3079909999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8043299999999999E-03  -1.2166150000000001E-03   1.3842030000000000E-02
atom   1.5298683000000000E+01   3.9362199999999996E+00   1.1578089000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.3205499999999996E-04   3.8445500000000002E-04  -3.9439449999999999E-03
atom   3.6655389999999994E+00   1.1591227999999999E+01   1.5290008000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8195700000000000E-03   4.1394400000000003E-03  -1.6082550000000001E-03
atom   1.5283301000000000E+01   7.7603380000000000E+00   7.5095970000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1974899999999999E-03  -7.7339849999999996E-03   5.5109149999999999E-03
atom   1.1696027000000001E+01   3.9198609999999996E+00   2.4239999999999998E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1355000000000003E-03  -1.6342250000000000E-03   1.6755200000000000E-03
atom   1.5250264000000000E+01   1.1555569000000000E+01   1.1115729000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.3974999999999995E-05   3.9636899999999997E-03   2.0417349999999998E-03
atom   1.0839000000000000E-02   3.8085570000000000E+00   3.8217859999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5030949999999999E-03   7.8584399999999995E-03   1.9644300000000001E-03
atom   3.5154500000000000E+00   1.5331203000000000E+01   3.8545289999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0611360000000000E-02  -2.1549749999999999E-03   3.0963499999999999E-03
atom   8.0216440000000002E+00   3.8859669999999999E+00   1.1683965000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.9011000000000003E-03  -2.4344850000000001E-03  -7.9993600000000005E-03
atom   3.4821830000000000E+00   1.5048223999999999E+01   1.1491420999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0229450000000000E-03   5.6018700000000001E-03  -7.1077499999999997E-04
atom   3.8228900000000001E+00   7.9388680000000003E+00   1.1499974000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9022250000000000E-03  -3.4033200000000000E-03  -1.4797000000000001E-04
atom   7.8279189999999987E+00   7.7350570000000003E+00   7.7077599999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.6017450000000000E-03   2.3803200000000000E-03   3.4495400000000001E-03
atom   7.5195069999999999E+00   1.4821528000000001E+01   8.1518130000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.5488499999999995E-04   2.6392149999999999E-03  -5.2357999999999997E-03
atom   7.5529899999999994E+00   1.1398826000000000E+01   3.7247699999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.0266249999999998E-03   3.8765900000000001E-03   6.0532000000000001E-04
atom   1.1606196000000001E+01   7.7673039999999993E+00   1.1514464999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.8738499999999999E-04   1.5987000000000000E-03  -2.1243249999999998E-03
atom   1.5307672999999999E+01   1.1518872000000000E+01   4.0357570000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0309950000000000E-03   8.8412300000000003E-03  -7.4109199999999997E-03
atom   7.6983629999999996E+00   3.9573459999999994E+00   3.8842949999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1731050000000000E-03  -7.1547650000000004E-03   2.9907499999999999E-04
atom   1.1541416000000000E+01   5.6487999999999997E-02   4.1296059999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.7186500000000002E-04  -6.4988349999999997E-03  -1.9159800000000001E-03
atom   7.7964260000000003E+00   1.5316833000000001E+01   1.5169627999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.5986150000000004E-03   5.5122849999999996E-03   4.3154500000000002E-03
atom   3.6807930000000000E+00   3.9232319999999996E+00   1.5267302000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.7736799999999998E-03  -6.9749850000000004E-03  -6.1459150000000001E-03
atom   3.7088049999999995E+00   3.8694019999999996E+00   7.7135719999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.2483850000000004E-03   9.0830499999999998E-04   2.8167999999999999E-03
atom   1.0108399999999998E-01   3.9204800000000001E-01   7.8613769999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.8901000000000000E-03  -6.0427900000000001E-03  -3.2083849999999998E-03
atom   1.5093565999999997E+01   7.6595929999999992E+00   1.8279000000000000E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.3412700000000004E-03   4.9253800000000000E-03  -4.1280000000000001E-04
atom   3.8744649999999998E+00   1.1025933999999999E+01   7.2871670000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.9849700000000000E-03   3.7223450000000002E-03   1.5969949999999999E-03
atom   1.1551437999999997E+01   1.1168771000000000E+01   7.5183920000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.3919850000000001E-03   7.0706299999999996E-03   6.8415499999999998E-04
