energy  -6.0391854650000028E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: fcfad7da-73b9-444c-9457-eac67916cf64 
lattice   2.6821690000000000E+01   0.0000000000000000E+00  -9.9494469999999993E+00
lattice   0.0000000000000000E+00   7.6347420000000001E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.3194006000000000E+01
atom   2.2754225999999996E+01   3.7510389999999996E+00  -7.8967929999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6744500000000001E-04   7.3233499999999997E-04   5.0708250000000002E-03
atom   1.1158951999999998E+01   7.5324090000000004E+00   3.9015320000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.2659949999999998E-03   9.8610499999999992E-04   3.7472750000000000E-03
atom   4.1183360000000002E+00   3.6819349999999997E+00   1.0906848999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.6028700000000002E-03  -3.5337950000000002E-03   1.0146700000000001E-03
atom   1.5226852999999998E+01   5.0969999999999994E-02  -7.5468599999999952E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.1966399999999998E-03  -2.4493750000000002E-03  -1.4037050000000001E-03
atom   2.2393209999999995E+00   3.5877629999999994E+00   4.1718729999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.9394500000000002E-04   9.7378650000000001E-03   2.2581400000000001E-03
atom   1.7165899999999998E-01   7.1651169999999995E+00   9.2004000000000016E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.2665600000000001E-03   8.4909600000000005E-03   8.0274000000000003E-04
atom   1.7369428999999997E+01   7.5343069999999992E+00   5.9508930000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5466299999999998E-03   3.4274850000000001E-03  -5.9452550000000000E-03
atom   9.0641459999999974E+00   2.4788499999999999E-01  -2.5683269999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.3253349999999996E-03  -6.1811849999999996E-03   5.8695199999999996E-03
atom   2.5100114999999995E+01   3.5935860000000002E+00  -1.0062590000000020E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.5370699999999999E-03   1.1419449999999999E-03   2.5392750000000001E-03
atom   1.3463919999999998E+01   4.0666739999999999E+00  -4.9665590000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.6731999999999997E-03  -5.1835750000000002E-03   1.0552999999999999E-03
atom   1.9089945999999998E+01   3.9475959999999994E+00   1.2541099999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.5263895000000000E-02  -1.3082199999999999E-03  -3.0903850000000002E-03
atom   2.5529404999999997E+01   1.3077699999999998E-01  -4.9427909999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.1603960000000000E-02  -1.1389600000000000E-02  -6.7129500000000003E-04
atom   2.1447606999999998E+01   1.0728299999999999E-01   1.3953580000000005E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.6598020000000002E-02   1.4702400000000000E-03  -3.1328999999999998E-04
atom   1.7213679999999998E+00   7.3383569999999994E+00   8.5266540000000006E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.9168850000000002E-03   4.9758349999999996E-03  -1.0862495000000000E-02
atom   8.3161049999999985E+00   4.0274380000000001E+00   6.9242150000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.7420400000000000E-03  -9.9949499999999998E-04  -8.2475699999999992E-03
atom   7.6248829999999979E+00   3.7348609999999995E+00   2.0408700000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.9937350000000001E-03   9.1878749999999999E-03   1.7147250000000001E-03
atom   1.1812038999999999E+01   3.7265389999999998E+00   6.9700000000000512E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.8828500000000003E-03   8.0486800000000008E-03  -3.4319699999999999E-03
atom   1.5000726999999996E+01   3.6182449999999999E+00   3.2729109999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.4967500000000001E-04   4.5615949999999999E-03   2.3005999999999999E-03
atom   2.1113714999999996E+01   2.6982000000000000E-01  -3.5479150000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.6104485000000002E-02   3.6727000000000000E-04   7.5995200000000002E-03
atom   5.6790819999999993E+00   1.8915199999999999E-01   6.5433320000000013E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.2285500000000005E-04  -3.7779049999999998E-03  -7.4430900000000003E-03
atom   5.0819699999999992E+00   5.2750999999999992E-02   1.5458669999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.7201099999999996E-03  -1.0960065000000000E-02   4.7293250000000004E-03
atom   1.8541844999999995E+01   4.1223629999999991E+00  -3.4537729999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.9791399999999999E-03  -7.3449750000000001E-03   2.7071249999999999E-03
energy  -2.3655155797000012E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 25f12f3e-2400-41d0-96f2-b4a2f64cc29a 
lattice   1.5287127000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5287127000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5287127000000000E+01
atom   1.5155672999999998E+01   1.5142690000000000E+01   7.7627160000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9197750000000001E-03   2.9314300000000001E-03   1.3542700000000001E-03
atom   3.6602000000000003E-02   1.1533971999999999E+01   1.1430115999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0529150000000000E-03  -1.4022100000000001E-03   1.4496500000000000E-03
atom   4.0406349999999991E+00   1.2124272999999999E+01   7.2265569999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1613850000000000E-03  -3.2501999999999997E-04  -6.9178999999999996E-04
atom   7.6091049999999996E+00   3.5838380000000001E+00   1.1472408000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3209999999999999E-04   9.9890999999999999E-04  -1.3445700000000000E-03
atom   1.1428114000000001E+01   1.5211036999999999E+01   1.1501882999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.3342500000000001E-04  -2.0266049999999999E-03   6.2436000000000002E-04
atom   1.1381062999999999E+01   3.6903950000000001E+00   7.6961060000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2410500000000001E-04   1.5656500000000000E-03   3.8247500000000001E-04
atom   1.5272447000000000E+01   3.6082510000000001E+00   1.1405428000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7390500000000000E-04   3.5909050000000001E-03   7.9759000000000004E-04
atom   3.7639260000000001E+00   1.5206588999999997E+01   1.1568367000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.0817000000000005E-04  -2.1175949999999999E-03   5.6125000000000001E-04
atom   1.1591051999999999E+01   1.1583885999999998E+01   1.5282823000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9188149999999999E-03   4.4053499999999998E-04  -3.2692900000000002E-03
atom   1.2436700000000001E-01   1.1869216000000000E+01   3.7228509999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7695900000000002E-03  -1.7698000000000000E-03   2.0526950000000002E-03
atom   7.5987529999999994E+00   1.1629233999999999E+01   1.1375783000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4405550000000000E-03   1.7761350000000001E-03  -2.9411999999999998E-04
atom   1.1397919999999999E+01   3.6039859999999995E+00   6.1334999999999994E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2989199999999999E-03  -1.8643500000000001E-04  -7.4499999999999996E-07
atom   3.6915679999999997E+00   1.1519631999999998E+01   1.5280258999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6416899999999999E-03  -1.0696849999999999E-03  -2.5843099999999998E-03
atom   3.8691900000000001E+00   3.6224349999999994E+00   1.5281748999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9269900000000000E-03   2.3334699999999998E-03   6.2214499999999995E-04
atom   7.5227190000000004E+00   3.6964410000000001E+00   4.0396710000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8731500000000000E-04   1.4914200000000000E-03  -1.4284300000000001E-03
atom   1.1307817999999997E+01   1.5063072000000000E+01   4.0180589999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6941999999999999E-04  -1.7486100000000001E-03   3.3171049999999999E-03
atom   3.8939509999999999E+00   7.5579529999999995E+00   1.0726386000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3183200000000000E-03  -2.7174600000000001E-03   2.1974749999999999E-03
atom   1.3101099999999996E-01   3.4642909999999998E+00   4.0009759999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7200099999999999E-03   8.1225500000000001E-04  -1.7142399999999999E-03
atom   7.5482790000000000E+00   1.5048153999999998E+01   3.1830100000000000E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0718249999999998E-03  -1.6704150000000000E-03   2.8561649999999999E-03
atom   3.8607950000000000E+00   7.6406989999999988E+00   4.3184930000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.8026499999999999E-04   5.9155500000000001E-04  -1.5283450000000000E-03
atom   7.5209549999999989E+00   7.7592729999999994E+00   6.1623999999999991E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6905250000000000E-03  -3.5871500000000001E-04  -1.6399950000000000E-03
atom   9.9102999999999997E-02   7.5392369999999991E+00   1.5263261000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0403999999999999E-03  -1.7157000000000001E-04  -1.1019000000000001E-03
atom   1.1396708000000000E+01   7.5988869999999995E+00   1.1371813000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.2762000000000000E-04  -8.5369500000000002E-04  -1.1119500000000000E-03
atom   1.1419252999999999E+01   7.7628750000000002E+00   3.9040620000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.8904500000000000E-04  -1.5779499999999999E-04  -8.0329999999999996E-04
atom   1.5077158999999998E+01   8.1620530000000002E+00   7.5092819999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.5024249999999999E-03  -3.4287050000000002E-03   2.6864400000000000E-03
atom   3.8995730000000002E+00   3.0607519999999999E+00   7.6373399999999991E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.8881000000000000E-04   2.8505800000000001E-03   2.2263249999999999E-03
atom   7.8672829999999996E+00   8.5185350000000000E+00   7.4154419999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.2050700000000000E-03  -2.4079250000000000E-03   1.3450999999999999E-03
atom   1.1573490999999999E+01   1.1460201000000000E+01   7.7039099999999987E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.2743049999999999E-03   3.2142350000000002E-03  -1.7760499999999999E-03
atom   7.6893589999999987E+00   9.1078999999999993E-02   7.6139949999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.0801200000000000E-03   5.3277000000000001E-04   2.6367500000000000E-04
atom   7.3692999999999981E-02   6.2881999999999993E-02   1.5266608999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.2235500000000001E-04  -7.1760499999999996E-04  -3.4476900000000002E-03
energy  -4.8461308480000014E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 041813af-2e54-4992-87aa-5e4c6df3f5fa 
lattice   1.3794484000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.3794484000000001E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.3794484000000001E+01
atom   3.3989190000000002E+00   4.9702000000000010E-02   3.3431430000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8028899999999998E-03   4.8023249999999996E-03  -9.6600200000000001E-03
atom   1.0354435000000000E+01   1.0354440000000002E+01   6.8972410000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4519500000000001E-04   4.4343500000000000E-04  -1.2499999999999999E-07
atom   6.8886670000000008E+00   6.8886730000000007E+00   6.8972430000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4356499999999999E-04  -4.4528999999999999E-04  -6.5000000000000002E-07
atom   7.2769999999999996E-03   1.0413762000000002E+01   1.0412701000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6487000000000001E-04   1.1295550000000000E-03   2.7063500000000002E-03
atom   3.4413429999999998E+00   6.8293450000000009E+00   1.0412693000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6529000000000001E-04  -1.1297449999999999E-03   2.7075400000000000E-03
atom   3.4382540000000006E+00   1.0351647000000002E+01   6.8972410000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3380000000000000E-05  -1.2434999999999999E-04  -2.0000000000000000E-08
atom   1.0378999999999999E-02   6.8914520000000010E+00   6.8972410000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5874999999999999E-05   1.2571500000000001E-04   3.9499999999999998E-07
atom   6.8293410000000012E+00   3.4413469999999999E+00   1.0412703000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1297900000000001E-03  -1.6564499999999999E-04   2.7061199999999998E-03
atom   1.0413765000000000E+01   7.2810000000000010E-03   1.0412699000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1291599999999999E-03   1.6448000000000000E-04   2.7075599999999999E-03
atom   1.0351650000000001E+01   3.4382420000000002E+00   6.8972450000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2549499999999999E-04   2.5789999999999999E-05  -2.8999999999999998E-07
atom   6.8914620000000006E+00   1.0369000000000000E-02   6.8972420000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2417999999999999E-04  -2.3645000000000001E-05   3.5999999999999999E-07
atom   4.9703999999999998E-02   3.3989110000000005E+00   1.0451338000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8019999999999998E-03  -4.8009350000000001E-03   9.6612699999999996E-03
atom   3.3989110000000005E+00   4.9706000000000007E-02   1.0451344000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8013400000000003E-03   4.8020049999999998E-03   9.6602449999999996E-03
atom   3.4475710000000004E+00   3.4475710000000004E+00   6.8972430000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2264800000000001E-03  -1.2276850000000001E-03  -1.3000000000000000E-07
atom   1.0480000000000001E-03   1.0510000000000003E-03   6.8972430000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2277499999999999E-03   1.2262700000000000E-03  -6.1999999999999999E-07
atom   6.8915900000000008E+00   1.0351520000000001E+01   3.4479000000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9498999999999995E-04   4.9416499999999997E-04  -6.3243499999999999E-04
atom   1.0351520000000001E+01   6.8915850000000010E+00   3.4478940000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9418499999999996E-04  -4.9473500000000005E-04  -6.3075499999999999E-04
atom   1.0384890000000002E+01   1.0384889000000001E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8875750000000001E-03   1.8883600000000000E-03  -2.2000000000000001E-07
atom   6.8582090000000013E+00   6.8582100000000006E+00   1.3794481000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8882450000000000E-03  -1.8872349999999999E-03   7.7000000000000004E-07
atom   7.2780000000000006E-03   1.0413755000000002E+01   3.3817780000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6476500000000001E-04   1.1308449999999999E-03  -2.7056099999999998E-03
atom   3.4413390000000006E+00   6.8293429999999997E+00   3.3817880000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6374500000000000E-04  -1.1298549999999999E-03  -2.7072099999999998E-03
atom   3.3870040000000006E+00   1.0417004000000002E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1100250000000002E-03   6.8318500000000000E-04  -2.2000000000000001E-07
atom   6.1616000000000011E-02   6.8261040000000008E+00   3.0000000000000001E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1108450000000001E-03  -6.8415499999999998E-04  -1.0499999999999999E-06
atom   6.8293440000000007E+00   3.4413370000000003E+00   3.3817830000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1300950000000000E-03  -1.6368000000000000E-04  -2.7059699999999998E-03
atom   1.0413762000000002E+01   7.2790000000000007E-03   3.3817830000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1303600000000000E-03   1.6459499999999999E-04  -2.7069199999999998E-03
atom   1.0416998000000000E+01   3.3870110000000007E+00   3.0000000000000001E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.8418999999999999E-04  -2.1110500000000002E-03  -4.9999999999999998E-07
