atom   1.4684275000000000E+01   6.9995669999999990E+00   7.7900309999999990E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.8343999999999999E-03   1.5926200000000001E-03  -8.1915500000000001E-04
atom   3.1606299999999994E+00   1.3436061000000000E+01   7.9712600000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.2815150000000000E-03  -2.1260900000000002E-03   1.3949500000000001E-04
atom   4.4180700000000002E+00   7.4862969999999995E+00   1.0821324999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.4011250000000001E-03   3.2874200000000001E-03   1.8560100000000000E-03
atom   1.0569329000000000E+01   1.1191513000000000E+01   1.4932069000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.0213150000000001E-03  -3.8918999999999998E-04   1.2242850000000001E-03
atom   3.6119029999999999E+00   6.9800110000000002E+00   2.9138139999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.2305350000000000E-03  -4.0436400000000003E-03  -3.9062649999999999E-03
atom   9.4450489999999974E+00   1.3278066000000001E+01   3.7981129999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.4501549999999999E-03  -2.0379800000000000E-03  -1.0860499999999999E-04
energy  -4.7349935339500018E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 43c45249-2e87-4209-a813-c6eb942619d4 
lattice   1.4560843999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.4560843999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.4560843999999999E+01
atom   3.5877480000000004E+00   5.2463000000000010E-02   3.5288730000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6542799999999999E-03   1.6539599999999999E-03  -3.6330500000000001E-03
atom   1.0929681000000002E+01   1.0929686000000002E+01   7.2804200000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1708000000000000E-04   1.1598000000000000E-04  -5.5000000000000003E-08
atom   7.2713710000000011E+00   7.2713760000000009E+00   7.2804230000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1605000000000000E-04  -1.1705999999999999E-04  -4.5999999999999999E-07
atom   7.6810000000000012E-03   1.0992304000000003E+01   1.0991184000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3339999999999999E-04   2.4663000000000002E-04   8.6894499999999998E-04
atom   3.6325290000000008E+00   7.2087530000000015E+00   1.0991175000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3307000000000000E-04  -2.4677500000000002E-04   8.6975500000000005E-04
atom   3.6292680000000006E+00   1.0926738000000002E+01   7.2804200000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6151499999999999E-04  -4.6155000000000001E-05   5.0000000000000001E-09
atom   1.0956000000000002E-02   7.2743100000000007E+00   7.2804200000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6311500000000000E-04   4.6984999999999998E-05   2.9999999999999999E-07
atom   7.2087490000000010E+00   3.6325330000000005E+00   1.0991186000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4681500000000000E-04   1.3287999999999999E-04   8.6886000000000005E-04
atom   1.0992307000000002E+01   7.6850000000000017E-03   1.0991181000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4638999999999998E-04  -1.3364000000000000E-04   8.6976999999999996E-04
atom   1.0926741000000002E+01   3.6292550000000006E+00   7.2804250000000019E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6799999999999999E-05   1.6302999999999999E-04  -1.7499999999999999E-07
atom   7.2743210000000005E+00   1.0945000000000002E-02   7.2804220000000015E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6020000000000003E-05  -1.6168000000000001E-04   1.9500000000000001E-07
atom   5.2466000000000006E-02   3.5877390000000005E+00   1.1031968000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6536850000000000E-03  -1.6530550000000001E-03   3.6338099999999999E-03
atom   3.5877390000000005E+00   5.2467000000000014E-02   1.1031973000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6532450000000000E-03   1.6537300000000000E-03   3.6332449999999998E-03
atom   3.6391030000000004E+00   3.6391030000000004E+00   7.2804230000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9523000000000000E-04  -3.9602499999999999E-04  -1.1000000000000001E-07
atom   1.1070000000000001E-03   1.1100000000000003E-03   7.2804230000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9597500000000002E-04   3.9503999999999999E-04  -4.1500000000000000E-07
atom   7.2744560000000016E+00   1.0926604000000001E+01   3.6394490000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7306500000000000E-04   1.7252000000000001E-04   7.5364999999999994E-05
atom   1.0926604000000001E+01   7.2744500000000016E+00   3.6394430000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7256500000000001E-04  -1.7285500000000000E-04   7.6375000000000000E-05
atom   1.0961828000000002E+01   1.0961827000000001E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8913500000000003E-04   4.8961999999999996E-04  -1.7499999999999999E-07
atom   7.2392200000000013E+00   7.2392220000000007E+00   1.4560840000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8952000000000002E-04  -4.8893000000000005E-04   5.2499999999999995E-07
atom   7.6820000000000013E-03   1.0992297000000002E+01   3.5696550000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3347000000000001E-04   2.4743500000000001E-04  -8.6855000000000005E-04
atom   3.6325240000000005E+00   7.2087500000000011E+00   3.5696650000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3414000000000001E-04  -2.4680500000000001E-04  -8.6954500000000000E-04
atom   3.5751700000000004E+00   1.0995726000000001E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.0527500000000000E-04   1.1596500000000001E-04  -1.5500000000000000E-07
atom   6.5039000000000013E-02   7.2053310000000010E+00   3.0000000000000005E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.0579499999999995E-04  -1.1648499999999999E-04  -6.7000000000000004E-07
atom   7.2087520000000005E+00   3.6325230000000008E+00   3.5696590000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4701500000000001E-04   1.3409500000000001E-04  -8.6870999999999997E-04
atom   1.0992304000000003E+01   7.6840000000000016E-03   3.5696590000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4715000000000002E-04  -1.3365000000000000E-04  -8.6925499999999998E-04
atom   1.0995720000000002E+01   3.5751780000000006E+00   3.0000000000000005E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1655000000000000E-04  -7.0593499999999998E-04  -3.8000000000000001E-07
atom   7.2053300000000009E+00   6.5043000000000004E-02   3.9999999999999998E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1612000000000001E-04   7.0518999999999996E-04  -7.0999999999999998E-07
atom   5.2467000000000014E-02   3.5877450000000004E+00   3.5288770000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6538300000000000E-03  -1.6541250000000000E-03  -3.6335800000000000E-03
atom   1.0926597000000001E+01   7.2744560000000016E+00   1.0921398000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7349499999999999E-04  -1.7317000000000000E-04  -7.6110000000000001E-05
atom   7.2744530000000021E+00   1.0926602000000003E+01   1.0921390000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7299500000000001E-04   1.7326500000000000E-04  -7.5044999999999997E-05
energy  -5.9241468592500007E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: bf36aaa4-4dbc-4b4f-b555-afae9985f6bd 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   8.7717000000000003E-02   8.7717000000000003E-02   8.7717000000000003E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.6879849999999997E-03   1.2290260000000001E-02  -1.4646100000000001E-03
atom   3.8356489999999996E+00   4.0084159999999995E+00   1.4344561999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4539375000000000E-02  -2.7658805000000002E-02  -7.2339450000000003E-03
atom   3.9314540000000000E+00   1.4246295999999999E+01   3.7225889999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2267999999999998E-04   2.3914570000000000E-02   5.9899999999999997E-03
atom   1.4317848000000000E+01   3.8517440000000001E+00   3.8326820000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7077804999999998E-02   3.9742900000000001E-03   9.8857949999999993E-03
atom   7.9626919999999997E+00   4.7133799999999998E-01   4.5007799999999998E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6938360000000000E-02  -1.1112260000000001E-02  -1.2488400000000000E-02
atom   1.1725220000000000E+01   4.0106060000000001E+00   1.5286943000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0272249999999997E-03   4.5060150000000004E-03  -4.1940674999999997E-02
atom   1.1680199999999997E+01   1.5176002000000000E+01   3.6888669999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9509999999999999E-05  -1.6950790000000000E-02   9.1959399999999997E-03
atom   9.2440540000000002E+00   4.0220430000000000E+00   3.7508520000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3751129999999999E-02  -1.5856024999999999E-02   1.3009155000000000E-02
atom   4.9068999999999996E-01   7.8357130000000002E+00   4.2213800000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.5924649999999997E-03  -6.3546250000000000E-03  -3.7069249999999998E-03
atom   3.9494689999999997E+00   1.1572374000000000E+01   1.4990073999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2457099999999998E-03   5.2174200000000004E-03   7.5350500000000002E-04
atom   4.1021070000000002E+00   8.7115080000000003E+00   3.8743520000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.6602350000000005E-03   2.4274150000000001E-02   3.7536650000000002E-03
atom   1.5221655000000000E+01   1.1510308000000000E+01   3.8284729999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0908650000000000E-03  -3.2833500000000002E-04   9.1761250000000003E-03
atom   7.4298760000000001E+00   7.5271169999999996E+00   1.5158216999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4182400000000000E-02   1.4504845000000001E-02   2.0239080000000000E-02
atom   1.1819725000000000E+01   1.1584357999999998E+01   1.5306657000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5850929999999999E-02  -3.4763600000000000E-03   7.3696800000000000E-03
atom   1.1516379000000001E+01   7.8499270000000001E+00   3.9335000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3125135000000000E-02   3.6639724999999998E-02  -2.7334400000000002E-03
atom   7.9431640000000003E+00   1.1541496999999998E+01   3.8358479999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7336915000000001E-02   4.7829400000000003E-03  -1.2241699999999999E-03
atom   1.5582999999999998E-02   1.7779800000000001E-01   7.4643210000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.0132049999999998E-03   2.8995900000000001E-03   5.6363999999999997E-03
atom   4.3577409999999999E+00   3.8831189999999998E+00   8.5454150000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5217190000000000E-02  -1.0891180000000000E-02   1.5767900000000000E-03
atom   3.9756200000000002E+00   1.4556255999999999E+01   1.0955209999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1877399999999997E-03   5.9761715000000000E-02   3.6753859999999999E-02
atom   1.5239186999999999E+01   4.7247209999999997E+00   1.1738293000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5764050000000004E-03  -2.5401910000000000E-02  -1.2319020000000000E-02
atom   8.1067850000000004E+00   4.2807599999999996E-01   7.7186789999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4739205000000000E-02  -1.3927380000000000E-02  -8.1596749999999999E-03
atom   1.1528389000000001E+01   3.9379590000000002E+00   7.8364919999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1736910000000000E-02   7.0064799999999998E-03   3.1004185000000000E-02
atom   1.1506173000000000E+01   1.5246896999999999E+01   1.1474606000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1881000000000001E-03   1.7441615000000001E-02   5.2329150000000003E-03
atom   7.7475779999999999E+00   3.9879829999999998E+00   1.1901643000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5437234999999997E-02  -9.5055550000000006E-03  -1.8008449999999999E-02
atom   1.3639000000000000E-02   7.7160710000000003E+00   7.7253629999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.2633350000000001E-03   2.4413899999999999E-03  -9.5612800000000001E-03
atom   3.8322209999999997E+00   1.1501558999999999E+01   7.9375309999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0752950000000000E-03  -3.0678190000000001E-02  -3.2568155000000001E-02
atom   3.8979949999999999E+00   7.9461630000000003E+00   1.1514039000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8934450000000002E-03   8.6382400000000002E-03  -9.3054149999999992E-03
atom   1.5199279000000001E+01   1.2023600000000000E+01   1.1737363999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.6375449999999999E-03  -1.6775664999999999E-02  -1.3452395000000001E-02
atom   7.6100459999999996E+00   7.6176610000000000E+00   7.6049480000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.1119850000000003E-03   3.4270650000000000E-03   1.5888250000000001E-03
atom   1.1496934000000000E+01   1.1511851000000000E+01   7.7707889999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6430049999999999E-03   4.8863250000000004E-03  -6.9449949999999998E-03
atom   1.1836598000000000E+01   8.1881599999999999E+00   1.1540600000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4764370000000001E-02  -1.0570059999999999E-02   3.9210900000000003E-03
atom   7.8737639999999995E+00   1.1479728999999999E+01   1.1570843999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4578750000000000E-03   1.3542400000000000E-03   5.0657499999999999E-04
atom   4.2731120000000002E+00   4.2429829999999997E+00   3.6100729999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.8114700000000000E-03  -3.8473729999999998E-02   1.5517965000000000E-02
energy  -6.4859506449000025E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 7f5ba9f6-25eb-49ed-98af-fbce4ca27ea9 
lattice   1.0705679999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.0705679999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0705679999999999E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.0261550000000001E-03   1.2311875000000000E-02   2.1209000000000001E-04
atom   3.9969999999999992E-02   5.6210579999999988E+00   5.2821309999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0491099999999998E-03   1.8949850000000001E-03   1.0750430000000000E-02
atom   5.5911899999999992E+00   1.0585007999999998E+01   5.3793989999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6455000000000000E-03   2.3002900000000000E-03   2.7253999999999999E-04
atom   5.6160439999999978E+00   5.5242949999999995E+00   1.0694053999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7619350000000001E-03  -2.4937399999999999E-03  -2.1677250000000001E-03
atom   1.1922999999999997E-01   2.3629299999999995E-01   5.3792389999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.4480700000000002E-03   4.1714899999999999E-03  -9.2093000000000003E-04
atom   1.1307799999999997E-01   5.6881769999999987E+00   1.8231299999999995E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.0290050000000005E-03  -1.4678429999999999E-02  -9.5261400000000006E-03
atom   5.2673399999999990E+00   6.8315999999999988E-02   1.7936999999999998E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.4146999999999995E-04   5.6599049999999998E-03   5.4772999999999996E-04
atom   5.5229139999999992E+00   5.3903639999999999E+00   5.3131779999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.6340599999999998E-03  -9.1663749999999992E-03   8.3200500000000003E-04
energy  -1.4610541195500005E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 16355a68-0c6d-4272-ae95-19cb1f9c7856 
lattice   5.6637909999999998E+00   0.0000000000000000E+00   0.0000000000000000E+00
