atom   2.1262953999999997E+01   7.6337759999999992E+00  -2.8363539999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.0462500000000005E-04   8.9337800000000005E-03  -1.3696950000000000E-03
atom   5.5537179999999990E+00   3.3265999999999997E-02   6.1201019999999993E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.8338750000000000E-03  -5.2967300000000004E-03  -3.8542250000000002E-03
atom   5.5542759999999989E+00   4.0113599999999994E-01   1.1511309999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.3879505000000000E-02  -1.4050605000000001E-02   7.0592850000000002E-03
atom   1.8677886999999995E+01   4.0668930000000003E+00  -3.5941439999999991E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.0716249999999998E-03  -1.4823184999999999E-02   1.5912210000000000E-02
energy  -2.3654781736000010E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 4b0c8da1-8f88-4d47-9a3e-b72a32199a74 
lattice   1.9910364999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.9910364999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.9910364999999999E+01
atom   1.8303736000000004E+01   1.9459850000000003E+00   5.4635160000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8448450000000004E-03  -2.6879650000000001E-03   1.5642300000000000E-03
atom   1.6132290000000000E+00   1.7875458000000002E+01   5.4786390000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.7445750000000000E-03   3.7919049999999999E-03   7.5905999999999999E-04
atom   1.6222170000000000E+00   1.9789110000000001E+00   1.4457105000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9813150000000000E-03  -2.9042100000000000E-03  -1.3922100000000001E-03
atom   8.0172050000000006E+00   1.1603884000000003E+01   1.5388327000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6037149999999999E-03   4.1009649999999998E-03   1.9999250000000001E-03
atom   4.5141580000000001E+00   8.0268829999999998E+00   8.3303850000000015E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1174700000000002E-03   2.6158800000000001E-03  -4.4470150000000003E-03
atom   1.4475313000000002E+01   1.8312932000000000E+01   1.7979563000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8933200000000000E-03  -5.0289449999999999E-03   2.4681899999999999E-03
atom   1.1566528000000000E+01   1.5406306000000002E+01   7.9521760000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5328449999999998E-03   1.5995499999999999E-03   3.4855950000000002E-03
atom   8.3231400000000004E+00   4.5023630000000008E+00   7.9604560000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4492799999999999E-03  -7.4310999999999995E-04   3.3365100000000000E-03
atom   1.9999880000000003E+00   5.4632909999999999E+00   1.8302746000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1388900000000001E-03   8.6801999999999995E-04  -5.3772899999999998E-03
atom   1.1599396000000002E+01   4.5057510000000009E+00   1.1918733000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3752050000000001E-03  -1.4889549999999999E-03  -2.9566250000000001E-03
atom   5.4393029999999998E+00   1.8290026999999998E+01   1.9705250000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4450699999999999E-03  -4.8391299999999996E-03  -2.7964000000000001E-03
atom   1.4419717000000002E+01   1.6252870000000001E+00   2.0490990000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9895500000000000E-04   4.6410549999999998E-03  -3.7799950000000000E-03
atom   5.4861680000000010E+00   1.6203710000000002E+00   1.7906034000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.7997999999999995E-04   4.9703750000000000E-03   3.4095300000000000E-03
atom   1.5402162000000002E+01   1.1934362000000000E+01   8.3239780000000021E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2778799999999999E-03  -3.2868300000000001E-03  -4.3808199999999997E-03
atom   1.1905405000000002E+01   1.1565594000000003E+01   4.4899560000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8569200000000002E-03   4.2557000000000003E-03  -1.3228750000000000E-03
atom   1.8302370000000003E+01   1.7903259000000002E+01   1.4457780000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0829050000000004E-03   3.4066800000000000E-03  -7.0208000000000000E-04
atom   1.5443204000000001E+01   7.9755859999999998E+00   1.1574596000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.3823999999999997E-04   2.9891549999999999E-03   4.2930549999999996E-03
atom   4.4878859999999996E+00   1.1992431000000000E+01   1.1588559000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.6665999999999997E-04  -3.7620150000000001E-03   4.4001950000000000E-03
atom   1.1975294000000002E+01   8.3251510000000017E+00   1.5417039000000004E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8312250000000002E-03  -4.4707799999999997E-03   8.3162000000000004E-04
atom   8.3449650000000002E+00   1.5450483000000002E+01   1.1925829000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4755649999999999E-03   9.4508999999999999E-04  -2.9792650000000000E-03
atom   1.7928788000000001E+01   5.4431330000000004E+00   1.6219440000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0762699999999999E-03   1.0154249999999999E-03   4.9189150000000003E-03
atom   1.9337400000000005E+00   1.4448500000000001E+01   1.6109140000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3732450000000000E-03  -1.5952049999999999E-03   4.4177900000000004E-03
atom   7.9301890000000013E+00   8.3337920000000025E+00   4.4610470000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9246200000000002E-03  -4.5360799999999996E-03  -6.6820499999999995E-04
atom   1.7870299000000003E+01   1.4417467000000002E+01   1.8293587000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9679249999999998E-03  -6.5008000000000004E-04  -4.7780150000000000E-03
atom   1.3551643000000000E+01   1.3537555000000001E+01   1.3541702000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0577550000000001E-03  -1.9781550000000001E-03  -1.8299049999999999E-03
atom   2.6478139999999999E+00   9.1206430000000012E+00   2.7195550000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.3484149999999996E-03  -3.7450999999999999E-04   3.3980750000000000E-03
atom   1.9072142000000003E+01   1.2598807000000003E+01   1.2705638000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.2974499999999999E-04   6.7698250000000001E-03   3.2609399999999999E-03
atom   1.0789524000000002E+01   1.7166432000000004E+01   2.6563490000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6209500000000001E-04  -3.2813650000000001E-03   6.6641100000000000E-03
atom   1.7140436999999999E+01   1.7244053999999998E+01   9.1254860000000022E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.0446649999999998E-03  -6.7060050000000001E-03  -3.3897000000000002E-04
atom   1.7184082000000004E+01   2.6587290000000006E+00   1.0793080000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.3560800000000000E-03   6.3133299999999998E-03   2.9071000000000001E-04
atom   9.1407170000000022E+00   1.7166231000000003E+01   1.7247118000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.3545500000000000E-04  -3.0431849999999999E-03  -6.5823599999999998E-03
atom   8.2840700000000012E-01   1.2571275000000002E+01   7.2220090000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.3309499999999999E-04   7.2357849999999998E-03  -3.3884549999999999E-03
atom   7.2794460000000010E+00   1.2728927000000002E+01   8.4120500000000009E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.8100399999999998E-03   3.0132150000000001E-03  -5.8321499999999999E-04
atom   1.2741861000000002E+01   1.9067742000000003E+01   1.2642502000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8233500000000001E-03   4.1436499999999998E-04   6.7087400000000004E-03
atom   6.4085010000000011E+00   6.4208380000000007E+00   1.3481493000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8206749999999999E-03   1.4165899999999999E-03  -1.0893500000000000E-03
atom   2.7709470000000005E+00   2.6940140000000006E+00   9.1209220000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9806699999999999E-03   6.2554749999999999E-03  -6.1834999999999993E-05
atom   1.6330469000000001E+01   1.6317609000000004E+01   3.5779120000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6106000000000000E-03   1.8765399999999999E-03  -1.6233500000000000E-03
atom   1.2583890000000002E+01   1.2668603000000001E+01   1.9072777000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.7177549999999997E-03   3.4487150000000002E-03  -8.2210000000000001E-05
atom   3.5320010000000002E+00   3.5502530000000005E+00   3.5618750000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.7647999999999995E-04  -1.2798200000000001E-03  -1.6432549999999999E-03
atom   7.3118700000000008E+00   7.2356970000000009E+00   1.9042153000000003E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.5857149999999998E-03  -3.4683750000000001E-03  -4.2091500000000000E-04
atom   1.2666677000000002E+01   8.2801400000000014E-01   7.3371650000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.4922500000000001E-03   5.9173500000000003E-04  -6.7041749999999997E-03
atom   6.3643960000000011E+00   1.3558172000000003E+01   6.3698970000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5473550000000000E-03  -2.2163500000000002E-03   1.9006250000000000E-03
atom   1.2609216000000002E+01   7.1727250000000007E+00   8.3905500000000000E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.7709249999999997E-03  -2.6693500000000000E-03   2.3708999999999999E-04
atom   2.7213630000000006E+00   1.7275226000000000E+01   1.0799093000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.6348200000000000E-03  -6.3747949999999999E-03   7.7852499999999996E-04
atom   7.1679459999999997E+00   1.9078900000000001E+01   7.3055630000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.7920800000000002E-03  -2.2109000000000001E-04  -7.1827300000000000E-03
atom   2.6775500000000005E+00   1.0794404000000000E+01   1.7131965000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.5025400000000002E-03   3.9497000000000002E-04  -2.9107000000000000E-03
atom   7.2448960000000007E+00   8.6231000000000013E-01   1.2599583000000003E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.5061400000000000E-03   2.5907000000000003E-04   6.7114449999999999E-03
atom   1.3522443000000003E+01   6.3721970000000008E+00   6.3649690000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7249950000000000E-03   1.6681000000000001E-03   2.2649649999999999E-03
atom   1.7233454000000002E+01   1.0769829000000001E+01   2.7702900000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.8012100000000002E-03   2.3445000000000001E-04   2.8597800000000001E-03
atom   1.6368444000000004E+01   3.5298550000000000E+00   1.6361438000000003E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4578099999999999E-03  -9.5211500000000001E-04   1.3758349999999999E-03
atom   1.7264353000000000E+01   9.1034890000000015E+00   1.7169982000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.2619800000000003E-03  -7.7814500000000005E-04  -3.1550749999999998E-03
atom   9.1000340000000008E+00   2.7452350000000001E+00   2.6624500000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.4122500000000002E-04   3.3917900000000000E-03   6.2541450000000000E-03
atom   1.9068905000000004E+01   7.2772020000000017E+00   7.1973520000000013E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3387000000000001E-04  -6.7950399999999996E-03  -3.1390500000000000E-03
atom   8.6041200000000007E-01   7.2992150000000002E+00   1.2688822000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4436500000000000E-04  -6.5851750000000004E-03   3.4098349999999999E-03
atom   1.6948000000000005E-02   1.9902388999999999E+01   1.9909242000000003E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.5912999999999998E-04  -1.9625000000000000E-04   2.8270500000000001E-04
atom   3.5806120000000004E+00   1.6354873000000005E+01   1.6367700000000003E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6790850000000001E-03   1.3995300000000000E-03   1.0278900000000001E-03
atom   1.0805590000000002E+01   2.7592560000000006E+00   1.7253706999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.3112499999999998E-04   3.0151750000000001E-03  -6.6739000000000000E-03
atom   9.9561980000000023E+00   9.9753419999999995E+00   9.9533719999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5589500000000002E-04   1.4565000000000000E-05  -3.1979000000000003E-04
energy  -1.0455302543900002E+03
charge   0.0000000000000000E+00
end
begin
comment uuid: 8169a8bc-5916-41aa-b119-fc3d8361a792 
lattice   7.1273580000000001E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.2728140000000003E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.2728140000000003E+00
atom   0.0000000000000000E+00   3.6364070000000002E+00   3.6364070000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08   1.4999999999999999E-08   5.0000000000000001E-09
atom   3.5636790000000009E+00   0.0000000000000000E+00   3.6364070000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   1.0000000000000000E-08  -0.0000000000000000E+00
atom   3.5636790000000009E+00   3.6364070000000002E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08  -1.0000000000000000E-08   5.0000000000000001E-09
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -1.4999999999999999E-08  -5.0000000000000001E-09
energy  -7.6025172155000021E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: f9f9139c-bab7-44ca-93de-fcf0409cf218 
lattice   1.4867388000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.4867388000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.4867388000000000E+01
atom   3.7168530000000004E+00   3.6034480000000011E+00   3.0000000000000005E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6500000000000001E-07  -9.5582499999999999E-04  -4.9999999999999998E-08
atom   1.1150542000000002E+01   1.1159382000000003E+01   7.4336900000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09  -3.7965000000000000E-05   1.9999999999999999E-07
atom   7.4336990000000016E+00   7.4336930000000008E+00   7.4336930000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9000000000000002E-07   1.8000000000000000E-07   8.0000000000000002E-08
atom   3.0000000000000005E-06   1.1211587000000002E+01   1.1211581000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2499999999999999E-07   8.8010499999999995E-04   8.8039499999999996E-04
atom   3.7168490000000003E+00   7.4336990000000016E+00   1.1159385000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.0000000000000002E-08  -2.0500000000000000E-07  -3.8214999999999999E-05
atom   3.7168460000000003E+00   1.1159386000000001E+01   7.4336960000000021E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9999999999999998E-08  -3.8410000000000000E-05  -2.3999999999999998E-07
atom   0.0000000000000000E+00   7.4336940000000018E+00   7.4336970000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2499999999999999E-07   4.4999999999999999E-08  -1.0500000000000000E-07
atom   7.4336940000000018E+00   3.6558110000000008E+00   1.1211583000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08  -8.8037000000000000E-04   8.8015999999999995E-04
atom   1.1150539000000002E+01   9.9999999999999995E-07   1.1263932000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.4999999999999994E-08   2.9999999999999997E-08   9.5598500000000002E-04
atom   1.1150540000000001E+01   3.7080100000000003E+00   7.4336990000000016E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8500000000000000E-07   3.7744999999999999E-05  -2.6000000000000000E-07
atom   7.4336900000000012E+00   9.9999999999999995E-07   7.4336960000000021E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4499999999999998E-07   3.5000000000000002E-08  -8.9999999999999999E-08
atom   1.4867387000000003E+01   3.6558150000000005E+00   1.1211583000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.5000000000000004E-08  -8.8068000000000000E-04   8.8031000000000003E-04
