atom   7.4644830000000013E+00   3.7933290000000004E+00   3.9711810000000010E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.0416746999999993E-03   9.1158447000000004E-03  -3.5152499999999999E-04
atom   3.8727019999999999E+00   3.7472560000000006E+00   7.7376860000000010E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.9241047000000002E-03   2.7214949000000000E-03  -4.9537998000000003E-03
atom   3.9356190000000004E+00   1.1320656000000001E+01   7.6061760000000005E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.7108949000000000E-03   5.4792347999999998E-03  -3.0293599000000000E-03
atom   7.4137670000000009E+00   1.1677118000000002E+01   3.8464870000000007E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.2022146999999992E-03  -9.4563945999999992E-03  -1.0176600000000001E-03
energy  -5.1366076515439761E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 62fa2e88-8ffd-47f5-bad5-4b6cb09d9742
lattice   1.5333236790400001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333236790400001E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333236790400001E+01
atom   1.5292996000000002E+01   2.5739600000000001E-01   2.4990300000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9557199000000002E-03  -4.3287997999999998E-03  -2.5031949000000001E-03
atom   1.1398507000000002E+01   1.2072448000000001E+01   7.2862610000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2480300000000000E-03  -1.7274634399999999E-02   3.9732598999999997E-03
atom   1.5780000000000002E-03   1.1381259000000002E+01   1.1614717000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4098000000000000E-04   1.0490909600000001E-02  -1.6238648999999999E-03
atom   4.1673180000000007E+00   7.6714540000000007E+00   1.1596518000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2766999500000001E-02   1.5469999999999999E-05  -3.9052299000000000E-03
atom   1.5279495000000002E+01   7.9042790000000007E+00   7.9769880000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1367298999999999E-03  -5.3303897999999999E-03  -7.2242846999999999E-03
atom   1.1314969000000001E+01   1.5285415000000002E+01   1.1424234999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.7495547000000003E-03   5.2890697999999998E-03  -2.1979799000000000E-03
atom   1.1653588000000001E+01   3.5099710000000006E+00   7.7873880000000018E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5075397999999999E-03   1.0920564600000000E-02   2.3866649000000000E-03
atom   3.3512120000000003E+00   3.7011000000000002E-02   1.1770844000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0781700000000000E-03   3.0621698999999999E-03  -5.3419948000000004E-03
atom   1.5047300000000000E-01   1.5116454000000001E+01   7.4929620000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2487548999999998E-03   2.0750148999999999E-03   1.1246649600000000E-02
atom   1.1508839000000000E+01   7.8376740000000007E+00   1.1529344000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8861998000000002E-03  -5.1516697999999996E-03  -4.4202597999999996E-03
atom   1.1370743000000001E+01   1.1838849000000002E+01   1.4984873000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6931499000000000E-03  -1.1289064600000001E-02   1.6902184399999999E-02
atom   7.7854600000000005E+00   7.5629950000000008E+00   9.7061000000000008E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.3764247999999997E-03   7.9949646999999992E-03   3.1685149000000002E-03
atom   7.5642400000000007E+00   1.1441269000000002E+01   1.1325119000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2345600000000000E-03  -6.6968297999999999E-03   9.1577000000000000E-04
atom   1.1683479000000000E+01   3.7345450000000002E+00   1.5054840000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.3294596999999998E-03   8.5315847000000007E-03   1.1003100000000000E-03
atom   3.9038309999999998E+00   1.1462050000000001E+01   1.5304748000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.8215546999999995E-03  -6.3753148000000003E-03  -3.9811899000000003E-03
atom   2.3373700000000003E-01   7.5051560000000013E+00   1.5169360000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3922199000000000E-03  -1.0819350000000000E-03   6.2432247999999997E-03
atom   4.3473180000000005E+00   3.8650110000000004E+00   1.6923300000000002E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7467299299999999E-02  -2.0481799000000001E-03   2.2567499000000000E-03
atom   3.8359250000000005E+00   1.5243721000000003E+01   3.7751290000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7451248999999999E-03   4.8378598000000002E-03  -1.5751148999999999E-03
atom   1.1277085000000000E+01   2.9030400000000006E-01   3.6450680000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5353198999999999E-03  -4.8153398000000004E-03  -2.4795048999999999E-03
atom   2.9626100000000005E-01   1.1561461000000001E+01   3.7700270000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0102344600000000E-02  -1.0152424600000000E-02  -4.4064847999999998E-03
atom   3.6440200000000006E-01   3.8075050000000004E+00   4.3716900000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4265297999999996E-03   6.3506398000000002E-03  -1.3749434499999999E-02
atom   7.3909080000000005E+00   1.5169458000000002E+01   1.5042848000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0426634600000000E-02   8.5050296999999997E-03   1.4282349000000001E-03
atom   1.1784103000000000E+01   7.5964430000000007E+00   3.8543560000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0308084600000000E-02   1.7654598999999999E-03   1.6886000000000001E-04
atom   7.1181990000000006E+00   1.5227034000000002E+01   7.9635330000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.3302899000000000E-03   1.0982954600000001E-02  -8.9700096999999999E-03
atom   7.5979960000000011E+00   7.4940060000000006E+00   7.7242760000000006E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.4223148000000004E-03  -6.8491500000000002E-04  -2.7566298999999999E-03
atom   4.0898599999999998E+00   7.3937820000000007E+00   3.8733630000000008E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.4016699000000000E-03   6.4120347999999999E-03   1.8646699000000001E-03
atom   7.3977300000000010E+00   4.0260340000000010E+00   1.1583080000000002E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.3716284500000000E-02  -8.0548597000000000E-03  -2.7519249000000001E-03
atom   7.2307000000000010E-02   3.9632720000000008E+00   1.1390986000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.7651849000000000E-03  -2.9182649000000001E-03   3.1510899000000000E-03
atom   7.5827180000000007E+00   3.5184300000000004E+00   4.0599340000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.2630000000000000E-03   7.4332497000000001E-03  -1.7197549000000001E-03
atom   3.7659810000000005E+00   4.0039820000000006E+00   7.8791710000000013E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.6243198999999999E-03  -7.1536500000000003E-04   3.4268949000000001E-03
atom   3.7944470000000003E+00   1.1205644000000001E+01   7.4643090000000010E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.5513599000000001E-03  -1.7339699000000000E-03   2.5636298999999999E-03
atom   7.3225970000000009E+00   1.1686071000000002E+01   3.4206140000000005E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.5109984400000000E-02  -6.0150298000000001E-03   8.8101497000000004E-03
energy  -5.1363978436994046E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 2f50a762-3d45-4bd5-965f-a8c342a286ba
lattice   1.5333236790400001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333236790400001E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333236790400001E+01
atom   6.2400000000000010E-04   6.2600000000000015E-04   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6849598000000001E-03   1.5851174400000001E-02  -3.2253249000000002E-03
atom   9.6635700000000000E+00   9.4146269999999994E+00   7.8744140000000016E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7545198999999999E-03  -8.9973500000000003E-04  -6.9325447000000004E-03
atom   1.5080336000000003E+01   1.1637898000000000E+01   1.1722891000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0550889600000000E-02   2.2148609199999999E-02  -2.2837529100000000E-02
atom   3.9019180000000002E+00   7.7847810000000006E+00   1.1330527000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4474258700000003E-02   2.7560714000000000E-02  -2.4101549000000002E-03
atom   4.0831260000000009E+00   1.1324656000000001E+01   7.4937500000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5138999999999998E-04   1.8880934299999999E-02   2.1118639200000001E-02
atom   1.5228077000000003E+01   8.0830090000000023E+00   7.8691350000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0036999000000002E-03  -3.9308199000000002E-03  -8.2735997000000002E-03
atom   7.6943250000000010E+00   3.8431160000000011E+00   1.1344614000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6914749000000000E-03   5.4440783000000000E-02   3.4176513700000001E-02
atom   1.1105255000000001E+01   4.9997500000000011E-01   1.0740733000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.8970657099999994E-02  -3.9377483499999998E-02   7.4551912200000001E-02
atom   1.1409543000000001E+01   3.9470740000000006E+00   7.7123850000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7946709000000000E-02   4.2901973400000001E-02  -1.3139699499999999E-02
atom   8.0162809999999993E+00   8.5952300000000015E-01   8.0836950000000023E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.0424236999999996E-02  -4.5323033300000003E-02  -8.9488336700000004E-02
atom   9.9657000000000007E-01   4.4077229999999998E+00   1.1427322999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5338458300000002E-02  -3.0551343900000000E-02   6.9790946999999997E-03
atom   4.2131030000000012E+00   5.1676699999999998E-01   1.1629216000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1343708800000002E-02  -2.2234079200000000E-02  -1.8288374300000000E-02
atom   3.6870750000000005E+00   3.9611990000000010E+00   7.2276550000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4914574400000000E-02  -1.1521724600000000E-02   2.5766084000000002E-02
atom   1.5287507000000002E+01   1.5299231000000002E+01   7.6621070000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9774948000000001E-03   3.5993149000000000E-03   1.9814524300000001E-02
atom   1.1964689000000002E+01   7.7661070000000008E+00   1.1970150000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.0590947000000008E-03  -3.6321149000000000E-03  -5.7395398000000004E-03
atom   7.5265090000000008E+00   1.1687956000000002E+01   3.6973920000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5287244400000000E-02   1.4852969400000001E-02   7.7963397000000000E-03
atom   1.1929099000000003E+01   1.1685156000000001E+01   2.2618500000000002E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9601889300000001E-02  -3.4390000000000001E-05   4.1498148000000002E-03
atom   7.6632310000000006E+00   8.1538660000000007E+00   8.3736000000000019E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2561400000000000E-03  -1.8761794299999999E-02  -1.6563349000000001E-03
atom   1.5141689000000001E+01   1.1705634000000002E+01   4.1818600000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.9307500000000001E-04  -7.6891596999999999E-03  -4.6274348000000000E-03
atom   4.5527740000000012E+00   7.6353280000000012E+00   4.5238430000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0045679599999999E-02   9.3343847000000001E-03  -2.6991364000000000E-02
atom   3.9502760000000006E+00   1.1828943000000002E+01   1.8577000000000002E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7343999000000001E-03   8.9838846999999999E-03  -1.0405849999999999E-03
atom   7.4343000000000015E-01   8.4281649999999999E+00   1.5218803000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2291634500000001E-02  -3.4574273699999998E-02   2.2415709200000002E-02
atom   7.9751580000000013E+00   4.1761600000000003E+00   3.7632730000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.8954446999999996E-03  -1.4976394400000001E-02  -2.1791799000000001E-03
atom   1.1657628000000003E+01   6.2506099999999998E-01   3.7641290000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.5618446999999997E-03  -1.9591589300000000E-02  -2.5481299000000000E-03
atom   1.1836659000000001E+01   4.3015340000000002E+00   2.6648000000000005E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.7625000000000003E-04  -1.9893494300000002E-02  -9.6899596000000008E-03
atom   7.7312620000000010E+00   1.4864072000000002E+01   1.4595887000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3304139099999999E-02   5.0328983100000002E-02   5.6141342900000002E-02
atom   1.3732000000000000E-01   3.9313180000000005E+00   3.9793490000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.8961198000000003E-03   1.4252919500000001E-02  -1.3542699500000000E-02
atom   3.4637520000000004E+00   1.2325000000000001E-02   4.2269060000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1410444200000000E-02  -3.4609049000000002E-03  -1.7402799399999998E-02
atom   4.1118600000000010E+00   3.8253880000000002E+00   8.4873000000000018E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4782199000000001E-03   5.7169198000000003E-03   1.2362424500000000E-02
atom   1.1567760000000002E+01   7.5801240000000005E+00   3.6304380000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2143564500000001E-02   1.7595919299999999E-02   6.6943697999999998E-03
atom   7.7032600000000020E+00   1.1556913000000002E+01   1.1833295000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.6332500000000001E-04  -2.9997143899999999E-02  -4.1953173400000002E-02
energy  -6.1201751898448754E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 153d2bbd-2b68-4f67-be3b-87bae08c27bf
lattice   1.5333236790400001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333236790400001E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333236790400001E+01
atom   1.5226994000000001E+01   1.5272499000000002E+01   1.5256833000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2050619600000000E-02   1.2953744499999999E-02  -6.4792347999999998E-03
atom   1.1390496000000002E+01   1.1849551000000002E+01   7.8484090000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2818400000000000E-03  -1.1252750000000000E-03   1.1029300000000000E-03
atom   9.8952000000000012E-02   1.1386475000000003E+01   1.1568692000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.1428498000000000E-03   1.2746800000000000E-03   2.1353049000000001E-03
atom   4.0240590000000012E+00   7.7909160000000011E+00   1.1243117000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.3544447000000006E-03  -7.2580097000000000E-03   1.0856589599999999E-02
atom   1.4595400000000003E-01   8.1534099999999992E+00   7.7423780000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7576849000000002E-03  -6.5704947999999999E-03  -8.6426096999999997E-03
atom   7.6880220000000019E+00   3.6711170000000006E+00   1.1495381000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.3060097999999998E-03   9.0136999999999997E-04   1.7505499000000000E-03
atom   1.1289134000000002E+01   1.4709900000000004E-01   1.1697666000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.2904197999999996E-03   1.5862148999999999E-03  -8.8254696999999997E-03
atom   1.1333398000000003E+01   3.8525459999999998E+00   7.8003030000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8443298999999999E-03  -6.5280397999999996E-03  -1.4597134499999999E-02
atom   3.6149530000000003E+00   1.5103707000000002E+01   1.1209996000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2046494600000001E-02   5.3323548000000004E-03   7.7643896999999998E-03
atom   1.0697999999999999E-02   1.4987860000000001E+01   7.7038090000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.3579897999999999E-03  -3.4056249000000002E-03  -3.5639348999999998E-03
atom   1.1189889000000001E+01   7.6125660000000011E+00   1.1331619000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0396534600000000E-02   5.1068748000000002E-03   6.6416497999999997E-03
atom   1.1581428000000002E+01   1.1811148000000001E+01   1.5059540000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0237598999999999E-03  -1.7979539300000000E-02   8.6200446999999993E-03
