atom   7.8219589999999988E+00   8.0983549999999997E+00   4.5645999999999999E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4688150000000001E-03  -4.6889499999999999E-03   1.0246649999999999E-03
atom   1.1353671000000000E+01   1.7987699999999998E-01   3.9024740000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0936999999999998E-04  -6.0393299999999999E-03  -1.3874899999999999E-03
atom   1.5246456999999998E+01   7.4600410000000004E+00   1.5263161999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3870649999999998E-03   3.7827149999999999E-03   1.4888849999999999E-03
atom   3.5050610000000000E+00   1.1487074000000000E+01   1.4935000000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.7867099999999996E-03  -2.3087500000000000E-03  -1.0634250000000000E-03
atom   1.1550566000000000E+01   7.5999280000000002E+00   4.1460470000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.7226899999999998E-03   2.9409050000000002E-03  -5.7526799999999996E-03
atom   4.1626729999999998E+00   4.0325319999999998E+00   1.5300360999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.2090199999999999E-03  -5.0120299999999998E-03  -2.3577400000000001E-03
atom   7.5167370000000000E+00   1.5205982999999998E+01   7.5842129999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.5049449999999998E-03   3.1062000000000000E-04   3.7288750000000000E-03
atom   7.6890619999999998E+00   3.7905190000000002E+00   3.8980109999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.4214849999999999E-03   1.0785250000000001E-03   3.9200650000000004E-03
atom   3.9841769999999994E+00   3.8060339999999999E+00   7.4653929999999988E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.9227650000000000E-03  -4.7903000000000003E-04  -3.1164999999999997E-05
atom   3.8811320000000000E+00   1.1305327000000000E+01   7.6304559999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.6638400000000000E-03   4.4714700000000000E-03  -1.6090000000000000E-05
atom   3.9489139999999994E+00   7.6040789999999996E+00   3.8865340000000006E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.3433000000000000E-03   3.6247400000000000E-03  -8.7604999999999996E-04
atom   7.5714540000000001E+00   7.6437609999999987E+00   7.6291669999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.3095400000000001E-03   8.2356499999999995E-04  -1.1662199999999999E-03
atom   1.5122762000000000E+01   4.0428350000000002E+00   1.1523025000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.6716200000000000E-03  -4.5340750000000003E-03   4.0031299999999997E-03
atom   7.5283489999999995E+00   1.1467291999999999E+01   3.8974359999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.5156800000000002E-03  -1.9292000000000001E-03  -1.6845400000000000E-03
energy  -5.1367190285500021E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 6e0a0d51-1ed4-4491-89bd-561da5eb62e6 
lattice   7.4420440000000001E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.6666220000000003E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.6666220000000003E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -5.0000000000000001E-09  -0.0000000000000000E+00
atom   3.7210220000000001E+00   3.8333109999999992E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -5.0000000000000001E-09   0.0000000000000000E+00
atom   3.7210220000000001E+00   0.0000000000000000E+00   3.8333109999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   1.0000000000000000E-08  -5.0000000000000001E-09
atom   0.0000000000000000E+00   3.8333109999999992E+00   3.8333109999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09
energy  -7.9005143660000016E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 3998169e-937f-4729-b481-a7c33cf4ed06 
lattice   7.2093860000000003E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.1616410000000004E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.1616410000000004E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   4.0000000000000001E-08   4.0000000000000001E-08
atom   0.0000000000000000E+00   3.5808209999999998E+00   3.5808209999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -2.9999999999999997E-08  -2.9999999999999997E-08
atom   3.6046930000000010E+00   0.0000000000000000E+00   3.5808209999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08  -2.9999999999999997E-08
atom   3.6046930000000010E+00   3.5808209999999998E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -2.9999999999999997E-08   2.0000000000000000E-08
energy  -3.6823829780000011E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 49a20df5-a5f9-4152-92d7-42d25eb05eda 
lattice   2.7586784999999999E+01   0.0000000000000000E+00  -8.7682099999999998E+00
lattice   0.0000000000000000E+00   8.3583800000000004E+00   0.0000000000000000E+00
lattice   4.1434300000000002E-01   0.0000000000000000E+00   1.2796039000000000E+01
atom   7.9688620000000006E+00   4.1791890000000009E+00   2.4195870000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8194000000000001E-03   2.4999999999999999E-08   8.9674999999999998E-05
atom   2.1762253999999999E+01   0.0000000000000000E+00  -1.9645180000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8193749999999998E-03  -2.4999999999999999E-08   8.9715000000000004E-05
atom   6.2388740000000000E+00   0.0000000000000000E+00   5.9923480000000016E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8193749999999998E-03  -2.4999999999999999E-08  -8.9715000000000004E-05
atom   2.0032266000000003E+01   4.1791890000000009E+00   1.6082429999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8194000000000001E-03   2.4999999999999999E-08  -8.9674999999999998E-05
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09  -1.4999999999999999E-08   2.9999999999999997E-08
atom   1.3793393000000002E+01   4.1791890000000009E+00  -4.3841050000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08   1.4999999999999999E-08   3.5000000000000002E-08
atom   4.5993930000000010E+00   4.1791890000000009E+00   1.0332798000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.3614000000000001E-04   2.0000000000000000E-08  -1.1248050000000000E-03
atom   9.6083420000000004E+00   0.0000000000000000E+00  -1.9208630000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.3615499999999997E-04  -2.0000000000000000E-08   1.1247950000000000E-03
atom   1.8392786000000005E+01   0.0000000000000000E+00   5.9486930000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.3614499999999998E-04  -2.0000000000000000E-08  -1.1248000000000000E-03
atom   2.3401734999999999E+01   4.1791890000000009E+00  -6.3049679999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.3614000000000001E-04   2.0000000000000000E-08   1.1248050000000000E-03
atom   2.2053159999999998E+00   4.1791890000000009E+00   3.9323540000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.2716000000000002E-04   2.0000000000000000E-08   1.4421500000000000E-04
atom   1.2002420000000003E+01   0.0000000000000000E+00   4.4795810000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.2714999999999998E-04  -2.0000000000000000E-08  -1.4421500000000000E-04
atom   1.5998708000000002E+01   0.0000000000000000E+00  -4.5175099999999974E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.2715500000000005E-04  -2.0000000000000000E-08   1.4421000000000000E-04
atom   2.5795812000000005E+01   4.1791890000000009E+00   9.5476000000001032E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.2716000000000002E-04   2.0000000000000000E-08  -1.4422000000000000E-04
atom   1.8637340000000002E+00   0.0000000000000000E+00   7.9085040000000015E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.7292799999999999E-03  -2.4999999999999999E-08   2.4173250000000001E-03
atom   1.2344002000000001E+01   4.1791890000000009E+00   5.0343099999999996E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.7293250000000001E-03   2.4999999999999999E-08  -2.4173900000000002E-03
atom   1.5657126000000002E+01   4.1791890000000009E+00   3.5243990000000007E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.7293350000000000E-03   2.4999999999999999E-08   2.4173549999999999E-03
atom   2.6137394000000004E+01   0.0000000000000000E+00  -3.8806739999999991E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.7292700000000000E-03  -2.4999999999999999E-08  -2.4173500000000000E-03
atom   5.2247839999999997E+00   0.0000000000000000E+00   1.2087970000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.0952599999999999E-03  -2.4999999999999999E-08   1.2849199999999999E-03
atom   8.9829510000000017E+00   4.1791890000000009E+00   7.2031370000000008E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.0952200000000001E-03   2.4999999999999999E-08  -1.2848549999999999E-03
atom   1.9018177000000005E+01   4.1791890000000009E+00  -3.1753070000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.0952350000000000E-03   2.4999999999999999E-08   1.2848600000000001E-03
atom   2.2776344000000002E+01   0.0000000000000000E+00   2.8190330000000006E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.0952649999999998E-03  -2.4999999999999999E-08  -1.2849199999999999E-03
energy  -2.9279122972000010E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 0c76305d-0bc8-447d-b12f-f11ffbacea5a 
lattice   1.0618660000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.0548337999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0548337999999999E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -0.0000000000000000E+00
atom   0.0000000000000000E+00   5.2741689999999997E+00   5.2741689999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00
atom   5.3093300000000001E+00   0.0000000000000000E+00   5.2741689999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -0.0000000000000000E+00
atom   5.3093300000000001E+00   5.2741689999999997E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   5.2741689999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09   0.0000000000000000E+00
atom   0.0000000000000000E+00   5.2741689999999997E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   0.0000000000000000E+00
atom   5.3093300000000001E+00   0.0000000000000000E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09
atom   5.3093300000000001E+00   5.2741689999999997E+00   5.2741689999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09  -5.0000000000000001E-09  -0.0000000000000000E+00
energy  -1.0171318015000001E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: a191789e-baa0-44dd-8d5c-d8bb9751545e 
lattice   1.0885956000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -5.4429780000000001E+00   9.4275140000000004E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.7646639000000000E+01
atom   2.8038110000000005E+00   8.0588570000000015E+00   4.8225319999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1798200000000000E-03  -9.8981000000000004E-04  -4.1971000000000000E-04
atom   1.5229099999999998E-01   9.0472000000000011E-02   8.8629770000000025E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5639999999999998E-05  -7.4749500000000004E-04  -2.1411450000000001E-03
atom   1.1219999999999904E-02   3.4441030000000006E+00   1.3163982000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5312500000000001E-03  -8.0075000000000003E-04   4.6141749999999999E-03
atom   4.4286999999999403E-02   9.2958350000000003E+00   9.1974280000000022E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8769500000000001E-03  -2.1327949999999998E-03  -4.2294250000000002E-03
atom   5.4127269999999994E+00   3.0541369999999999E+00   1.3407403000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0164999999999997E-04  -1.6748799999999999E-03   7.0882549999999999E-03
atom   8.1958209999999987E+00   4.4762300000000002E+00   8.7587700000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9304000000000001E-04   3.0110800000000002E-03   3.0382949999999999E-03
atom  -3.1037949999999999E+00   8.0380959999999995E+00   1.3218496000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4870000000000001E-03  -2.3689200000000001E-03   4.0949100000000002E-03
atom   2.9261249999999999E+00   4.6847500000000002E+00   8.9729229999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4678750000000000E-03   2.2351799999999998E-03  -8.0799900000000004E-03
atom  -8.7624999999999967E-02   7.1105099999999999E-01   4.2329300000000003E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1942100000000000E-03  -7.0297500000000000E-04  -3.0493500000000002E-03
atom   5.1092180000000003E+00   3.1111220000000004E+00   3.6199360000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8343299999999999E-03   9.2075499999999999E-04  -1.3786200000000001E-03
atom  -2.5150760000000001E+00   7.5287860000000011E+00   4.2184470000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1836900000000000E-03  -4.3933000000000002E-03   6.0435799999999998E-03
atom   4.4826999999999707E-02   8.7423900000000021E+00   1.7315973000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.5877650000000001E-03   8.2580499999999999E-04   1.4716050000000000E-03
atom  -2.7925900000000001E+00   4.9764670000000004E+00   1.7191579999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.1893899999999998E-03   2.3067399999999998E-03   8.0439499999999996E-04
atom   2.8491819999999994E+00   7.6365630000000007E+00   1.3587714999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.4201800000000001E-03   4.5113699999999998E-03  -7.8569750000000004E-03
energy  -2.2547665611500008E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 7f35b879-9614-444f-9bb0-2b6eae16be3c 
lattice   1.1617725999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.1617725999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.1617725999999999E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -0.0000000000000000E+00   0.0000000000000000E+00
atom   0.0000000000000000E+00   5.8088629999999988E+00   5.8088629999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -0.0000000000000000E+00  -0.0000000000000000E+00
atom   5.8088629999999988E+00   0.0000000000000000E+00   5.8088629999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09
atom   5.8088629999999988E+00   5.8088629999999988E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   0.0000000000000000E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   5.8088629999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -0.0000000000000000E+00   0.0000000000000000E+00
atom   0.0000000000000000E+00   5.8088629999999988E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00
atom   5.8088629999999988E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -0.0000000000000000E+00  -0.0000000000000000E+00
