atom   3.8250860000000002E+00   3.8329339999999994E+00   7.5921310000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.6867500000000004E-04   1.3799500000000000E-03   2.1629050000000001E-03
atom   7.6804040000000011E+00   1.1502888000000000E+01   1.1501372000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.7548600000000000E-03  -1.4309200000000000E-03  -3.2245499999999997E-04
atom   1.5238854000000000E+01   7.6832009999999995E+00   4.9156999999999992E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.4229050000000000E-03  -9.2842499999999998E-04  -3.0634099999999999E-03
atom   7.7416669999999996E+00   3.9928469999999998E+00   3.8891390000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.2061000000000003E-04  -2.1585900000000002E-03  -4.8624999999999997E-04
atom   3.8720230000000004E+00   1.1570320999999998E+01   7.6616379999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.4995950000000001E-03  -1.6824500000000000E-03   2.9545000000000000E-04
atom   1.1463575000000001E+01   1.1176783000000000E+01   7.6663249999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.5425500000000001E-04   9.2121549999999996E-03  -1.8131149999999999E-03
energy  -5.4047372375999998E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 940fd95f-91ed-4038-9201-f35be370a7ae 
lattice   1.4254300000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.4254300000000001E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.4254300000000001E+01
atom   3.5122170000000001E+00   5.1358000000000008E-02   3.4545810000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7103100000000001E-03   2.7099250000000002E-03  -5.6944850000000000E-03
atom   1.0699582000000001E+01   1.0699588000000002E+01   7.1271480000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3651999999999999E-04   2.3512000000000001E-04  -4.9999999999999998E-08
atom   7.1182890000000008E+00   7.1182949999999998E+00   7.1271509999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3523000000000001E-04  -2.3650500000000000E-04  -5.2000000000000000E-07
atom   7.5190000000000014E-03   1.0760887000000002E+01   1.0759791000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2690000000000000E-05   5.3863000000000001E-04   1.4924300000000001E-03
atom   3.5560540000000005E+00   7.0569899999999999E+00   1.0759782000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2444999999999999E-05  -5.3877500000000002E-04   1.4934350000000000E-03
atom   3.5528630000000003E+00   1.0696701000000001E+01   7.1271480000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2248000000000001E-04  -7.4439999999999999E-05   4.4999999999999999E-08
atom   1.0725000000000002E-02   7.1211670000000007E+00   7.1271480000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2447500000000000E-04   7.5519999999999995E-05   3.7000000000000000E-07
atom   7.0569860000000011E+00   3.5560590000000003E+00   1.0759791999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.3881999999999997E-04   3.2129999999999999E-05   1.4924000000000001E-03
atom   1.0760890000000000E+01   7.5230000000000010E-03   1.0759788000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.3830999999999996E-04  -3.3009999999999997E-05   1.4934550000000001E-03
atom   1.0696704000000000E+01   3.5528500000000003E+00   7.1271530000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.5259999999999994E-05   1.2436500000000001E-04  -2.0500000000000000E-07
atom   7.1211770000000003E+00   1.0715000000000001E-02   7.1271500000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.4364999999999997E-05  -1.2279000000000001E-04   2.4499999999999998E-07
atom   5.1360999999999997E-02   3.5122080000000007E+00   1.0799716000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7095550000000002E-03  -2.7088149999999998E-03   5.6954149999999997E-03
atom   3.5122080000000007E+00   5.1363000000000006E-02   1.0799721999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7090999999999999E-03   2.7095800000000001E-03   5.6946749999999997E-03
atom   3.5624899999999999E+00   3.5624899999999999E+00   7.1271509999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.8312500000000003E-04  -6.8403500000000005E-04  -1.2499999999999999E-07
atom   1.0830000000000000E-03   1.0859999999999999E-03   7.1271509999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.8408499999999997E-04   6.8291999999999995E-04  -4.8500000000000002E-07
atom   7.1213100000000011E+00   1.0696570000000001E+01   3.5628290000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8196999999999999E-04   2.8133999999999999E-04  -1.5671000000000001E-04
atom   1.0696570000000001E+01   7.1213040000000012E+00   3.5628240000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8140000000000001E-04  -2.8172499999999998E-04  -1.5552500000000000E-04
atom   1.0731052999999999E+01   1.0731051000000003E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.5364500000000004E-04   9.5430999999999999E-04  -1.6999999999999999E-07
atom   7.0868159999999998E+00   7.0868170000000008E+00   1.4254297000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.5418000000000000E-04  -9.5340500000000005E-04   5.2499999999999995E-07
atom   7.5209999999999999E-03   1.0760880000000000E+01   3.4945040000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2889999999999999E-05   5.3960000000000000E-04  -1.4919449999999999E-03
atom   3.5560499999999999E+00   7.0569870000000003E+00   3.4945140000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3640000000000003E-05  -5.3881500000000000E-04  -1.4931600000000001E-03
atom   3.4999040000000003E+00   1.0764237000000000E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1842199999999999E-03   3.0487999999999999E-04  -2.0500000000000000E-07
atom   6.3670000000000004E-02   7.0536399999999997E+00   3.0000000000000001E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1848150000000001E-03  -3.0555500000000000E-04  -7.9500000000000001E-07
atom   7.0569890000000006E+00   3.5560489999999998E+00   3.4945090000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.3907000000000000E-04   3.3565000000000001E-05  -1.4922000000000000E-03
atom   1.0760887000000002E+01   7.5220000000000009E-03   3.4945090000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.3925000000000002E-04  -3.3019999999999999E-05  -1.4929100000000001E-03
atom   1.0764231000000001E+01   3.4999110000000004E+00   3.0000000000000001E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0563999999999998E-04  -1.1849950000000001E-03  -4.3000000000000001E-07
atom   7.0536390000000013E+00   6.3674000000000008E-02   4.0000000000000007E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0505499999999999E-04   1.1841099999999999E-03  -8.3500000000000005E-07
atom   5.1363000000000006E-02   3.5122140000000006E+00   3.4545850000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7096749999999999E-03  -2.7101400000000002E-03  -5.6951600000000003E-03
atom   1.0696562999999999E+01   7.1213100000000011E+00   1.0691474000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8248999999999999E-04  -2.8210500000000000E-04   1.5578500000000000E-04
atom   7.1213070000000007E+00   1.0696569000000002E+01   1.0691466000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8190499999999999E-04   2.8213499999999998E-04   1.5711999999999999E-04
energy  -5.9230763754000009E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: f61f29fa-85f1-4593-8345-b721d4239dcc 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   4.0251000000000002E-02   1.5227121000000000E+01   1.3256999999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6565700000000000E-03   4.2482650000000002E-03  -1.7289549999999999E-03
atom   1.1394868999999998E+01   1.1825321999999998E+01   7.7416419999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5614550000000000E-03  -1.7211250000000000E-03   5.6687000000000003E-04
atom   1.1909599999999999E-01   1.1450148000000000E+01   1.1241695999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4218900000000004E-03  -1.7894250000000001E-03   6.1614599999999997E-03
atom   4.0153179999999997E+00   7.6368070000000001E+00   1.1416874999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7482200000000000E-03  -4.0370550000000003E-03   1.0808800000000000E-03
atom   3.0568199999999995E-01   7.4609379999999996E+00   7.6997989999999987E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2651550000000001E-03   2.3946500000000001E-04   2.7568599999999999E-03
atom   7.6189530000000003E+00   3.5002070000000001E+00   1.1219994999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4082650000000001E-03   6.7235400000000001E-03   2.7767000000000000E-03
atom   1.1625545000000001E+01   5.1603999999999990E-02   1.1681163000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.0301499999999996E-04  -4.1056500000000000E-04  -6.5064349999999996E-03
atom   1.1501943999999998E+01   3.7024520000000001E+00   7.7005220000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.3485499999999997E-04  -4.6610500000000002E-04   1.1357999999999999E-04
atom   3.7203170000000001E+00   1.5249279999999999E+01   1.1288091000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5908699999999999E-03   4.5497799999999998E-03   7.1532150000000001E-03
atom   1.3494200000000001E-01   1.7702699999999999E-01   7.8067149999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3043050000000000E-03  -2.2739999999999999E-05  -2.8836349999999998E-03
atom   1.1203334999999999E+01   7.7601539999999991E+00   1.1181096999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.0181649999999998E-03  -2.2079449999999998E-03   2.0090849999999999E-03
atom   1.1495170999999999E+01   1.1682812000000000E+01   1.5136260999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0582950000000000E-03  -6.7353250000000003E-03   4.4234200000000000E-03
atom   7.4396110000000002E+00   1.1562531999999999E+01   1.1252586999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5043449999999999E-03   2.1446600000000001E-03   5.1488100000000002E-03
atom   1.7161299999999996E-01   1.1667678999999998E+01   4.0101659999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.4185499999999997E-04  -4.5434550000000001E-03   2.2547999999999999E-04
atom   4.2462039999999996E+00   1.5292878000000000E+01   4.0170669999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0545115000000001E-02   2.8807600000000000E-03  -2.1321249999999999E-03
atom   5.6978000000000001E-02   3.7090159999999996E+00   3.9811089999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8503000000000001E-04   1.8699200000000000E-03  -6.8386450000000000E-03
atom   7.6050889999999995E+00   1.5083471999999999E+01   1.5324204999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6746549999999999E-03   2.7003800000000001E-03  -1.8199250000000000E-03
atom   1.1056404000000001E+01   3.7234989999999999E+00   1.5319964000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.1485400000000001E-03   4.7515400000000003E-03   2.5880650000000001E-03
atom   7.9771349999999996E+00   7.9163969999999999E+00   1.4085000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.6349150000000008E-03  -2.8747550000000001E-03  -1.2494299999999999E-03
atom   1.1448183999999999E+01   1.5219469999999999E+01   3.8762099999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6877100000000000E-03   3.6574550000000000E-03  -2.8201250000000001E-03
atom   1.5083500000000001E+01   7.7387410000000001E+00   1.5174494999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1183899999999999E-03  -1.0955550000000000E-03   3.3047400000000000E-03
atom   3.8039740000000002E+00   1.1306060000000000E+01   7.9701999999999995E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7937750000000001E-03   1.2077050000000001E-03  -2.4524799999999999E-03
atom   1.1533929000000001E+01   7.8103289999999994E+00   4.1332259999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.6482499999999998E-04  -3.9549000000000002E-04  -5.1098799999999998E-03
atom   3.9571429999999994E+00   3.9399459999999995E+00   1.5327311999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.4092950000000001E-03  -1.8283600000000000E-03   1.4928450000000000E-03
atom   7.5521479999999999E+00   1.5289990999999999E+01   7.6231559999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.3918150000000004E-03   4.1250000000000000E-05   3.3491200000000001E-03
atom   7.8093679999999992E+00   3.8643540000000001E+00   3.8710240000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.2749300000000001E-03  -4.6001000000000001E-04   1.7970250000000001E-03
atom   4.0711860000000000E+00   3.9390719999999999E+00   7.4482809999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.8255150000000000E-03  -7.8720000000000005E-04   1.0368650000000001E-03
atom   3.8605849999999995E+00   1.1320148000000000E+01   7.6504769999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0073300000000001E-03   2.2017299999999998E-03  -3.2353500000000001E-03
atom   3.9035570000000002E+00   7.6748810000000001E+00   3.8903120000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.2631100000000000E-03   1.0453299999999999E-03  -2.3471049999999999E-03
atom   7.5820939999999997E+00   7.7342689999999994E+00   7.6695039999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.3530500000000005E-04  -1.7158150000000001E-03  -2.6134950000000000E-03
atom   1.4866866000000000E+01   3.9812069999999995E+00   1.1836219000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.2415300000000003E-03  -1.3538999999999999E-03  -1.9854999999999999E-03
atom   7.4604660000000003E+00   1.1495112999999998E+01   3.9018549999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.9390950000000001E-03  -5.8169550000000004E-03  -2.2619450000000000E-03
energy  -5.1367057068500026E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 4393d36e-3474-4460-99a2-1283dd8a2455 
lattice   7.5899590000000003E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.5899590000000003E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.5899590000000003E+00
atom   0.0000000000000000E+00   3.7949800000000002E+00   3.7949800000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6334125000000001E-02  -3.4631449999999999E-03   5.1071399999999996E-03
atom   4.0083810000000000E+00   7.5552830000000002E+00   3.7805480000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3492840000000001E-02   8.7456150000000000E-03   6.2738949999999998E-03
atom   4.0293469999999996E+00   3.9676209999999998E+00   3.6845999999999997E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4826330000000000E-02  -1.2880935000000000E-02  -2.4060399999999999E-03
atom   7.5644290000000005E+00   7.5228799999999998E+00   1.6879800000000000E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.1985045000000000E-02   7.5984599999999996E-03  -8.9749949999999995E-03
energy  -5.6115438790000013E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: a955c930-a34a-4d03-b746-07dc88ec3362 
lattice   7.5016360000000004E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.4519570000000002E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.4519570000000002E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -3.5000000000000002E-08  -3.5000000000000002E-08
atom   3.7508180000000002E+00   3.7259780000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   2.9999999999999997E-08  -2.9999999999999997E-08
atom   3.7508180000000002E+00   0.0000000000000000E+00   3.7259780000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09  -2.9999999999999997E-08   2.9999999999999997E-08
atom   0.0000000000000000E+00   3.7259780000000000E+00   3.7259780000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   3.5000000000000002E-08   3.5000000000000002E-08
energy  -7.9002855715000038E+01
charge   0.0000000000000000E+00
end
