atom   4.2789280000000005E+00   4.3662530000000013E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09   5.0000000000000001E-09   1.0000000000000000E-08
energy  -7.0168264415000010E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: c900b947-0a24-4a66-aa3a-405f58bba383 
lattice   1.1465718000000001E+01   1.9956000000000002E-02   0.0000000000000000E+00
lattice   1.9956000000000002E-02   1.1465718000000001E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.1465918000000000E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00
atom   9.9780000000000025E-03   5.7328590000000004E+00   5.7329590000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -5.0000000000000001E-09   0.0000000000000000E+00
atom   5.7328590000000013E+00   9.9780000000000042E-03   5.7329590000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   5.0000000000000001E-09  -5.0000000000000001E-09
atom   5.7428370000000006E+00   5.7428369999999997E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   0.0000000000000000E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   5.7329590000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   0.0000000000000000E+00   0.0000000000000000E+00
atom   9.9780000000000025E-03   5.7328590000000004E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   5.0000000000000001E-09  -0.0000000000000000E+00
atom   5.7328590000000013E+00   9.9780000000000042E-03   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -0.0000000000000000E+00  -5.0000000000000001E-09
atom   5.7428370000000006E+00   5.7428369999999997E+00   5.7329590000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09
energy  -1.4609202117000007E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 1bd36bca-4c25-4041-8662-0c86466c9701 
lattice   6.4709260000000004E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   6.5143550000000001E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   6.5143550000000001E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   1.0000000000000000E-08   0.0000000000000000E+00
atom   3.2354630000000002E+00   3.2571779999999992E+00   3.2571779999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -1.0000000000000000E-08  -0.0000000000000000E+00
energy  -2.2503337595000009E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 91009660-40d9-4761-ba50-089d8b68a52a 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.4607424000000000E+01   3.3232499999999998E-01   2.6294400000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4568750000000001E-03  -2.7179500000000002E-04  -3.4926250000000001E-03
atom   3.6713060000000000E+00   1.1095691000000000E+01   8.1845689999999980E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3775200000000002E-03   2.9386350000000002E-03  -2.2971499999999999E-04
atom   1.5088469000000000E+01   1.1410702999999998E+01   1.2107170000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1973800000000001E-03   2.7600000000000000E-05  -3.7018400000000001E-03
atom   1.6416930000000001E+00   4.8237400000000008E-01   8.2153489999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6335550000000001E-03  -1.9476500000000000E-03   1.3250250000000001E-03
atom   1.1401125000000000E+01   6.2037339999999999E+00   1.1568936000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.7371500000000000E-04  -1.4665850000000001E-03  -8.0882500000000000E-04
atom   7.3427879999999996E+00   7.3659140000000001E+00   6.9638869999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.0163500000000000E-04   2.9178400000000001E-03  -1.2662850000000000E-03
atom   1.4506110000000000E+01   7.4034419999999992E+00   1.5291368000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2739349999999999E-03  -1.2748750000000000E-03   3.2032150000000001E-03
atom   8.1551799999999997E+00   6.8588339999999999E+00   1.0086800000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.4846500000000002E-04  -3.0889999999999997E-04  -1.0912550000000000E-03
atom   1.1513855000000000E+01   1.5145903000000001E+01   4.6925610000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0109450000000001E-03  -1.1590800000000000E-03   2.6133100000000002E-03
atom   9.3438660000000002E+00   1.8724719999999999E+00   1.4589288000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5780300000000003E-03   7.1229500000000005E-04   5.6411999999999999E-04
atom   1.4657325000000000E+01   3.9888390000000000E+00   3.8060019999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0727499999999996E-04   4.5555500000000001E-04  -1.4227949999999999E-03
atom   1.1542329000000001E+01   1.0875750000000000E+01   8.0670269999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2317050000000001E-03   1.2328100000000000E-03   2.0767600000000000E-03
atom   3.7357559999999994E+00   3.3794700000000000E+00   6.4355399999999996E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.4655999999999995E-04   1.4379000000000000E-03  -1.8825400000000000E-03
atom   7.9224790000000000E+00   3.2022070000000000E+00   3.7892610000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1855650000000000E-03  -2.7335200000000001E-03  -3.4248600000000001E-03
atom   4.4936759999999998E+00   1.3746444000000000E+01   1.3768710000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.5059200000000001E-03  -1.0367149999999999E-03  -4.4655999999999998E-04
atom   3.8576480000000002E+00   8.4270499999999995E+00   2.8435820000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.7900849999999999E-03   3.2511100000000002E-03   1.3425600000000000E-03
atom   1.5166758000000000E+01   1.1617516999999999E+01   3.8395439999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1176649999999999E-03  -3.1344000000000001E-04   3.9341300000000001E-03
atom   5.8764450000000004E+00   4.1540699999999990E+00   1.0920662000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.7612650000000002E-03   2.2674950000000000E-03   1.2558000000000001E-03
atom   1.0489004000000000E+01   1.1849221999999999E+01   1.5268065999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9278500000000000E-04  -8.0995000000000006E-05   1.9366800000000001E-03
atom   7.3131729999999999E+00   1.4959781999999999E+01   8.5757569999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2141850000000000E-03  -4.1388500000000003E-03  -2.0575599999999999E-03
atom   1.2281032000000000E+01   4.2910999999999994E-01   1.0542242999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.6955550000000001E-03  -2.4205250000000002E-03   1.6433600000000000E-03
atom   4.0814200000000000E-01   7.0824970000000000E+00   8.2686759999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7883599999999999E-03   9.3612500000000000E-04  -3.8999999999999999E-06
atom   3.6414290000000000E+00   8.4353230000000003E+00   1.2913958999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.8700050000000002E-03   8.6499999999999998E-07   2.6626549999999999E-03
atom   7.6768230000000006E+00   1.1670407000000001E+01   4.6476360000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.6940999999999999E-04   3.7392450000000000E-03  -1.2296730000000001E-02
atom   7.7769999999999995E-01   3.6217950000000001E+00   1.2104137000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.8460299999999998E-03  -1.4928700000000001E-03   4.6664799999999998E-03
atom   3.7754489999999996E+00   4.0335400000000003E+00   5.7345509999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.4799150000000001E-03  -6.0432499999999996E-04   6.2841750000000004E-03
atom   1.1388998000000001E+01   7.8602270000000001E+00   3.8529480000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0481600000000000E-03   8.8635500000000002E-04   6.8506500000000000E-04
atom   4.0834140000000003E+00   1.4652189999999999E+01   3.8565559999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.0126000000000001E-04  -1.5312399999999999E-03  -3.1636300000000002E-03
atom   1.1161851000000000E+01   4.2023799999999998E+00   7.2026420000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.4657250000000000E-03  -3.0666999999999999E-03   9.7026000000000002E-04
atom   7.8105390000000012E+00   9.8060299999999998E+00   1.1209412000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.9658649999999998E-03   3.0442350000000002E-03   1.2552000000000000E-04
energy  -4.5649546738000009E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 735290f3-e27d-405f-bbfd-e07aca61ec0d 
lattice   2.4464334000000001E+01   0.0000000000000000E+00  -7.9068040000000002E+00
lattice   0.0000000000000000E+00   7.7855150000000002E+00   0.0000000000000000E+00
lattice   3.0687999999999999E-01   0.0000000000000000E+00   1.2508618999999999E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.5000000000000004E-08  -1.4999999999999999E-08  -7.4999999999999997E-08
atom   1.9263389999999998E+01   0.0000000000000000E+00  -1.4192709999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9980459999999998E-02  -2.9999999999999997E-08   1.2034580000000000E-02
atom   7.0312229999999989E+00   3.8927570000000000E+00   2.5341309999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9980459999999998E-02   2.9999999999999997E-08   1.2034580000000000E-02
atom   5.5078249999999995E+00   0.0000000000000000E+00   6.0210839999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9980240000000000E-02  -2.9999999999999997E-08  -1.2034520000000000E-02
atom   1.7739991999999997E+01   3.8927570000000000E+00   2.0676819999999987E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9980285000000000E-02   2.9999999999999997E-08  -1.2034535000000001E-02
atom   1.2539046999999998E+01   3.8927570000000000E+00   8.5552159999999979E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.4999999999999997E-08   1.4999999999999999E-08  -2.4999999999999999E-08
atom   2.0781008999999997E+01   3.8927570000000000E+00  -5.5999819999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8058200000000001E-03   2.4999999999999999E-08  -5.1784900000000000E-03
atom   1.8613630000000001E+00   3.8927570000000000E+00   3.7559379999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.8391000000000003E-04   2.9999999999999997E-08   8.0700499999999996E-04
atom   1.0677683999999998E+01   0.0000000000000000E+00   4.7992769999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.8393000000000002E-04  -2.9999999999999997E-08  -8.0696999999999995E-04
atom   1.4093529999999996E+01   0.0000000000000000E+00  -1.9746399999999989E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.8391500000000000E-04  -2.9999999999999997E-08   8.0699500000000002E-04
atom   2.2909850999999996E+01   3.8927570000000000E+00   8.4587500000000093E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.8393000000000002E-04   2.9999999999999997E-08  -8.0696499999999998E-04
atom   8.5488419999999987E+00   0.0000000000000000E+00  -1.6465799999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8058250000000001E-03  -2.4999999999999999E-08  -5.1784900000000000E-03
atom   3.9902049999999996E+00   3.8927570000000000E+00   1.0201795999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.8058750000000002E-03   2.4999999999999999E-08   5.1785049999999999E-03
atom   1.6222371999999996E+01   0.0000000000000000E+00   6.2483940000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.8058800000000002E-03  -2.4999999999999999E-08   5.1784950000000000E-03
atom   2.0229005999999991E+01   0.0000000000000000E+00   3.3354499999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.6415950000000000E-03  -3.5000000000000002E-08  -1.4823600000000001E-03
atom   1.6774372999999997E+01   3.8927570000000000E+00  -2.6870379999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.6413750000000000E-03   3.5000000000000002E-08   1.4823449999999999E-03
atom   2.3160488999999995E+01   0.0000000000000000E+00  -3.2534380000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.2090350000000000E-02  -2.9999999999999997E-08  -1.2845195000000000E-02
atom   4.5422059999999993E+00   0.0000000000000000E+00   1.2663639999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.6413599999999999E-03  -3.5000000000000002E-08   1.4823499999999999E-03
atom   1.3842891999999997E+01   3.8927570000000000E+00   3.9018489999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.2090240000000000E-02   2.9999999999999997E-08   1.2845250000000001E-02
atom   1.0928321999999998E+01   3.8927570000000000E+00   6.9996400000000014E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.2090315000000001E-02   2.9999999999999997E-08  -1.2845275000000000E-02
atom   7.9968389999999987E+00   3.8927570000000000E+00   7.2888519999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.6415850000000001E-03   3.5000000000000002E-08  -1.4823650000000000E-03
atom   1.6107249999999997E+00   0.0000000000000000E+00   7.8552519999999983E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.2090240000000000E-02  -2.9999999999999997E-08   1.2845165000000000E-02
energy  -2.9860772637500014E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 3d89440e-5ae0-4229-ad61-ba43ca80a96c 
lattice   1.5287127000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5287127000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5287127000000000E+01
atom   8.2596749999999979E+00   1.1514546999999999E+01   3.8901809999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1355200000000002E-03   2.1957600000000002E-03  -6.4442999999999998E-04
atom   1.5250648999999997E+01   1.5113781999999999E+01   7.5029159999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4571000000000000E-04   7.7167999999999996E-04  -4.8375000000000002E-04
atom   1.0867903000000000E+01   1.0997842000000000E+01   8.5416270000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0353599999999999E-03  -2.5081800000000000E-03   1.4918799999999999E-03
atom   7.9223869999999996E+00   7.6477000000000003E-02   7.6718570000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5816599999999996E-03  -1.1510200000000000E-03   1.0748050000000001E-03
atom   1.1156568000000000E+01   1.0945857999999999E+01   1.4522629999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2961650000000002E-03   6.6967999999999997E-04   3.0857049999999998E-03
atom   1.1537585999999997E+01   1.5245063000000000E+01   1.1541911000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1178350000000002E-03   1.6194700000000000E-03   1.0982500000000001E-03
atom   7.6744680000000001E+00   3.9051179999999999E+00   1.1544516000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0128000000000001E-04   1.0427650000000000E-03   1.7179800000000000E-03
atom   3.8028409999999999E+00   3.5844630000000000E+00   7.4651090000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6859700000000002E-03   2.3261000000000001E-04  -6.9337499999999998E-04
atom   1.5053532000000001E+01   7.6019600000000001E+00   1.4461823999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.1170999999999999E-04   1.7814500000000000E-03  -1.5864500000000001E-04
atom   1.1742456999999998E+01   3.6434179999999996E+00   1.5212379000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5906549999999999E-03  -4.2397499999999999E-04   5.0654499999999996E-04
atom   7.7506969999999988E+00   1.5247294999999998E+01   1.5052199999999996E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3883250000000002E-03  -3.8084199999999999E-03  -1.4283500000000001E-04
atom   4.0282330000000002E+00   1.1886457999999999E+01   7.7767770000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5955599999999998E-03  -4.1327500000000000E-04   3.5790150000000001E-03
