atom   1.1593052000000000E+01   1.5152507000000000E+01   1.1338205000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.7131000000000000E-04   7.8302849999999993E-03   1.4323145000000001E-02
atom   1.1505388000000002E+01   3.8173290000000000E+00   7.6515599999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.4136500000000000E-04   3.5219050000000001E-03  -2.5884150000000002E-03
atom   7.9101510000000008E+00   1.5193346000000000E+01   7.8251729999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0164905000000000E-02   5.4466649999999998E-03  -2.7591400000000002E-03
atom   1.5245046000000000E+01   3.8306620000000002E+00   1.1565666000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9135000000000003E-03  -1.5496399999999999E-03   4.0806949999999996E-03
atom   3.9423430000000006E+00   1.5098805000000000E+01   1.1707212000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.7393900000000005E-03   3.3899799999999999E-03  -1.0367609999999999E-02
atom   3.9947320000000004E+00   3.5536970000000001E+00   7.6055510000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3053349999999999E-03   6.2380600000000001E-03   5.9125699999999998E-03
atom   1.5327018000000002E+01   3.7588300000000002E-01   7.6700980000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.7096350000000003E-03  -8.1277950000000002E-03  -3.0239749999999999E-03
atom   7.6914950000000006E+00   1.1177248000000002E+01   1.1341495000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1836799999999999E-03   1.3735175000000001E-02   2.0702450000000001E-03
atom   1.1304264000000000E+01   7.7008260000000002E+00   3.9337680000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2296149999999999E-03   4.4117350000000000E-03  -1.6714350000000000E-03
atom   1.1488591000000001E+01   1.1698244000000001E+01   6.9910000000000007E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6859550000000003E-03  -3.4766150000000002E-03  -4.2260950000000000E-03
atom   7.6711099999999997E+00   7.7498519999999997E+00   1.5138114000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1652600000000000E-03  -3.7947350000000000E-03   1.4550115000000001E-02
atom   1.5103299000000000E+01   1.1653988000000002E+01   3.8105639999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0970540000000001E-02  -1.4257400000000000E-03  -5.3314800000000004E-03
atom   3.6159219999999999E+00   7.5219020000000008E+00   3.9788090000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6258100000000002E-03  -2.0397500000000001E-04  -3.8546850000000001E-03
atom   3.9729019999999999E+00   1.1189019999999999E+01   2.3655499999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.1173349999999998E-03   7.1818150000000002E-03  -5.2125899999999996E-03
atom   1.5081554000000001E+01   7.8971740000000006E+00   3.7788000000000002E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0483999999999998E-03  -4.7057300000000000E-03   1.9540400000000002E-03
atom   7.6207079999999996E+00   3.8470380000000000E+00   3.6786840000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0715849999999999E-03   8.6123999999999999E-04   2.7014050000000000E-03
atom   1.1210455000000001E+01   8.5848999999999995E-02   3.5403100000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.4781650000000001E-03   3.9843850000000000E-03   5.9314099999999998E-03
atom   1.1524826000000001E+01   4.0433490000000010E+00   1.2383999999999999E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.4517499999999996E-04  -5.6376100000000004E-03  -2.1942350000000001E-03
atom   7.3806040000000008E+00   1.5303891999999999E+01   1.5190780000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3013710000000000E-02  -8.1921000000000001E-04   4.9831800000000002E-03
atom   2.3466999999999998E-02   3.7993720000000004E+00   3.6043270000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2028450000000002E-03   1.4394449999999999E-03   3.1294850000000000E-03
atom   3.7514189999999998E+00   1.5277217000000002E+01   3.7087540000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8665399999999999E-03   1.3767100000000000E-03   2.5059650000000002E-03
atom   1.1466061000000000E+01   7.8151590000000013E+00   1.1387046000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.7642850000000001E-03  -3.2238599999999998E-03   2.4383500000000002E-03
atom   3.9214579999999999E+00   3.8333119999999998E+00   1.5311577000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.3784150000000000E-03   6.0751999999999996E-04   6.2945000000000001E-05
atom   1.5238251999999999E+01   2.5929000000000001E-02   1.5275060000000002E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.6154500000000000E-04   2.2195500000000000E-04  -8.8673500000000004E-04
energy  -6.0388849471000026E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: f27c2ab6-9010-473b-9f47-dcac655b6692 
lattice   5.9953310000000002E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   5.9556269999999998E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   5.9556269999999998E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5000000000000002E-08  -3.5000000000000002E-08  -2.4999999999999999E-08
atom   2.9976660000000002E+00   2.9778129999999998E+00   2.9778129999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.5000000000000002E-08   3.5000000000000002E-08   2.4999999999999999E-08
energy  -3.6543720545000014E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 2825225d-61e2-419c-8a30-4db861deec39 
lattice   7.7636609999999999E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.9221029999999999E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.9221029999999999E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08   1.4999999999999999E-08   2.0000000000000000E-08
atom   0.0000000000000000E+00   3.9610520000000005E+00   3.9610520000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08  -2.4999999999999999E-08  -2.4999999999999999E-08
atom   3.8818309999999996E+00   0.0000000000000000E+00   3.9610520000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.5000000000000002E-08   2.9999999999999997E-08  -3.5000000000000002E-08
atom   3.8818309999999996E+00   3.9610520000000005E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08  -2.0000000000000000E-08   4.0000000000000001E-08
energy  -7.0165290645000013E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: bd0c5ba1-3d30-407f-99fa-23daa0690c32 
lattice   2.7182593000000001E+01   0.0000000000000000E+00  -8.7853379999999994E+00
lattice   0.0000000000000000E+00   7.7855150000000002E+00   0.0000000000000000E+00
lattice   3.0687999999999999E-01   0.0000000000000000E+00   1.2508618999999999E+01
atom   2.7351925000000001E+01   7.6368159999999978E+00   3.6055159999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.3169949999999997E-03   6.1205349999999999E-03   9.2015750000000000E-03
atom   2.1347052000000005E+01   7.7654709999999980E+00  -1.9662880000000020E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1399065000000000E-02   6.8181650000000002E-03  -8.9161750000000001E-03
atom   7.8199110000000003E+00   3.6788999999999992E+00   1.9775889999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.7352200000000001E-03   4.9084999999999997E-03   5.8753950000000003E-03
atom   5.9615489999999998E+00   7.6606399999999981E+00   5.8024279999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0250049999999999E-03   4.0170099999999997E-03  -5.4016550000000000E-03
atom   1.9901033999999999E+01   3.8963339999999991E+00   1.5161569999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.9973199999999996E-03  -6.3717999999999999E-04   3.1811500000000002E-03
atom   1.3681342999999998E+01   3.9093419999999992E+00  -4.3185379999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6000450000000000E-03  -1.2287100000000000E-03  -5.1438500000000002E-03
atom   2.3143017000000000E+01   3.9825999999999997E+00  -6.2062419999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8337399999999999E-03  -5.0127250000000000E-03  -3.7764249999999999E-03
atom   1.9357059999999999E+00   3.8171079999999993E+00   3.7105969999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.2539499999999998E-03   1.7164249999999999E-03  -2.3763700000000000E-03
atom   1.1840655000000000E+01   3.5967999999999993E-02   4.4442859999999982E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1095350000000000E-03   3.6667500000000001E-04  -3.1971000000000001E-04
atom   1.5638881000000000E+01   7.6908519999999978E+00  -8.3840500000000096E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.0945000000000002E-04   4.0427199999999996E-03   6.2153299999999998E-03
atom   2.5607527999999999E+01   4.0217249999999982E+00   2.4654799999999785E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.7659850000000004E-03  -4.1680950000000001E-03  -8.4906600000000006E-03
atom   9.3874309999999994E+00   7.6948309999999980E+00  -2.0239210000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1634149999999999E-03   7.8529999999999995E-05  -1.0256700000000000E-03
atom   4.3048120000000001E+00   4.0368719999999989E+00   1.0023133999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5970099999999999E-03  -3.4186550000000000E-03   4.1811499999999999E-04
atom   1.8013905999999999E+01   6.6596999999999976E-02   6.0135719999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.8010000000000005E-05   3.8240599999999998E-03  -9.4398399999999997E-03
atom   2.2568812000000001E+01   7.7790199999999983E+00   2.5106449999999976E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.4782099999999998E-03   2.7129150000000002E-03   1.4079265000000001E-02
atom   1.8866367000000000E+01   4.0017809999999994E+00  -3.2026890000000012E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.1157765000000000E-02  -8.2163849999999997E-03  -3.9818999999999998E-04
atom   2.5742529000000005E+01   7.7717539999999978E+00  -4.1587990000000019E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.9688850000000001E-03   8.0849500000000000E-04   5.4965400000000003E-03
atom   4.7946339999999994E+00   7.6874809999999982E+00   1.0758779999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0090805000000000E-02   1.4443950000000000E-03   6.9810499999999997E-04
atom   1.5481484000000000E+01   4.1098279999999994E+00   3.5051219999999987E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.4321799999999999E-03  -5.0868450000000004E-03  -5.0203599999999998E-03
atom   1.2219873000000000E+01   3.8213439999999990E+00   3.0802399999999924E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.3636849999999999E-03  -1.4008700000000000E-03   2.4117499999999998E-03
atom   8.6334239999999998E+00   3.8447729999999991E+00   6.7926009999999986E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.2380449999999994E-03  -3.7258100000000000E-03   4.2170500000000000E-03
atom   1.7276609999999999E+00   2.2512099999999993E-01   7.7842189999999984E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.5956199999999999E-03  -3.9631400000000004E-03  -1.4853650000000000E-03
energy  -2.9866784120000011E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 86477824-033e-4d0c-869e-215b9962f00d 
lattice   6.0477449999999999E+00  -3.0238999999999999E-02   0.0000000000000000E+00
lattice  -3.0541100000000001E+00   5.2374999999999998E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   9.8037369999999999E+00
atom  -2.0161999999999763E-02   3.4815890000000009E+00   2.4509340000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6358500000000000E-04  -4.1430000000000001E-05  -1.4999999999999999E-08
atom   3.0137960000000006E+00   1.7256720000000003E+00   7.3528020000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6358500000000000E-04   4.1430000000000001E-05   1.4999999999999999E-08
energy  -3.3617035575000010E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 4b799bed-7fa6-45bd-8da0-e891b3ae8d2a 
lattice   6.9774000000000003E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.6666220000000003E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.6666220000000003E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.4999999999999997E-08  -5.0000000000000001E-09  -0.0000000000000000E+00
atom   3.4887010000000003E+00   3.8333110000000001E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.4999999999999997E-08   0.0000000000000000E+00   0.0000000000000000E+00
atom   3.4887010000000003E+00   0.0000000000000000E+00   3.8333110000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.4999999999999997E-08  -0.0000000000000000E+00  -0.0000000000000000E+00
atom   0.0000000000000000E+00   3.8333110000000001E+00   3.8333110000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.4999999999999997E-08   5.0000000000000001E-09   0.0000000000000000E+00
energy  -7.8998428930000017E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: da81a714-43a1-44f8-ad4b-ebf138d77d1a 
lattice   1.0885956000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -5.4429780000000001E+00   9.4275140000000004E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.7646639000000000E+01
atom   1.4456920000000000E+00   3.1113900000000005E-01   2.8958099999999998E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0686749999999999E-03   1.7566050000000001E-03  -6.6165149999999999E-03
atom   2.1618999999999930E-02   3.5284050000000002E+00   5.0290540000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9585850000000001E-03   4.5038200000000004E-03   4.7314449999999999E-03
atom   5.0956569999999992E+00   3.7605409999999999E+00   3.8996810000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9408500000000001E-03   4.2460000000000002E-04   5.8213049999999997E-03
atom   2.6378270000000001E+00   5.6520999999999999E+00   1.7303118999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.9305850000000004E-03  -5.3498499999999997E-03  -3.7381699999999999E-03
atom   5.2101429999999995E+00   8.8371300000000019E+00   8.9141570000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0635149999999999E-03  -2.5962499999999998E-04  -4.7890700000000003E-03
atom   9.0043699999999971E-01   3.8523510000000005E+00   1.1847306000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.9424499999999997E-04   4.2064000000000001E-04   1.5495900000000000E-03
atom  -2.7308489999999996E+00   7.5395570000000003E+00   1.3091004000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2225700000000002E-03   3.6506350000000002E-03   2.4879250000000002E-03
atom   3.1944469999999994E+00   9.1575009999999999E+00   1.3622790999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.9848350000000000E-03   1.5238700000000001E-03   1.9991449999999999E-03
atom   8.4341609999999996E+00   4.2089809999999996E+00   1.7450223000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1314550000000000E-03  -5.6596999999999995E-04   6.7691500000000005E-04
atom   2.4911579999999991E+00   8.6527950000000011E+00   4.0418710000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.7905650000000001E-03  -2.1295149999999998E-03   5.1519499999999998E-04
atom   6.7894479999999993E+00   3.3986480000000006E+00   9.1852859999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.3816100000000002E-03  -1.9086950000000000E-03   5.4071499999999999E-04
atom  -2.8880110000000001E+00   7.9529280000000000E+00   4.7904260000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.0550500000000001E-04   1.5971000000000000E-04  -6.6368500000000001E-04
atom  -6.1434000000000440E-02   7.4938830000000012E+00   8.7305740000000007E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.5422549999999998E-03   1.8174750000000000E-03  -2.5520000000000002E-04
atom   4.8390589999999989E+00   2.6454080000000002E+00   1.4154719000000002E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.3566099999999999E-03  -4.0436999999999999E-03  -2.2595900000000001E-03
energy  -2.2547345659000010E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 9b58ec88-79cb-4338-8c3d-aaef86630e53 
lattice   2.6821690000000000E+01   0.0000000000000000E+00  -9.9494469999999993E+00
