atom   7.2708350000000008E+00   1.2689064999999999E+01   7.9195900000000008E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.8765450000000004E-03   4.6643199999999996E-03   2.1698899999999998E-03
atom   1.2694707000000001E+01   1.9114545000000003E+01   1.2636927000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.7774300000000000E-03  -2.5230700000000001E-03   6.1193999999999997E-03
atom   6.4555160000000011E+00   6.4458950000000010E+00   1.3436095000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.1168999999999998E-04   5.1663000000000002E-04  -9.7545000000000002E-05
atom   2.7415640000000003E+00   2.6855260000000003E+00   9.1376489999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.8709599999999997E-03   5.9168650000000003E-03  -2.4916550000000002E-03
atom   1.6399271000000002E+01   1.6386279999999999E+01   3.5062210000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.1335999999999999E-04   6.6516000000000004E-04  -2.6404000000000000E-04
atom   1.2605296000000001E+01   1.2677142000000002E+01   1.9113627999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.9699799999999997E-03   4.5866350000000004E-03  -2.1438749999999999E-03
atom   3.4894030000000003E+00   3.5155510000000003E+00   3.5050460000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8237000000000000E-04  -4.1716499999999999E-04  -2.3329000000000001E-04
atom   7.3175270000000010E+00   7.2319900000000006E+00   1.9053237000000003E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.0873749999999999E-03  -4.3360300000000003E-03  -2.1350950000000000E-03
atom   1.2682615999999999E+01   8.1955800000000012E-01   7.3195320000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.2441900000000001E-03   2.2478250000000002E-03  -6.2784149999999999E-03
atom   6.4416760000000011E+00   1.3465487000000001E+01   6.4384390000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.0185999999999996E-04  -7.6563000000000000E-04   3.0187500000000001E-04
atom   1.2610761000000000E+01   7.2268790000000012E+00   8.3368700000000007E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.9711100000000000E-03  -4.8493349999999998E-03   2.4223900000000000E-03
atom   2.7118040000000003E+00   1.7278443000000003E+01   1.0793958000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.5545700000000000E-03  -5.8795399999999999E-03   1.9583050000000000E-03
atom   7.2227680000000012E+00   1.9071623000000002E+01   7.2948290000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.5735400000000001E-03  -1.6131800000000001E-03  -6.0892650000000000E-03
atom   2.6732870000000006E+00   1.0776662000000002E+01   1.7183073000000004E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.0260799999999996E-03   2.3253000000000002E-03  -4.9958049999999999E-03
atom   7.2432710000000009E+00   8.2835300000000012E-01   1.2595697000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.4695650000000000E-03   2.1478399999999998E-03   5.8855399999999999E-03
atom   1.3488326000000002E+01   6.4550219999999996E+00   6.4614750000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.3781499999999997E-04   3.8249999999999997E-04   2.6415500000000002E-04
atom   1.7225876000000003E+01   1.0747757999999999E+01   2.7448190000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.2201050000000001E-03   2.3533500000000001E-03   4.9573000000000004E-03
atom   1.6408650999999999E+01   3.4817020000000003E+00   1.6400106000000005E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.8530500000000001E-04  -5.8599999999999998E-06   2.6289000000000000E-04
atom   1.7267905000000003E+01   9.1159940000000024E+00   1.7206807999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.8879950000000000E-03  -2.3582650000000000E-03  -4.8177200000000002E-03
atom   9.1112660000000023E+00   2.7231780000000003E+00   2.6389440000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2893300000000000E-03   4.4602950000000004E-03   5.9895399999999998E-03
atom   1.9132385000000003E+01   7.2714640000000008E+00   7.2326730000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5583699999999999E-03  -5.9285700000000002E-03  -4.9227899999999998E-03
atom   8.3324299999999996E-01   7.3024210000000007E+00   1.2678624000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.2735749999999999E-03  -5.6774750000000004E-03   4.7261250000000003E-03
atom   1.6980000000000003E-03   1.9906745000000004E+01   1.1830000000000002E-03 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.6715000000000003E-05  -1.8000000000000000E-05   1.1010000000000000E-05
atom   3.5086060000000003E+00   1.6402975000000005E+01   1.6412327000000005E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.4783999999999998E-04   3.5604000000000001E-04   3.1624499999999999E-04
atom   1.0784409000000002E+01   2.7232600000000002E+00   1.7241631000000005E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4028349999999999E-03   4.7569850000000000E-03  -6.0111000000000001E-03
atom   9.9543800000000022E+00   9.9623340000000020E+00   9.9522160000000017E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.2760000000000003E-05  -5.3550000000000001E-05  -4.4159999999999997E-05
energy  -1.0455245287200003E+03
charge   0.0000000000000000E+00
end
begin
comment uuid: b14b9b6c-6869-4e48-a2a1-cb451c808617 
lattice   2.6821690000000000E+01   0.0000000000000000E+00  -7.3373619999999997E+00
lattice   0.0000000000000000E+00   7.6347420000000001E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.3194006000000000E+01
atom   2.2634716999999995E+01   3.8173709999999996E+00  -5.3308369999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4645000000000001E-04  -0.0000000000000000E+00   7.1077499999999997E-04
atom   1.1334818999999998E+01   0.0000000000000000E+00   5.1866440000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.4673000000000001E-04   0.0000000000000000E+00   7.7966000000000005E-04
atom   4.1869729999999992E+00   3.8173709999999996E+00   1.1187481999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4645000000000001E-04   0.0000000000000000E+00  -7.1077499999999997E-04
atom   1.5486869999999998E+01   0.0000000000000000E+00   6.6999999999999993E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.4670499999999999E-04   0.0000000000000000E+00  -7.7965000000000000E-04
atom   2.0760259999999997E+00   3.8173709999999996E+00   4.3386810000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.4674000000000000E-04   0.0000000000000000E+00  -7.7963999999999996E-04
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08  -0.0000000000000000E+00   2.9999999999999997E-08
atom   1.7597817999999997E+01   0.0000000000000000E+00   7.5188010000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4645000000000001E-04   0.0000000000000000E+00  -7.1077499999999997E-04
atom   9.2238719999999983E+00   0.0000000000000000E+00  -1.6621559999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4645000000000001E-04  -0.0000000000000000E+00   7.1077000000000000E-04
atom   2.4745663999999998E+01   3.8173709999999996E+00   1.5179630000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.4673000000000001E-04   0.0000000000000000E+00   7.7965499999999997E-04
atom   1.3410844999999998E+01   3.8173709999999996E+00  -3.6686809999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08   0.0000000000000000E+00   2.4999999999999999E-08
atom   1.8980368999999996E+01   3.8173709999999996E+00   3.1095170000000008E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.3475199999999998E-03   0.0000000000000000E+00  -3.1942699999999999E-03
atom   2.5273890999999995E+01   0.0000000000000000E+00  -2.5527579999999981E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.3233050000000000E-02  -0.0000000000000000E+00   5.5208000000000004E-04
atom   2.1647329999999997E+01   0.0000000000000000E+00   3.8571420000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.5284500000000000E-03   0.0000000000000000E+00   1.9583000000000000E-04
atom   1.5477989999999997E+00   0.0000000000000000E+00   8.4094029999999993E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.3233035000000001E-02  -0.0000000000000000E+00  -5.5210999999999997E-04
atom   8.2364849999999983E+00   3.8173709999999996E+00   7.5258230000000008E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.5284500000000000E-03  -0.0000000000000000E+00   1.9583000000000000E-04
atom   7.8413209999999980E+00   3.8173709999999996E+00   2.7471280000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.3475299999999997E-03  -0.0000000000000000E+00   3.1942650000000000E-03
atom   1.1863045999999999E+01   3.8173709999999996E+00   1.1159230000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.3233035000000001E-02  -0.0000000000000000E+00   5.5208000000000004E-04
atom   1.4958643999999998E+01   3.8173709999999996E+00   4.7407219999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.3233035000000001E-02  -0.0000000000000000E+00  -5.5210999999999997E-04
atom   2.1252165999999995E+01   0.0000000000000000E+00  -9.2155299999999940E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.3475299999999997E-03  -0.0000000000000000E+00   3.1942650000000000E-03
atom   5.5695239999999995E+00   0.0000000000000000E+00   6.7781979999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.3475250000000006E-03   0.0000000000000000E+00  -3.1942650000000000E-03
atom   5.1743599999999992E+00   0.0000000000000000E+00   1.9995030000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.5284550000000000E-03  -0.0000000000000000E+00  -1.9583500000000000E-04
atom   1.8585204999999995E+01   3.8173709999999996E+00  -1.6691780000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.5284500000000000E-03  -0.0000000000000000E+00  -1.9582500000000000E-04
energy  -2.3656302208000008E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 8488e97a-8f47-4a1e-8ada-151e394604fc 
lattice   2.6821690000000000E+01   0.0000000000000000E+00  -7.3373619999999997E+00
lattice   0.0000000000000000E+00   7.6347420000000001E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.3194006000000000E+01
atom   2.2731268999999998E+01   3.6696480000000000E+00  -5.3553109999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.6488500000000000E-04   3.5307950000000002E-03  -9.0059999999999999E-04
atom   1.1412944999999999E+01   2.5495999999999998E-02   5.7229750000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1315000000000001E-03   6.4465000000000000E-05  -7.0066599999999996E-03
atom   4.0947389999999988E+00   3.8939109999999992E+00   1.1414070000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.2333499999999997E-04   1.0967800000000001E-03  -9.1049949999999994E-03
atom   1.5425783999999997E+01   7.1419999999999997E-02   5.8165200000000061E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1720200000000002E-03  -5.7063000000000001E-03   1.6243799999999999E-03
atom   2.0181600000000000E+00   3.7724769999999994E+00   3.8523010000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6357000000000001E-04   2.8465600000000001E-03   5.8423750000000003E-03
atom   1.1731999999999998E-02   1.2491599999999999E-01   1.3084865000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2791250000000001E-03  -4.8453799999999998E-03  -2.8641949999999999E-03
atom   1.7439252999999997E+01   1.2132000000000000E-02   7.4249679999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8313700000000002E-03   3.7272149999999999E-03  -1.5868250000000000E-03
atom   9.3985289999999981E+00   7.4240559999999993E+00  -1.7631049999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.1589999999999997E-05   2.8957649999999998E-03   8.3906050000000006E-03
atom   2.4795653999999995E+01   3.7462849999999999E+00   1.5883090000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1328499999999999E-04   6.5578750000000003E-03  -1.7375450000000001E-03
atom   1.3392501999999997E+01   3.8086139999999995E+00  -3.5178189999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.6820799999999999E-03  -6.1233999999999995E-04   5.3886500000000003E-04
atom   1.9174677999999997E+01   3.4516349999999996E+00   2.6111660000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.1225650000000000E-03   1.0916280000000000E-02   8.6642700000000000E-03
atom   2.5149839999999998E+01   7.6038059999999987E+00  -2.5298569999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.9501499999999998E-04  -2.9597349999999998E-03   8.8064999999999997E-04
atom   2.1537843999999996E+01   7.4130659999999988E+00   3.8936380000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.6694450000000004E-03  -2.3891650000000000E-03   8.1926949999999998E-03
atom   1.5486279999999997E+00   1.9954499999999997E-01   8.0175950000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.0939100000000001E-03  -5.6332500000000002E-03   7.1880499999999996E-03
atom   8.0283029999999975E+00   3.6131139999999999E+00   7.9123499999999991E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.3883849999999999E-03  -2.4898149999999998E-03  -2.5337049999999998E-03
atom   7.7117939999999994E+00   4.1529170000000004E+00   3.2247339999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.9766550000000000E-03  -1.0610045000000000E-02  -4.9509000000000000E-04
atom   1.1841933999999998E+01   3.6638089999999996E+00   1.5041410000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.4736649999999999E-03   3.7308749999999998E-03  -1.9243400000000001E-03
atom   1.5117996999999997E+01   3.9282189999999999E+00   4.7253920000000011E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.9343049999999991E-03  -2.8004400000000000E-03  -4.5202450000000000E-03
atom   2.0862250999999997E+01   3.0765799999999999E-01  -6.2625799999999965E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.6228985000000001E-02  -4.9405100000000004E-03  -1.0876574999999999E-02
atom   5.7471829999999988E+00   7.3513559999999991E+00   6.6612359999999988E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.0134300000000001E-03   6.8738250000000001E-03  -5.6281350000000003E-03
atom   5.4983469999999990E+00   1.4381799999999997E-01   1.7083710000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.0362250000000002E-03   5.3136349999999997E-03   7.2313899999999999E-03
atom   1.8691461999999998E+01   4.1289179999999996E+00  -2.0327389999999990E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0315430000000000E-02  -4.5670950000000002E-03   6.2562999999999996E-04
energy  -2.3653955915000009E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 6baa8b19-2137-4908-82b4-379471354058 
lattice   1.0335032999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.0335032999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0335032999999999E+01
atom   2.3292000000000002E+00   2.6469749999999999E+00   2.4646819999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.9563700000000000E-02  -6.7468600000000004E-03   1.0021435000000000E-02
atom   7.5703050000000003E+00   7.5999359999999996E+00   2.6521319999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.7970885000000001E-02   1.3554370000000000E-02  -3.3223900000000002E-03
atom   7.5164919999999995E+00   2.5426689999999996E+00   7.8774559999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.0967715000000000E-02   6.7831699999999998E-03  -1.0200819999999999E-02
atom   4.1589399999999993E-01   5.5701190000000000E+00   5.2948700000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.3247094999999999E-02  -1.1518410000000000E-02   5.6703650000000001E-03
atom   5.1738619999999997E+00   1.0105821000000001E+01   5.4294919999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.2320530000000002E-02   1.2927984999999999E-02  -2.0654639999999998E-02
atom   5.0900970000000001E+00   5.2424700000000000E+00   1.0291233999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0930215000000000E-02  -8.4051649999999992E-03   6.6617250000000003E-03
atom   3.2548800000000000E-01   1.0215897000000000E+01   9.9140230000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.2004460000000000E-02  -6.5950849999999997E-03   1.1824325000000000E-02
energy  -3.9823659595000009E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 9504a03c-3f60-4d48-9d06-e75dfb0e922b 
lattice   2.6821690000000000E+01   0.0000000000000000E+00  -7.3373619999999997E+00
