atom   3.5599150000000002E+00   7.4756980000000004E+00   1.1397024999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.7841499999999999E-04  -1.7012399999999999E-03   1.0360499999999999E-04
atom   3.3997959999999994E+00   1.1231362000000001E+01   7.6413599999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.6603499999999996E-04   9.6602999999999999E-04   2.4999999999999999E-08
atom  -3.2578099999999999E-01   7.6413599999999997E+00   7.6413599999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   1.0000000000000000E-08   2.4999999999999999E-08
atom   7.4756980000000004E+00   3.5599149999999997E+00   1.1397024999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7012399999999999E-03  -4.7841499999999999E-04   1.0360499999999999E-04
atom   1.0807323000000000E+01   1.4794182999999999E+01   1.1458885000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2308500000000001E-04   6.4095000000000002E-05  -1.0020000000000001E-05
atom   1.1231362000000001E+01   3.3997959999999994E+00   7.6413599999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.6602999999999999E-04  -9.6603499999999996E-04   2.4999999999999999E-08
atom   7.6413599999999997E+00  -3.2578099999999999E-01   7.6413599999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08  -5.0000000000000001E-09   2.4999999999999999E-08
atom  -1.6302500000000003E-01   3.8238360000000005E+00   1.1458885000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.4095000000000002E-05   2.2305500000000000E-04  -1.0010000000000001E-05
atom   3.8238359999999996E+00  -1.6302499999999998E-01   1.1458885000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2305000000000000E-04  -6.4095000000000002E-05  -1.0015000000000000E-05
atom   3.7200329999999999E+00   3.7200329999999999E+00   7.6413599999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6877249999999999E-03   1.6877249999999999E-03   2.4999999999999999E-08
atom   0.0000000000000000E+00   0.0000000000000000E+00   7.6413599999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08   1.4999999999999999E-08   2.4999999999999999E-08
atom   1.1071243000000001E+01   7.1554599999999988E+00   1.1397024999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.7842000000000002E-04   1.7012550000000000E-03   1.0360499999999999E-04
atom   7.1554599999999997E+00   1.1071243000000001E+01   3.8856959999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7012550000000000E-03   4.7841000000000002E-04  -1.0365000000000000E-04
atom   1.0970347000000000E+01   1.0970347000000000E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0778500000000000E-04  -1.0778500000000000E-04   2.4999999999999999E-08
atom   7.3155789999999996E+00   7.3155789999999987E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08
atom   1.4794182999999999E+01   1.0807323000000000E+01   3.8238359999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.4095000000000002E-05  -2.2308500000000001E-04   9.9650000000000003E-06
atom   3.5599150000000002E+00   7.4756980000000004E+00   3.8856959999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.7840500000000000E-04  -1.7012450000000001E-03  -1.0365000000000000E-04
atom   3.3352990000000000E+00   1.1295858999999998E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.1514999999999997E-05   5.1510000000000000E-05   2.4999999999999999E-08
atom  -3.2578099999999999E-01   7.6413599999999997E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   1.0000000000000000E-08   2.4999999999999999E-08
atom   7.4756980000000004E+00   3.5599149999999997E+00   3.8856959999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7012450000000001E-03  -4.7840500000000000E-04  -1.0365000000000000E-04
atom   1.0807323000000000E+01   1.4794182999999999E+01   3.8238359999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2309000000000001E-04   6.4100000000000000E-05   9.9650000000000003E-06
atom   1.1295859000000000E+01   3.3352990000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1510000000000000E-05  -5.1514999999999997E-05   2.0000000000000000E-08
atom   7.6413599999999997E+00  -3.2578099999999999E-01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08  -0.0000000000000000E+00   2.0000000000000000E-08
atom  -1.6302500000000003E-01   3.8238360000000005E+00   3.8238359999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.4095000000000002E-05   2.2305000000000000E-04   9.9699999999999994E-06
atom   3.8238359999999996E+00  -1.6302499999999998E-01   3.8238359999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2305000000000000E-04  -6.4095000000000002E-05   9.9699999999999994E-06
atom   3.6608109999999994E+00   3.6608109999999998E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0778500000000000E-04   1.0778500000000000E-04   2.4999999999999999E-08
atom   1.1071243000000001E+01   7.1554599999999988E+00   3.8856959999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.7841499999999999E-04   1.7012550000000000E-03  -1.0364500000000000E-04
atom   7.1554599999999997E+00   1.1071243000000001E+01   1.1397024999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7012550000000000E-03   4.7842499999999999E-04   1.0360499999999999E-04
energy  -6.1225329494000027E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 5131d377-16c4-4592-ace6-1fedf0beeda1 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.4985548000000000E+01   1.4985548000000000E+01   1.4985548000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.3097750000000001E-03   6.6963200000000004E-03   4.1149550000000000E-03
atom   4.5238079999999998E+00   4.7192850000000002E+00   1.4318007999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9291220000000001E-02  -3.1868615000000003E-02   2.2074040000000000E-02
atom   4.4397109999999991E+00   1.4225308000000000E+01   4.2355179999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.1586449999999999E-03   9.1772150000000007E-03   4.7158599999999997E-03
atom   1.4375245000000000E+01   4.4136600000000001E+00   4.4090569999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.6693500000000001E-03   8.8020500000000001E-04   6.9598600000000000E-03
atom   7.7186100000000000E+00   2.0804000000000000E-02   6.1698000000000003E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9330049999999999E-03   2.7739950000000000E-03  -2.9269550000000002E-03
atom   1.1609223000000000E+01   3.8718620000000001E+00   1.5247711000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9866900000000002E-03  -1.8958549999999999E-03   3.3268600000000001E-03
atom   1.1499990000000000E+01   1.1091000000000000E-02   3.8224730000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.8353499999999996E-04   1.1006750000000000E-03  -9.5904999999999997E-05
atom   7.6019899999999998E+00   3.8139560000000001E+00   3.8563699999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9589999999999999E-04  -2.0675500000000001E-04  -3.4865149999999999E-03
atom   1.5327417999999998E+01   7.5902680000000000E+00   1.5320307999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5704300000000000E-03   3.5746100000000002E-03   3.3395700000000000E-03
atom   3.8229029999999997E+00   1.1565432999999999E+01   3.1060999999999995E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.7780000000000002E-04  -1.8010599999999999E-03  -6.1012649999999998E-03
atom   3.7621690000000001E+00   7.6751300000000002E+00   3.7231339999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7679599999999999E-03  -1.6099700000000001E-03   1.5068950000000001E-03
atom   2.7369999999999998E-03   1.1500387999999997E+01   3.8195019999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.4829999999999998E-04   2.0853650000000000E-03   3.0215000000000000E-04
atom   7.8646979999999989E+00   7.8003659999999995E+00   1.5251913999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2097465000000000E-02   8.7432099999999995E-03   3.2215099999999999E-03
atom   1.1484382999999999E+01   1.1464371000000000E+01   1.5298325999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1587849999999999E-03  -2.1910250000000001E-03  -1.6695750000000000E-03
atom   1.1432359999999999E+01   7.8834530000000012E+00   3.8959090000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.8187650000000001E-03   5.8705500000000004E-03  -2.2252650000000001E-03
atom   7.9782310000000010E+00   1.1307442000000000E+01   3.7699600000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2758700000000002E-03  -4.9501750000000002E-03   1.5091900000000001E-03
atom   2.2183000000000001E-02   1.2418199999999999E-01   7.6622500000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1834999999999999E-04  -2.7541250000000001E-03  -3.0191850000000002E-03
atom   3.7791229999999998E+00   3.7931560000000002E+00   7.6249099999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9483199999999999E-03   2.0256350000000000E-03  -3.5940499999999998E-04
atom   3.7830130000000000E+00   2.3560999999999999E-02   1.1456053000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3737250000000002E-03   2.7950300000000000E-03   4.4680249999999996E-03
atom   6.9581000000000004E-02   4.0287420000000003E+00   1.1531463000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3075949999999999E-03  -7.5363950000000004E-03  -2.8175399999999999E-03
atom   7.8303360000000000E+00   3.9257999999999994E-02   7.8320699999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.6720299999999998E-03  -3.7936799999999998E-03  -4.3028500000000004E-03
atom   1.1317088999999999E+01   3.8184129999999996E+00   7.9055070000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7332599999999999E-03   5.1251499999999995E-04  -1.8595999999999999E-04
atom   1.1448100999999998E+01   1.5298776999999999E+01   1.1468762999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7464199999999999E-03   1.1890550000000001E-03   7.9830999999999999E-04
atom   7.9162530000000002E+00   3.8516059999999994E+00   1.1336648000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1519499999999997E-03  -2.4354849999999998E-03  -2.9734399999999999E-03
atom   2.6199299999999998E-01   7.9304530000000000E+00   7.7839799999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0844870000000000E-02  -7.1982100000000000E-03  -4.1310449999999999E-03
atom   3.9006759999999994E+00   1.1326620999999999E+01   7.9519500000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6185749999999998E-03   9.2732300000000004E-03  -5.9939900000000003E-03
atom   3.8619029999999999E+00   8.0834390000000003E+00   1.1440241000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2021650000000000E-03   5.4809350000000001E-03  -9.3299149999999994E-03
atom   3.6222999999999998E-02   1.1442558000000000E+01   1.1407071999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2941100000000003E-03   6.4103850000000002E-03   4.2353399999999998E-03
atom   7.6503620000000003E+00   7.6507389999999997E+00   7.6507360000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9271999999999999E-04   4.6225500000000001E-04  -5.9024000000000001E-04
atom   1.1525188999999999E+01   1.1605586999999998E+01   7.6568269999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2047400000000002E-03  -2.6804250000000002E-03   1.1151350000000000E-03
atom   1.1677061999999999E+01   7.6751439999999995E+00   1.1386370999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9933199999999999E-03   4.4254350000000001E-03   2.1297600000000001E-03
atom   7.8277659999999996E+00   1.1531374000000000E+01   1.1500444000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6280250000000000E-03   6.6149500000000001E-04   1.0636050000000000E-03
atom   2.4286189999999999E+00   2.5500630000000002E+00   2.5140220000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2239680000000001E-02  -3.2163299999999999E-03  -1.4672025000000000E-02
energy  -6.5164271423500008E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: f9645a01-988d-411e-8c9d-d231c9874ad2 
lattice   1.4101027999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   1.4098425000000001E+01   1.5324368999999999E+01   7.6636009999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.0635000000000004E-05  -5.1455000000000001E-05   4.3500000000000002E-07
atom   1.0568080999999999E+01   1.1487040999999998E+01   7.6636019999999982E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6925499999999999E-04   5.0679499999999999E-04  -1.6000000000000000E-07
atom   7.0489090000000001E+00   7.6618539999999982E+00   7.6635959999999983E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5024000000000003E-04   1.0492000000000001E-04   6.4499999999999997E-07
atom   6.9249999999999989E-03   1.1470919999999998E+01   1.1478002999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9097999999999999E-04   7.9420999999999995E-04   1.1578100000000000E-03
atom   3.5330750000000002E+00   7.5937819999999991E+00   1.1558525999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1222500000000000E-04   2.4747400000000000E-03  -1.8143199999999999E-03
atom   3.5267449999999996E+00   1.1479963999999999E+01   7.6635979999999986E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8736000000000001E-04   3.6897999999999998E-04   3.0499999999999999E-07
atom   1.2227000000000000E-02   7.6642369999999991E+00   7.6636049999999978E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8539999999999999E-05   2.8980999999999999E-04  -4.9999999999999998E-07
atom   6.9862770000000003E+00   3.8402999999999992E+00   1.1558521999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0992150000000000E-03   1.1641000000000001E-04   2.0827850000000002E-03
atom   1.0553246000000000E+01   7.5289999999999992E-03   1.1478005999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4735000000000000E-05  -1.4108000000000000E-04   5.0420000000000002E-05
atom   1.0561559999999998E+01   3.8334289999999993E+00   7.6636009999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.4724000000000005E-04  -3.8449999999999996E-06   2.2000000000000001E-07
atom   7.0510929999999989E+00   1.3292999999999996E-02   7.6636069999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6661000000000002E-04  -6.1419999999999997E-04  -6.5000000000000002E-07
atom   3.9342000000000002E-02   3.8821429999999992E+00   1.1471458999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.3755500000000003E-04  -1.6716649999999999E-03   2.5544700000000001E-03
atom   3.5715719999999997E+00   4.2762999999999995E-02   1.1471455999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5593999999999999E-04  -1.6893250000000000E-03  -2.7895849999999998E-03
atom   3.5425390000000001E+00   3.8505769999999990E+00   7.6636069999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2876500000000001E-04  -5.4352500000000000E-04  -3.3500000000000002E-07
atom   1.0571054999999999E+01   7.6563189999999990E+00   1.1490240999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2474499999999998E-04   6.9990999999999999E-04   5.1420000000000003E-04
atom   7.0438089999999995E+00   1.1490279999999998E+01   1.1490248999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.4894999999999994E-05  -6.9750499999999996E-04  -1.2129999999999999E-04
atom   1.0571050000000000E+01   7.6563109999999988E+00   3.8369599999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2352999999999999E-04   7.0053499999999996E-04  -5.1409000000000003E-04
atom   1.0547311000000001E+01   1.1464471999999999E+01   1.5327199999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6992500000000002E-04  -4.9469000000000000E-04   3.1500000000000000E-07
atom   6.9829849999999993E+00   7.5902079999999978E+00   5.9999999999999993E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.9140500000000002E-04  -1.7939750000000000E-03  -6.8999999999999996E-07
atom   6.9279999999999993E-03   1.1470930999999998E+01   3.8492009999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9045499999999999E-04   7.9296499999999997E-04  -1.1577950000000001E-03
