atom   3.8958599999999999E+00   4.0289690000000000E+00   7.6528090000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.1150950000000000E-03  -4.7763149999999997E-03  -1.4845049999999999E-03
atom   7.5749700000000004E+00   4.0592839999999999E+00   1.1318186000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.6663450000000001E-03  -5.0971300000000001E-03   2.6367249999999999E-03
atom   3.9340759999999997E+00   1.1314990000000000E+01   7.6659069999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.2756099999999999E-03   7.6964499999999996E-03  -2.7604150000000000E-03
atom   7.6505549999999998E+00   7.6000290000000001E+00   7.5143719999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.8084999999999993E-05   4.2821500000000002E-04   2.6503500000000000E-04
atom   3.5723539999999994E+00   7.7306349999999995E+00   3.8562050000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.0056099999999998E-03  -1.6407200000000000E-03  -6.5426049999999999E-03
energy  -5.3588875775500014E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: ec291317-bfcc-4f81-a725-83c69e28409f 
lattice   1.0410322000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.0410322000000001E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0410322000000001E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9643050000000000E-03   1.8550750000000001E-03  -2.7273400000000000E-03
atom   1.0333508000000002E+01   5.1826840000000010E+00   5.1176290000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.3856449999999997E-03  -1.1977500000000000E-04   4.4289150000000003E-03
atom   5.2095320000000012E+00   2.2058000000000001E-02   5.1933160000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9698850000000002E-03   8.4133500000000002E-04  -3.6399999999999999E-06
atom   5.1837480000000005E+00   5.2548830000000022E+00   7.6044000000000014E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9806500000000001E-03  -3.4187500000000000E-04  -1.4135300000000001E-03
atom   1.2180100000000003E-01   1.0398597000000002E+01   5.0978430000000010E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.7940499999999999E-03   2.0746999999999999E-04   3.0149650000000001E-03
atom   1.3859500000000002E-01   5.2911830000000011E+00   1.0562700000000001E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.7605899999999998E-03  -2.0407649999999999E-03  -4.9279299999999996E-03
atom   5.3123380000000013E+00   4.1731000000000011E-02   1.0383532000000002E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.9827149999999999E-03   5.4729500000000005E-04  -9.2734999999999999E-05
atom   5.4467580000000009E+00   5.2671190000000010E+00   5.2283060000000008E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.7631350000000000E-03  -9.4875500000000002E-04   1.7212900000000001E-03
energy  -1.0172867587000002E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 3a5dbf7a-6a7f-459a-9c16-e729ebce82f9 
lattice   1.5327204000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   3.7196920000000007E+00   1.3691600000000001E-01   3.5251560000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3300450000000002E-03  -3.9880799999999998E-03   3.6261100000000001E-03
atom   1.1434637000000000E+01   1.1484081000000000E+01   7.6710410000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1148599999999997E-03   2.3852150000000000E-03   4.6977999999999999E-04
atom   7.6469550000000011E+00   7.7267669999999997E+00   7.6469019999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7175850000000000E-03  -4.3780549999999996E-03   6.9216500000000001E-04
atom   7.8750000000000001E-02   1.1677652000000000E+01   1.1550288999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0718099999999999E-03  -3.8150699999999998E-03   2.3801500000000000E-04
atom   3.7808039999999998E+00   7.5708910000000005E+00   1.1577341000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6042000000000001E-03   1.2071350000000000E-03  -1.7339250000000001E-03
atom   3.7942690000000003E+00   1.1576950000000000E+01   7.6532439999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4538100000000000E-03  -5.2729999999999997E-04   1.5111000000000001E-04
atom   5.7039000000000006E-02   7.5983770000000010E+00   7.6355060000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2081049999999999E-03   1.8379399999999999E-03   7.2929500000000003E-04
atom   7.5276990000000010E+00   3.7799309999999999E+00   1.1502837000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7224800000000002E-03   2.5831199999999999E-03   1.1257000000000001E-03
atom   1.1585488000000002E+01   6.2625000000000000E-02   1.1573461999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7729800000000000E-03  -3.3750400000000002E-03  -1.0038099999999999E-03
atom   1.1543456000000001E+01   3.8073280000000000E+00   7.6629600000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9780499999999999E-04   6.4092999999999995E-04  -2.8175500000000002E-04
atom   7.6365510000000008E+00   4.5920000000000002E-02   7.6455760000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0414000000000001E-04  -3.1290799999999998E-03   1.2182499999999999E-03
atom   1.4082800000000001E-01   3.6852459999999998E+00   1.1778724000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4937800000000002E-03   4.6433949999999998E-03  -8.9071500000000004E-04
atom   3.7382620000000006E+00   1.3743600000000003E-01   1.1826502000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2570550000000000E-03  -3.6460749999999999E-03  -3.6584450000000002E-03
atom   3.7975720000000002E+00   3.7904710000000001E+00   7.6376289999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4749999999999999E-05   1.1308550000000001E-03   1.2821149999999999E-03
atom   2.0069000000000004E-02   2.2042000000000003E-02   7.6600219999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.4524000000000005E-04   2.4299500000000000E-04   9.8325000000000005E-05
atom   7.6824789999999998E+00   1.1475072000000001E+01   3.8581230000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.8093500000000005E-04   1.9752699999999999E-03  -1.7283999999999999E-03
atom   1.1523875000000002E+01   7.6313800000000001E+00   3.8922289999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2831999999999999E-04  -6.7481500000000005E-04  -2.7792500000000000E-03
atom   1.1540374999999999E+01   1.1492127999999999E+01   1.5304500000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5322499999999998E-04   2.0788999999999999E-04   2.7605000000000001E-04
atom   7.5880270000000003E+00   7.5755920000000003E+00   1.5326135000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8610050000000000E-03  -1.8214500000000001E-04   3.4599499999999998E-04
atom   1.5300923000000001E+01   1.1645898000000003E+01   3.7515000000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5472500000000001E-04  -2.6904350000000001E-03   1.2385149999999999E-03
atom   3.8154990000000004E+00   7.5860370000000001E+00   3.7558430000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.8419000000000004E-04   1.3389700000000001E-03   1.3781450000000001E-03
atom   3.7813060000000003E+00   1.1580643000000002E+01   4.9973000000000004E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.4187999999999995E-04  -2.3688950000000002E-03  -1.5019450000000000E-03
atom   1.1412300000000000E-01   7.6648389999999997E+00   1.9029000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7884450000000001E-03  -1.0550950000000000E-03  -1.1533600000000000E-03
atom   7.5148200000000003E+00   3.7841719999999999E+00   3.8112290000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3949800000000001E-03   2.4978900000000000E-03  -1.1048399999999999E-03
atom   1.1614165000000000E+01   5.8423000000000003E-02   3.7567379999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6340700000000001E-03  -2.4144250000000000E-03   6.2168499999999997E-04
atom   1.1465837000000001E+01   3.7383160000000002E+00   1.0352000000000002E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7433900000000000E-03   3.8157249999999998E-03  -5.2853000000000004E-04
atom   7.6140420000000004E+00   3.9953000000000009E-02   2.3952000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0470050000000002E-03  -7.8330000000000001E-04  -9.0031499999999995E-04
atom   1.4957500000000001E-01   3.6957370000000003E+00   3.5320910000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5603450000000004E-03   4.6347949999999997E-03   1.1218599999999999E-03
atom   1.1532667000000000E+01   7.6303450000000002E+00   1.1422250000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3594799999999999E-03  -9.1739999999999996E-04   2.8130600000000000E-03
atom   7.6820729999999999E+00   1.1393484000000001E+01   1.1519731999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0937249999999998E-03   4.8030850000000003E-03  -1.6088499999999999E-04
energy  -5.9248185003500021E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 20e32d0a-536c-43d8-a415-89e9865d0e02 
lattice   1.5020659999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5020659999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5020659999999999E+01
atom   7.5062509999999998E+00   1.1269595000000001E+01   3.7462190000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.7870000000000000E-05  -5.9515000000000002E-05   1.1124999999999999E-05
atom   1.1269100999999999E+01   1.1269114000000000E+01   7.5103229999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.5715000000000003E-05  -7.7465000000000005E-05   6.9999999999999997E-07
atom   7.5067060000000003E+00   7.5067209999999989E+00   7.5103320000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.7899999999999996E-05   7.6534999999999998E-05  -1.4000000000000001E-07
atom   6.2370000000000004E-03   1.1284435000000000E+01   1.1288748000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7394000000000000E-04  -4.2821500000000002E-04  -5.6706499999999995E-04
atom   3.7489359999999996E+00   7.4913999999999996E+00   1.1288727000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7302499999999999E-04   4.2765499999999998E-04  -5.6483499999999997E-04
atom   3.7514150000000002E+00   1.1269475000000000E+01   7.5103299999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6751000000000000E-04   1.7338499999999999E-04  -2.2999999999999999E-07
atom   3.7780000000000001E-03   7.5063319999999987E+00   7.5103229999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7014999999999999E-04  -1.7147500000000001E-04   7.7000000000000004E-07
atom   7.4913949999999998E+00   3.7489439999999998E+00   1.1288748000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2761999999999997E-04   1.7257500000000001E-04  -5.6691000000000001E-04
atom   1.1284428999999999E+01   6.2340000000000000E-03   1.1288736000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2785000000000002E-04  -1.7364500000000000E-04  -5.6561500000000000E-04
atom   1.1269485000000000E+01   3.7514059999999998E+00   7.5103330000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7202999999999999E-04   1.6886500000000000E-04  -2.9499999999999998E-07
atom   7.5063439999999995E+00   3.7549999999999997E-03   7.5103289999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7287499999999999E-04  -1.6735500000000000E-04   2.3999999999999998E-07
atom   2.7802999999999998E-02   3.7273570000000000E+00   1.1320880000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9068000000000001E-04   1.9125500000000001E-04  -6.8739999999999996E-05
atom   3.7273600000000000E+00   2.7799000000000001E-02   1.1320886000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9107000000000000E-04  -1.9023000000000000E-04  -6.9855000000000001E-05
atom   3.7480620000000000E+00   3.7480780000000000E+00   7.5103289999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0929000000000001E-04   1.0726999999999999E-04   3.9999999999999998E-07
atom   7.0990000000000003E-03   7.1089999999999999E-03   7.5103349999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0831500000000000E-04  -1.0942500000000000E-04  -3.7000000000000000E-07
atom   7.5062389999999999E+00   1.1269591999999999E+01   1.1274447999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.8959999999999998E-05  -5.8984999999999999E-05  -1.1690000000000000E-05
atom   1.1269584000000000E+01   7.5062490000000004E+00   3.7462040000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.8820000000000003E-05   5.8054999999999999E-05   1.2920000000000000E-05
atom   1.1290707999999999E+01   1.1290690000000000E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2530999999999998E-04  -4.2353500000000000E-04  -1.3500000000000000E-07
atom   7.4851270000000003E+00   7.4851029999999996E+00   1.5020656000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2362999999999998E-04   4.2601000000000000E-04   6.2500000000000005E-07
atom   6.2309999999999996E-03   1.1284427999999998E+01   3.7319149999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7315500000000000E-04  -4.2742499999999999E-04   5.6678000000000002E-04
atom   3.7489260000000000E+00   7.4913879999999997E+00   3.7319360000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7411500000000000E-04   4.2864999999999998E-04   5.6440500000000003E-04
atom   3.7329170000000000E+00   1.1287818000000000E+01   1.5020656000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2590999999999999E-04  -4.3764999999999999E-04   6.7999999999999995E-07
atom   2.2237000000000000E-02   7.4880160000000000E+00   3.0000000000000001E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2411000000000000E-04   4.3597500000000001E-04  -3.3500000000000002E-07
atom   7.4913879999999997E+00   3.7489419999999996E+00   3.7319160000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2833500000000001E-04   1.7306500000000000E-04   5.6658499999999998E-04
atom   1.1284426000000000E+01   6.2309999999999996E-03   3.7319220000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2734000000000001E-04  -1.7296000000000000E-04   5.6569499999999996E-04
atom   1.1287818000000000E+01   3.7329150000000002E+00   1.5020656000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3634499999999998E-04   4.2478500000000001E-04   5.1500000000000005E-07
atom   7.4880049999999994E+00   2.2252000000000001E-02   3.0000000000000001E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3731999999999999E-04  -4.2559000000000000E-04  -1.5500000000000000E-07
atom   2.7812000000000000E-02   3.7273630000000000E+00   3.6997810000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9157500000000001E-04   1.9049500000000000E-04   6.8620000000000004E-05
atom   3.7273619999999998E+00   2.7809000000000000E-02   3.6997749999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9072499999999999E-04  -1.9116500000000000E-04   6.9729999999999998E-05
atom   1.1269574999999998E+01   7.5062449999999998E+00   1.1274463000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.7955000000000003E-05   5.8780000000000003E-05  -1.3535000000000000E-05
atom   3.7613999999999996E+00   3.7613840000000001E+00   1.5020655000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.4504000000000004E-04   6.4612000000000003E-04  -1.4999999999999999E-08
atom   1.5014442000000001E+01   1.5014412000000000E+01   1.9999999999999999E-06 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.4622499999999995E-04  -6.4485499999999995E-04   1.2499999999999999E-07
energy  -6.0392284305000010E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 19f319b3-1ffb-473a-8344-a4e73ea1a1e5 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5035657000000000E+01   1.5035657000000000E+01   1.5035657000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6560340000000000E-02   1.4253820000000000E-02   1.1524250000000001E-03
