atom   6.4180000000000001E-02   1.5195812999999999E+01   1.5078196999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3494000000000001E-04   3.2662550000000000E-03   3.6203849999999998E-03
atom   1.1555396999999999E+01   1.1824443000000000E+01   7.6368669999999987E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3121600000000002E-03  -1.0760250000000000E-03   1.2920500000000000E-02
atom   1.5310634999999998E+01   1.1383913000000000E+01   1.1505996000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3679899999999999E-03   3.2963500000000000E-03  -4.2718500000000001E-04
atom   3.8900280000000000E+00   7.8431349999999993E+00   1.1476011999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7357300000000000E-03  -4.9280749999999996E-03  -9.1853649999999992E-03
atom   8.8515999999999984E-02   7.8499159999999994E+00   7.5701510000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.1989200000000001E-03  -8.8109299999999998E-03   3.5944649999999998E-03
atom   7.8388980000000004E+00   3.8833059999999997E+00   1.1343320999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.0196950000000003E-03  -3.0366500000000001E-03   4.9927699999999997E-03
atom   1.1616701000000001E+01   2.7622799999999997E-01   1.1665580000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8794999999999999E-04  -4.4210450000000002E-03   9.2517499999999998E-04
atom   1.1470198999999999E+01   3.5071340000000002E+00   7.6803810000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8671650000000001E-03   2.4733200000000002E-03  -4.4623500000000003E-03
atom   3.9545230000000000E+00   1.5024286999999999E+01   1.1410924000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4367000000000000E-03   6.3455800000000000E-03   4.2973100000000004E-03
atom   2.3667800000000000E-01   8.0447000000000005E-02   7.8195999999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2797299999999998E-03   2.5010150000000001E-03  -7.7754399999999998E-03
atom   1.1540271000000001E+01   7.4643069999999989E+00   1.1238846999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7391750000000000E-03   4.4963650000000004E-03   4.4263150000000001E-03
atom   1.1375386000000001E+01   1.1468472999999998E+01   1.1802600000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1356800000000000E-03   1.5714250000000000E-03  -5.8150550000000004E-03
atom   7.7586320000000004E+00   1.1599295000000000E+01   1.1506094999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1777699999999999E-03  -4.2066899999999999E-03  -5.4988800000000003E-03
atom   2.7842600000000001E-01   1.1556063999999997E+01   3.7624739999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.3101449999999997E-03   4.3010500000000002E-04   5.1252049999999999E-03
atom   3.7518790000000002E+00   5.8000000000000000E-04   3.5746050000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2909549999999999E-03   7.7798500000000003E-04   6.8580550000000001E-03
atom   1.5052766000000000E+01   3.7588200000000001E+00   3.5645020000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0395900000000000E-03  -5.8665000000000002E-05   5.3409549999999997E-03
atom   7.6219539999999997E+00   1.5161892000000000E+01   1.5222972000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7318500000000001E-04   6.8573350000000000E-03   7.7095449999999999E-03
atom   7.7141529999999987E+00   7.7745550000000003E+00   1.5206091999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0679045000000000E-02  -8.3517650000000006E-03   3.4331700000000001E-03
atom   7.4648849999999989E+00   3.8737889999999999E+00   4.1102660000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.8264150000000006E-03  -2.6928049999999999E-03  -7.8629449999999997E-03
atom   1.1619778000000000E+01   1.5056331999999999E+01   3.8255430000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9158750000000001E-03   9.6577899999999994E-03  -4.4724350000000003E-03
atom   1.5114377999999999E+01   7.8862439999999987E+00   9.5732999999999999E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6205400000000002E-03  -1.2976855000000001E-02  -5.1243800000000004E-03
atom   3.8862519999999998E+00   1.0822780999999999E+01   2.0707199999999998E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.6548499999999999E-04   2.4093930000000000E-02  -3.9545650000000002E-03
atom   1.1501685000000000E+01   7.8300190000000010E+00   4.2741170000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2259470000000000E-02  -4.0071300000000002E-03  -9.5175650000000004E-03
atom   3.7784700000000000E+00   4.0273420000000000E+00   1.5241870999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2452500000000000E-04  -4.6475950000000000E-03  -1.1927050000000001E-03
atom   7.3810939999999992E+00   1.5260445000000001E+01   7.6993979999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.4591800000000001E-03  -6.8450499999999997E-04  -5.1409250000000002E-03
atom   4.1608179999999999E+00   3.8835329999999999E+00   7.6074859999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.3211680000000000E-02  -1.9735899999999999E-03   6.7787749999999999E-03
atom   1.1042672000000000E+01   3.8904559999999995E+00   3.5568400000000000E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.1710499999999998E-04  -3.0763750000000001E-03  -2.2052249999999999E-03
atom   3.6623640000000002E+00   1.1559091000000000E+01   7.5995319999999991E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.6359599999999997E-03  -7.6749999999999995E-04   4.4721499999999999E-04
atom   3.9169110000000003E+00   7.6428269999999987E+00   3.9446989999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.2468999999999999E-04  -4.8170050000000001E-03   5.7199449999999997E-03
atom   7.4481409999999988E+00   7.7748109999999988E+00   7.8504030000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.3254000000000004E-04   2.7171150000000000E-03  -3.9051049999999999E-03
atom   3.8271500000000003E-01   3.9173859999999996E+00   1.1133207000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.9967500000000000E-04   1.5446800000000001E-03   9.5631999999999998E-04
atom   7.5170589999999997E+00   1.1583086999999999E+01   3.9829809999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.2063400000000000E-03   5.0396999999999996E-04  -6.0597500000000002E-04
energy  -5.1365425431000028E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 55dee825-d52c-4332-98a1-8668228042ca 
lattice   1.5327204000000000E+01   7.6636000000000004E-01   0.0000000000000000E+00
lattice   7.6636000000000004E-01   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   3.7793380000000001E+00   2.4405299999999999E-01   3.7146029999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0508000000000002E-03  -2.0509149999999999E-03  -2.5996500000000002E-04
atom   1.2080174000000000E+01   1.2080179999999999E+01   7.6636009999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9078500000000000E-04  -2.9175000000000002E-04  -1.4999999999999999E-08
atom   8.0367789999999992E+00   8.0367840000000008E+00   7.6636040000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9165000000000001E-04   2.9081000000000002E-04  -2.6500000000000000E-07
atom   5.8662700000000001E-01   1.1571251000000002E+01   1.1569668000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0081000000000001E-03  -1.0125650000000000E-03  -3.9847999999999999E-04
atom   4.2031219999999996E+00   7.7793469999999996E+00   1.1569659000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0081700000000001E-03   1.0124900000000000E-03  -3.9806500000000002E-04
atom   4.3953740000000003E+00   1.1692843999999999E+01   7.6636009999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0767499999999999E-04  -4.0986000000000001E-04  -2.9999999999999997E-08
atom   3.9438999999999996E-01   7.6577459999999995E+00   7.6636009999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0877000000000000E-04   4.1056000000000003E-04   1.4499999999999999E-07
atom   7.7793429999999999E+00   4.2031269999999994E+00   1.1569670000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0125100000000001E-03  -2.0083549999999999E-03  -3.9853000000000002E-04
atom   1.1571255000000001E+01   5.8663200000000004E-01   1.1569665000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0127300000000001E-03   2.0080250000000001E-03  -3.9804499999999997E-04
atom   1.1692847000000000E+01   4.3953599999999993E+00   7.6636049999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1055500000000000E-04   2.0876000000000000E-04  -1.0500000000000000E-07
atom   7.6577560000000000E+00   3.9437999999999995E-01   7.6636020000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0979500000000002E-04  -2.0771500000000000E-04   1.4499999999999999E-07
atom   2.4405499999999999E-01   3.7793290000000002E+00   1.1612598000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0513549999999999E-03   2.0516250000000001E-03   2.6035000000000001E-04
atom   3.7793290000000002E+00   2.4405700000000000E-01   1.1612605000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0515199999999998E-03  -2.0512750000000000E-03   2.6004499999999998E-04
atom   4.0221660000000004E+00   4.0221660000000004E+00   7.6636040000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6206500000000001E-04   3.6142999999999999E-04  -4.9999999999999998E-08
atom   1.2229999999999997E-03   1.2259999999999999E-03   7.6636040000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6136499999999999E-04  -3.6216500000000001E-04  -2.6500000000000000E-07
atom   8.2324070000000003E+00   1.1884554999999999E+01   3.8310000000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7966999999999998E-04  -2.7995500000000003E-04   4.3525500000000001E-04
atom   1.1884555000000001E+01   8.2324009999999976E+00   3.8309930000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7993499999999998E-04   2.7977500000000001E-04   4.3583499999999998E-04
atom   1.2115705000000000E+01   1.2115703000000002E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.4990500000000002E-04  -9.4949499999999996E-04  -9.9999999999999995E-08
atom   8.0012439999999998E+00   8.0012450000000008E+00   1.5327202000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.4954999999999996E-04   9.5004499999999995E-04   2.2999999999999999E-07
atom   5.8662800000000015E-01   1.1571244000000002E+01   3.7575319999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0079299999999998E-03  -1.0120649999999999E-03   3.9870500000000001E-04
atom   4.2031179999999999E+00   7.7793440000000000E+00   3.7575420000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0075700000000002E-03   1.0122650000000000E-03   3.9821499999999999E-04
atom   4.3420589999999999E+00   1.1762616000000000E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6265349999999999E-03   2.0012799999999998E-03  -4.0000000000000001E-08
atom   4.4769000000000003E-01   7.5879830000000013E+00   3.0000000000000001E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6268649999999999E-03  -2.0016600000000002E-03  -3.4999999999999998E-07
atom   7.7793460000000003E+00   4.2031159999999996E+00   3.7575360000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0121799999999999E-03  -2.0075399999999999E-03   3.9864000000000002E-04
atom   1.1571251000000000E+01   5.8662999999999987E-01   3.7575360000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0121600000000000E-03   2.0078499999999998E-03   3.9834499999999998E-04
atom   1.1762610000000000E+01   4.3420670000000001E+00   3.0000000000000001E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0016750000000001E-03  -1.6269550000000000E-03  -1.4999999999999999E-07
atom   7.5879820000000002E+00   4.4769399999999993E-01   5.0000000000000004E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0013950000000000E-03   1.6265150000000000E-03  -4.2500000000000001E-07
atom   2.4405700000000000E-01   3.7793359999999998E+00   3.7146080000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0509850000000000E-03   2.0508599999999998E-03  -2.6022000000000003E-04
atom   1.1884547000000000E+01   8.2324059999999992E+00   1.1496210000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7929000000000002E-04   2.7944999999999999E-04  -4.3571000000000001E-04
atom   8.2324040000000007E+00   1.1884553000000000E+01   1.1496201000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7953000000000000E-04  -2.7945999999999998E-04  -4.3510000000000000E-04
energy  -5.9246858406000013E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: fa80638c-adf4-48be-8485-3383b68d24b7 
lattice   1.5287127000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5287127000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5287127000000000E+01
atom   7.7331539999999990E+00   3.9681530000000000E+00   1.1174087999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8497000000000001E-04   2.1445250000000000E-03   1.4265850000000000E-03
atom   4.0337639999999997E+00   1.5255692000000000E+01   1.1474771999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9164500000000001E-03   4.0990500000000001E-04   2.8246499999999997E-04
atom   5.9607999999999994E-02   3.4900889999999998E+00   1.1537350999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0503500000000000E-04  -1.3274150000000000E-03  -6.6952999999999999E-04
atom   1.1575761000000000E+01   1.1584664999999998E+01   1.0126700000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5055900000000000E-03  -8.8431499999999999E-04  -1.1088599999999999E-03
atom   1.4345100000000000E-01   7.1532209999999994E+00   6.9682379999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.2800000000000003E-06   3.9766000000000003E-03   1.2428700000000001E-03
atom   2.1523000000000000E-02   1.1401154999999997E+01   3.6904810000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.3182499999999995E-04  -1.0909150000000000E-03   3.0254700000000002E-03
atom   3.5595400000000001E+00   1.1323651000000000E+01   7.6351860000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.7549999999999997E-06  -3.2051350000000000E-03  -2.6320450000000000E-03
atom   2.3203899999999997E-01   1.6737299999999997E-01   7.5123100000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.5595499999999995E-04  -4.1654350000000003E-03   8.8668999999999998E-04
atom   3.1920879999999996E+00   7.6637059999999995E+00   1.1566278999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3228400000000000E-03  -7.1792500000000001E-04  -1.5103950000000001E-03
atom   1.1919161000000001E+01   1.4615000000000000E-01   3.7521860000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1730700000000000E-03   1.7441650000000000E-03  -1.0977900000000000E-03
atom   4.2264000000000003E-02   1.1901191000000001E+01   1.1692855999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8839799999999996E-03   1.3563650000000000E-03  -2.5471349999999999E-03
atom   7.7733209999999993E+00   1.5225849000000000E+01   1.5212719000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7415550000000001E-03   1.5823000000000001E-04  -1.5817400000000001E-03
atom   3.4309880000000001E+00   2.7666800000000003E-01   3.4566729999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8247000000000001E-03   1.2901150000000001E-03   2.9518500000000000E-04
atom   1.1676390000000000E+01   3.6725240000000001E+00   7.6439639999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2854200000000000E-03  -1.5418150000000000E-03  -1.4660200000000000E-03
atom   2.2985700000000001E-01   6.9824120000000001E+00   8.7985099999999994E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7844100000000002E-03   2.5847550000000002E-03   2.4805500000000002E-03
atom   3.9767640000000002E+00   3.8185579999999999E+00   7.6887569999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1605499999999999E-04  -4.8330000000000000E-05  -1.8808300000000000E-03
atom   7.7152239999999992E+00   1.4897193999999999E+01   7.2867790000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.8691000000000001E-04   3.8896500000000001E-04   9.2491999999999997E-04
atom   7.6715219999999995E+00   1.1114968999999999E+01   1.1192512000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.0138499999999999E-04  -9.7718999999999996E-04  -1.8278800000000000E-03
