atom   1.5908224000000001E+01   4.0171469999999987E+00   4.0558339999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.3044500000000005E-04   5.3024500000000004E-04   1.0528650000000001E-03
atom   4.0171349999999997E+00   1.5908219000000001E+01   4.0558319999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.3078000000000001E-04  -5.3035500000000004E-04   1.0529900000000000E-03
atom   1.1956187999999999E+01   7.9691820000000000E+00   1.1950008000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1262000000000001E-04   2.1244499999999999E-04  -4.3176999999999999E-04
atom   4.0151110000000001E+00   4.0151049999999993E+00   1.5940290999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.9153999999999999E-04   5.9187499999999995E-04   1.4000000000000001E-07
atom   1.5910261999999998E+01   1.5910253999999998E+01   1.9999999999999999E-06 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.9199500000000000E-04  -5.9165499999999996E-04  -1.6000000000000000E-07
energy  -6.2610158701500018E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: abb7a819-b3fb-4fe6-a75e-12fb69a4ce9c 
lattice   1.2028105999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.2028105999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.2028105999999999E+01
atom   3.0070259999999998E+00   3.0070259999999998E+00   3.0070259999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2813715000000000E-02   1.3890410000000001E-02   9.9291500000000003E-04
atom   9.2186839999999997E+00   9.0930209999999985E+00   9.2351559999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.6821600000000003E-03   4.8139849999999998E-03  -1.1202290000000000E-02
atom   9.0639629999999993E+00   9.2727599999999999E+00   3.0873789999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.9893299999999994E-03  -1.7817849999999999E-03   3.2103700000000002E-03
atom   3.1081310000000002E+00   3.0707779999999993E+00   9.0621159999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0191485000000000E-02   6.9236699999999998E-03  -2.6347350000000000E-03
atom   9.2658019999999990E+00   3.1883069999999996E+00   9.0146139999999981E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.7173549999999999E-03  -8.1986500000000003E-04  -6.4673800000000000E-03
atom   3.3453960000000000E+00   9.3897479999999991E+00   3.1014819999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0880290000000001E-02  -1.6722890000000001E-02  -7.0521200000000003E-03
atom   3.2905639999999994E+00   9.1848419999999997E+00   9.1213129999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0518000000000001E-04  -2.7088099999999999E-03  -2.0325500000000002E-03
atom   9.4285319999999988E+00   3.2953820000000000E+00   2.8984929999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.3086049999999993E-03   4.2310000000000000E-05   6.5590300000000004E-03
atom   2.9527699999999996E-01   2.7564699999999998E-01   1.1955908000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0751560000000000E-02  -1.3160905000000001E-02   4.3759899999999997E-03
atom   6.3673889999999993E+00   6.2025439999999987E+00   1.2006223000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0079835000000001E-02  -4.6453750000000002E-03   6.3080200000000001E-03
atom   5.9875239999999987E+00   1.8838299999999997E-01   5.9068119999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.0570064999999998E-02   6.4195750000000003E-03   1.2670345000000000E-02
atom   4.5815099999999986E-01   6.1346900000000000E+00   6.1036709999999985E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.3714285000000000E-02   7.7496850000000001E-03  -4.7275950000000002E-03
energy  -1.5736157130500007E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 7959a5fc-96ba-484b-88df-aafec58cf255 
lattice   1.5327204000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   4.0670999999999999E-02   1.5315420000000001E+01   7.4173830000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4213199999999998E-03  -1.6239600000000000E-03   7.3668300000000004E-03
atom   1.1674469999999999E+01   1.1535932000000001E+01   7.6034119999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.7620850000000001E-03   5.6490499999999999E-04   3.5939850000000001E-03
atom   7.5545860000000005E+00   7.8908659999999999E+00   7.4579190000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5705049999999999E-03  -2.7763350000000000E-03   5.3079850000000003E-03
atom   1.5290087000000000E+01   1.1398693000000002E+01   1.1826272000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9577950000000001E-03   7.5663950000000001E-03  -1.2745275000000000E-02
atom   3.6941250000000001E+00   7.6688169999999998E+00   1.1620846999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.2730300000000007E-03  -4.2918999999999998E-04  -1.1150649999999999E-03
atom   3.6354899999999999E+00   1.1520082000000000E+01   7.5286160000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3607350000000001E-03  -4.3112949999999997E-03   7.4864650000000003E-03
atom   4.2179000000000001E-02   7.3961170000000003E+00   7.8341240000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0523600000000000E-03   3.6480549999999999E-03  -3.6485900000000002E-03
atom   7.4632280000000000E+00   3.7383829999999998E+00   1.1623424000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5996550000000002E-03   6.9303150000000003E-03   9.9141000000000008E-04
atom   1.1153883000000000E+01   1.1450999999999999E-02   1.1618207999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.6923549999999997E-03   6.8782999999999995E-04  -2.2026699999999999E-03
atom   1.1305503000000000E+01   3.6914940000000001E+00   7.7560510000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0434999999999999E-05   1.8888650000000000E-03  -3.7524699999999999E-03
atom   7.6350879999999997E+00   1.5026270000000002E+01   7.6589970000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2279150000000000E-03   5.8716350000000000E-03  -1.5371300000000001E-03
atom   1.5239315000000000E+01   3.7057790000000002E+00   1.1706546000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.5912899999999996E-03  -2.3678499999999999E-04  -1.0978010000000000E-02
atom   3.7466940000000006E+00   1.3384499999999999E-01   1.1422636000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7129400000000000E-03  -1.0083890000000000E-02   4.0243500000000003E-03
atom   3.9325090000000000E+00   3.8008190000000006E+00   7.6842740000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3124499999999998E-04  -3.2997499999999998E-04   1.3474000000000000E-04
atom   1.1669755000000000E+01   7.7028710000000009E+00   1.1301939000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1748290000000000E-02   1.4769449999999999E-03   3.7200250000000001E-03
atom   7.6944350000000012E+00   1.1534839000000000E+01   1.1726089000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9319000000000003E-03   1.1749000000000000E-04  -5.7272599999999996E-03
atom   1.1664395000000001E+01   7.6744880000000011E+00   3.9315600000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1006715000000000E-02  -7.7668099999999999E-03   8.4054500000000005E-04
atom   1.1665266000000001E+01   1.1854412999999999E+01   1.0260000000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.4151249999999998E-03  -9.3782050000000006E-03  -5.3730899999999996E-03
atom   8.0932969999999997E+00   8.0597740000000009E+00   1.3413800000000003E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.1419200000000004E-03  -1.5180780000000000E-02  -5.5489750000000003E-03
atom   1.5215331000000001E+01   1.1119757999999999E+01   3.8748599999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.9909449999999993E-03   1.5573470000000001E-02   3.1117649999999998E-03
atom   3.7147030000000005E+00   7.4107849999999997E+00   3.8410250000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.4709800000000003E-03   9.4441500000000001E-03   3.4044800000000001E-03
atom   3.8655420000000005E+00   1.1462471000000001E+01   2.1593000000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.4711700000000001E-03   3.3101500000000000E-03  -1.2579900000000000E-02
atom   3.6960000000000000E-02   7.6987309999999995E+00   1.4916300000000002E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9387000000000000E-03  -5.2213800000000003E-03  -5.7686200000000003E-03
atom   7.6252180000000003E+00   3.7580800000000005E+00   3.5961020000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0774715000000001E-02   1.8704150000000001E-03   3.8400800000000001E-03
atom   1.1558852000000000E+01   6.1376000000000000E-02   3.4797319999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5969950000000000E-03   6.6128000000000003E-03   7.9772699999999998E-03
atom   1.1578642000000000E+01   4.0417980000000000E+00   1.4984050000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.6769649999999992E-03  -5.1761749999999999E-03   1.6451080000000000E-02
atom   1.5274186000000002E+01   3.7388360000000005E+00   3.9343850000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6499650000000000E-03  -2.6587500000000000E-04  -4.7690950000000001E-03
atom   4.0801360000000013E+00   1.8700999999999999E-02   3.7400910000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3399230000000000E-02   2.9638500000000001E-03  -1.2881450000000001E-03
atom   3.8261159999999999E+00   3.8511890000000002E+00   2.2761100000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0911500000000000E-04  -2.8068749999999999E-03  -1.2204885000000000E-02
atom   7.4547679999999996E+00   1.1757842000000000E+01   3.4659589999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7705909999999998E-02  -3.1033950000000001E-03   1.4501595000000001E-02
atom   1.4050299999999999E-01   9.1000000000000011E-04   1.5125183000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.7891800000000000E-03   1.6366500000000001E-04   6.4865699999999997E-03
energy  -5.9816711605000012E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: d10b872a-09ff-4f31-9b2a-7e6010c6045b 
lattice   1.0549434000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.0549434000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0549434000000000E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4403720000000000E-02   1.0864779999999999E-02   1.7882750000000000E-03
atom   3.1739200000000006E-01   5.5907130000000009E+00   5.5107489999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1790940000000000E-02   1.2561499999999999E-03  -1.3103345000000001E-02
atom   5.7126900000000003E+00   1.7929200000000001E-01   4.9915019999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.0903849999999994E-03  -2.4133900000000001E-03   9.5647049999999997E-03
atom   5.6436270000000013E+00   5.5709130000000000E+00   1.0529686000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.8138750000000000E-03   1.1904695000000000E-02   2.3530650000000001E-03
atom   1.8146000000000004E-01   3.4216700000000000E-01   5.3161140000000007E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0068624999999999E-02   1.1760650000000000E-03  -3.1716500000000000E-04
atom   4.6452300000000007E-01   5.6246930000000006E+00   1.0439270000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.1652500000000001E-04  -1.4260280000000000E-02   1.2312715000000000E-02
atom   5.6909400000000012E+00   5.9919400000000000E-01   4.5620000000000001E-03 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.5641530000000001E-02  -6.6549199999999999E-03  -1.1094005000000001E-02
atom   5.2920439999999997E+00   5.4234010000000001E+00   5.3166209999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.5531600000000006E-03  -1.8730999999999999E-03  -1.5042450000000000E-03
energy  -8.9934859845000048E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 55c0a113-b606-4c1f-97a3-e7fd799f8c16 
lattice   7.1299849999999996E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.1299849999999996E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.1299849999999996E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08   5.0000000000000001E-09   1.0000000000000000E-08
atom   3.5649929999999994E+00   3.5649929999999994E+00   3.5649929999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08  -5.0000000000000001E-09  -1.0000000000000000E-08
energy  -3.3610592330000010E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 39e8dfbb-b896-48c0-a029-9c241c1057c7 
lattice   1.5327204000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   1.5176249000000000E+01   3.7942000000000004E-02   7.7021319999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5196149999999998E-03  -2.1837300000000000E-03  -1.6084150000000000E-03
atom   1.1404660000000000E+01   1.1468208000000001E+01   7.7145410000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1097300000000002E-03  -3.0250000000000000E-05   4.0046999999999999E-04
atom   7.5778500000000006E+00   7.4142550000000007E+00   7.6297569999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.9233999999999995E-04   7.8305500000000004E-03   1.3219400000000000E-03
atom   4.0425999999999997E-02   1.1604844000000000E+01   1.1577674999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2157499999999999E-04  -9.0616050000000004E-03  -6.1602000000000002E-03
atom   3.8749870000000004E+00   7.6478869999999999E+00   1.1608281000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7940499999999999E-04   1.4000400000000000E-03  -4.8753499999999999E-04
atom   3.8252489999999999E+00   1.1485818000000002E+01   7.6416599999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0402149999999999E-03  -1.2235350000000000E-03   7.6579999999999997E-04
atom   2.5325000000000000E-02   7.8031009999999998E+00   7.4544980000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.6940000000000001E-04  -2.5919049999999998E-03   3.0557399999999999E-03
atom   7.7002449999999989E+00   3.9023349999999999E+00   1.1548750000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7181200000000001E-03  -4.8621500000000002E-04   1.5370449999999999E-03
atom   1.1500797000000002E+01   1.5279864000000002E+01   1.1531295000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.1524700000000002E-03   1.2989399999999999E-03  -3.5813350000000002E-03
atom   1.1453979000000000E+01   3.8358900000000000E+00   7.6850540000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6516000000000000E-03  -7.9767499999999997E-04  -2.1094149999999999E-03
atom   7.5895469999999996E+00   2.3644000000000002E-02   7.6900789999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6614900000000001E-03  -1.2339849999999999E-03   7.1780499999999996E-04
atom   2.8195999999999999E-02   3.8065799999999999E+00   1.1453618000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0158099999999998E-03   4.8912549999999997E-03   1.1870500000000000E-04
atom   3.7922310000000001E+00   1.5266175000000000E+01   1.1450697000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.3423500000000001E-03   1.0433549999999999E-03   3.3184499999999999E-04
atom   3.6859109999999999E+00   3.8276550000000000E+00   7.7406840000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2781400000000001E-03   8.0873999999999996E-04  -3.7022100000000000E-03
atom   1.1616255000000001E+01   7.6217240000000004E+00   1.1447685000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7852850000000000E-03   1.0360549999999999E-03   2.6114150000000002E-03
atom   7.7314340000000001E+00   1.1218062000000000E+01   1.1636608000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4291650000000001E-03   3.2670400000000001E-03  -1.9321350000000000E-03
atom   1.1341748000000001E+01   7.6353770000000001E+00   3.7926020000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6141749999999999E-03  -5.3865000000000000E-04  -1.8033550000000000E-03
