atom   3.9149269999999996E+00   3.8381469999999998E+00   1.5327198999999997E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.7186500000000005E-04   7.5231500000000004E-04  -2.9999999999999997E-08
atom   1.5627275999999998E+01   1.5320828999999998E+01   1.9999999999999995E-06 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.7259500000000005E-04  -7.5151000000000005E-04   1.1000000000000001E-07
energy  -6.0392206489000012E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 48ae8f95-d5d0-4b76-959b-54912c0204a8 
lattice   1.5287127000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5287127000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5287127000000000E+01
atom   1.5253126999999999E+01   1.5206501999999999E+01   8.7321999999999997E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7697499999999999E-04   2.7854500000000000E-04  -6.4645499999999999E-04
atom   3.8625590000000001E+00   7.6790589999999987E+00   1.1464327000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.6981499999999996E-04   2.7630500000000002E-04  -1.1611900000000001E-03
atom   3.7272289999999995E+00   1.1741668000000001E+01   7.6013039999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5073050000000001E-03  -8.7015499999999995E-04  -5.9755500000000005E-04
atom   7.7258909999999998E+00   1.4926818999999998E+01   7.4366570000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2336500000000001E-04   2.0767200000000002E-03   2.7362400000000000E-03
atom   1.5255745999999998E+01   3.9069479999999994E+00   1.1568875000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.4766500000000005E-04  -2.1836099999999999E-03   7.6177999999999999E-04
atom   3.6875899999999997E+00   1.5261984999999999E+01   1.1646511999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6092200000000002E-03  -2.2084000000000001E-04  -1.3795999999999999E-03
atom   1.1498381000000000E+01   7.6174029999999995E+00   1.1579727999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.5114999999999997E-04  -3.9759499999999999E-04   5.3534000000000003E-04
atom   1.1927879000000001E+01   7.8646309999999993E+00   3.7127019999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2706350000000000E-03  -6.2947999999999997E-04  -2.0033650000000000E-03
atom   1.5199315000000000E+01   1.1769277000000001E+01   4.1363989999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0667500000000000E-04  -6.8308500000000005E-04  -2.6041450000000000E-03
atom   7.4308920000000001E+00   1.1687262999999998E+01   1.1667476999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.4655500000000005E-04  -1.9059150000000000E-03   1.8590250000000000E-03
atom   3.7346089999999994E+00   1.1604488999999999E+01   1.3389100000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7994000000000000E-03   1.0206350000000000E-03  -1.3625500000000000E-04
atom   3.7721279999999995E+00   3.7332279999999995E+00   4.1085999999999991E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6809150000000001E-03   1.7367900000000000E-03   1.2754450000000001E-03
atom   1.1505435999999998E+01   3.7401159999999996E+00   1.4885699999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5804550000000002E-03   2.5756149999999998E-03   1.6156750000000000E-03
atom   1.1276444000000000E+01   1.5119699999999998E+01   3.6153579999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3443900000000000E-03  -1.9973399999999998E-03   4.8591500000000001E-04
atom   3.3719999999999993E-02   3.6162690000000000E+00   3.7919470000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2842000000000000E-04  -1.9620599999999998E-03  -8.3728000000000003E-04
atom   7.6018789999999994E+00   3.6522509999999997E+00   3.6651220000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.8091000000000000E-04  -5.5478999999999999E-04  -4.3006499999999998E-04
atom   3.8109860000000002E+00   3.6804539999999997E+00   7.6558009999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.3595000000000004E-05  -7.9690000000000002E-04  -1.0416350000000000E-03
atom   3.5519729999999998E+00   7.7882809999999996E+00   3.8823329999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.1488799999999998E-03  -2.1911850000000000E-03   6.8529999999999996E-05
atom   1.1518551999999998E+01   3.7964189999999998E+00   7.5032810000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7646999999999999E-03  -7.8793000000000005E-04   9.4102499999999996E-04
atom   1.1502678000000000E+01   1.5044449000000000E+01   1.1450930000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.3720500000000003E-04   1.9809250000000001E-03  -1.6818899999999999E-03
atom   7.6842699999999988E+00   3.5234579999999998E+00   1.1676983999999997E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5909300000000000E-03   3.9076049999999998E-03  -1.4497350000000000E-03
atom   7.6928079999999994E+00   7.7308239999999993E+00   1.5308799999999997E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.8861499999999998E-04   6.5257499999999996E-04  -1.8549500000000001E-04
atom   1.5195993000000000E+01   1.1304970999999998E+01   1.1298845999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2118700000000001E-03  -3.1460000000000000E-05   1.4234700000000000E-03
atom   7.9450729999999989E+00   8.1454839999999979E+00   7.5453760000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.9065000000000004E-05  -2.8869500000000000E-04  -1.7865050000000001E-03
atom   1.5214636999999998E+01   1.5256722999999997E+01   7.6148159999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.1616349999999999E-03   2.7752699999999998E-03   2.8621499999999999E-03
atom   1.4185400000000001E-01   7.5248419999999996E+00   1.5190689999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.9485000000000000E-05  -8.7378000000000000E-04  -2.5118900000000001E-03
atom   1.1484540000000001E+01   1.1486584000000001E+01   5.7999999999999987E-03 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.3044450000000000E-03  -1.3786400000000000E-03   1.6368250000000000E-03
atom   1.5246422000000001E+01   7.6192419999999990E+00   7.6149539999999991E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.3317550000000000E-03  -5.9946999999999995E-04   2.7146000000000002E-03
atom   4.0015539999999987E+00   5.3983000000000003E-02   3.5623229999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.7681400000000001E-03  -1.3227250000000001E-03   1.3822850000000000E-03
atom   7.5752159999999993E+00   1.1619628000000001E+01   3.6363029999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.2503999999999997E-04   2.3946750000000002E-03  -1.8452500000000001E-03
energy  -4.8460287799000014E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 488eb3ae-f13f-4f02-a13b-cb84de373cf4 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5260140000000000E+01   1.5220350000000000E+01   1.5197139000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3984449999999999E-03   5.9805149999999996E-03   2.7962249999999998E-03
atom   1.1536813000000000E+01   7.5108560000000004E+00   3.8290359999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1830100000000000E-03   4.1656400000000000E-03   2.5906300000000000E-03
atom   1.1628339000000000E+01   1.1310800000000000E+01   1.5260431000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.6513600000000003E-03   5.3231299999999997E-03   5.5866500000000003E-03
atom   7.6999870000000001E+00   7.5949169999999997E+00   8.0627000000000004E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9935500000000005E-04   3.7022200000000000E-03  -2.2852800000000002E-03
atom   1.5135377000000000E+01   1.1405410000000000E+01   3.7913850000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6451949999999999E-03   3.6724700000000002E-03   1.3969600000000000E-03
atom   1.1620201000000000E+01   3.7450920000000001E+00   7.7548230000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9385250000000000E-03   5.7454500000000000E-03  -3.8788999999999998E-03
atom   3.6508389999999999E+00   1.1447248999999999E+01   1.5249643000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4186000000000000E-03   3.2361999999999998E-03   4.9291999999999999E-03
atom   1.5088336999999999E+01   3.8047230000000001E+00   1.1543856999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2671290000000000E-02   6.8012499999999996E-04   1.0809999999999999E-03
atom   1.1493535000000000E+01   1.5018780999999999E+01   1.1303376999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1061200000000000E-03   7.2869550000000003E-03   7.2673549999999996E-03
atom   1.5278257999999999E+01   7.8357699999999992E+00   7.7015079999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6957499999999998E-03  -3.7508849999999998E-03  -2.0593849999999999E-03
atom   7.7484489999999999E+00   5.9104999999999991E-02   1.5131738000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3682500000000002E-04  -5.5285400000000002E-03   7.7017650000000002E-03
atom   1.5204399000000000E+01   4.0745350000000000E+00   3.7073529999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.1763249999999999E-03  -5.9604400000000000E-03   5.5474200000000000E-03
atom   1.5272975999999998E+01   1.1501849000000000E+01   1.1597662000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3631950000000003E-03   8.0345000000000004E-04  -6.7207750000000000E-03
atom   7.8933740000000006E+00   7.7419869999999991E+00   7.6313599999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7898450000000000E-03  -6.0873250000000002E-03   1.9378399999999999E-03
atom   7.8677749999999991E+00   3.7357360000000002E+00   1.1534374000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.8043249999999999E-03   5.3434199999999998E-03  -3.8464300000000001E-03
atom   3.7977360000000000E+00   3.1365999999999998E-02   1.1658225999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.6687500000000000E-04  -2.2586500000000001E-04  -3.0450400000000002E-03
atom   3.8224269999999994E+00   7.8010599999999997E+00   1.1496396000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4467650000000000E-03  -5.3534100000000003E-03   8.7449999999999995E-04
atom   7.5854119999999989E+00   1.2069000000000000E-02   7.6520500000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.2190499999999999E-04  -2.1940449999999999E-03   8.7584999999999996E-05
atom   7.7417650000000000E+00   1.1341751000000000E+01   3.7992170000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.1604999999999996E-04   7.2512949999999996E-03  -3.0140000000000002E-03
atom   1.1216600000000000E-01   2.8684999999999999E-02   7.8497660000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4672150000000000E-03  -7.2096199999999999E-03  -9.5855300000000001E-03
atom   1.1577026000000000E+01   7.6561239999999993E+00   1.1451696999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.8052950000000002E-03   4.0539199999999999E-03   9.0925000000000001E-04
atom   3.6983769999999998E+00   7.8186629999999999E+00   3.9325399999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.3748099999999998E-03  -3.8289449999999998E-03  -6.4727900000000000E-03
atom   1.1569162999999998E+01   2.7484999999999999E-02   3.8515189999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.7594749999999999E-03  -1.2311749999999999E-03  -1.0859100000000000E-03
atom   1.1436623000000001E+01   3.8986920000000000E+00   1.5331837999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.3813200000000002E-03  -4.8273999999999999E-03   2.4472949999999999E-03
atom   3.8383809999999996E+00   1.5245453999999999E+01   3.7248890000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.6637649999999998E-03   1.8397600000000000E-03   6.5463999999999995E-04
atom   3.8878329999999997E+00   3.9145710000000000E+00   1.5246874999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.4794500000000003E-03   1.1933500000000000E-04   6.4804399999999996E-03
atom   3.9271980000000002E+00   4.0563799999999999E+00   7.7293669999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.4605900000000004E-03  -7.4151649999999996E-03  -1.8228499999999999E-04
atom   7.6205239999999987E+00   1.1572089000000000E+01   1.1522541000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.4515000000000003E-05  -6.8234799999999998E-03  -1.0810150000000001E-03
atom   1.5314079000000000E+01   7.9546500000000000E+00   1.5319976000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.4676000000000000E-04  -1.1281375000000000E-02   1.6466000000000001E-04
atom   7.7358829999999994E+00   4.0288749999999993E+00   4.0992150000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.1434500000000000E-04  -1.2352999999999999E-03  -6.9835200000000000E-03
atom   3.7644869999999995E+00   1.1294568000000000E+01   7.7326309999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.9233200000000001E-03   9.7596249999999992E-03  -1.6684499999999999E-03
atom   1.1537517999999999E+01   1.1366745000000000E+01   7.6091769999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.6262500000000000E-04   3.9894500000000003E-03  -5.4409499999999997E-04
energy  -5.4045599612500018E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 5893f14a-e97a-491e-b090-a920e5fe9830 
lattice   5.9556269999999998E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   5.9556269999999998E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   5.9556269999999998E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0385569999999999E-02   3.4711970000000002E-02   1.4874949999999999E-03
atom   3.2557090000000000E+00   3.5220009999999999E+00   2.9970360000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0385569999999999E-02  -3.4711970000000002E-02  -1.4874949999999999E-03
energy  -3.6530897090000011E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: ff82a1d9-a578-455b-8269-ae7107d1a774 
lattice   7.6560980000000001E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   8.5067749999999993E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   8.5067749999999993E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   2.0000000000000000E-08   2.0000000000000000E-08
atom   3.8280490000000000E+00   4.2533880000000002E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08   2.0000000000000000E-08
atom   3.8280490000000000E+00   0.0000000000000000E+00   4.2533880000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08  -2.0000000000000000E-08
atom   0.0000000000000000E+00   4.2533880000000002E+00   4.2533880000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08  -1.4999999999999999E-08
energy  -6.7226367315000033E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 94cd9c1d-a7ec-4dad-9c4c-a6372d76d9c9 
lattice   1.5327204000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   7.7676019999999992E+00   1.1460832999999999E+01   3.9434770000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0007750000000000E-03   1.1173150000000000E-03  -5.7076300000000000E-03
atom   1.1565757000000000E+01   1.1633832999999999E+01   7.7325670000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2914700000000004E-03  -3.4547850000000001E-03  -3.6502100000000001E-03
atom   7.6414619999999998E+00   7.6692640000000010E+00   7.6855600000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1952500000000001E-04  -7.1664500000000002E-04  -1.5506199999999999E-03
atom   1.3298000000000001E-02   1.1307693000000000E+01   1.1277205000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4683150000000000E-03   6.6086399999999998E-03   1.0106255000000000E-02
atom   3.8253420000000005E+00   7.5530429999999997E+00   1.1629776000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5282949999999998E-03   8.9630349999999994E-03  -5.5541999999999996E-03
