atom   9.0000000000000002E-06   1.1287508000000001E+01   1.1287501999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3000000000000000E-06  -1.3642500000000000E-04  -1.3595500000000000E-04
atom   3.7535249999999993E+00   7.5099890000000000E+00   1.1265886000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2654000000000001E-04  -3.8952499999999999E-04   2.0975000000000000E-04
atom   3.7535170000000000E+00   1.1265888000000000E+01   7.5099799999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2730999999999999E-04   2.0997000000000000E-04  -3.8907999999999998E-04
atom   5.0000000000000004E-06   7.5083279999999997E+00   7.5083179999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.2999999999999999E-07  -3.7089000000000002E-04  -3.7003500000000000E-04
atom   7.5103349999999995E+00   3.7544919999999999E+00   1.1268902000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.3500000000000005E-07  -1.4043500000000001E-04   6.6044999999999995E-05
atom   1.1283461999999998E+01   1.6329999999999999E-03   1.1282598000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4842500000000002E-04   3.9030000000000000E-04   2.6199999999999999E-06
atom   1.1209558999999999E+01   3.7555299999999994E+00   7.4506739999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8790000000000000E-04  -2.3609999999999999E-04  -3.5716500000000000E-04
atom   7.5103320000000000E+00   5.6211999999999998E-02   7.4541499999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9499999999999998E-07   5.1914500000000004E-04  -5.3231500000000000E-04
atom   0.0000000000000000E+00   3.7392420000000000E+00   1.1282771000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2500000000000001E-07  -9.3440000000000000E-05   1.0400500000000000E-04
atom   3.7371989999999999E+00   1.6180000000000001E-03   1.1282597000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4865999999999998E-04   3.9212999999999997E-04   1.8800000000000000E-06
atom   3.8110990000000005E+00   3.7555440000000000E+00   7.4506530000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8843999999999999E-04  -2.3735499999999999E-04  -3.5528500000000000E-04
atom   1.1267124000000001E+01   7.5099710000000002E+00   1.1265897000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2588999999999999E-04  -3.8759500000000002E-04   2.0877499999999999E-04
atom   7.5103179999999998E+00   1.1265257999999998E+01   1.1265272000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.9500000000000000E-07   3.1095999999999999E-04   3.0980999999999999E-04
atom   1.1209553999999999E+01   7.4506709999999998E+00   3.7555350000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8790000000000000E-04  -3.5730000000000001E-04  -2.3645500000000000E-04
atom   1.1283453000000000E+01   1.1282591000000000E+01   1.6280000000000001E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4779500000000002E-04   2.8499999999999998E-06   3.9070499999999998E-04
atom   7.5103299999999997E+00   7.4541439999999994E+00   5.6207000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0499999999999999E-07  -5.3239499999999996E-04   5.1971000000000005E-04
atom   1.5020652999999999E+01   1.1282762999999999E+01   3.7392479999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.1500000000000004E-07   1.0459000000000000E-04  -9.4355000000000000E-05
atom   3.8111009999999998E+00   7.4506550000000002E+00   3.7555420000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8851000000000001E-04  -3.5544500000000002E-04  -2.3744500000000000E-04
atom   3.7372070000000002E+00   1.1282591999999999E+01   1.6130000000000001E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4801500000000001E-04   2.2649999999999999E-06   3.9269499999999998E-04
atom   1.5020651999999998E+01   7.5062639999999998E+00   1.1839999999999999E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1500000000000005E-07  -1.4825999999999999E-04   3.3535999999999999E-04
atom   1.1225095000000000E+01   6.3057000000000002E-02   3.7359100000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.4616499999999998E-04   1.6877500000000000E-04   2.8781999999999999E-04
atom   1.1225096000000001E+01   3.7359130000000000E+00   6.3051999999999997E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.4619000000000005E-04   2.8780500000000003E-04   1.6899999999999999E-04
atom   7.5103320000000000E+00   5.9540000000000003E-02   5.9540000000000003E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.4999999999999997E-08   4.5496499999999999E-04   4.5491500000000002E-04
atom   9.0000000000000002E-06   3.7369800000000000E+00   3.7369810000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1050000000000000E-06  -5.4500000000000003E-05  -5.4654999999999998E-05
atom   3.7955679999999998E+00   6.3073000000000004E-02   3.7359089999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.4658999999999995E-04   1.6696500000000001E-04   2.8850000000000002E-04
atom   3.7955660000000000E+00   3.7359070000000001E+00   6.3065999999999997E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.4665499999999999E-04   2.8867999999999998E-04   1.6737499999999999E-04
atom   7.5103390000000001E+00   1.1268904999999998E+01   3.7544940000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1400000000000001E-06   6.5934999999999998E-05  -1.4035499999999999E-04
atom   2.8999999999999997E-05   1.5015663999999999E+01   1.5015665000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0499999999999999E-06   4.5630000000000002E-05   4.5985000000000001E-05
energy  -5.9820677868500024E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 33410a07-92ca-4ac1-8218-fc35975f6648 
lattice   1.6877856000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.6877856000000001E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.6877856000000001E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09   5.0000000000000001E-09   5.0000000000000001E-09
atom   1.2698564000000001E+01   1.2698564000000001E+01   8.4389289999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0310400000000000E-03   1.0310400000000000E-03  -5.0000000000000001E-09
atom   0.0000000000000000E+00   1.2663929000000001E+01   1.2663929000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09   3.5750000000000002E-05   3.5744999999999997E-05
atom   4.1792930000000013E+00   8.4389289999999999E+00   1.2698564000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0310400000000000E-03  -5.0000000000000001E-09   1.0310400000000000E-03
atom   4.1792930000000013E+00   1.2698564000000001E+01   8.4389289999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0310400000000000E-03   1.0310400000000000E-03  -5.0000000000000001E-09
atom   0.0000000000000000E+00   8.4389289999999999E+00   8.4389289999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -5.0000000000000001E-09  -5.0000000000000001E-09
atom   8.4389289999999999E+00   4.1792930000000013E+00   1.2698564000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09  -1.0310400000000000E-03   1.0310400000000000E-03
atom   1.2663929000000001E+01   0.0000000000000000E+00   1.2663929000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5750000000000002E-05   5.0000000000000001E-09   3.5744999999999997E-05
atom   1.2698564000000001E+01   4.1792930000000013E+00   8.4389289999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0310400000000000E-03  -1.0310400000000000E-03  -5.0000000000000001E-09
atom   8.4389289999999999E+00   0.0000000000000000E+00   8.4389289999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   5.0000000000000001E-09  -5.0000000000000001E-09
atom   0.0000000000000000E+00   4.2139280000000010E+00   1.2663929000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -3.5744999999999997E-05   3.5750000000000002E-05
atom   4.2139280000000010E+00   0.0000000000000000E+00   1.2663929000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5750000000000002E-05   5.0000000000000001E-09   3.5744999999999997E-05
atom   4.1792930000000013E+00   4.1792930000000013E+00   8.4389289999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0310400000000000E-03  -1.0310400000000000E-03  -5.0000000000000001E-09
atom   0.0000000000000000E+00   0.0000000000000000E+00   8.4389289999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09   5.0000000000000001E-09  -5.0000000000000001E-09
atom   1.2698564000000001E+01   8.4389289999999999E+00   1.2698564000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0310400000000000E-03  -5.0000000000000001E-09   1.0310400000000000E-03
atom   8.4389289999999999E+00   1.2698564000000001E+01   4.1792930000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   1.0310400000000000E-03  -1.0310400000000000E-03
atom   1.2663929000000001E+01   1.2663929000000001E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5744999999999997E-05   3.5750000000000002E-05   5.0000000000000001E-09
atom   8.4389289999999999E+00   8.4389289999999999E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09  -5.0000000000000001E-09   5.0000000000000001E-09
atom   0.0000000000000000E+00   1.2663929000000001E+01   4.2139280000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09   3.5750000000000002E-05  -3.5744999999999997E-05
atom   4.1792930000000013E+00   8.4389289999999999E+00   4.1792930000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0310400000000000E-03  -5.0000000000000001E-09  -1.0310400000000000E-03
atom   4.2139280000000010E+00   1.2663929000000001E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5750000000000002E-05   3.5750000000000002E-05   5.0000000000000001E-09
atom   0.0000000000000000E+00   8.4389289999999999E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -1.0000000000000000E-08   5.0000000000000001E-09
atom   8.4389289999999999E+00   4.1792930000000013E+00   4.1792930000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09  -1.0310400000000000E-03  -1.0310400000000000E-03
atom   1.2663929000000001E+01   0.0000000000000000E+00   4.2139280000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5750000000000002E-05   5.0000000000000001E-09  -3.5750000000000002E-05
atom   1.2663929000000001E+01   4.2139280000000010E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5750000000000002E-05  -3.5750000000000002E-05   5.0000000000000001E-09
atom   8.4389289999999999E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   5.0000000000000001E-09   5.0000000000000001E-09
atom   0.0000000000000000E+00   4.2139280000000010E+00   4.2139280000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -3.5744999999999997E-05  -3.5750000000000002E-05
atom   4.2139280000000010E+00   0.0000000000000000E+00   4.2139280000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5750000000000002E-05   5.0000000000000001E-09  -3.5744999999999997E-05
atom   4.2139280000000010E+00   4.2139280000000010E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5750000000000002E-05  -3.5750000000000002E-05   5.0000000000000001E-09
atom   1.2698564000000001E+01   8.4389289999999999E+00   4.1792930000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0310400000000000E-03  -5.0000000000000001E-09  -1.0310400000000000E-03
atom   8.4389289999999999E+00   1.2698564000000001E+01   1.2698564000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   1.0310400000000000E-03   1.0310400000000000E-03
atom   8.4389289999999999E+00   8.4389289999999999E+00   8.4389289999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08  -1.0000000000000000E-08  -1.0000000000000000E-08
energy  -6.2879713076500013E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 34da6696-502d-4a4e-94bc-fa52b36c24f0 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   6.2399999999999999E-04   6.2600000000000004E-04   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2429539999999999E-02   1.2843169999999999E-02  -1.3576700000000001E-03
atom   1.0156238000000000E+01   9.6378839999999997E+00   7.3372589999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.4289600000000000E-03   1.0557960000000000E-02   3.3532405000000001E-02
atom   1.4994887000000000E+01   1.1896871000000001E+01   1.0915998000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1846949999999996E-03  -2.6499260000000000E-02   1.9854290000000000E-02
atom   4.5563459999999996E+00   8.2245319999999982E+00   1.1199496000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.7104000000000000E-03  -1.6846654999999999E-02   1.1735064999999999E-02
atom   3.9087090000000000E+00   1.1449119000000000E+01   7.7179159999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.9200549999999996E-03   1.3289789999999999E-02  -9.5454549999999996E-03
atom   1.5310542999999997E+01   7.7343810000000000E+00   7.6355389999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.3348749999999994E-03   4.3329049999999997E-03  -4.8419000000000001E-04
atom   7.9100089999999996E+00   4.1033350000000004E+00   1.1634190999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.3793350000000008E-03  -6.1590999999999998E-03  -9.5782349999999992E-03
atom   1.1475004999999999E+01   1.5287248000000000E+01   1.1468030000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5058299999999998E-03   2.0061140000000002E-02  -6.5303499999999999E-03
atom   1.1860953000000000E+01   4.1264560000000001E+00   7.7885410000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2425055000000001E-02  -7.0958100000000001E-03  -4.9370999999999998E-03
atom   7.8747209999999992E+00   4.5370599999999994E-01   7.5724280000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.4861999999999997E-04  -1.0955410000000000E-02   1.0068485000000000E-02
atom   1.5297843999999998E+01   4.0942230000000004E+00   1.1697111000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0775185000000000E-02  -7.6085700000000003E-03  -6.5230000000000002E-03
atom   3.8587349999999998E+00   1.4643900000000001E-01   1.1552040999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2866850000000001E-03  -2.5698299999999999E-03  -2.6584800000000000E-03
atom   3.9596950000000004E+00   3.9565329999999999E+00   7.6228650000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3138299999999998E-03   5.8201650000000004E-03   2.1993400000000001E-03
atom   6.9543999999999995E-02   1.5304444999999998E+01   7.7275959999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0124000000000001E-03   2.2495955000000002E-02  -1.6961634999999999E-02
atom   1.1536432999999999E+01   7.5909630000000003E+00   1.1888999000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.6184249999999998E-03   1.5755385000000000E-02  -1.2678495000000000E-02
atom   7.6790470000000006E+00   1.1666562999999998E+01   3.6556080000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5715999999999998E-03   2.0358199999999998E-03  -1.0411550000000000E-03
atom   1.1806018999999999E+01   1.2077600000000000E+01   2.7459399999999995E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9211300000000001E-03  -3.1394724999999998E-02  -1.3927340000000000E-02
atom   8.0526949999999999E+00   7.7686269999999995E+00   1.0017800000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6641210000000000E-02   3.3829250000000002E-03  -1.3315849999999999E-03
atom   1.5323019999999998E+01   1.1687651000000001E+01   4.0058660000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.3724000000000001E-04  -2.6530500000000001E-03   3.1784249999999999E-03
atom   4.2062689999999998E+00   7.9247030000000001E+00   3.7598690000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.7390300000000001E-03  -1.1919070000000000E-02   6.5114950000000000E-03
atom   3.6369240000000000E+00   1.1564924000000000E+01   1.6968200000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.8693799999999996E-03   7.2546549999999996E-03  -1.0195525000000000E-02
