atom   3.9335000000000000E+00   1.0930673000000001E+01   7.6750749999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.7785000000000001E-05   8.5024950000000005E-03  -9.9834500000000009E-04
atom   1.1369394000000000E+01   1.1218819999999999E+01   7.6186769999999990E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.4869799999999999E-03   3.1639550000000000E-03  -2.2349000000000002E-03
energy  -5.4044021156999997E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: b8a20194-9fc3-47f8-a1df-fa84ae30dd42 
lattice   7.6666220000000003E+00  -1.6649700000000001E-01   0.0000000000000000E+00
lattice  -1.6649700000000001E-01   7.6666220000000003E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.6813490000000000E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08  -1.4999999999999999E-08  -2.4999999999999999E-08
atom   3.7500620000000002E+00   3.7500620000000007E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08   1.0000000000000000E-08  -2.4999999999999999E-08
atom   3.6668140000000005E+00   7.5833729999999999E+00   3.8406740000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08   1.0000000000000000E-08   2.0000000000000000E-08
atom   7.5833729999999999E+00   3.6668140000000009E+00   3.8406740000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -5.0000000000000001E-09   2.9999999999999997E-08
energy  -7.9004966630000027E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 3d836536-129b-413d-8109-f58fefb53355 
lattice   9.3484979999999993E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   9.3484979999999993E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   9.3484979999999993E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08   5.0000000000000001E-09   1.0000000000000000E-08
atom   4.6742499999999998E+00   4.6742499999999998E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08  -5.0000000000000001E-09   5.0000000000000001E-09
atom   4.6742499999999998E+00   0.0000000000000000E+00   4.6742499999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08   5.0000000000000001E-09  -5.0000000000000001E-09
atom   0.0000000000000000E+00   4.6742499999999998E+00   4.6742499999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08  -5.0000000000000001E-09  -1.0000000000000000E-08
energy  -6.7209230300000016E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 2bac4d2f-74c5-40a8-b82d-bbb0eff90236 
lattice   1.4560843999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   1.2119000000000000E-02   1.2760999999999996E-02   7.6636019999999982E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2645000000000000E-04  -2.2841499999999999E-04  -2.4999999999999999E-08
atom   1.0928707999999999E+01   1.1503905999999999E+01   7.6636009999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2225499999999999E-04  -2.6115500000000000E-04   5.5000000000000003E-08
atom   7.2657220000000002E+00   7.6481299999999983E+00   7.6636019999999982E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3475000000000001E-05   4.8641000000000000E-04  -3.5000000000000002E-08
atom   8.9259999999999999E-03   1.1509442999999997E+01   1.1517290999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5930000000000001E-05  -5.3297499999999999E-04  -9.9031000000000011E-04
atom   3.6339730000000001E+00   7.5963989999999990E+00   1.1562390999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3320000000000000E-05   1.0637400000000001E-03  -1.1161100000000000E-03
atom   3.6423220000000001E+00   1.1498344999999999E+01   7.6635989999999978E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8246500000000001E-04   2.1452500000000000E-04  -2.0000000000000000E-08
atom   6.1560000000000000E-03   7.6541119999999978E+00   7.6636039999999985E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7664999999999999E-05   2.6224499999999998E-04   1.4999999999999999E-08
atom   7.2165749999999989E+00   3.8252379999999992E+00   1.1562393999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5356000000000000E-04   3.7694999999999997E-05   1.1113250000000000E-03
atom   1.0933968999999999E+01   9.3989999999999976E-03   1.1517287999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8866000000000003E-04  -1.6542500000000000E-04   2.4625500000000002E-04
atom   1.0923427000000000E+01   3.8340269999999994E+00   7.6636049999999978E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3784000000000000E-04  -1.4017500000000001E-04  -1.1000000000000001E-07
atom   7.2714070000000000E+00   6.4819999999999990E-03   7.6636009999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4198500000000000E-04  -2.7659000000000001E-04   3.5000000000000002E-08
atom   6.7028999999999991E-02   3.8077159999999992E+00   1.1611727999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5219000000000000E-04   6.9678500000000000E-04   6.7728000000000005E-04
atom   3.6173329999999999E+00   7.0550999999999989E-02   1.1611721999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9754500000000003E-04  -1.2890149999999999E-03  -5.9593500000000002E-04
atom   3.6312979999999997E+00   3.8224219999999995E+00   7.6636039999999985E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3694500000000001E-04  -8.1644999999999995E-05   2.9999999999999997E-08
atom   1.0919962999999999E+01   7.6577529999999987E+00   1.1503084999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.0575000000000006E-05   9.8949999999999993E-06  -2.0526499999999999E-04
atom   7.2748619999999988E+00   1.1494696999999999E+01   1.1503078999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3354999999999999E-04  -4.0164999999999999E-05  -4.1106500000000001E-04
atom   1.0919967000000000E+01   7.6577519999999994E+00   3.8241209999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.0334999999999995E-05   9.8400000000000007E-06   2.0528000000000001E-04
atom   1.0930441000000000E+01   1.1505730999999999E+01   1.5327202999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.7269499999999996E-04   6.2007999999999996E-04  -1.0500000000000000E-07
atom   7.2269540000000001E+00   7.6073209999999989E+00   1.9999999999999995E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4159000000000001E-04  -1.0992750000000000E-03  -5.0000000000000001E-09
atom   8.9210000000000001E-03   1.1509444999999998E+01   3.8099109999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5655000000000001E-05  -5.3299499999999997E-04   9.9039500000000003E-04
atom   3.6339720000000000E+00   7.5963969999999987E+00   3.7648169999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3210000000000001E-05   1.0639450000000000E-03   1.1160650000000001E-03
atom   3.6228979999999997E+00   1.1509536999999998E+01   1.9999999999999995E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.1110000000000000E-05   6.0730000000000003E-05  -5.9999999999999995E-08
atom   5.9017999999999994E-02   7.6108979999999988E+00   2.9999999999999997E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7675500000000001E-04  -7.4938000000000001E-04  -1.3500000000000000E-07
atom   7.2165739999999996E+00   3.8252369999999991E+00   3.7648119999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5337999999999998E-04   3.7784999999999998E-05  -1.1113650000000000E-03
atom   1.0933970000000000E+01   9.3999999999999986E-03   3.8099139999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8864999999999998E-04  -1.6527499999999999E-04  -2.4620499999999999E-04
atom   1.0934060000000001E+01   3.8135739999999996E+00   1.5327202999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.3209999999999999E-05  -2.6085500000000000E-04   1.4000000000000001E-07
atom   7.2303509999999989E+00   6.2119999999999995E-02   1.5327202999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2635999999999999E-04   1.0233600000000001E-03  -3.5000000000000002E-08
atom   6.7030999999999993E-02   3.8077179999999990E+00   3.7154809999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5203500000000000E-04   6.9660000000000002E-04  -6.7737500000000003E-04
atom   3.6173359999999999E+00   7.0553000000000005E-02   3.7154809999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9775000000000000E-04  -1.2891000000000001E-03   5.9595999999999998E-04
atom   7.2748669999999995E+00   1.1494699999999998E+01   3.8241189999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3370499999999999E-04  -4.0349999999999998E-05   4.1129500000000000E-04
atom   5.9757999999999999E-02   6.2891999999999990E-02   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.3650999999999998E-04   8.6914000000000002E-04   3.5000000000000002E-08
energy  -5.9820610402500017E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 5ef1994e-8b9e-40fc-93da-13e019c25b6c 
lattice   2.9355381000000001E+01   0.0000000000000000E+00  -1.0889314000000001E+01
lattice   0.0000000000000000E+00   7.6347420000000001E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.3194006000000000E+01
atom   2.4772889000000003E+01   3.8173710000000010E+00  -8.3283150000000017E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5600999999999998E-04   0.0000000000000000E+00  -1.4955000000000000E-05
atom   1.2405555000000003E+01   0.0000000000000000E+00   3.6855930000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.7725000000000004E-05   0.0000000000000000E+00  -2.1516199999999999E-03
atom   4.5824920000000011E+00   3.8173710000000010E+00   1.0633008000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5601500000000001E-04   0.0000000000000000E+00   1.4955000000000000E-05
atom   1.6949827000000003E+01   0.0000000000000000E+00  -1.3808999999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.7734999999999999E-05   0.0000000000000000E+00   2.1516150000000000E-03
atom   2.2721360000000006E+00   3.8173710000000010E+00   4.0637570000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.7730000000000001E-05   0.0000000000000000E+00   2.1516000000000000E-03
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -0.0000000000000000E+00   1.4999999999999999E-08
atom   1.9260183000000005E+01   0.0000000000000000E+00   5.1883510000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5601500000000001E-04   0.0000000000000000E+00   1.4955000000000000E-05
atom   1.0095198000000002E+01   0.0000000000000000E+00  -2.8836580000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5600500000000001E-04  -0.0000000000000000E+00  -1.4949999999999999E-05
atom   2.7083246000000006E+01   3.8173710000000010E+00  -1.7590640000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.7709999999999998E-05  -0.0000000000000000E+00  -2.1516199999999999E-03
atom   1.4677691000000001E+01   3.8173710000000010E+00  -5.4446570000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09  -0.0000000000000000E+00   2.4999999999999999E-08
atom   2.0773336000000004E+01   3.8173710000000010E+00   5.9597799999999990E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.3543349999999999E-03   0.0000000000000000E+00   3.9181900000000002E-03
atom   2.7661370000000005E+01   0.0000000000000000E+00  -5.8997380000000010E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.9086050000000001E-03  -0.0000000000000000E+00   7.0103500000000003E-03
atom   2.3692229000000005E+01   0.0000000000000000E+00   9.9042199999999936E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0607049999999999E-03  -0.0000000000000000E+00   3.4780999999999999E-04
atom   1.6940110000000004E+00   0.0000000000000000E+00   8.2044300000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.9086050000000001E-03  -0.0000000000000000E+00  -7.0103300000000004E-03
atom   9.0145390000000010E+00   3.8173710000000010E+00   6.4350790000000018E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0607300000000000E-03  -0.0000000000000000E+00   3.4780999999999999E-04
atom   8.5820460000000018E+00   3.8173710000000010E+00   1.7087149999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.3543100000000001E-03  -0.0000000000000000E+00  -3.9181950000000002E-03
atom   1.2983680000000003E+01   3.8173710000000010E+00  -4.5508100000000046E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.9085899999999999E-03   0.0000000000000000E+00   7.0103700000000001E-03
atom   1.6371702000000003E+01   3.8173710000000010E+00   2.7597739999999993E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.9085850000000000E-03  -0.0000000000000000E+00  -7.0103900000000000E-03
atom   2.3259736000000004E+01   0.0000000000000000E+00  -3.7359420000000005E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.3543399999999999E-03   0.0000000000000000E+00  -3.9181850000000002E-03
atom   6.0956450000000011E+00   0.0000000000000000E+00   6.0406350000000009E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.3543100000000001E-03   0.0000000000000000E+00   3.9181850000000002E-03
atom   5.6631520000000011E+00   0.0000000000000000E+00   1.3142710000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0607300000000000E-03   0.0000000000000000E+00  -3.4781500000000002E-04
atom   2.0340843000000003E+01   3.8173710000000010E+00  -4.1303859999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0607049999999999E-03  -0.0000000000000000E+00  -3.4781500000000002E-04
energy  -2.3654201629000008E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: cf5baad6-3217-4d20-900a-735c1f44ca93 
lattice   1.6553381000000002E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.6553381000000002E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.6553381000000002E+01
atom   2.0000000000000003E-06   3.0000000000000005E-06   8.2766910000000014E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9999999999999997E-08  -2.4999999999999999E-08   0.0000000000000000E+00
atom   1.2401225999999999E+01   1.2401229000000003E+01   8.2766930000000016E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5779999999999998E-04   2.5782499999999999E-04  -4.4999999999999999E-08
atom   8.2766930000000016E+00   8.2766960000000012E+00   8.2766910000000014E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08  -4.4999999999999999E-08   1.0000000000000000E-08
atom   1.6553380000000001E+01   1.2365634000000002E+01   1.2384138000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9999999999999997E-08  -7.5020499999999999E-04  -1.3115650000000000E-03
atom   4.2145950000000001E+00   8.2766889999999993E+00   1.2479283000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.9973000000000011E-04   2.9999999999999997E-08  -1.0218200000000001E-03
atom   4.1521559999999997E+00   1.2401227000000002E+01   8.2766889999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5782000000000002E-04   2.5778500000000001E-04   4.0000000000000001E-08
atom   1.6553380000000001E+01   8.2766930000000016E+00   8.2766889999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08   0.0000000000000000E+00   1.4999999999999999E-08
atom   8.2766889999999993E+00   4.2145950000000001E+00   1.2479282000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9999999999999998E-08  -9.9971999999999995E-04  -1.0218099999999999E-03
atom   1.2365634000000002E+01   0.0000000000000000E+00   1.2384138999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.5020999999999996E-04   2.0000000000000000E-08  -1.3115749999999999E-03
atom   1.2401227000000002E+01   4.1521580000000000E+00   8.2766910000000014E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5778999999999998E-04  -2.5783000000000002E-04   3.5000000000000002E-08
atom   8.2766880000000000E+00   0.0000000000000000E+00   8.2766930000000016E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.5000000000000000E-08   2.0000000000000000E-08  -2.4999999999999999E-08
atom   2.0000000000000003E-06   4.1877469999999999E+00   1.2384136000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08   7.5021500000000004E-04  -1.3115200000000000E-03
