atom   1.5328566000000000E+01   4.0609970000000004E+00   3.9318930000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.2947500000000002E-04  -4.8975500000000003E-04   4.6683500000000003E-04
atom   3.7903389999999995E+00   4.4447929999999998E+00   1.7614199999999999E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.9194249999999998E-03  -5.1646449999999998E-03   2.7964200000000000E-03
atom   7.5085050000000004E+00   1.0691299999999998E-01   6.8381010000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.3545800000000003E-03  -3.2037000000000000E-04   6.8850949999999999E-03
atom   1.1591436000000000E+01   7.4870060000000000E+00   3.8835950000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.1729499999999999E-03  -3.4891000000000002E-04   1.0443650000000000E-03
energy  -4.5650193937000023E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 5d94e2a6-e8c4-46ee-a9c6-e2683051d855 
lattice   1.3947756000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.3947756000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.3947756000000000E+01
atom   0.0000000000000000E+00   1.3947753999999998E+01   6.9738779999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6500000000000000E-07   2.1000000000000000E-07   6.3499999999999996E-07
atom   1.0450051999999998E+01   1.0462435999999999E+01   6.9738779999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.0437999999999996E-04   1.8991000000000000E-04  -9.9999999999999995E-08
atom   6.9738789999999993E+00   6.9738759999999989E+00   6.9738749999999987E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6000000000000000E-07   2.2499999999999999E-07   8.9500000000000001E-07
atom   0.0000000000000000E+00   1.0428680999999999E+01   1.0428682999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1500000000000000E-07   2.9204249999999999E-03   2.9196299999999999E-03
atom   3.4976999999999996E+00   6.9738759999999989E+00   1.0462435999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.0564500000000003E-04   5.6499999999999999E-07   1.8987499999999999E-04
atom   3.4977019999999999E+00   1.0462438999999998E+01   6.9738749999999987E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.0458500000000004E-04   1.8944500000000000E-04   3.5999999999999999E-07
atom   9.9999999999999995E-07   6.9738739999999995E+00   6.9738809999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9999999999999997E-08   9.0999999999999997E-07  -9.5499999999999996E-07
atom   6.9738779999999991E+00   3.4425559999999997E+00   1.0505201000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1500000000000000E-07  -1.7000100000000001E-03   1.7000100000000001E-03
atom   1.0369454999999999E+01   0.0000000000000000E+00   1.0491790999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2285500000000000E-04   4.2500000000000001E-07   4.4643499999999997E-03
atom   1.0450052999999999E+01   3.4853219999999996E+00   6.9738789999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.0488999999999996E-04  -1.9070000000000000E-04   8.9999999999999999E-08
atom   6.9738789999999993E+00   1.3947751999999998E+01   6.9738779999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09   6.9500000000000002E-07  -6.8999999999999996E-07
atom   0.0000000000000000E+00   3.5190830000000002E+00   1.0428680999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.9999999999999995E-08  -2.9216899999999998E-03   2.9203450000000000E-03
atom   3.5783010000000002E+00   9.9999999999999995E-07   1.0491789000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2284500000000001E-04   1.6000000000000000E-07   4.4646000000000000E-03
atom   3.4977019999999999E+00   3.4853179999999999E+00   6.9738789999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.0503000000000000E-04  -1.9023999999999999E-04  -1.5500000000000000E-07
atom   1.0450056999999997E+01   6.9738789999999993E+00   1.0462438000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.0560500000000005E-04   1.3000000000000000E-07   1.8993999999999999E-04
atom   6.9738779999999991E+00   1.0505205999999999E+01   1.0505196000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5500000000000000E-07   1.6990149999999999E-03   1.7008450000000001E-03
atom   1.0450049000000000E+01   6.9738739999999995E+00   3.4853219999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.0366499999999997E-04   6.7000000000000004E-07  -1.9050499999999999E-04
atom   1.0369463000000000E+01   1.0491792000000000E+01   1.3947752999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2431000000000001E-04   4.4636950000000002E-03   3.2500000000000001E-07
atom   6.9738779999999991E+00   6.9738749999999987E+00   9.9999999999999995E-07 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9999999999999997E-08   8.6000000000000002E-07  -6.3000000000000000E-07
atom   1.3947753999999998E+01   1.0428686999999998E+01   3.5190699999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08   2.9184950000000001E-03  -2.9194749999999999E-03
atom   3.4977070000000001E+00   6.9738749999999987E+00   3.4853209999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.0362999999999997E-04   3.4499999999999998E-07  -1.9021000000000001E-04
atom   3.5782929999999995E+00   1.0491790999999999E+01   1.3947753999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2423499999999999E-04   4.4639049999999998E-03  -0.0000000000000000E+00
atom   3.0000000000000001E-06   6.9738759999999989E+00   1.3947749999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1000000000000000E-07   9.9999999999999995E-08   1.4550000000000000E-06
atom   6.9738779999999991E+00   3.4425599999999994E+00   3.4425559999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9999999999999999E-07  -1.7015150000000000E-03  -1.6998899999999999E-03
atom   1.0369463000000000E+01   1.3947752999999999E+01   3.4559639999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2457000000000001E-04   3.1000000000000000E-07  -4.4639399999999996E-03
atom   1.0369458000000000E+01   3.4559690000000001E+00   3.0000000000000001E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2322000000000000E-04  -4.4647300000000001E-03  -3.3500000000000002E-07
atom   1.3947753999999998E+01   3.5190689999999996E+00   3.5190789999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6000000000000000E-07  -2.9192950000000001E-03  -2.9205849999999998E-03
atom   3.5782900000000000E+00   1.3947749999999997E+01   3.4559669999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2468000000000001E-04   8.5000000000000001E-07  -4.4643449999999998E-03
atom   3.5782980000000002E+00   3.4559690000000001E+00   9.9999999999999995E-07 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2324999999999999E-04  -4.4649599999999996E-03   8.4999999999999994E-08
atom   6.9738759999999989E+00   1.0505193999999999E+01   3.4425559999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2500000000000001E-07   1.7008950000000000E-03  -1.7005400000000000E-03
atom   0.0000000000000000E+00   1.3947753999999998E+01   3.0000000000000001E-06 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.9999999999999995E-08   9.0999999999999997E-07  -1.0899999999999999E-06
energy  -6.0890259277000018E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 7d4d05ee-b4c0-49fb-9f65-b20d28ecaf0c 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   2.1676999999999998E-02   1.5219090000000000E+01   1.5328455999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0791300000000003E-03   2.2250500000000001E-03  -1.1024450000000001E-03
atom   1.1419359000000000E+01   1.1788401999999998E+01   7.7492249999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3705250000000001E-03  -1.3988300000000000E-03  -2.9550800000000001E-03
atom   1.5209777000000001E+01   1.1397365000000001E+01   1.1419948000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3882949999999999E-03   2.8167500000000000E-04   1.0848900000000000E-03
atom   4.0970099999999992E+00   8.0256939999999997E+00   1.1418886999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8776399999999999E-03  -4.9971850000000003E-03   4.5274449999999997E-03
atom   4.4981299999999996E-01   7.7678209999999996E+00   7.4286510000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.5919650000000000E-03  -2.8898000000000001E-03   3.9668799999999999E-03
atom   7.5814380000000003E+00   3.7441920000000000E+00   1.1241966000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9476900000000000E-03   1.2985950000000000E-03   3.5581649999999999E-03
atom   1.1468665000000000E+01   8.5686999999999999E-02   1.1677692000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6197249999999998E-03   2.3742749999999999E-03  -3.1535299999999999E-03
atom   1.1512644999999999E+01   3.5726659999999995E+00   7.6908070000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0505499999999999E-04   2.1556900000000000E-03  -8.4486999999999995E-04
atom   3.8417810000000001E+00   1.5034435999999999E+01   1.1397840000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.7689000000000004E-04   2.5516599999999999E-03   3.6298300000000001E-03
atom   1.5323855999999997E+01   1.5202424000000001E+01   7.7600220000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5988000000000001E-04   4.6412449999999996E-03   1.5560450000000000E-03
atom   1.1343021999999999E+01   7.7293110000000000E+00   1.1112723000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4839399999999996E-03  -2.9431499999999998E-03   2.8780899999999998E-03
atom   1.1533810999999998E+01   1.1584790999999999E+01   1.5272401999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5759000000000001E-04  -4.7136050000000001E-03   2.8289550000000002E-03
atom   7.4171189999999987E+00   1.1534455999999999E+01   3.8565209999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7812549999999999E-03  -3.1844550000000001E-03   1.4755350000000000E-03
atom   1.4660300000000001E-01   1.1701952000000000E+01   3.9140389999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5191149999999999E-03  -6.0288249999999998E-03  -2.6576049999999999E-03
atom   3.8060990000000001E+00   6.9403000000000006E-02   4.1529980000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2278800000000000E-03   8.8764499999999995E-04  -7.7095649999999998E-03
atom   1.5178469000000000E+01   3.6376460000000002E+00   3.7928709999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4161000000000001E-04   4.9344450000000000E-03  -1.1759500000000000E-03
atom   7.6369300000000004E+00   1.5215693999999997E+01   1.7224000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8483750000000003E-03   8.3153999999999997E-04   1.5237750000000000E-03
atom   7.9007449999999988E+00   7.7502170000000001E+00   1.5214838000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9034249999999998E-03  -1.5958500000000001E-04   1.4821850000000000E-03
atom   7.7172980000000004E+00   3.6869489999999998E+00   4.0798490000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1445050000000001E-03   4.5667399999999997E-03  -3.8314249999999998E-03
atom   1.1460627000000001E+01   1.5195034000000000E+01   3.7573050000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1219400000000001E-03   2.1043149999999998E-03   5.6293999999999995E-04
atom   1.5255769999999998E+01   7.8757349999999997E+00   6.6376000000000004E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7204849999999999E-03  -4.4409050000000002E-03   4.9924500000000005E-04
atom   7.8003839999999993E+00   1.1627497000000000E+01   1.1449201000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2848000000000000E-03   5.5938500000000003E-04  -7.6309000000000001E-04
atom   1.1505656000000000E+01   7.8300140000000003E+00   4.1096360000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4181750000000000E-03  -4.1914500000000002E-03  -4.9766949999999997E-03
atom   3.9817320000000005E+00   3.9058319999999997E+00   7.5673000000000004E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.3534699999999999E-03  -3.5200000000000002E-06   6.4024999999999998E-05
atom   1.2129200000000000E-01   4.0455180000000004E+00   1.1478509000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5584700000000002E-03  -2.5929799999999999E-03   9.8916999999999994E-04
atom   7.3833489999999999E+00   3.3120999999999998E-02   7.6657700000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.0747850000000001E-03  -3.6549099999999999E-03   2.3320300000000001E-03
atom   3.8623469999999998E+00   3.8825630000000002E+00   7.6131849999999988E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.7316150000000002E-03   2.4305000000000000E-04   7.6787000000000003E-04
atom   1.1059837999999999E+01   3.7360690000000001E+00   1.5290836999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.9785100000000002E-03   2.5715800000000000E-03   2.3306600000000000E-03
atom   3.8450359999999999E+00   1.1278979000000000E+01   1.9435800000000000E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.5519100000000001E-03   4.6245699999999997E-03  -3.2712449999999999E-03
atom   3.9375060000000000E+00   1.1366108000000001E+01   7.5467230000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.9225500000000004E-04   3.8592000000000001E-03   3.9966649999999999E-03
atom   3.9223169999999996E+00   7.6203729999999998E+00   3.8858929999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.6092149999999998E-03  -9.4393000000000005E-04  -4.4667850000000000E-03
atom   7.5951849999999999E+00   7.5454090000000003E+00   7.6801209999999989E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.0391499999999998E-04   1.4324699999999999E-03  -3.1461050000000002E-03
energy  -5.2479116426000007E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: fd8d1bd6-9d45-4198-aa6c-32c04a5b93f8 
lattice   2.0626687000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   2.0626687000000000E+01   9.9999999999999995E-07
lattice   0.0000000000000000E+00   9.9999999999999995E-07   2.0626687000000000E+01
atom   7.1320999999999996E-02   2.0568619999999999E+01   3.5818000000000003E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.8769700000000005E-03   6.4093500000000003E-03  -4.6165650000000004E-03
atom   2.8048769999999998E+00   2.5749260000000005E+00   2.5297310000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.5251055000000001E-02   1.3831794999999999E-02  -5.2686749999999996E-03
atom   5.1002000000000001E+00   5.5467940000000011E+00   1.3408600000000001E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.0001149999999998E-03  -1.2026759999999999E-02  -6.9413349999999999E-03
atom   7.7641980000000004E+00   8.0333480000000002E+00   2.6310419999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.5506949999999996E-03   2.0657300000000000E-03   1.1177830000000000E-02
atom   5.1331610000000003E+00   4.0464000000000000E-02   5.0847129999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.2971949999999994E-03  -5.9812800000000003E-03   2.8678249999999999E-02
atom   7.6371560000000001E+00   2.6843119999999998E+00   7.9538399999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.1638509999999999E-02   5.8521099999999998E-03  -1.2666390000000000E-02
atom   2.0620699999999999E+01   5.1818880000000007E+00   5.1206469999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.9003249999999997E-03  -3.1636749999999999E-03  -9.6712750000000000E-03
atom   2.4106060000000000E+00   7.9384649999999999E+00   7.6100020000000006E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.5900000000000004E-03  -2.8283150000000001E-03   1.4403790000000000E-02
atom   1.0216208000000000E+01   2.0618348999999998E+01   2.5790999999999997E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.6048199999999999E-03   6.0477750000000000E-03  -1.2297340000000000E-02
atom   1.2578575999999998E+01   2.6133069999999998E+00   2.8018239999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.9447800000000001E-02   8.4970400000000008E-03  -5.2398849999999997E-03
atom   1.5216634000000001E+01   5.3308640000000009E+00   1.8245800000000001E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.2929750000000001E-03  -1.1763825000000000E-02   4.2573200000000002E-03
