atom   1.5216360999999999E+01   7.9958549999999997E+00   7.6599510000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.2544499999999997E-04  -1.6042080000000000E-02  -9.6168000000000002E-04
atom   7.4854250000000002E+00   3.8589409999999997E+00   1.1690718000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3815550000000001E-03  -2.3663600000000001E-03  -5.0553250000000003E-03
atom   1.1201342000000000E+01   1.0623900000000000E-01   1.1713589000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.3812449999999998E-03  -3.3101450000000000E-03  -1.5994250000000000E-03
atom   1.1463433999999999E+01   3.5932379999999999E+00   7.6605020000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.6347749999999999E-03   1.0863095000000000E-02   1.2937700000000001E-03
atom   7.6593930000000006E+00   2.0183000000000001E-01   7.7289850000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5908549999999996E-03  -8.5251600000000004E-03  -6.0305000000000005E-04
atom   2.6728999999999999E-02   3.7889919999999999E+00   1.1491936000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.6304950000000001E-03   1.1988350000000001E-03  -5.2274500000000002E-04
atom   3.8835799999999998E+00   1.5283761000000002E+01   1.1635840999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7506900000000001E-03   7.3324499999999999E-04  -3.7537849999999999E-03
atom   3.9297080000000006E+00   4.0609700000000002E+00   7.7688160000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.5385599999999997E-03  -6.7027950000000001E-03  -7.0445899999999999E-03
atom   1.1388958000000001E+01   7.7693140000000005E+00   1.1476232000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.2894300000000004E-03  -6.5495099999999997E-03   2.5858299999999999E-03
atom   7.6866210000000006E+00   1.1460341000000000E+01   1.1529240000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7691500000000001E-04   4.4208449999999996E-03  -5.5920500000000001E-04
atom   1.1504875999999999E+01   7.4501140000000001E+00   3.7672020000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9540050000000000E-03   4.8520799999999999E-03   8.6537500000000004E-04
atom   1.1482049000000000E+01   1.1622358999999999E+01   1.5317904000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5359500000000000E-04  -4.2438199999999997E-03   6.4393499999999999E-04
atom   7.5610879999999998E+00   7.4923820000000001E+00   1.0664999999999999E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0505549999999999E-03   3.1429299999999999E-03  -5.2976000000000000E-04
atom   1.5263534000000000E+01   1.1462776000000000E+01   3.9400770000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.9553500000000001E-04   2.9178550000000000E-03  -9.6786549999999996E-03
atom   3.8497089999999998E+00   7.7241280000000012E+00   3.7911400000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.7347700000000001E-03  -5.1890349999999998E-03   9.8252499999999993E-04
atom   4.4894619999999996E+00   1.1634394000000000E+01   8.8388999999999995E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8395030000000000E-02   1.8222700000000000E-03  -5.1952600000000002E-03
atom   8.1950999999999996E-02   7.8397259999999998E+00   1.5167707999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9703999999999999E-04  -2.8420600000000000E-03   3.0930500000000000E-03
atom   7.6534959999999996E+00   3.7807170000000001E+00   3.8335650000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0082399999999997E-03  -1.4634800000000001E-03  -1.9817500000000001E-04
atom   1.1273344000000000E+01   1.5255257000000000E+01   3.6881530000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2504650000000001E-03  -7.2815000000000000E-05   7.1639000000000002E-04
atom   1.1233705000000000E+01   3.7561870000000002E+00   1.5314690000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.3049199999999995E-03  -6.5425499999999996E-04   8.9941000000000001E-04
atom   9.7590000000000010E-02   3.7715329999999998E+00   3.7042790000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0106250000000003E-03   9.5933499999999996E-04   3.1300199999999999E-03
atom   3.8817390000000005E+00   1.5228786000000001E+01   3.7892020000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2709649999999998E-03   2.3075700000000001E-03   1.4144750000000001E-03
atom   3.7513519999999998E+00   3.6344759999999998E+00   1.4560999999999999E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7048699999999998E-03   3.6456499999999998E-03   1.4524150000000001E-03
atom   7.6302550000000000E+00   1.1240845000000000E+01   3.8640740000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1018515000000000E-02   9.8689999999999993E-03   3.8760900000000000E-03
atom   1.5526000000000001E-01   1.5135023000000002E+01   1.5241057000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.9989900000000000E-03   6.4550999999999996E-04   1.4600049999999999E-03
energy  -5.9818478705000018E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 4825b81e-5d86-4e6a-bd6a-3b429f78adaf 
lattice   3.0912534000000001E+01   0.0000000000000000E+00  -9.9908439999999992E+00
lattice   0.0000000000000000E+00   8.8538280000000000E+00   0.0000000000000000E+00
lattice   3.4898899999999999E-01   0.0000000000000000E+00   1.4225026000000000E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -0.0000000000000000E+00   0.0000000000000000E+00
atom   2.4325964999999997E+01   0.0000000000000000E+00  -2.3959269999999986E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5536500000000002E-04  -0.0000000000000000E+00   3.1872200000000002E-03
atom   8.8696979999999979E+00   4.4269140000000000E+00   2.5994940000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5535999999999999E-04   0.0000000000000000E+00   3.1872300000000001E-03
atom   6.9355589999999987E+00   0.0000000000000000E+00   6.6301100000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5538500000000001E-04  -0.0000000000000000E+00  -3.1872250000000001E-03
atom   2.2391825999999998E+01   4.4269140000000000E+00   1.6346879999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5537999999999998E-04   0.0000000000000000E+00  -3.1872200000000002E-03
atom   1.5456267000000000E+01   4.4269140000000000E+00  -4.9954219999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09   0.0000000000000000E+00   5.0000000000000001E-09
atom   2.6254942000000000E+01   4.4269140000000000E+00  -7.2159530000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.8421500000000003E-04   0.0000000000000000E+00   1.3562050000000001E-03
atom   2.3385709999999995E+00   4.4269140000000000E+00   4.1996370000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5151900000000000E-03   0.0000000000000000E+00  -2.9171500000000001E-04
atom   1.3466684999999998E+01   0.0000000000000000E+00   5.0299670000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5152000000000000E-03  -0.0000000000000000E+00   2.9170999999999998E-04
atom   1.7794837999999999E+01   0.0000000000000000E+00  -7.9578400000000027E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5151950000000000E-03   0.0000000000000000E+00  -2.9171500000000001E-04
atom   2.8922953000000000E+01   4.4269140000000000E+00   3.4544999999999736E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5151950000000000E-03   0.0000000000000000E+00   2.9170999999999998E-04
atom   1.0798674000000000E+01   0.0000000000000000E+00  -2.2205319999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.8421000000000000E-04  -0.0000000000000000E+00   1.3562100000000001E-03
atom   5.0065819999999999E+00   4.4269140000000000E+00   1.1450136000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.8421000000000000E-04   0.0000000000000000E+00  -1.3562050000000001E-03
atom   2.0462848999999999E+01   0.0000000000000000E+00   6.4547139999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.8421500000000003E-04  -0.0000000000000000E+00  -1.3562050000000001E-03
atom   2.5530510000000000E+01   0.0000000000000000E+00   2.9768289999999991E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.1621549999999999E-03  -0.0000000000000000E+00  -7.0762350000000002E-03
atom   2.1187277999999999E+01   4.4269140000000000E+00  -3.7380680000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.1621749999999998E-03   0.0000000000000000E+00   7.0762350000000002E-03
atom   2.9252012000000001E+01   0.0000000000000000E+00  -4.6414980000000012E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.8319849999999996E-03  -0.0000000000000000E+00   5.5250150000000003E-03
atom   5.7310109999999996E+00   0.0000000000000000E+00   1.2573540000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.1621749999999998E-03  -0.0000000000000000E+00   7.0762300000000002E-03
atom   1.7465779000000001E+01   4.4269140000000000E+00   3.8802590000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.8320050000000003E-03   0.0000000000000000E+00  -5.5250200000000003E-03
atom   1.3795743999999997E+01   4.4269140000000000E+00   3.5392399999999985E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.8320050000000003E-03  -0.0000000000000000E+00   5.5250200000000003E-03
atom   1.0074242999999999E+01   4.4269140000000000E+00   7.9722510000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.1621599999999999E-03  -0.0000000000000000E+00  -7.0762400000000001E-03
atom   2.0095120000000000E+00   0.0000000000000000E+00   8.8756799999999991E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.8320000000000004E-03   0.0000000000000000E+00  -5.5250100000000003E-03
energy  -2.9834351804000011E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 11b57f79-78a2-4d32-a6dc-c415ec57a639 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   8.0846000000000001E-02   8.0846000000000001E-02   8.0846000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5204300000000002E-03   4.5791750000000004E-03   1.6499650000000000E-03
atom   4.2882449999999999E+00   4.0652920000000003E+00   1.4325265000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8923809999999999E-02  -6.5152049999999996E-03  -5.6708100000000001E-03
atom   4.3666049999999998E+00   1.4493689999999999E+01   3.8781759999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8955770000000000E-02  -2.0684390000000000E-02   1.1902160000000000E-02
atom   1.4186513000000000E+01   4.2091989999999990E+00   3.7851309999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3713800000000002E-03  -7.1004550000000003E-03   2.3961904999999999E-02
atom   7.5385779999999993E+00   5.8431999999999991E-02   3.6882999999999999E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6238049999999999E-03   9.9578649999999998E-03  -6.3842250000000003E-03
atom   1.1884318999999998E+01   4.1693540000000002E+00   1.5205954999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0940165000000000E-02  -1.4219270000000001E-02  -3.2409945000000003E-02
atom   1.1433788000000000E+01   5.9386999999999995E-02   3.6439499999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.5244149999999996E-03   7.8299300000000006E-03   5.0230250000000004E-03
atom   8.8647019999999976E+00   4.8099200000000000E+00   3.8587470000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.5932424999999998E-02  -8.5425904999999996E-02  -2.0022550000000001E-03
atom   9.7220000000000001E-02   7.7428949999999990E+00   1.5304859000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.2002500000000001E-03   3.9787700000000004E-03   3.3806600000000002E-03
atom   3.8046329999999999E+00   1.1564470999999999E+01   1.5069096999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4217500000000003E-03  -3.5638900000000001E-03   6.3951249999999998E-03
atom   4.1827459999999999E+00   8.0952050000000000E+00   4.2544659999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9276599999999999E-03   2.6147230000000000E-02  -1.2523220000000000E-02
atom   1.5281696999999999E+01   1.1340215000000001E+01   3.6315640000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.8467800000000002E-03   8.3666250000000008E-03   1.1504044999999999E-02
atom   7.7051719999999992E+00   7.8688020000000005E+00   2.2897000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3215249999999997E-03   1.8909599999999999E-03  -8.3032049999999993E-03
atom   1.1402111000000000E+01   1.1635395000000001E+01   1.5898300000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0454580000000000E-02   2.4734850000000001E-03  -1.4292730000000000E-02
atom   1.1375845999999999E+01   7.9379999999999988E+00   3.5740490000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.3888755000000003E-02   8.3727684999999996E-02   4.1387050000000003E-03
atom   8.1460260000000009E+00   1.1866070000000001E+01   3.8963329999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0217350000000003E-03  -2.4240695000000000E-02   4.0160350000000003E-03
atom   1.7584299999999997E-01   4.2028700000000002E-01   7.5499619999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.7529499999999998E-04  -2.2013549999999999E-03  -6.2504450000000003E-03
atom   3.9955789999999998E+00   4.7017270000000000E+00   8.0428210000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5634135000000000E-02  -2.8633265000000001E-02   6.3335300000000004E-03
atom   3.8820640000000002E+00   1.5054444999999999E+01   1.1194342000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.5790250000000005E-03   2.2292900000000001E-02   8.2762300000000007E-03
atom   5.1552600000000004E-01   4.0217470000000004E+00   1.1707727000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2679920000000001E-02  -9.9391050000000002E-03  -1.8131189999999998E-02
atom   8.2286400000000004E+00   1.5306189000000000E+01   7.8195010000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5281660000000001E-02   5.9557700000000000E-03  -1.0820620000000000E-02
atom   1.1360949000000000E+01   3.8621339999999997E+00   7.8257139999999987E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4667999999999999E-02   1.8752400000000000E-03   1.0072505000000001E-02
atom   1.1532080000000001E+01   1.5250123999999998E+01   1.1535885000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6370340000000001E-02   1.3778790000000001E-02   9.3642350000000003E-03
atom   8.1359700000000004E+00   3.8338470000000000E+00   1.1328466999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.3399399999999997E-03   4.6646350000000003E-03   1.0604205000000000E-02
atom   6.1807999999999995E-02   7.6023199999999997E+00   7.7193310000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3246355000000000E-02   1.0249579999999999E-02  -3.6801000000000000E-03
atom   3.9282329999999996E+00   1.1428804000000000E+01   8.0188600000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.7788000000000002E-04   3.7216649999999999E-03  -1.5619579999999999E-02
atom   3.8307879999999996E+00   7.9502540000000002E+00   1.1438745000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.2737699999999997E-03   1.5238615000000000E-02   1.4570015000000000E-02
atom   1.5327097000000000E+01   1.1817604999999999E+01   1.1523203000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0754950000000002E-03  -8.6859399999999996E-03  -2.2840050000000000E-03
atom   8.0566129999999987E+00   7.9395019999999992E+00   7.7204179999999987E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.4333050000000003E-03   1.4872250000000000E-03   7.5567050000000004E-03
atom   1.1538160999999999E+01   1.1560797000000001E+01   7.7360429999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2700544999999999E-02  -3.4441499999999999E-04  -6.8360749999999996E-03
atom   1.1707801999999999E+01   7.9305539999999999E+00   1.1638718000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0058199999999999E-03  -5.4061800000000000E-03  -4.4803999999999998E-03
atom   8.1354980000000001E+00   1.1681694000000000E+01   1.1468878999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0291050000000001E-02  -8.6164450000000004E-03   7.6970700000000003E-03
atom   3.3428990000000001E+00   3.5319269999999996E+00   3.4313509999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3530930000000000E-02  -2.6396300000000000E-03   3.2426849999999999E-03
