atom   1.1840638999999999E+01   7.8935050000000002E+00   3.9466260000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2515000000000001E-05   2.8999999999999998E-07  -1.0291500000000000E-04
atom   1.1793604000000000E+01   1.1928176999999998E+01   1.5787008999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.5112999999999998E-04  -5.4359500000000002E-04   2.4999999999999999E-07
atom   7.8935229999999992E+00   7.8935100000000000E+00   1.0999999999999998E-05 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.0500000000000003E-07  -2.4999999999999999E-08  -1.1999999999999999E-06
atom   6.0000000000000002E-06   1.1860849999999999E+01   3.9261420000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3000000000000000E-07   1.7953500000000001E-04  -1.7860500000000000E-04
atom   3.9463789999999994E+00   7.8935180000000003E+00   3.9466480000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2400000000000000E-05  -7.6000000000000003E-07  -1.0424000000000000E-04
atom   3.9934169999999996E+00   1.1928185999999998E+01   6.0000000000000002E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.5088500000000003E-04  -5.4452500000000002E-04  -1.0899999999999999E-06
atom   1.5787015999999998E+01   7.8935149999999998E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5999999999999999E-07  -3.8500000000000002E-07  -5.9999999999999995E-08
atom   7.8935229999999992E+00   3.8758409999999994E+00   3.8758260000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.6499999999999998E-07   4.0889499999999999E-04   4.0993500000000000E-04
atom   1.1793604999999998E+01   6.0000000000000002E-06   3.8588390000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.5082499999999995E-04  -8.2999999999999999E-07   5.4409499999999997E-04
atom   1.1793604000000000E+01   3.8588390000000001E+00   1.5999999999999996E-05 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.5125999999999997E-04   5.4393499999999995E-04  -1.1900000000000000E-06
atom   1.5787012000000001E+01   3.9261469999999994E+00   3.9261659999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.7000000000000000E-07  -1.7877000000000000E-04  -1.7925499999999999E-04
atom   3.9934149999999997E+00   1.5787011000000000E+01   3.8588319999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.5061999999999997E-04   3.9999999999999998E-07   5.4503500000000003E-04
atom   3.9934219999999998E+00   3.8588319999999996E+00   6.0000000000000002E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.5099999999999999E-04   5.4485000000000004E-04  -4.9999999999999998E-08
atom   7.8934990000000003E+00   1.1911165999999998E+01   3.8758240000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5000000000000003E-07  -4.0844999999999998E-04   4.0983000000000003E-04
atom   4.6999999999999990E-05   1.3999999999999998E-05   3.8999999999999999E-05 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.3000000000000001E-07  -2.1500000000000001E-07  -5.5499999999999998E-07
energy  -5.9815821822500027E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: b864ffcc-f190-4d4d-b5ce-ecab9fe181d2 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   3.7296990000000001E+00   7.7253450000000008E+00   3.9168709999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0588049999999999E-03   1.0241549999999999E-03  -3.5271899999999999E-03
atom   1.0819388000000000E+01   7.2956309999999993E+00   1.1645572999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6651150000000001E-03  -5.1021499999999995E-04   8.4266500000000004E-04
atom   7.6059970000000003E+00   7.6698890000000004E+00   9.6615999999999980E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1990050000000000E-03  -5.0309999999999998E-05   5.7087499999999998E-04
atom   9.8579000000000000E-02   1.1624821000000001E+01   3.4887470000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1699249999999997E-03  -1.5243050000000001E-03   2.9381999999999998E-04
atom   1.2234192000000000E+01   1.5004879999999998E+01   1.2165997000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7454850000000000E-03  -1.9028900000000000E-03   1.9840550000000002E-03
atom   8.1951870000000007E+00   1.1272774999999999E+01   4.1433869999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6844500000000001E-03   2.9305999999999999E-04  -2.4580700000000001E-03
atom   7.7045479999999991E+00   3.9446809999999997E+00   3.6482079999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0184249999999999E-03   7.4188499999999996E-04   1.7905300000000000E-03
atom   1.4848345000000000E+01   1.4319338999999999E+01   7.8152970000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.1806999999999997E-04   5.0015700000000003E-03   2.8787000000000002E-04
atom   1.1653370000000001E+01   3.9248900000000000E+00   2.5280200000000003E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9362849999999999E-03   6.8711000000000000E-04  -1.3709300000000000E-03
atom   3.9212149999999997E+00   1.1698075999999999E+01   7.2858650000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7500000000000000E-06  -5.1203499999999999E-04   4.0115100000000002E-03
atom   4.3062719999999999E+00   7.7065310000000000E+00   1.1301175000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9922400000000002E-03   2.6212150000000001E-03   2.9474400000000000E-03
atom   3.8677220000000001E+00   2.4263499999999999E-01   3.5816569999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.7190000000000004E-04   1.8742550000000000E-03  -1.8807749999999999E-03
atom   7.7546399999999993E+00   7.5202929999999997E+00   7.5275999999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.7194999999999998E-04  -2.2663700000000002E-03  -1.6225350000000000E-03
atom   1.1673906000000001E+01   1.5135302999999999E+01   3.8833419999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5415350000000001E-03   2.0040600000000002E-03   1.0771000000000000E-04
atom   7.2761989999999992E+00   2.8411049999999998E+00   1.1771625999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.6606499999999996E-04   2.9799999999999999E-05  -1.3031099999999999E-03
atom   3.6212780000000002E+00   3.6352959999999994E+00   7.6346319999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0793500000000000E-04   4.4417500000000000E-04  -1.1030650000000001E-03
atom   1.3633500000000001E-01   3.8987389999999995E+00   1.1626697000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4671500000000000E-03   1.9821399999999999E-03   3.6076450000000000E-03
atom   8.0308499999999992E+00   1.2061852000000000E+01   1.0774914000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.4754500000000000E-04  -9.6755500000000004E-04   5.8821999999999998E-04
atom   4.3375919999999999E+00   1.1823719000000001E+01   1.5222201000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.0227600000000002E-03   1.1032500000000000E-04  -1.7609349999999999E-03
atom   1.5272269999999999E+01   8.2695209999999992E+00   1.4765860999999997E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.7621500000000000E-04   2.2326000000000000E-04   2.3628799999999999E-03
atom   1.4729441000000000E+01   8.6421340000000004E+00   8.1454660000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.8454500000000003E-04  -3.0976300000000001E-03   8.1169999999999997E-05
atom   1.1554005999999999E+01   3.4770610000000000E+00   7.7859749999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.0859500000000000E-04   8.8077499999999998E-04  -2.6631150000000002E-03
atom   1.6609299999999999E-01   5.2649000000000001E-01   4.6698099999999998E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.2374349999999999E-03   9.4280999999999998E-04  -4.7930450000000001E-03
atom   2.7732579999999998E+00   1.4757331000000001E+01   1.1348568999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.1226999999999999E-03  -9.4463499999999998E-04  -4.6114299999999997E-03
atom   1.1042600999999999E+01   1.1303943000000000E+01   1.5224793999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.5220799999999999E-03  -1.1064549999999999E-03   5.3302500000000001E-04
atom   8.2600250000000006E+00   1.5243179999999999E+01   4.8142499999999999E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.4345999999999999E-03   3.4549000000000000E-04  -4.1079350000000001E-03
atom   1.5328566000000000E+01   4.0609970000000004E+00   3.9318930000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.2947500000000002E-04  -4.8975500000000003E-04   4.6683500000000003E-04
atom   3.7903389999999995E+00   4.4447929999999998E+00   1.7614199999999999E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.9194249999999998E-03  -5.1646449999999998E-03   2.7964200000000000E-03
atom   7.5085050000000004E+00   1.0691299999999998E-01   6.8381010000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.3545800000000003E-03  -3.2037000000000000E-04   6.8850949999999999E-03
atom   1.1591436000000000E+01   7.4870060000000000E+00   3.8835950000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.1729499999999999E-03  -3.4891000000000002E-04   1.0443650000000000E-03
energy  -4.5650193937000023E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 20885eaa-8a08-4de5-82f4-56b62c49e6d5 
lattice   2.7182593000000001E+01   0.0000000000000000E+00  -8.7853379999999994E+00
lattice   0.0000000000000000E+00   7.7855150000000002E+00   0.0000000000000000E+00
lattice   3.0687999999999999E-01   0.0000000000000000E+00   1.2508618999999999E+01
atom   3.7855400000000000E-01   5.2081999999999989E-02   1.2362554999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5981000000000002E-04  -1.0952799999999999E-03  -2.4956100000000001E-03
atom   2.1509917000000005E+01   2.8829999999999993E-03  -2.2326300000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4061550000000001E-03  -2.4843750000000000E-03   5.9385200000000001E-03
atom   7.8175809999999997E+00   4.1964229999999993E+00   2.3605569999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.1771850000000000E-03  -5.2254850000000002E-03   3.3024850000000000E-03
atom   6.2718870000000004E+00   9.9872999999999976E-02   5.8549899999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5809000000000002E-04   1.6587950000000000E-03  -5.3576099999999996E-03
atom   1.9552865000000001E+01   3.8634399999999993E+00   1.6776749999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6634300000000001E-03  -5.7097500000000004E-04  -3.7815499999999997E-04
atom   1.3410811000000001E+01   3.8877459999999990E+00  -4.2372560000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2663190000000000E-02   1.8980000000000001E-05  -3.1666749999999999E-03
atom   2.2762377999999998E+01   3.6291079999999991E+00  -6.3241520000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.4006600000000008E-03   7.0343450000000000E-03  -1.7645950000000001E-03
atom   2.0503010000000002E+00   3.9477029999999989E+00   3.3986549999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1600299999999998E-03  -2.1331300000000000E-03   3.0033949999999998E-03
atom   1.1907014999999998E+01   4.0990999999999993E-02   4.5663109999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.6903399999999998E-03   4.2831999999999999E-04  -3.4898350000000002E-03
atom   1.5854391999999999E+01   7.6989939999999981E+00  -6.7791800000000058E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.3418999999999993E-03   1.3597550000000000E-03   3.8079849999999998E-03
atom   2.5372181999999995E+01   3.8969479999999992E+00  -1.0085800000000072E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8973200000000001E-03  -1.8315549999999999E-03  -1.0547899999999999E-03
atom   9.3529900000000001E+00   7.7061599999999979E+00  -1.8631970000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.7610349999999998E-03   3.6970000000000002E-03  -1.6109099999999999E-03
atom   4.4360379999999999E+00   3.7376329999999993E+00   9.9069889999999976E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1886500000000001E-03   8.7121899999999999E-03   2.5301000000000002E-04
atom   1.7706116000000002E+01   3.1081999999999992E-02   5.9372219999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9098000000000001E-03  -1.5691300000000000E-03  -2.5226400000000000E-03
atom   2.2513508000000002E+01   7.7293649999999978E+00   2.5581629999999977E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.2987299999999998E-03  -1.9622350000000001E-03  -2.9645499999999999E-04
atom   1.8788202999999999E+01   3.8873819999999992E+00  -3.0690960000000009E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.3916900000000003E-03  -6.9204999999999999E-05  -4.6190449999999996E-03
atom   2.5869982000000000E+01   7.6573249999999984E+00  -4.3017320000000012E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.1084900000000002E-03   2.2511549999999999E-03   5.9065200000000002E-03
atom   5.1123789999999998E+00   2.7015299999999992E-01   9.7562399999999982E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.7102500000000000E-03  -6.3599399999999997E-03   1.0184050000000000E-02
atom   1.5153441999999998E+01   3.9008199999999986E+00   3.5016279999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.7554600000000000E-03   1.5758149999999999E-03  -4.9378149999999999E-03
atom   1.1885840000000000E+01   3.7814999999999990E+00   2.5664999999999955E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.0096764999999999E-02  -6.4300000000000003E-06   9.0796049999999993E-03
atom   9.1024300000000000E+00   4.0054229999999995E+00   7.1033739999999970E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.5741560000000002E-02  -3.7538450000000000E-03  -6.3493800000000000E-03
atom   1.9466389999999998E+00   7.6793379999999987E+00   7.6840939999999991E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0260254999999999E-02   3.2522999999999997E-04  -3.4320650000000002E-03
energy  -2.9866573267000012E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: db480003-236a-4630-a60c-786a837f53ac 
lattice   1.5327204000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   1.2531400000000001E-01   1.4872975000000002E+01   7.8232369999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0130050000000000E-03   1.0840620000000000E-02  -8.6120650000000003E-03
atom   1.1370703000000001E+01   1.1661683999999999E+01   7.6184839999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9043500000000000E-03  -8.5270599999999995E-03   5.8006300000000002E-03
atom   7.6233240000000011E+00   7.7929880000000002E+00   7.5799050000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3829300000000001E-03  -3.0472350000000001E-03   6.7737950000000000E-03
atom   1.5110930000000000E+01   1.1342650000000003E+01   1.1572582000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0044849999999999E-03  -1.2397650000000001E-03  -1.2126100000000000E-03
atom   3.8819320000000004E+00   7.8284450000000003E+00   1.1380554999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3988149999999999E-03  -1.3421250000000000E-03   1.2609050000000001E-03
atom   3.8560380000000003E+00   1.1356204999999999E+01   7.3381569999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.7627000000000002E-04   4.1004550000000002E-03   7.6073750000000004E-03
atom   1.3330700000000001E-01   7.7715460000000007E+00   7.4779130000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.1288699999999998E-03  -1.8003800000000001E-03   4.5674200000000000E-03
atom   7.3483260000000001E+00   4.0484559999999998E+00   1.1562094000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1875699999999998E-03  -8.2726850000000001E-03  -6.4386999999999995E-04
atom   1.1608131999999999E+01   1.0232900000000000E-01   1.1513353000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.2043749999999999E-03   1.8607150000000000E-03  -1.4024949999999999E-03
atom   1.1551136000000000E+01   3.8400810000000001E+00   7.7922990000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.6900000000000000E-04  -7.7502500000000004E-04  -2.3385849999999998E-03
atom   7.7234179999999997E+00   1.5252651999999999E+01   7.7318049999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.9036999999999996E-03   5.2347349999999999E-03   4.6199850000000001E-03
atom   3.1731599999999999E-01   3.8703609999999999E+00   1.1149085000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4119580000000000E-02  -1.0577999999999999E-04   1.6567709999999999E-02
