atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   1.4999999999999999E-08   1.4999999999999999E-08
atom   0.0000000000000000E+00   3.8386990000000001E+00   3.8386990000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08  -1.0000000000000000E-08
atom   3.8642900000000000E+00   0.0000000000000000E+00   3.8386990000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08
atom   3.8642900000000000E+00   3.8386990000000001E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -1.0000000000000000E-08   0.0000000000000000E+00
energy  -3.6819122945000004E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: d09a1bdd-e133-491f-be43-4f9ef573c226 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.9599600000000000E-01   1.1039800000000000E-01   1.5270265000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.7748449999999999E-03  -7.7594200000000004E-03   2.3707099999999998E-03
atom   1.1514329999999999E+01   1.1651448999999998E+01   8.0957139999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0270050000000001E-03  -5.2111350000000004E-03  -1.4648754999999999E-02
atom   1.8629699999999999E-01   1.1461988000000000E+01   1.1589164999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.5079949999999999E-03   6.2641550000000004E-03  -4.0229050000000002E-03
atom   1.2284099999999999E-01   7.8518389999999991E+00   7.8266559999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1469399999999999E-03  -7.6010349999999999E-03   1.4386499999999999E-04
atom   1.1333133999999999E+01   1.5301602999999998E+01   1.1489575000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1362585000000000E-02   8.5253299999999994E-03  -1.9999649999999998E-03
atom   7.3099429999999996E+00   1.5163715000000000E+01   7.5902700000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1131115000000000E-02   9.0526849999999996E-03  -5.5281699999999998E-03
atom   2.0698000000000001E-02   3.8466979999999995E+00   1.1765610000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.3442599999999992E-03   1.8418350000000000E-03  -1.3031490000000000E-02
atom   3.7770130000000002E+00   3.8340600000000002E-01   1.1350928000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.2827999999999999E-04  -8.8097249999999992E-03   1.2831500000000000E-03
atom   4.2235000000000002E-02   1.5232616999999998E+01   7.3793650000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.1619900000000000E-03  -3.4487500000000002E-04   1.1257255000000001E-02
atom   1.1427816999999999E+01   7.6644490000000003E+00   1.1657157999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8570499999999999E-03  -7.8588649999999996E-03  -9.6994600000000000E-03
atom   1.1458219999999999E+01   1.1528709999999998E+01   1.4833812999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2463600000000003E-03  -1.2302200000000000E-03   1.3660574999999999E-02
atom   7.7548110000000010E+00   7.8272969999999988E+00   2.2525600000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.2029649999999996E-03  -3.2645650000000001E-03  -1.9590300000000001E-03
atom   7.4236459999999997E+00   1.1790146999999999E+01   1.1361973000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5628999999999998E-04  -1.2041649999999999E-02   4.2667699999999996E-03
atom   7.6195610000000000E+00   1.5210903999999999E+01   1.5218132000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7670799999999999E-03   7.5382000000000001E-03   2.5180400000000000E-03
atom   3.9949230000000000E+00   1.1771084000000000E+01   1.5669800000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.9812700000000004E-03  -1.2153590000000001E-02  -3.4840800000000001E-03
atom   1.0881700000000000E-01   7.6906819999999998E+00   1.5153860999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8450900000000002E-03   2.4066399999999998E-03   9.9165599999999996E-03
atom   3.9016689999999996E+00   3.7239429999999998E+00   2.6936000000000002E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4722599999999996E-03   5.7878950000000004E-03   3.6465999999999998E-03
atom   1.1313924999999998E+01   1.5147456000000000E+01   3.1927650000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.8161400000000000E-03  -6.5423149999999999E-03   2.1698329999999998E-02
atom   1.1427359999999998E+01   3.8004129999999998E+00   1.9006899999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8319800000000000E-03   4.6203399999999997E-03  -2.1020700000000002E-03
atom   6.8069000000000005E-02   1.1383849000000000E+01   3.8798439999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4692400000000002E-03   3.8581950000000000E-03  -5.5983949999999999E-03
atom   3.7092420000000002E+00   1.1176200000000000E-01   3.9474929999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7199550000000000E-03  -1.0853560000000000E-02  -8.8389100000000002E-03
atom   3.1324399999999997E-01   3.9378620000000000E+00   3.7812800000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2792525000000001E-02   3.7502949999999998E-03   2.1738899999999999E-03
atom   1.1338005000000001E+01   7.7399480000000001E+00   3.9107940000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.7238700000000008E-03   4.9862700000000001E-03  -1.3709400000000000E-03
atom   1.1377508000000001E+01   3.6000739999999998E+00   7.3899039999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.3536899999999999E-03   2.2050250000000002E-03   5.6604749999999999E-03
atom   4.4577200000000001E+00   7.2091159999999999E+00   1.1497329000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.1963050000000001E-03   1.0901635000000000E-02  -8.1163150000000007E-03
atom   7.8200599999999989E+00   7.8678590000000002E+00   7.5157010000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.7839649999999998E-03   3.2434349999999998E-03   3.2477700000000001E-03
atom   3.7403300000000002E+00   7.6585590000000003E+00   4.1201689999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.6058650000000002E-03   2.8599900000000002E-03  -4.3078200000000004E-03
atom   8.0306630000000006E+00   3.6027939999999998E+00   1.1873979999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.1030600000000001E-03   1.0121749999999999E-03  -3.0379349999999999E-03
atom   7.0585269999999998E+00   3.7677109999999994E+00   3.8971279999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0790140000000000E-02   3.7733200000000001E-03   2.9241250000000001E-03
atom   3.6658689999999998E+00   3.6808909999999999E+00   7.6256069999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.2771999999999998E-04   4.0313550000000004E-03  -2.7187000000000001E-04
atom   4.0157160000000003E+00   1.1473470000000001E+01   7.6654320000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.4852549999999997E-03  -4.1013050000000004E-03  -2.3742500000000001E-04
atom   7.4669719999999993E+00   1.1492832999999999E+01   3.7995809999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.2896900000000001E-03   1.1134750000000001E-03   3.4874099999999998E-03
energy  -5.2476551506000010E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 97001000-021f-4994-827b-36342f55366e 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5252459999999999E+01   1.5225906999999998E+01   1.9078700000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4104650000000001E-03  -1.0114499999999999E-03  -7.5139300000000003E-03
atom   1.1614865000000000E+01   1.1751382999999999E+01   7.5078350000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9446250000000002E-03  -3.1146149999999998E-03   6.4415899999999996E-03
atom   4.2268800000000001E-01   1.1616859000000000E+01   1.1400849999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.1622300000000003E-03   6.7767499999999998E-04  -2.9516500000000001E-03
atom   5.6889100000000004E-01   7.5244059999999999E+00   7.4232739999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.9919400000000003E-03   1.0272170000000001E-02   5.8975449999999997E-03
atom   1.1507486999999999E+01   1.5083326000000000E+01   1.1619994000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.6145500000000003E-04   1.5229499999999999E-03   2.5486749999999998E-03
atom   7.7371309999999998E+00   5.3747000000000000E-01   7.5900990000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6946350000000000E-03   3.1178249999999998E-03   6.9623549999999999E-03
atom   1.5206996999999998E+01   3.7211129999999994E+00   1.1638542999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7775500000000001E-04   2.7084650000000002E-03   1.3061550000000000E-03
atom   4.0480770000000001E+00   6.6289399999999987E-01   1.1390516999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.6628999999999998E-04  -8.5269249999999994E-03  -6.3627349999999996E-03
atom   3.0360900000000002E-01   1.5258766000000000E+01   7.5781389999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.3848399999999993E-03  -6.5783200000000003E-03   6.1942050000000004E-03
atom   1.1413427000000000E+01   8.0067710000000005E+00   1.1103300000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6983450000000000E-03   3.5641399999999999E-03   6.3789399999999996E-03
atom   1.1276650999999998E+01   1.1602864000000000E+01   5.7838699999999998E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.1923000000000005E-04  -4.8146250000000003E-03  -8.9728250000000002E-03
atom   7.5254589999999988E+00   7.6506610000000004E+00   3.1710199999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4887949999999998E-03   6.0920300000000000E-03  -1.3222550000000000E-03
atom   7.3903659999999993E+00   1.1746740000000001E+01   1.1651961000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3449960000000000E-02  -1.8990350000000001E-03  -2.5643250000000001E-03
atom   7.4142849999999996E+00   1.8728800000000001E-01   1.5330805000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1207430000000001E-02  -3.5697200000000002E-03  -3.0484150000000001E-03
atom   3.8792979999999999E+00   1.1635422999999999E+01   1.5283244000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6701450000000001E-03  -7.2617200000000002E-03   3.2050300000000002E-03
atom   1.5110708000000001E+01   7.8565680000000011E+00   1.5074723000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0579450000000003E-03  -2.6150300000000000E-03  -7.1622500000000002E-04
atom   3.5461909999999994E+00   3.6079720000000002E+00   2.8642000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4870000000000001E-03  -1.0332850000000001E-03  -3.0692300000000000E-03
atom   1.1503830000000001E+01   3.1682299999999997E-01   3.8940299999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.9347799999999998E-03  -7.3747500000000002E-04   2.8335249999999999E-03
atom   1.1403448999999998E+01   3.9641279999999997E+00   7.1683999999999998E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0457000000000000E-04  -2.8102100000000001E-03  -5.8135599999999997E-03
atom   3.9537350000000004E+00   1.4875012000000000E+01   3.9569069999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8513649999999998E-03   6.5802100000000004E-03  -6.3786149999999998E-03
atom   1.6627700000000001E-01   1.1330037000000001E+01   3.7772519999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3332250000000000E-03  -3.7196650000000000E-03   4.0268049999999996E-03
atom   1.5281871999999998E+01   3.5422799999999999E+00   3.9445630000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3263899999999998E-03   8.0289499999999998E-04  -6.6489499999999998E-03
atom   1.1345031000000001E+01   7.0546059999999997E+00   4.4304009999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9356519999999999E-02   1.0899595000000000E-02  -2.0092140000000001E-02
atom   7.3012240000000004E+00   7.2341139999999999E+00   6.9222279999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7515505000000001E-02   9.4861200000000007E-03   1.9905864999999998E-02
atom   4.0574499999999993E+00   7.3067659999999997E+00   1.1408238000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.6242000000000001E-03   4.6168750000000003E-03   1.5188199999999999E-03
atom   3.2665539999999997E+00   7.0233189999999999E+00   3.2250599999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.5937850000000004E-03   1.8652454999999998E-02   9.7364499999999998E-04
atom   8.0866279999999993E+00   4.1483779999999992E+00   1.1541709000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.3787700000000001E-03  -5.3189049999999996E-03   6.2858649999999999E-03
atom   1.1761125000000000E+01   3.8362210000000001E+00   8.3227489999999982E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.0884900000000001E-03  -6.3096849999999998E-03  -5.6132450000000002E-03
atom   7.0670260000000003E+00   3.6526019999999999E+00   3.4444720000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0509005000000000E-02  -4.1193350000000000E-03   3.0497150000000002E-03
atom   3.5286710000000001E+00   3.6335660000000001E+00   7.2004960000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.4702550000000003E-03  -3.0403449999999999E-03   8.9506150000000003E-03
atom   4.5021620000000002E+00   1.1695482999999999E+01   7.7076060000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.4824870000000000E-02  -3.1724499999999998E-03   7.6207799999999997E-03
atom   7.8388749999999998E+00   1.1958755000000000E+01   4.4075709999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.8221300000000000E-03  -9.3406150000000000E-03  -1.3032035000000001E-02
energy  -5.2476166225000009E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 40551fc1-682c-43a8-9551-e68abca3145c 
lattice   1.5287127000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5287127000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5287127000000000E+01
atom   7.5969810000000004E+00   1.1242221000000001E+01   4.2870840000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1475000000000000E-05   1.6041700000000000E-03  -1.8174599999999999E-03
atom   1.4663314999999999E+01   3.7690519999999998E+00   1.1953191000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.8812850000000000E-03  -2.7885549999999999E-03  -4.2931150000000001E-03
atom   1.5187386000000000E+01   2.7967999999999998E-01   7.6391499999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.6248000000000000E-04  -1.9859850000000000E-03  -7.0755999999999998E-04
atom   1.1416942999999998E+01   7.7848699999999997E+00   1.1434988000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.0426999999999999E-04  -1.7107150000000000E-03   9.4282999999999997E-04
atom   3.5248710000000001E+00   1.1375246000000001E+01   7.7888749999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1834500000000000E-03  -1.2955950000000001E-03   8.4146500000000001E-04
atom   3.6738360000000001E+00   7.0045979999999997E+00   1.1224712000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.6624000000000002E-04  -1.8784499999999999E-04  -4.2252499999999998E-04
atom   1.1303935999999998E+01   3.8298199999999998E+00   7.6869470000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2252249999999999E-03   6.8140500000000005E-04  -1.1688000000000000E-03
atom   3.7757059999999996E+00   7.3515109999999995E+00   4.0941479999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7834999999999999E-05  -1.2091500000000000E-04  -6.8920500000000003E-04
atom   1.1257558000000000E+01   1.5218156000000000E+01   1.1460515999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.9593500000000000E-04   2.9766400000000000E-03   1.0395199999999999E-03
atom   7.1118999999999988E-02   7.7249509999999990E+00   1.5161425999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8209799999999998E-03  -1.1367850000000000E-03   1.5212349999999999E-03
