atom   7.8480790000000011E+00   1.1564712000000002E+01   1.1481742000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.8317899999999999E-03   1.4827050000000000E-03   2.5981600000000000E-03
energy  -5.9245142433000012E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 55a92c28-678e-4bc1-ab7b-f1f0bf529283 
lattice   2.6821690000000000E+01   0.0000000000000000E+00  -7.3373619999999997E+00
lattice   0.0000000000000000E+00   7.6347420000000001E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.3194006000000000E+01
atom   2.2641668999999997E+01   3.6572649999999998E+00  -5.2265829999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.7933400000000001E-03   3.3689400000000000E-03  -3.3535999999999999E-04
atom   1.1324411999999999E+01   2.5713999999999997E-02   5.0108830000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9270250000000000E-03   5.1047899999999997E-03   3.7982049999999998E-03
atom   4.2094849999999990E+00   3.7845199999999997E+00   1.1309179000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2771799999999999E-03   2.1379450000000000E-03  -8.7210750000000000E-03
atom   1.5548138999999999E+01   7.5466739999999994E+00   5.4839100000000074E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.2309000000000001E-03   2.4137149999999999E-03   2.4656000000000000E-04
atom   2.1623969999999995E+00   3.6159029999999994E+00   4.4786210000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.8991000000000010E-04   5.6403699999999996E-03  -6.6699500000000000E-03
atom   8.8226999999999986E-02   7.6321110000000001E+00  -5.5799999999999795E-04 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.2146149999999997E-03  -1.6884850000000000E-03   2.4020850000000000E-03
atom   1.7618317999999995E+01   3.6267999999999995E-02   7.7323100000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.4666050000000002E-03   2.5633299999999999E-03  -7.0936100000000002E-03
atom   9.3114769999999982E+00   4.6560000000000004E-03  -1.7799599999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.3253500000000000E-04  -3.2447449999999998E-03   2.8280250000000001E-03
atom   2.4616863999999996E+01   3.9447439999999996E+00   1.6641449999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.7554399999999997E-03  -2.2989050000000000E-03  -2.6046000000000001E-04
atom   1.3401379999999998E+01   3.8418779999999995E+00   9.3910269999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.8546499999999995E-04  -4.6226500000000001E-04   3.6387099999999999E-03
atom   1.9192085999999996E+01   3.5243309999999997E+00   2.8643960000000006E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.4742580000000000E-02   8.2709749999999999E-03   4.5135749999999997E-03
atom   2.5206226999999995E+01   7.6245379999999994E+00  -2.3341079999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.2170000000000001E-04  -3.8170900000000000E-03  -4.8822300000000004E-03
atom   2.1447092999999995E+01   7.4349629999999998E+00   4.1077520000000005E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.7796450000000000E-03  -1.4998200000000000E-03   4.6829799999999998E-03
atom   1.5588739999999999E+00   7.3816999999999980E-02   8.2194040000000008E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.8575550000000001E-03  -2.9077399999999998E-03   8.6151400000000003E-03
atom   8.2744189999999982E+00   3.6262109999999996E+00   7.6993940000000007E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.3273149999999999E-03  -2.1139650000000002E-03  -1.3827650000000000E-03
atom   7.7032829999999981E+00   4.3002240000000000E+00   3.1040530000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.0054199999999999E-03  -1.6788379999999999E-02  -6.5525000000000002E-03
atom   1.1725731999999999E+01   3.7040660000000001E+00   1.1095570000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0859420000000000E-02   2.8723199999999998E-03   1.3661900000000000E-03
atom   1.4945130999999998E+01   4.0489929999999994E+00   4.5794949999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.4030799999999999E-03  -7.5871000000000003E-03  -5.3048549999999998E-03
atom   2.0980697999999997E+01   3.1577899999999992E-01  -5.3313599999999983E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.3243415000000000E-02  -7.6649650000000001E-03  -4.8298949999999998E-03
atom   5.7256689999999990E+00   7.2850859999999997E+00   6.4294260000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.6278950000000001E-03   9.7750000000000007E-03   3.4825250000000002E-03
atom   5.2284729999999993E+00   7.2773999999999991E-02   1.5827590000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.5264499999999996E-03   8.0659700000000004E-03   9.5965749999999996E-03
atom   1.8747942999999996E+01   4.0283980000000001E+00  -1.8410479999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0145490000000000E-02  -1.3990000000000001E-04   8.6213499999999998E-04
energy  -2.3654152857500011E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 83371f42-1b3a-4425-8802-48000bf30b6c 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5132418999999999E+01   1.5173655999999999E+01   1.5129111000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3008825000000000E-02   7.0245400000000001E-03   1.4906600000000000E-03
atom   1.1455260000000001E+01   1.1620086000000001E+01   7.8426069999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.8496499999999999E-04  -2.4684350000000002E-03  -8.7292550000000000E-03
atom   5.5274999999999998E-02   1.1277699999999998E+01   1.1358471000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0479300000000001E-03   5.9512699999999998E-03  -3.0315849999999998E-03
atom   3.8908229999999997E+00   7.5158529999999990E+00   1.1564163000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5774000000000000E-04   1.6995700000000001E-03  -8.0693699999999993E-03
atom   1.5252565000000001E+01   7.4943019999999994E+00   7.5801080000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1900549999999999E-02   5.3496600000000000E-03   5.7826400000000003E-03
atom   1.1458753000000000E+01   1.5052178000000000E+01   1.1623361999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2960849999999998E-03   1.0484070000000000E-02  -8.9513300000000004E-03
atom   1.1767773000000000E+01   3.6508710000000000E+00   7.7186149999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.4464350000000004E-03  -6.5296500000000003E-04   3.4761599999999998E-03
atom   3.9033900000000004E+00   2.0705699999999999E-01   1.1688651999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0427999999999998E-04  -2.4602500000000002E-03  -5.4452000000000005E-04
atom   3.5432000000000002E-01   4.8176300000000000E-01   7.7396140000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3341600000000001E-03  -1.5569764999999999E-02   6.4022350000000000E-03
atom   1.1303391000000000E+01   7.4536979999999993E+00   1.1175354000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.7163250000000004E-03   6.4647400000000001E-03   7.0255049999999996E-03
atom   1.1451343000000000E+01   1.1616333999999998E+01   1.5310312999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5559049999999998E-03  -1.4893405000000000E-02   2.9579300000000001E-03
atom   7.7342669999999991E+00   7.6275389999999996E+00   1.2264000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4417549999999999E-03   3.1903650000000001E-03   7.9708500000000000E-04
atom   7.5002219999999991E+00   1.1350094000000000E+01   1.1524759999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.6480500000000000E-04   3.7224400000000000E-03  -3.6167750000000000E-03
atom   1.1411923999999999E+01   3.6708439999999998E+00   1.5219638999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2859000000000002E-04   6.3599700000000004E-03  -5.4110900000000003E-03
atom   3.7012920000000000E+00   1.1520922000000001E+01   1.5246397000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0631099999999999E-03  -4.8450450000000001E-03   5.8728249999999999E-03
atom   4.1589999999999995E-02   7.7414369999999995E+00   1.5252446000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8068299999999998E-03   4.7224499999999999E-04   4.1874800000000004E-03
atom   3.9130469999999997E+00   4.0046689999999998E+00   2.0388899999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7357300000000000E-03  -7.3768999999999996E-03  -2.5679600000000002E-03
atom   3.7244479999999998E+00   1.5090576000000000E+01   3.7789560000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7963450000000000E-03   4.2601899999999996E-03  -2.5404949999999998E-03
atom   1.1728906000000000E+01   2.3547999999999999E-01   3.6074970000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2129680000000000E-02   7.0036499999999999E-04   1.2823510000000000E-02
atom   1.5073884000000000E+01   1.1879659999999999E+01   3.9719509999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.9767199999999996E-03  -1.4764810000000000E-02   1.6183450000000000E-03
atom   1.8743199999999999E-01   3.8790969999999994E+00   3.7509929999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.4719000000000005E-04   1.3486499999999999E-04  -1.5852500000000001E-03
atom   7.5738979999999998E+00   1.5127086000000000E+01   2.8183599999999998E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.6058999999999996E-04   7.3600350000000000E-03  -8.2536799999999994E-03
atom   1.1550523000000000E+01   7.5389840000000001E+00   3.8586989999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.7663350000000001E-03   3.9868550000000001E-03  -2.7161799999999999E-03
atom   7.4961140000000004E+00   2.4426500000000001E-01   7.5340899999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.2547699999999998E-03  -8.1477249999999998E-03   5.7235450000000000E-03
atom   7.6189730000000004E+00   7.5607499999999987E+00   7.3955929999999990E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.4944099999999999E-03   2.6587249999999998E-03   3.1449149999999999E-03
atom   3.8634329999999997E+00   7.6827090000000000E+00   3.9234089999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.0593999999999995E-04   5.3140599999999998E-03  -2.7800000000000001E-05
atom   7.6549600000000000E+00   4.0848310000000003E+00   1.1369187000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.7195449999999999E-03  -7.7894749999999997E-03   1.5379800000000000E-03
atom   3.6348500000000000E-01   3.9131969999999998E+00   1.1982264000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0339124999999999E-02  -3.3573100000000001E-03  -8.2681300000000003E-03
atom   7.3753769999999994E+00   3.7442939999999996E+00   3.6999900000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.9455350000000001E-03   5.0322650000000002E-03   1.8044150000000000E-03
atom   3.9038829999999995E+00   3.8212429999999999E+00   7.7112930000000013E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.6235999999999999E-04   1.1254365000000001E-02  -7.5025999999999999E-04
atom   3.8520740000000000E+00   1.1387373999999998E+01   7.6314019999999987E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.8252500000000002E-04  -1.4431200000000000E-03   1.2087900000000000E-03
atom   7.7209880000000011E+00   1.1693286000000001E+01   3.9142000000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.8261149999999999E-03  -7.6513800000000002E-03  -7.9034500000000002E-04
energy  -5.1365552794500013E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 60c9206c-f3cd-4fad-a149-2785322c6d47 
lattice   8.0305929999999996E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.6666220000000003E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.6666220000000003E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08   1.0000000000000000E-08   5.0000000000000001E-09
atom   4.0152960000000002E+00   3.8333109999999992E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9999999999999997E-08  -1.0000000000000000E-08   0.0000000000000000E+00
atom   4.0152960000000002E+00   0.0000000000000000E+00   3.8333109999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08   5.0000000000000001E-09  -5.0000000000000001E-09
atom   0.0000000000000000E+00   3.8333109999999992E+00   3.8333109999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08  -0.0000000000000000E+00  -5.0000000000000001E-09
energy  -7.9003115165000025E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: b25e6ffb-d711-4778-a30c-189fa2bce8b9 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   2.0820000000000001E-03   2.0820000000000001E-03   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7301850000000000E-03   1.2138235000000001E-02   2.8753849999999998E-03
atom   6.0281099999999987E-01   1.2181412000000000E+01   1.1208933000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4863405000000000E-02  -3.3077700000000002E-02   1.6524754999999999E-02
atom   4.5268149999999991E+00   7.8291800000000000E+00   1.1878618999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0587500000000000E-02  -8.6254299999999999E-03  -2.2971889999999998E-02
atom   3.9037780000000000E+00   1.1639059999999999E+01   7.5000239999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1900285000000000E-02  -1.4377275000000000E-02   8.7486249999999995E-03
atom   1.5311771999999999E+01   7.8387880000000001E+00   7.6688200000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6279424999999999E-02  -1.5384200000000000E-03   3.2745005000000001E-02
atom   8.4812490000000000E+00   3.7644749999999996E+00   1.1946192000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3719815000000002E-02  -2.3602000000000001E-04  -4.5151310000000000E-02
atom   1.1671367999999999E+01   1.5108538999999999E+01   1.1198715000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.2719500000000003E-04  -4.9917299999999998E-03   9.0312250000000004E-03
atom   1.1423071000000000E+01   3.9481670000000002E+00   7.6896699999999987E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.3741600000000003E-03   4.9947650000000000E-03   9.0633099999999998E-03
atom   7.8742209999999995E+00   5.6534000000000001E-02   7.5612409999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2798699999999999E-03  -1.5265949999999999E-03   9.0461850000000000E-03
atom   1.0278000000000001E-02   3.8686229999999999E+00   1.1475992000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2839350000000000E-03   7.5288849999999999E-03  -4.4933499999999998E-04
atom   3.9659200000000001E+00   3.2120700000000002E-01   1.1607803000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2831934999999999E-02   6.0679999999999996E-03  -6.2751600000000001E-03
atom   4.0175919999999996E+00   4.0282760000000000E+00   7.6699789999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8025749999999999E-03   9.0244999999999995E-04   2.5667400000000001E-03
atom   1.9023999999999996E-02   1.5269760000000000E+01   7.6115079999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3972500000000001E-04   1.9985744999999999E-02  -7.4134600000000002E-03
atom   1.1438450000000000E+01   7.9029529999999992E+00   1.1364952000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8910639999999999E-02  -3.3433400000000002E-03   2.3813620000000001E-02
atom   7.7109619999999994E+00   1.1491887000000000E+01   3.5887099999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.4952250000000003E-03   4.9311999999999999E-04   1.3015250000000000E-03
atom   1.2247935000000000E+01   1.1346183999999999E+01   4.9862199999999995E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8416815000000000E-02   1.8132394999999999E-02  -3.4192819999999999E-02
atom   7.7020059999999990E+00   7.6279709999999987E+00   1.5276508000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3469380000000000E-02   1.3618460000000001E-02   1.3400680000000000E-02
