lattice   0.0000000000000000E+00   1.0410322000000001E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0410322000000001E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0022400000000002E-03   1.5597350000000000E-03  -5.9837499999999995E-04
atom   1.0300415000000001E+01   5.1222790000000007E+00   5.2500140000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2226175000000001E-02   2.2948449999999998E-03   3.2835249999999998E-03
atom   5.5965560000000014E+00   4.8740100000000003E-01   4.9688520000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3690000000000000E-04  -7.7313000000000000E-03   2.2768749999999998E-03
atom   5.3238200000000013E+00   5.5055450000000006E+00   3.0528000000000007E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.0109499999999998E-04  -1.8833450000000000E-03  -3.8840200000000002E-03
atom   4.7675800000000007E-01   8.8036000000000017E-02   5.1942630000000012E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.5854500000000001E-04  -3.3264499999999999E-03   7.0544499999999997E-04
atom   1.4287400000000003E-01   5.2938120000000009E+00   1.2850300000000003E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.6925999999999995E-04  -1.7720850000000001E-03  -2.5031250000000001E-03
atom   5.3415380000000008E+00   1.9060800000000006E-01   1.0274206000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.5625200000000000E-03   1.9563800000000002E-03  -2.5987549999999999E-03
atom   5.7485560000000007E+00   5.3750200000000010E+00   5.0468890000000011E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.2212414999999999E-02   8.9022249999999997E-03   3.3184299999999998E-03
energy  -1.0172260385000003E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 2aaf6860-5f0b-4d18-a987-a9f76b9ab39f 
lattice   2.7586784999999999E+01   0.0000000000000000E+00  -8.7682099999999998E+00
lattice   0.0000000000000000E+00   7.7016739999999997E+00   0.0000000000000000E+00
lattice   4.1434300000000002E-01   0.0000000000000000E+00   1.2796039000000000E+01
atom   7.8655960000000000E+00   3.8119779999999999E+00   2.3560119999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.3230300000000003E-03  -5.0429849999999998E-03   6.1496499999999998E-04
atom   2.1797108000000001E+01   1.6882000000000001E-02  -2.0749160000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4552900000000002E-03   9.1144850000000003E-03   3.4872750000000002E-03
atom   6.2283629999999990E+00   7.4429520000000000E+00   6.0598929999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7363600000000002E-03   4.0867500000000001E-03  -5.7639750000000002E-03
atom   2.0249324999999995E+01   3.8670680000000002E+00   1.5036319999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6394549999999998E-03   2.4357400000000000E-03  -3.5003550000000001E-03
atom   2.7809644999999996E+01   1.5233400000000002E-01   4.0225710000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4034550000000001E-03  -2.9720049999999998E-03  -1.9364600000000001E-03
atom   1.3942240999999997E+01   3.9184200000000002E+00   8.4544219999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.0816799999999999E-03  -9.1186000000000001E-04  -2.1963400000000002E-03
atom   4.5103249999999999E+00   3.7144550000000001E+00   1.0249231999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8300750000000000E-03   1.7828000000000001E-04   7.1051000000000003E-04
atom   9.6141239999999986E+00   7.6150099999999998E+00  -1.6876559999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.5795500000000002E-04  -3.6497999999999999E-04  -4.9180250000000003E-03
atom   1.8327186999999995E+01   3.5709000000000002E-01   6.2949619999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9473950000000000E-03  -8.4966899999999995E-03  -8.2946700000000005E-03
atom   2.3256811999999996E+01   4.1279969999999997E+00  -6.1481649999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.1266499999999999E-03  -5.8603300000000004E-03  -5.4404199999999996E-03
atom   2.2106969999999997E+00   3.7524720000000005E+00   3.8343069999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.9724000000000003E-04   2.1154699999999999E-03   8.7907999999999997E-04
atom   1.2038169999999999E+01   7.5429810000000002E+00   4.1490890000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0490450000000000E-03   3.3376199999999999E-03   8.6488999999999993E-03
atom   1.6220094000000000E+01   7.6248069999999997E+00  -5.9173000000000364E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.8163499999999997E-04   2.7931250000000000E-03  -8.7644850000000007E-03
atom   2.5794300999999997E+01   3.9819030000000000E+00  -1.6451000000000632E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.1776500000000002E-04  -4.5037649999999999E-03   1.9100549999999999E-03
atom   1.8897880000000000E+00   7.5536950000000012E+00   7.8946730000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.9830949999999998E-03   3.5679599999999998E-03   2.2729099999999999E-03
atom   1.2543841000000000E+01   3.7306580000000005E+00   5.8314099999999980E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.5609300000000004E-03  -8.1048999999999997E-04   1.5161999999999999E-04
atom   1.6025055999999999E+01   3.8807540000000005E+00   3.6077939999999993E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.6363425000000001E-02   4.3404200000000002E-03   7.3826499999999999E-04
atom   2.6152311000000001E+01   6.2641000000000002E-02  -3.8424590000000012E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.9531999999999999E-04   2.7131650000000000E-03  -6.3094550000000003E-03
atom   5.1494039999999988E+00   7.6044290000000005E+00   1.0390230000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.7306999999999999E-04   1.4454200000000000E-03   8.0824550000000005E-03
atom   8.9643849999999983E+00   3.6094500000000003E+00   7.1574809999999989E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.7708550000000000E-03   6.4864999999999996E-04   1.6865500000000000E-04
atom   1.8885824999999997E+01   4.1800850000000001E+00  -3.3629380000000006E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.7192800000000002E-03  -7.6296699999999999E-03   1.5514295000000001E-02
atom   2.2707373999999998E+01   5.9518000000000001E-02   2.7478349999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.7889400000000002E-03  -1.8431000000000000E-04   3.9452000000000003E-03
energy  -2.9280167544500011E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: b18ebef3-b845-4db5-b557-c6af15d747b1 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   8.0909999999999992E-03   1.5074189000000001E+01   8.4857000000000002E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0260499999999999E-04   3.3932599999999999E-03   2.5854649999999999E-03
atom   1.1692022000000000E+01   1.1542025000000001E+01   7.8973610000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7870400000000002E-03   1.9910549999999998E-03  -3.7225499999999998E-03
atom   3.8432899999999998E-01   1.1500303000000001E+01   1.1405498999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0060260000000000E-02  -5.2438700000000003E-03  -3.1393300000000001E-03
atom   2.0819900000000000E-01   7.6384850000000002E+00   7.7758419999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8626800000000000E-03  -5.7606599999999999E-03   3.1053500000000002E-04
atom   1.1651699000000001E+01   1.5136687999999999E+01   1.1571135000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.0756200000000003E-03   7.0217150000000004E-03  -9.8726000000000000E-04
atom   7.3826130000000001E+00   1.5116147000000000E+01   7.6642310000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5352249999999999E-03   3.3877849999999999E-03   1.3420750000000001E-03
atom   1.2876699999999999E-01   3.5953249999999994E+00   1.1411791999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.9565249999999999E-03   8.1482299999999994E-03  -3.9383999999999999E-03
atom   3.6051410000000002E+00   1.5222103999999998E+01   1.1402807999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5888810000000000E-02   8.2957050000000004E-03   5.5740299999999998E-03
atom   2.8183399999999997E-01   1.0709999999999999E-02   7.4114789999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5937975000000000E-02  -6.8329999999999997E-04   4.6645599999999999E-03
atom   1.1505914000000001E+01   7.8722829999999995E+00   1.1735747999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.4710100000000002E-03  -8.6381949999999996E-03  -9.2223300000000008E-03
atom   1.1574682999999999E+01   1.1569419000000000E+01   1.5224558999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.6509999999999999E-05  -3.4784700000000000E-03   1.0198875000000000E-02
atom   7.5840899999999998E+00   7.6096230000000000E+00   3.7706400000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7908350000000002E-03  -6.1554999999999997E-04  -4.1788800000000003E-03
atom   7.7950530000000002E+00   1.2016595000000001E+01   1.1833755000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.5828099999999997E-03  -1.4460674999999999E-02  -6.5015200000000002E-03
atom   7.5547689999999994E+00   9.5442999999999986E-02   1.9965099999999997E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7444399999999999E-03   7.2520350000000004E-03  -4.5635349999999996E-03
atom   3.6936079999999998E+00   1.1200531000000000E+01   1.3310600000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.4972049999999999E-03   1.2376280000000000E-02   8.2361999999999995E-04
atom   6.7026000000000002E-02   7.7957749999999990E+00   1.4972373999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1551949999999999E-03  -1.1148340000000000E-02   8.3929699999999996E-03
atom   3.4689909999999999E+00   3.7969490000000001E+00   1.5184483000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0278835000000000E-02   6.1565999999999997E-04   5.6825850000000004E-03
atom   1.1180173000000000E+01   1.5117288000000000E+01   3.8273000000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2253115000000000E-02   7.7751749999999996E-03   3.2345550000000001E-03
atom   1.1657687999999998E+01   3.6381830000000002E+00   1.5243553000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0723500000000000E-04   2.1726599999999999E-03   3.5146399999999999E-03
atom   1.5266387000000000E+01   1.1253968999999998E+01   3.9953690000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8672999999999998E-03   7.0071899999999999E-03  -6.2056849999999998E-03
atom   3.7800170000000000E+00   1.1241600000000000E-01   3.7227139999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3885499999999999E-04  -4.1289700000000000E-03  -5.4651999999999999E-03
atom   1.5220510000000001E+01   3.8294359999999998E+00   3.8346200000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5910850000000000E-03  -4.1686499999999999E-04  -1.4288700000000001E-03
atom   1.1532928999999999E+01   7.5655679999999998E+00   3.7400169999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1159500000000001E-03   1.1297600000000001E-03   2.7487850000000001E-03
atom   7.4826420000000002E+00   8.4166340000000002E+00   7.1973289999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3484444999999999E-02  -1.2676775000000000E-02   7.7601800000000002E-03
atom   1.1119156000000000E+01   3.5215540000000001E+00   7.8697640000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.4049699999999998E-03   1.2422150000000000E-02  -4.0870949999999998E-03
atom   4.6865919999999992E+00   7.7274349999999998E+00   1.1394653999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9165000000000001E-02  -8.7234849999999996E-03   6.6527500000000000E-04
atom   3.9321519999999994E+00   7.8397459999999999E+00   3.8896700000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.8096560000000001E-02  -5.8840999999999997E-03  -7.6622649999999997E-03
atom   7.8910029999999995E+00   3.6164079999999994E+00   1.2096328999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.6537599999999998E-03   3.9891350000000004E-03  -6.4287249999999997E-03
atom   7.2679729999999987E+00   3.9157869999999999E+00   3.8503310000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.6684700000000001E-03   4.7427000000000000E-04   3.9224500000000001E-03
atom   3.7235369999999994E+00   3.7303269999999999E+00   7.3263249999999989E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.7414500000000004E-03   6.2072250000000002E-03   4.4367900000000004E-03
atom   3.7958789999999998E+00   1.1796575000000001E+01   7.4851859999999988E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.8200100000000005E-03  -5.7206399999999999E-03   2.9859250000000000E-03
atom   7.5685669999999998E+00   1.1866777000000001E+01   3.5352000000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.3106999999999999E-04  -6.0793899999999996E-03  -1.3116650000000001E-03
energy  -5.3587322707500016E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: f7441e0b-65ba-4bf0-a9b6-edbd632fdd7f 
lattice   2.6821690000000000E+01   0.0000000000000000E+00  -9.9494469999999993E+00
lattice   0.0000000000000000E+00   7.6347420000000001E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.3194006000000000E+01
atom   2.2805178999999995E+01   3.5183919999999995E+00  -7.6187719999999981E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.3733749999999997E-03   8.8192400000000008E-03   2.1001599999999998E-03
atom   1.1291826999999998E+01   1.7744299999999996E-01   4.0658790000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5628100000000000E-03  -2.2069849999999998E-03   2.3080500000000000E-04
atom   4.1652049999999994E+00   3.7277789999999995E+00   1.0930218000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5413849999999999E-03   3.2452350000000000E-03  -2.1293250000000001E-03
atom   1.5362481999999996E+01   2.9799399999999998E-01  -8.3130299999999935E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.4919549999999997E-03  -7.4662900000000004E-03  -1.3277899999999999E-03
atom   2.1589390000000002E+00   3.8173539999999995E+00   4.1651509999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.3331900000000007E-03  -3.8862599999999999E-03   1.3244750000000001E-03
atom   2.6756019999999996E+01   7.3558539999999999E+00  -9.8379580000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.5100050000000001E-03   8.4209200000000001E-03   3.2748650000000001E-03
atom   1.7408416999999996E+01   2.4294699999999997E-01   5.9770580000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.1684500000000001E-04  -1.5974850000000001E-03  -9.8372700000000004E-03
atom   9.3865589999999983E+00   1.1211999999999998E-02  -2.5058569999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.5392599999999998E-03   2.5597499999999997E-04  -6.8434500000000005E-04
atom   2.4967006999999995E+01   4.0742149999999997E+00  -5.0699099999999953E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.6330550000000001E-03  -9.5531899999999996E-03  -1.0987455000000000E-02
atom   1.3383767999999998E+01   4.1303590000000003E+00   8.1244160000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9454999999999998E-04  -3.6638999999999999E-03   2.2592649999999999E-03
atom   1.9258873999999995E+01   3.6116289999999998E+00   9.7034399999999998E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0013790000000000E-02   1.0584315000000000E-02   6.0439750000000000E-03
atom   2.5165889999999997E+01   6.3783000000000006E-02  -4.8323600000000013E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.1836595000000000E-02  -7.0383049999999999E-03  -7.1395649999999996E-03
atom   2.1803498999999995E+01   7.5754169999999990E+00   1.7337889999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.8538400000000008E-03  -6.9490050000000003E-03  -4.0335950000000001E-03
atom   1.5788689999999999E+00   1.9114599999999998E-01   8.2335949999999993E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.2560800000000002E-03  -3.9102399999999997E-03   6.3856449999999997E-03
atom   8.2640439999999984E+00   3.5701129999999996E+00   6.8319359999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.9297199999999995E-03   3.4043900000000002E-03  -3.5793449999999998E-03
atom   7.7521549999999984E+00   3.6870459999999996E+00   2.0315829999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.3014450000000000E-03   2.6985600000000000E-03  -9.8153499999999996E-04
