atom   1.1550523000000000E+01   7.5389840000000001E+00   3.8586989999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.7663350000000001E-03   3.9868550000000001E-03  -2.7161799999999999E-03
atom   7.4961140000000004E+00   2.4426500000000001E-01   7.5340899999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.2547699999999998E-03  -8.1477249999999998E-03   5.7235450000000000E-03
atom   7.6189730000000004E+00   7.5607499999999987E+00   7.3955929999999990E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.4944099999999999E-03   2.6587249999999998E-03   3.1449149999999999E-03
atom   3.8634329999999997E+00   7.6827090000000000E+00   3.9234089999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.0593999999999995E-04   5.3140599999999998E-03  -2.7800000000000001E-05
atom   7.6549600000000000E+00   4.0848310000000003E+00   1.1369187000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.7195449999999999E-03  -7.7894749999999997E-03   1.5379800000000000E-03
atom   3.6348500000000000E-01   3.9131969999999998E+00   1.1982264000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0339124999999999E-02  -3.3573100000000001E-03  -8.2681300000000003E-03
atom   7.3753769999999994E+00   3.7442939999999996E+00   3.6999900000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.9455350000000001E-03   5.0322650000000002E-03   1.8044150000000000E-03
atom   3.9038829999999995E+00   3.8212429999999999E+00   7.7112930000000013E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.6235999999999999E-04   1.1254365000000001E-02  -7.5025999999999999E-04
atom   3.8520740000000000E+00   1.1387373999999998E+01   7.6314019999999987E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.8252500000000002E-04  -1.4431200000000000E-03   1.2087900000000000E-03
atom   7.7209880000000011E+00   1.1693286000000001E+01   3.9142000000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.8261149999999999E-03  -7.6513800000000002E-03  -7.9034500000000002E-04
energy  -5.1365552794500013E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 50d08bea-647a-4ab5-8473-2b0e8da742b2 
lattice   7.7053419999999999E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.6666220000000003E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.6666220000000003E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00
atom   3.8526710000000000E+00   3.8333110000000001E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -5.0000000000000001E-09   0.0000000000000000E+00
atom   3.8526710000000000E+00   0.0000000000000000E+00   3.8333110000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -5.0000000000000001E-09
atom   0.0000000000000000E+00   3.8333110000000001E+00   3.8333110000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   0.0000000000000000E+00   0.0000000000000000E+00
energy  -7.9005353390000010E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 9e88f772-1864-4869-9b87-f02635ad88ac 
lattice   2.6668407999999999E+01   0.0000000000000000E+00  -7.2731899999999996E+00
lattice   0.0000000000000000E+00   7.6666749999999997E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.4948384600000000E+02
atom   1.1017500000000001E-01   0.0000000000000000E+00   8.5385109999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.2720000000000007E-05   4.9999999999999998E-08  -4.1669999999999999E-04
atom   2.0282429999999998E+00   3.8333409999999999E+00   1.2500928999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.3747500000000000E-04  -1.6500000000000001E-07  -1.7254000000000000E-04
atom   4.1985489999999999E+00   3.8333409999999999E+00   6.4354360000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.7409000000000000E-04  -1.2499999999999999E-07  -5.0891000000000000E-04
atom   9.3657039999999991E+00   0.0000000000000000E+00   7.1092419999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.8692499999999998E-04   1.4999999999999999E-07   2.2484000000000000E-04
atom   1.1294031000000002E+01   0.0000000000000000E+00   6.9151100000000021E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.0224999999999998E-05   1.4000000000000001E-07  -1.5956499999999999E-04
atom   1.5227830000000002E+00   0.0000000000000000E+00   3.8254130000000006E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.4629000000000002E-04   1.8500000000000000E-07   1.0631000000000000E-04
atom   4.9649140000000003E+00   0.0000000000000000E+00   1.0063675000000002E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.4549000000000001E-04   2.1500000000000001E-07   8.8541499999999997E-04
atom   5.9470780000000003E+00   0.0000000000000000E+00   2.0938209999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.7752999999999996E-04   2.1000000000000000E-07  -3.6632499999999997E-04
atom   7.6194480000000011E+00   3.8333409999999999E+00   1.1447355000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5319500000000003E-04  -1.9000000000000001E-07   5.7807500000000005E-04
atom   8.6573919999999998E+00   3.8333409999999999E+00   3.4838490000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.7823500000000000E-04  -2.0500000000000000E-07   3.8598000000000001E-04
atom   1.1931697000000002E+01   3.8333409999999999E+00   9.6305990000000019E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.2199999999999998E-06  -1.6999999999999999E-07   8.0517000000000002E-04
atom   1.3444376000000002E+01   3.8333409999999999E+00   4.9019480000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.4364999999999995E-05  -4.9999999999999998E-08  -4.2461000000000002E-04
atom   1.5362328000000000E+01   0.0000000000000000E+00   8.8642080000000014E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.2738000000000000E-04   1.6500000000000001E-07  -1.7363500000000000E-04
atom   1.7532702000000000E+01   0.0000000000000000E+00   2.7988730000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.7250499999999998E-04   1.2499999999999999E-07  -5.0845500000000000E-04
atom   2.2699970000000000E+01   3.8333409999999999E+00   3.4726530000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.8466500000000001E-04  -1.4999999999999999E-07   2.2322499999999999E-04
atom   2.4628261999999999E+01   3.8333409999999999E+00  -2.9450279999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.6064999999999997E-05  -1.4000000000000001E-07  -1.5842499999999999E-04
atom   1.4857061000000002E+01   3.8333409999999999E+00   1.8874799999999944E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.3361500000000000E-04  -1.8500000000000000E-07   1.1280500000000000E-04
atom   1.8299130000000002E+01   3.8333409999999999E+00   6.4270580000000006E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.4959000000000000E-04  -2.1500000000000001E-07   8.8993000000000004E-04
atom   1.9281172999999999E+01   3.8333409999999999E+00  -1.5427789999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.6342999999999999E-04  -2.1000000000000000E-07  -3.6741999999999998E-04
atom   2.0953842000000002E+01   0.0000000000000000E+00   7.8107340000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2578499999999997E-04   1.9000000000000001E-07   5.8571999999999997E-04
atom   2.1991590000000002E+01   0.0000000000000000E+00  -1.5266999999999903E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.7471500000000001E-04   2.1000000000000000E-07   3.8106000000000001E-04
atom   2.5265692999999999E+01   0.0000000000000000E+00   5.9940660000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.4705000000000000E-05   1.6999999999999999E-07   8.0059499999999997E-04
atom   8.5037000000000001E-02   0.0000000000000000E+00   2.1370574999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.4829999999999999E-05   6.5000000000000000E-08  -7.7739999999999998E-05
atom   1.9891160000000003E+00   3.8333409999999999E+00   2.5276423000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.4907500000000002E-04  -1.6500000000000001E-07   8.3675000000000001E-05
atom   4.1425680000000007E+00   3.8333409999999999E+00   1.9163426000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.5619500000000000E-04  -1.4499999999999999E-07  -2.6977000000000001E-04
atom   9.3512920000000008E+00   0.0000000000000000E+00   1.9938444000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.5748999999999999E-04   1.4499999999999999E-07   2.6273500000000000E-04
atom   1.1507942999999999E+01   0.0000000000000000E+00   1.3812815000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8559499999999999E-04   1.6500000000000001E-07  -1.6059999999999999E-05
atom   1.6067730000000000E+00   0.0000000000000000E+00   1.6648455999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.4809000000000001E-04   1.6500000000000001E-07  -9.6144999999999995E-05
atom   4.9254059999999997E+00   0.0000000000000000E+00   2.2814367000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.9256000000000001E-04   2.0500000000000000E-07   7.8098499999999999E-04
atom   5.9329090000000004E+00   0.0000000000000000E+00   1.4880551000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5110000000000001E-05   1.8500000000000000E-07  -4.8573500000000000E-04
atom   7.5691820000000005E+00   3.8333409999999999E+00   2.4241850000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.5599999999999994E-05  -1.9000000000000001E-07   7.5114500000000005E-04
atom   8.5829930000000001E+00   3.8333409999999999E+00   1.6299337000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.5018000000000001E-04  -2.1000000000000000E-07  -3.7614499999999998E-04
atom   1.1890349000000001E+01   3.8333409999999999E+00   2.2461074000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.3980000000000002E-04  -1.6500000000000001E-07   2.5565499999999998E-04
atom   1.3419227000000001E+01   3.8333409999999999E+00   1.7734017000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.5939999999999994E-05  -7.0000000000000005E-08  -8.1780000000000006E-05
atom   1.5323270999999998E+01   0.0000000000000000E+00   2.1639869000000004E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.4593500000000002E-04   1.6500000000000001E-07   8.2874999999999995E-05
atom   1.7476795000000003E+01   0.0000000000000000E+00   1.5526802999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.5791499999999997E-04   1.4499999999999999E-07  -2.6850499999999999E-04
atom   2.2685454000000000E+01   3.8333409999999999E+00   1.6301877000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.5783500000000000E-04  -1.4999999999999999E-07   2.6113999999999998E-04
atom   2.4842139000000000E+01   3.8333409999999999E+00   1.0176253000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8600499999999999E-04  -1.6500000000000001E-07  -1.6399999999999999E-05
atom   1.4940956999999999E+01   3.8333409999999999E+00   1.3011783000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.4784500000000000E-04  -1.6500000000000001E-07  -8.4289999999999994E-05
atom   1.8259571999999999E+01   3.8333409999999999E+00   1.9177795000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.9404500000000000E-04  -2.0500000000000000E-07   7.8114500000000002E-04
atom   1.9267012999999999E+01   3.8333409999999999E+00   1.1244021000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6270000000000001E-05  -1.8500000000000000E-07  -4.9330999999999995E-04
atom   2.0903434000000004E+01   0.0000000000000000E+00   2.0605219000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.6975000000000001E-05   1.9000000000000001E-07   7.5431499999999998E-04
atom   2.1917204999999999E+01   0.0000000000000000E+00   1.2662737000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.5224500000000000E-04   2.1000000000000000E-07  -3.7556500000000001E-04
atom   2.5224491000000000E+01   0.0000000000000000E+00   1.8824453000000002E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.4802500000000002E-04   1.6500000000000001E-07   2.5219000000000001E-04
atom   4.7702000000000001E-02   0.0000000000000000E+00   3.4170568000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.6815000000000001E-05   6.5000000000000000E-08  -5.3950000000000000E-06
atom   1.9432419999999999E+00   3.8333409999999999E+00   3.8092099000000005E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2180000000000000E-04  -1.6500000000000001E-07  -7.9369999999999994E-05
atom   4.1170320000000000E+00   3.8333409999999999E+00   3.1968893999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.9903000000000005E-04  -1.4499999999999999E-07  -3.8258999999999998E-04
atom   9.3122880000000006E+00   0.0000000000000000E+00   3.2732539000000003E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.2435499999999999E-04   1.4499999999999999E-07   3.8876500000000001E-04
atom   1.1480140000000000E+01   0.0000000000000000E+00   2.6614567000000005E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5681499999999997E-04   1.6500000000000001E-07   9.6929999999999995E-05
atom   1.5815550000000003E+00   0.0000000000000000E+00   2.9447073000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.9898000000000001E-04   1.6500000000000001E-07  -4.4493000000000001E-04
atom   4.8820709999999998E+00   0.0000000000000000E+00   3.5617173999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.4699999999999998E-05   2.0500000000000000E-07   4.4422500000000002E-04
atom   5.8984500000000013E+00   0.0000000000000000E+00   2.7657715000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2901000000000001E-04   1.9000000000000001E-07  -8.8222500000000004E-04
atom   7.5232109999999999E+00   3.8333409999999999E+00   3.7048076000000009E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5446000000000001E-04  -1.9000000000000001E-07   7.3932999999999996E-04
atom   8.5442909999999994E+00   3.8333409999999999E+00   2.9084405000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.3482500000000000E-04  -2.0500000000000000E-07  -4.2927999999999998E-04
atom   1.1840291000000001E+01   3.8333409999999999E+00   3.5256872999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.1055500000000001E-04  -1.6500000000000001E-07   4.0358499999999998E-04
atom   1.3381909000000000E+01   3.8333409999999999E+00   3.0534082000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.6409999999999993E-05  -6.5000000000000000E-08  -8.3450000000000006E-06
atom   1.5277452000000000E+01   0.0000000000000000E+00   3.4455629000000009E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2024499999999999E-04   1.6500000000000001E-07  -8.0080000000000006E-05
atom   1.7451248000000000E+01   0.0000000000000000E+00   2.8332350999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.9894000000000005E-04   1.4499999999999999E-07  -3.8222000000000001E-04
atom   2.2646393000000000E+01   3.8333409999999999E+00   2.9095931999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.2539999999999996E-04  -1.4999999999999999E-07   3.8832999999999999E-04
atom   2.4814328999999997E+01   3.8333409999999999E+00   2.2977893000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5590999999999998E-04  -1.6500000000000001E-07   9.7625000000000001E-05
atom   1.4915793000000003E+01   3.8333409999999999E+00   2.5810537000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.0436500000000002E-04  -1.6500000000000001E-07  -4.4267500000000001E-04
atom   1.8216235999999999E+01   3.8333409999999999E+00   3.1980667000000004E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.6490000000000006E-05  -2.0500000000000000E-07   4.4395500000000000E-04
atom   1.9232591999999997E+01   3.8333409999999999E+00   2.4021153000000005E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2300500000000001E-04  -1.9000000000000001E-07  -8.8500000000000004E-04
atom   2.0857441000000001E+01   0.0000000000000000E+00   3.3411490999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4971500000000000E-04   1.9000000000000001E-07   7.4100000000000001E-04
atom   2.1878511000000000E+01   0.0000000000000000E+00   2.5447786000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.3712000000000001E-04   2.0500000000000000E-07  -4.2976499999999998E-04
atom   2.5174425999999997E+01   0.0000000000000000E+00   3.1620203000000011E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.1733000000000000E-04   1.6999999999999999E-07   4.0268500000000001E-04
