atom   5.4681490000000004E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08  -1.4999999999999999E-08  -2.0000000000000000E-08
atom   5.4681490000000004E+00   5.5048469999999980E+00   5.5048469999999980E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08   1.0000000000000000E-08   2.0000000000000000E-08
energy  -1.4610942690000005E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 8cfadbd1-c385-407c-9180-64d6a8b32612 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   2.7799999999999995E-03   1.5236247999999998E+01   7.3373650000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9276549999999999E-03   3.8275000000000001E-04  -1.4914550000000000E-03
atom   1.0646119000000001E+01   6.9640979999999999E+00   1.1102722999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0818850000000001E-03  -2.0606500000000001E-04  -3.1307100000000001E-03
atom   8.4817190000000000E+00   1.0519929999999999E+01   3.1682759999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1619500000000002E-03   3.3336500000000002E-04  -2.2748000000000000E-03
atom   2.1033199999999996E-01   8.1452190000000009E+00   8.1433689999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.6600000000000005E-05   1.8204300000000001E-03  -9.0444500000000003E-04
atom   3.7901750000000001E+00   1.1785524000000001E+01   7.3304569999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5508099999999999E-03  -1.4824000000000000E-04   4.0156549999999999E-03
atom   3.7549380000000001E+00   8.0940999999999992E+00   3.7459790000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9225799999999999E-03  -2.3778750000000002E-03  -2.3817550000000002E-03
atom   4.2866069999999992E+00   4.0722620000000003E+00   7.3039029999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8197550000000002E-03   4.8504000000000000E-04  -3.6367850000000000E-03
atom   7.5497100000000001E+00   2.6274280000000001E+00   1.1631562000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0095000000000001E-05   4.2650750000000001E-03  -1.0872650000000000E-03
atom   1.1209281000000001E+01   2.6954599999999995E-01   4.0795089999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.5913000000000005E-04  -5.1919150000000001E-03   8.5127499999999997E-04
atom   1.0790957000000001E+01   3.6470410000000002E+00   6.1219000000000003E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1268149999999998E-03   3.4885850000000002E-03   1.8308300000000001E-03
atom   7.6911389999999997E+00   1.4855156999999998E+01   5.4821499999999990E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2712649999999999E-03   1.0021850000000001E-03  -1.2026199999999999E-03
atom   3.7263320000000002E+00   6.1069000000000005E-02   3.8026529999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5181050000000001E-03   2.6219199999999998E-03   1.6863099999999999E-03
atom   5.2939040000000004E+00   4.1260309999999993E+00   1.0654729999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0135700000000001E-03  -2.9725649999999999E-03  -2.0205000000000001E-04
atom   9.1200880000000009E+00   5.4059379999999999E+00   4.4661949999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6213050000000000E-03  -2.1438450000000001E-03   3.6140650000000001E-03
atom   4.4231509999999998E+00   7.1442459999999999E+00   1.1989837000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.1042000000000002E-04   5.7191499999999999E-04   8.9007500000000005E-04
atom   1.1393943999999999E+01   1.1571389999999999E+01   7.9010899999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3875050000000000E-03  -2.3180499999999999E-04  -5.9935999999999995E-04
atom   4.4530799999999998E-01   1.1734356999999999E+01   1.1996700000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9752699999999999E-03   2.5726849999999999E-03  -3.3635300000000000E-03
atom   3.4853400000000001E-01   1.1952639999999999E+00   1.5168245000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8733000000000001E-04  -2.4185900000000000E-03  -1.5330450000000000E-03
atom   1.4586509999999999E+01   1.1279820000000001E+01   3.0375369999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1020649999999999E-03   1.5490000000000000E-04   2.5618400000000001E-03
atom   1.5028354000000000E+01   6.8998150000000003E+00   1.4690478000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.0542999999999996E-04   9.3941499999999998E-04   2.1189300000000002E-03
atom   1.4792222000000001E+01   4.5721499999999997E+00   4.3851709999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.1469000000000005E-04  -2.7941749999999999E-03  -1.8725949999999999E-03
atom   7.0893449999999998E+00   1.1936191999999998E+01   1.1439786999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2214750000000001E-03   3.0212250000000002E-03   1.2961699999999999E-03
atom   7.3923239999999995E+00   6.4179000000000000E-02   7.2979740000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.0943250000000002E-03   5.0109999999999998E-04  -7.7061949999999999E-03
atom   1.1351673999999999E+01   2.7861660000000001E+00   8.4051379999999991E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.9687600000000000E-03  -4.1713999999999998E-04  -4.2277449999999998E-03
atom   1.1491482000000000E+01   1.4866690999999999E+01   1.2337669999999997E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.1135199999999998E-03   2.0212499999999999E-04  -9.5259999999999995E-04
atom   3.4086110000000001E+00   4.6453100000000003E-01   1.1016791000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.9450400000000004E-03   2.0568999999999999E-04  -2.5687449999999999E-03
atom   1.1136843000000001E+01   1.0546011999999999E+01   1.4309015000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.0116999999999998E-04   1.4070500000000000E-04   7.3788100000000004E-03
atom   4.0150419999999993E+00   1.1604633999999999E+01   2.9889199999999999E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.6925500000000002E-04  -3.9348650000000001E-03   8.9449649999999992E-03
atom   7.1897089999999997E+00   8.2940930000000002E+00   7.6763659999999989E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.6400000000000001E-05  -2.1203099999999998E-03   3.2584250000000001E-03
atom   1.8487100000000001E-01   3.8961830000000002E+00   1.0427650999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.9395000000000006E-05   2.2482650000000002E-03   6.8833999999999996E-04
energy  -4.5650153670500021E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: f27c2ab6-9010-473b-9f47-dcac655b6692 
lattice   5.9953310000000002E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   5.9556269999999998E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   5.9556269999999998E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5000000000000002E-08  -3.5000000000000002E-08  -2.4999999999999999E-08
atom   2.9976660000000002E+00   2.9778129999999998E+00   2.9778129999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.5000000000000002E-08   3.5000000000000002E-08   2.4999999999999999E-08
energy  -3.6543720545000014E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: fd6cb31f-689c-4afb-a658-d7ad95fead09 
lattice   1.4714116000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   3.6785380000000010E+00   3.8317950000000001E+00   1.5327203000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.6000000000000003E-07   5.6499999999999999E-07   1.5500000000000000E-07
atom   1.1035594000000001E+01   1.1495402000000000E+01   7.6635900000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4000000000000002E-07  -8.4999999999999994E-08   1.5149999999999999E-06
atom   7.3570570000000011E+00   7.6636020000000000E+00   7.6635809999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1500000000000000E-07  -4.0000000000000001E-08   2.3700000000000002E-06
atom   3.0000000000000005E-06   1.1555753000000001E+01   1.1577597000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.4499999999999997E-07  -7.2191499999999995E-04  -1.0048600000000000E-03
atom   3.7364680000000008E+00   7.6636130000000007E+00   1.1577598999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1016500000000000E-04  -1.0350000000000000E-06   5.9940999999999998E-04
atom   3.6785340000000004E+00   1.1495400000000000E+01   7.6636020000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8500000000000002E-07   2.1000000000000000E-07   1.4499999999999999E-07
atom   9.9999999999999995E-07   7.6635980000000004E+00   7.6636040000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5000000000000002E-08   2.3999999999999998E-07  -2.1000000000000000E-07
atom   7.3570660000000014E+00   3.8921470000000000E+00   1.1577593000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.9500000000000001E-07  -7.2170999999999997E-04  -1.0049250000000000E-03
atom   1.1093529000000000E+01   1.1000000000000000E-05   1.1577593999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0994500000000001E-04  -1.0249999999999999E-06   5.9945500000000004E-04
atom   1.1035595000000001E+01   3.8318010000000000E+00   7.6635989999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8500000000000002E-07   9.5000000000000004E-08   2.1000000000000000E-07
atom   7.3570610000000007E+00   1.5327203000000001E+01   7.6636020000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4999999999999999E-08   7.0000000000000005E-08  -2.2000000000000001E-07
atom   1.4714104000000003E+01   3.7714520000000000E+00   1.1577593999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5050000000000000E-06   7.2195500000000004E-04  -1.0046350000000000E-03
atom   3.6205920000000003E+00   1.5327197000000000E+01   1.1577600000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1054000000000000E-04   9.5499999999999996E-07   5.9878500000000001E-04
atom   3.6785290000000010E+00   3.8318070000000000E+00   7.6635869999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -3.9499999999999998E-07   1.6600000000000000E-06
atom   3.2671900740410821E-15   1.5327203000000001E+01   7.6635790000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9000000000000002E-07  -3.5000000000000002E-08   2.2850000000000001E-06
atom   7.3570600000000015E+00   1.1435024000000000E+01   3.7496260000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.3000000000000001E-07   7.2482000000000004E-04   1.0027549999999999E-03
atom   1.0977627000000002E+01   7.6636100000000011E+00   3.7496270000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0733000000000001E-04  -8.4000000000000000E-07  -6.0132499999999999E-04
atom   1.1035586000000002E+01   1.1495405000000000E+01   1.5327203000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2499999999999999E-07   1.3000000000000000E-07   2.7500000000000001E-07
atom   1.4714105000000004E+01   1.1555779000000001E+01   3.7496270000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3650000000000001E-06  -7.2473999999999998E-04   1.0026849999999999E-03
atom   3.7364940000000000E+00   7.6635929999999997E+00   3.7496299999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0676000000000001E-04   9.2999999999999999E-07  -6.0183500000000000E-04
atom   3.6785290000000010E+00   1.1495416000000001E+01   1.5327183000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5999999999999999E-07  -6.8500000000000001E-07   2.4250000000000001E-06
atom   1.4714111000000003E+01   7.6636009999999999E+00   1.5327183000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.3000000000000000E-07   2.0000000000000000E-08   2.5450000000000002E-06
atom   7.3570500000000010E+00   3.8921780000000004E+00   3.7496260000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2400000000000000E-06  -7.2476500000000004E-04   1.0028350000000001E-03
atom   1.1093551000000001E+01   1.5327197000000000E+01   3.7496290000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0681000000000001E-04   7.6000000000000003E-07  -6.0164500000000004E-04
atom   1.1035586000000002E+01   3.8318030000000003E+00   1.5327183000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4499999999999999E-07  -2.2999999999999999E-07   2.3800000000000001E-06
atom   7.3570510000000011E+00   1.5327203000000001E+01   1.5327182000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.5499999999999997E-07   5.5000000000000003E-08   2.4600000000000002E-06
atom   3.9999999999999998E-06   3.7714210000000001E+00   3.7496260000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.7999999999999995E-07   7.2484999999999997E-04   1.0025150000000000E-03
atom   3.6205720000000006E+00   7.9999999999999996E-06   3.7496270000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0746499999999999E-04  -8.7000000000000003E-07  -6.0112999999999996E-04
atom   1.0977651000000002E+01   7.6635949999999999E+00   1.1577605000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1065000000000000E-04   9.0999999999999997E-07   5.9880500000000000E-04
atom   7.3570470000000006E+00   1.1435057000000002E+01   1.1577596000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3700000000000000E-06   7.2179999999999998E-04  -1.0048900000000000E-03
energy  -5.9248758490000012E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 1843f0e6-ba2a-449c-b42e-aa8bcebf7aa2 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5234882999999998E+01   7.0940999999999990E-02   1.5203377999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2091499999999999E-04  -3.7272300000000002E-03   2.5574499999999998E-04
atom   1.1538252999999997E+01   7.6863799999999989E+00   1.1521006000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6138600000000000E-03   1.7699500000000000E-03  -1.3334550000000001E-03
atom   1.1547560000000001E+01   7.5975570000000001E+00   3.7681119999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4267899999999999E-03   1.2754250000000000E-03  -1.7199000000000001E-04
atom   1.1514580000000000E+01   1.1330587000000000E+01   1.5183954000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1423700000000000E-03   3.0247099999999999E-03   3.1284799999999999E-03
atom   7.7742619999999993E+00   7.4947499999999989E+00   1.1533999999999999E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4169499999999998E-04  -1.7449950000000001E-03   3.3987500000000001E-04
atom   1.1445283000000000E+01   3.9727509999999997E+00   7.6700019999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.5190999999999995E-04  -2.2383199999999998E-03   1.2044499999999999E-03
atom   1.1492848000000000E+01   1.5232976000000001E+01   1.1418422000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8016500000000002E-04   2.1761350000000000E-03   2.0964600000000001E-03
atom   1.5262996999999999E+01   3.9617429999999993E+00   1.1552398000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6547000000000000E-04  -2.3767300000000001E-03  -4.5092250000000004E-03
atom   3.7527509999999999E+00   1.1353600999999999E+01   1.5310228999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8395500000000000E-04   3.5893950000000000E-03   3.0702699999999999E-03
atom   1.5151953000000001E+01   7.7566570000000006E+00   7.7075170000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8923999999999999E-03  -7.3054799999999996E-03  -2.6745300000000000E-03
atom   1.1604620000000001E+01   3.8754769999999996E+00   1.5247127000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0535700000000003E-03  -1.9659199999999999E-03  -5.4991000000000003E-04
atom   1.5185979000000000E+01   3.9325999999999999E+00   3.7676460000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3482899999999999E-03  -1.6128350000000000E-03   4.5372650000000004E-03
