atom   7.6279420000000000E+00   3.5872069999999994E+00   4.1626830000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.4038499999999998E-04  -5.6459149999999996E-03   6.4699500000000004E-04
atom   4.0683159999999994E+00   1.5658999999999996E-02   1.0971423000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5223999999999999E-04  -1.6854500000000001E-04  -1.6771399999999999E-03
atom   1.7155499999999999E-01   3.6664099999999999E+00   1.1285486000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5873150000000002E-03  -2.8983999999999998E-04  -1.3253550000000001E-03
atom   1.2973999999999999E-01   1.4599587000000000E+01   1.6851799999999997E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0523350000000002E-03   1.4422500000000000E-03   2.2244499999999999E-04
atom   4.4580000000000002E-03   8.3829960000000003E+00   2.6578499999999994E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9757300000000002E-03  -4.4057999999999999E-04   1.1167200000000001E-03
atom   1.1800697999999999E+01   3.7963639999999996E+00   2.4882699999999996E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1750500000000000E-03   1.2372349999999999E-03  -1.0420600000000000E-03
atom   1.2828300000000001E-01   2.9532019999999997E+00   4.8378509999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.9873500000000001E-04  -2.8176750000000000E-03  -1.5802749999999999E-03
atom   7.5446650000000002E+00   1.1238948000000001E+01   3.6238750000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.1954800000000001E-03  -3.0901250000000000E-03   4.6714950000000003E-03
atom   8.1332290000000000E+00   1.4387801999999999E+01   7.2742649999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.2651950000000000E-03   4.3053149999999997E-03  -1.3734249999999999E-03
atom   1.1320597999999999E+01   4.1796790000000001E+00   7.9515500000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.3974149999999999E-03  -2.0424500000000001E-04  -3.1471000000000000E-04
atom   1.3962199999999999E+01   1.1522457999999999E+01   4.8061249999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.1351249999999999E-03  -2.2439199999999999E-03  -2.1526449999999999E-03
atom   4.3714750000000002E+00   1.1450742000000000E+01   1.5285836000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.9282500000000001E-03   7.2350500000000005E-04  -3.6368049999999999E-03
atom   1.1178217000000000E+01   1.5083843999999999E+01   3.6134529999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0732000000000000E-04  -3.6431000000000001E-04   2.1714849999999999E-03
atom   4.1950339999999997E+00   1.5118159000000000E+01   3.4194749999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.9311750000000000E-03   7.1624999999999998E-04   2.3864450000000001E-03
atom   4.2616829999999988E+00   4.3384070000000001E+00   7.8733999999999993E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.5034599999999999E-03  -3.1814899999999999E-03   3.5000100000000000E-03
atom   1.1524116999999999E+01   7.4250039999999995E+00   4.0941270000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.5684750000000002E-03   6.6996299999999998E-03   6.2261499999999997E-04
energy  -4.5127763577000013E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 2b5a4c95-217a-4dd3-91b4-22ff57746c8a 
lattice   8.0615690000000004E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.6666220000000003E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.6666220000000003E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08   1.0000000000000000E-08   5.0000000000000001E-09
atom   4.0307849999999998E+00   3.8333110000000001E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08  -1.0000000000000000E-08   0.0000000000000000E+00
atom   4.0307849999999998E+00   0.0000000000000000E+00   3.8333110000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08   5.0000000000000001E-09  -5.0000000000000001E-09
atom   0.0000000000000000E+00   3.8333110000000001E+00   3.8333110000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08  -0.0000000000000000E+00  -5.0000000000000001E-09
energy  -7.9002787330000032E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: f80cbf33-5b8c-457d-b10d-b97c756b0b55 
lattice   1.5304176999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5304176999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5304176999999999E+01
atom   2.9547999999999998E-02   1.5291355999999999E+01   1.5217055999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7690500000000002E-04  -1.8240000000000002E-05   1.9948500000000001E-04
atom   1.1298166999999999E+01   1.1392168999999999E+01   7.6682530000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6928500000000001E-03   2.9837349999999999E-03  -3.2095000000000001E-03
atom   7.0570999999999995E-02   1.1363348999999998E+01   1.1494923999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.3789999999999997E-05   2.6217900000000001E-03   2.8809650000000001E-03
atom   3.9868129999999997E+00   7.4670709999999989E+00   1.1732230999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9440850000000000E-03   7.3387900000000004E-03  -7.8366249999999998E-03
atom   3.7234829999999994E+00   1.1367222999999999E+01   7.7070989999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9159599999999996E-03   3.7825250000000001E-03   2.6733350000000002E-03
atom   1.5165503999999999E+01   7.6290629999999995E+00   7.7398379999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2894949999999999E-03   4.7900999999999998E-04  -3.5087500000000002E-03
atom   7.7447229999999987E+00   3.7275309999999995E+00   1.1578743999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7292150000000001E-03   5.8579499999999996E-04  -4.6054650000000004E-03
atom   1.1561917999999999E+01   1.5233090000000001E+01   1.1429271000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2050699999999999E-03   2.9574450000000000E-03  -1.9486750000000000E-03
atom   1.1341381999999999E+01   3.8064579999999997E+00   7.5376960000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3476499999999999E-03   3.3451200000000000E-03   4.1044250000000001E-03
atom   7.6100369999999993E+00   3.6398999999999994E-02   7.5273269999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4816149999999999E-03  -2.8744949999999999E-03   2.0623500000000001E-03
atom   1.3091000000000000E-02   3.7920719999999997E+00   1.1306070999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1061499999999998E-03   2.9042899999999999E-03   6.6349449999999997E-03
atom   3.8906189999999992E+00   2.4534399999999998E-01   1.1466654000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1541650000000000E-03  -1.2208100000000000E-02  -1.7076350000000001E-03
atom   3.7981119999999997E+00   3.8098999999999994E+00   7.6051669999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6496300000000000E-03   3.4184150000000002E-03   4.5461500000000001E-04
atom   1.5185655999999998E+01   7.8602000000000005E-02   7.5279589999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4847549999999999E-03  -7.8649150000000001E-03   4.4576499999999996E-03
atom   1.1400470999999998E+01   7.6722249999999992E+00   1.1458960999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9230300000000001E-03  -6.9215499999999996E-04   1.5292600000000000E-03
atom   7.5968999999999989E+00   1.1451387999999998E+01   3.8239630000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8500599999999999E-03   5.7550500000000003E-04   5.9402250000000004E-03
atom   1.1292547999999998E+01   1.1712208000000000E+01   1.5280100999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1417465000000000E-02  -1.1886605000000000E-02   1.2705999999999999E-04
atom   7.8046259999999990E+00   7.5849869999999990E+00   1.5299378999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5750999999999999E-03   4.1665249999999999E-03   1.5157450000000000E-03
atom   2.2095999999999996E-01   1.1492053000000000E+01   3.8072579999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0742534999999999E-02   5.9295500000000004E-04  -1.5517499999999999E-04
atom   3.8933199999999997E+00   7.6967319999999999E+00   3.9186340000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2625499999999999E-04  -4.2102399999999996E-03  -1.4911449999999999E-03
atom   4.0344429999999996E+00   1.1543111000000000E+01   9.7970000000000002E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.5314099999999997E-03  -3.3624400000000000E-03  -7.0197250000000001E-03
atom   1.9342999999999999E-02   7.6334599999999995E+00   1.6324399999999997E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0244999999999999E-05   1.6532999999999999E-03  -6.0317749999999996E-03
atom   7.7450759999999992E+00   3.9013119999999999E+00   3.7388909999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9215149999999996E-03  -7.3979000000000004E-04   2.1225450000000000E-03
atom   1.1458297000000000E+01   7.8202999999999981E-02   3.7275819999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4689700000000000E-03  -3.9630500000000001E-03   3.4056999999999998E-03
atom   1.1520785000000000E+01   3.8456690000000000E+00   1.5295646999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0266199999999999E-03  -8.4208999999999998E-04  -2.3506000000000000E-03
atom   7.6938930000000001E+00   1.5218178999999997E+01   7.7389999999999987E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5355150000000004E-03   8.2734300000000000E-03  -3.4219599999999999E-03
atom   1.5288193999999999E+01   3.8230719999999994E+00   3.8795259999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.3111000000000000E-04   4.0374399999999998E-03  -3.4831049999999998E-03
atom   3.6960609999999994E+00   1.0599800000000000E-01   3.8066399999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.7405700000000004E-03  -2.1390400000000000E-03   1.3772000000000001E-03
atom   3.8792379999999995E+00   3.7833809999999994E+00   2.8009999999999997E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3179699999999999E-03   1.4626950000000000E-03   4.7815599999999998E-03
atom   1.1464209000000000E+01   7.8039319999999996E+00   3.8010549999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8110850000000000E-03  -1.5847850000000000E-03   2.1231399999999999E-03
atom   7.6143139999999994E+00   1.1519930999999998E+01   1.1397428999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5350049999999999E-03  -1.1926300000000001E-03   3.8445500000000002E-04
atom   7.5255179999999999E+00   7.4648319999999995E+00   7.7481369999999989E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.9700000000000000E-05   2.3998150000000000E-03  -4.5299999999999998E-06
energy  -6.1797110924000026E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: a7863f70-d8ae-43e0-b61a-c40fe0df1ef7 
lattice   1.9853245000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.9853245000000001E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.9853245000000001E+01
atom   1.8058549999999997E+01   1.7946939999999998E+00   5.4740749999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1823500000000000E-04   1.1822500000000000E-04   6.1534000000000003E-04
atom   1.7946939999999998E+00   1.8058549999999997E+01   5.4740749999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1822500000000000E-04  -1.1823500000000000E-04   6.1534000000000003E-04
atom   1.7946939999999998E+00   1.7946939999999998E+00   1.4379168999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1823000000000000E-04   1.1823000000000000E-04  -6.1534000000000003E-04
atom   8.1319279999999985E+00   1.1721315999999998E+01   1.5400696999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1827000000000000E-04   1.1827000000000000E-04   6.1536499999999999E-04
atom   4.4525469999999991E+00   8.1319279999999985E+00   8.1319279999999985E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.1536499999999999E-04  -1.1828999999999999E-04  -1.1828000000000000E-04
atom   1.4379168999999997E+01   1.8058549999999997E+01   1.8058549999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.1534000000000003E-04  -1.1825000000000000E-04  -1.1824000000000001E-04
atom   1.1721315999999998E+01   1.5400696999999996E+01   8.1319279999999985E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1828999999999999E-04   6.1536499999999999E-04  -1.1828000000000000E-04
atom   8.1319279999999985E+00   4.4525469999999991E+00   8.1319279999999985E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1828999999999999E-04  -6.1536499999999999E-04  -1.1828000000000000E-04
atom   1.7946939999999998E+00   5.4740749999999991E+00   1.8058549999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1824500000000000E-04   6.1534000000000003E-04  -1.1824500000000000E-04
atom   1.1721315999999998E+01   4.4525469999999991E+00   1.1721315999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1828999999999999E-04  -6.1536499999999999E-04   1.1828000000000000E-04
atom   5.4740749999999991E+00   1.8058549999999997E+01   1.7946939999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.1534000000000003E-04  -1.1825500000000000E-04   1.1823500000000000E-04
atom   1.4379168999999997E+01   1.7946939999999998E+00   1.7946939999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.1534000000000003E-04   1.1825000000000000E-04   1.1824000000000001E-04
atom   5.4740749999999991E+00   1.7946939999999998E+00   1.8058549999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.1534000000000003E-04   1.1824500000000000E-04  -1.1824500000000000E-04
atom   1.5400696999999996E+01   1.1721315999999998E+01   8.1319279999999985E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.1536499999999999E-04   1.1828999999999999E-04  -1.1828000000000000E-04
atom   1.1721315999999998E+01   1.1721315999999998E+01   4.4525469999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1827000000000000E-04   1.1827000000000000E-04  -6.1536499999999999E-04
atom   1.8058549999999997E+01   1.8058549999999997E+01   1.4379168999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1823000000000000E-04  -1.1823000000000000E-04  -6.1534000000000003E-04
atom   1.5400696999999996E+01   8.1319279999999985E+00   1.1721315999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.1536499999999999E-04  -1.1828999999999999E-04   1.1828000000000000E-04
atom   4.4525469999999991E+00   1.1721315999999998E+01   1.1721315999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.1536499999999999E-04   1.1828999999999999E-04   1.1828000000000000E-04
atom   1.1721315999999998E+01   8.1319279999999985E+00   1.5400696999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1827500000000000E-04  -1.1827000000000000E-04   6.1536499999999999E-04
atom   8.1319279999999985E+00   1.5400696999999996E+01   1.1721315999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1828999999999999E-04   6.1536499999999999E-04   1.1828000000000000E-04
atom   1.8058549999999997E+01   5.4740749999999991E+00   1.7946939999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1825000000000000E-04   6.1534000000000003E-04   1.1823500000000000E-04
atom   1.7946939999999998E+00   1.4379168999999997E+01   1.7946939999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1825000000000000E-04  -6.1534000000000003E-04   1.1824000000000001E-04
atom   8.1319279999999985E+00   8.1319279999999985E+00   4.4525469999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1827000000000000E-04  -1.1827000000000000E-04  -6.1536499999999999E-04
atom   1.8058549999999997E+01   1.4379168999999997E+01   1.8058549999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1825000000000000E-04  -6.1534000000000003E-04  -1.1824000000000001E-04
atom   1.3348347999999998E+01   1.3348347999999998E+01   1.3348347999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.3695000000000002E-05   3.3695000000000002E-05   3.3695000000000002E-05
atom   2.8467169999999995E+00   9.1140489999999978E+00   2.8467169999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.1271499999999998E-04   1.3140000000000000E-04  -3.1271499999999998E-04
atom   1.9040670999999996E+01   1.2773338999999998E+01   1.2773338999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3142000000000001E-04  -3.1270499999999998E-04  -3.1270499999999998E-04
