atom   1.1817200000000000E+01   1.0540099999999999E-01   3.8547309999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4529220000000001E-02  -2.9570500000000001E-03  -2.0819549999999999E-03
atom   1.1515788000000001E+01   3.6941130000000002E+00   3.7982000000000002E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4127000000000005E-04   6.0960650000000003E-03  -4.9481500000000001E-04
atom   7.5424899999999990E+00   1.6113400000000000E-01   1.2890199999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.5246000000000002E-03   3.8814700000000001E-03  -9.0720450000000008E-03
atom   1.7240999999999998E-01   3.7965059999999999E+00   3.7179000000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3230000000000000E-03   1.2106330000000000E-02   2.9597400000000002E-03
atom   3.8550059999999995E+00   5.4067999999999998E-02   3.8518499999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1770100000000000E-03   3.9474300000000000E-03   6.9982499999999995E-04
atom   3.9528070000000000E+00   4.0628089999999988E+00   7.7299999999999992E-04 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7247499999999999E-03  -4.6807150000000002E-03  -1.9088600000000001E-03
atom   1.1739473000000000E+01   8.0373120000000000E+00   3.5398030000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4172800000000000E-03  -1.4807255000000000E-02   5.2705950000000003E-03
atom   7.5298670000000003E+00   1.1542094000000001E+01   1.1650638000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8381199999999996E-03   1.1709405000000001E-02   1.8747900000000001E-03
energy  -6.1221169795000014E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 5fbde098-46f9-4d08-9ed7-75e773ee3881 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5252896999999999E+01   1.5279906000000000E+01   1.5281190000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6114049999999998E-03  -2.0109500000000001E-03   3.8582099999999999E-03
atom   1.1251405999999999E+01   1.1834720999999998E+01   7.9628519999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.9673050000000001E-03  -2.8048100000000000E-03  -6.6152249999999998E-03
atom   3.7251499999999999E-01   1.1586516000000000E+01   1.1278872999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1280025000000001E-02  -5.9741500000000001E-03   3.2373850000000002E-03
atom   4.2515999999999998E+00   7.9906759999999997E+00   1.1364155000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.0145149999999998E-03  -4.9478000000000000E-04   7.7108599999999999E-03
atom   5.7552400000000004E-01   7.5750359999999999E+00   7.5966829999999987E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2945725000000000E-02  -1.2136849999999999E-03  -1.2625000000000000E-03
atom   7.6527859999999999E+00   3.9467249999999994E+00   1.1212853000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.9971599999999996E-03  -6.9685950000000002E-03   4.3476050000000000E-03
atom   1.1831541000000000E+01   2.4582999999999999E-01   1.1690704000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.6783700000000003E-03   6.4745999999999996E-03  -2.2892450000000001E-03
atom   1.1562113000000000E+01   3.5468600000000001E+00   7.6848429999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0371450000000002E-03   4.8558400000000002E-03   5.7428949999999996E-03
atom   3.8519790000000000E+00   1.5318909000000000E+01   1.1707989999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.1043350000000007E-03  -1.4366299999999999E-03  -6.4566399999999996E-03
atom   1.2289399999999999E-01   9.7779000000000005E-02   7.7583909999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.7868650000000004E-03  -2.0344650000000001E-03  -4.3447000000000001E-04
atom   1.1704941000000000E+01   7.7247529999999998E+00   1.1192615999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6172999999999999E-04  -3.9593750000000002E-03   2.6313999999999998E-04
atom   1.1513566000000001E+01   1.1592001999999999E+01   1.5113035000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3529399999999996E-03  -5.4214650000000003E-03   7.5281300000000001E-03
atom   7.8485069999999988E+00   1.1799789000000001E+01   1.1571773000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.1254850000000000E-03  -3.9713500000000001E-04  -2.2115650000000000E-03
atom   1.5189218000000000E+01   1.1422314999999999E+01   3.8395479999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.3726999999999998E-04   2.9555350000000000E-03   3.4845850000000001E-03
atom   3.7507259999999998E+00   1.5131639999999999E+01   4.1666869999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2437500000000000E-04   9.0888500000000007E-03  -1.3180035000000000E-02
atom   1.4976749999999999E+01   3.4091639999999996E+00   3.5495079999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2169149999999999E-03   1.2363529999999999E-02   6.8804449999999998E-03
atom   7.7176369999999999E+00   4.7900000000000000E-03   3.5804999999999997E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.8735149999999993E-03  -1.6374950000000001E-03  -2.0322700000000001E-03
atom   7.7010139999999998E+00   7.9286849999999998E+00   1.5175637000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1456999999999996E-03  -6.9046550000000000E-03   4.4995749999999996E-03
atom   7.7211080000000001E+00   3.5263640000000001E+00   4.0944560000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1087715000000000E-02   1.0623765000000000E-02   3.8444999999999999E-04
atom   1.1218918000000000E+01   1.5117081000000001E+01   3.9656609999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.1234300000000000E-03  -8.5675449999999993E-03  -2.2005000000000002E-03
atom   1.5114536999999999E+01   7.5882880000000004E+00   1.5175043999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6568900000000001E-03  -2.7892300000000002E-03   1.6964899999999999E-03
atom   3.5050940000000002E+00   1.1362717000000000E+01   2.2415199999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4604750000000002E-03   1.7454300000000001E-03  -7.4206150000000002E-03
atom   1.1408289999999999E+01   7.7865900000000003E+00   4.3289249999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.3543050000000002E-03  -1.4272300000000000E-03  -8.2323899999999992E-03
atom   3.8462149999999995E+00   3.8975540000000000E+00   1.5273175999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.0709250000000004E-03   3.9736099999999998E-03   1.2177344999999999E-02
atom   7.4129709999999998E+00   1.5113524000000000E+01   7.5794639999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.3772300000000001E-03   1.1743299999999999E-03   7.0415399999999998E-03
atom   3.8571810000000002E+00   3.7427990000000002E+00   7.5462540000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.8632750000000000E-03  -1.0377250000000000E-03  -3.4762700000000001E-03
atom   1.0988207999999998E+01   3.6087970000000000E+00   3.8151400000000002E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.7078950000000002E-03   9.2038599999999995E-03  -6.9032149999999999E-03
atom   3.7631610000000002E+00   1.1612062999999999E+01   7.5792200000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.4171849999999997E-03  -3.3198199999999998E-03   3.2795550000000000E-03
atom   3.8474649999999997E+00   7.7319179999999994E+00   3.9091119999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.8193799999999999E-03  -3.4170300000000002E-03  -1.3505349999999999E-03
atom   7.4257099999999996E+00   7.5554280000000000E+00   7.7793709999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.7278250000000001E-03   2.9201000000000001E-03  -9.9001149999999993E-03
atom   8.1768500000000000E-01   4.0016220000000002E+00   1.1230978999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.2645360000000000E-02   1.6084700000000001E-03  -1.0376400000000000E-03
atom   7.2773749999999993E+00   1.1585461000000000E+01   3.4297449999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.2228649999999993E-03  -5.1711300000000003E-03   2.8710150000000002E-03
energy  -5.1365033575500013E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 43dbf31b-41d9-4993-8327-98b46948e23b 
lattice   5.3618420000000002E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   9.3150689999999994E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   6.2423862999999997E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   1.1254678999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -1.5525000000000001E-05   1.1033000000000000E-04
atom   2.6809210000000001E+00   4.5022830000000003E+00   4.6703673999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   4.5349999999999998E-06   2.9321000000000002E-04
atom   0.0000000000000000E+00   9.1598159999999993E+00   4.6703673999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   4.6750000000000001E-06   2.9321000000000002E-04
atom   0.0000000000000000E+00   2.9497719999999998E+00   4.2301830000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   1.4935000000000000E-05   3.3348999999999998E-04
atom   2.6809210000000001E+00   7.6073060000000012E+00   4.2301830000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   1.4990000000000000E-05   3.3346000000000000E-04
atom   2.6809210000000001E+00   1.3972600000000002E+00   3.7893651000000006E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -1.2867999999999999E-04  -1.7013999999999999E-04
atom   0.0000000000000000E+00   6.0547940000000002E+00   3.7893651000000006E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -1.2863999999999999E-04  -1.7013000000000000E-04
atom   2.6809210000000001E+00   4.5022830000000003E+00   3.3455526000000006E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   6.5310499999999996E-04  -5.4554500000000004E-04
atom   0.0000000000000000E+00   9.1598159999999993E+00   3.3455526000000006E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   6.5322999999999998E-04  -5.4553999999999996E-04
atom   0.0000000000000000E+00   6.2100460000000002E+00   2.8968368000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -6.5314500000000005E-04   5.4367499999999997E-04
atom   2.6809210000000001E+00   1.5525119999999999E+00   2.8968368000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -6.5318500000000003E-04   5.4370000000000004E-04
atom   2.6809210000000001E+00   4.6575340000000001E+00   2.4530169000000004E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   1.2867500000000000E-04   1.7290500000000000E-04
atom   0.0000000000000000E+00   0.0000000000000000E+00   2.4530169000000004E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   1.2862999999999999E-04   1.7290000000000000E-04
atom   2.6809210000000001E+00   7.7625560000000009E+00   2.0122026000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -1.4935000000000000E-05  -3.3373499999999999E-04
atom   0.0000000000000000E+00   3.1050220000000004E+00   2.0122026000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -1.4980000000000001E-05  -3.3373499999999999E-04
atom   0.0000000000000000E+00   6.2100460000000002E+00   1.5720208000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -4.6299999999999997E-06  -2.9451000000000000E-04
atom   2.6809210000000001E+00   1.5525119999999999E+00   1.5720208000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -4.5900000000000001E-06  -2.9445500000000000E-04
atom   2.6809210000000001E+00   4.6575340000000001E+00   1.1254673000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -1.5480000000000001E-05   1.1048000000000000E-04
atom   0.0000000000000000E+00   6.0547940000000002E+00   5.1169184000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   1.5525000000000001E-05  -1.0977000000000000E-04
atom   2.6809210000000001E+00   1.3972600000000002E+00   5.1169184000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   1.5485000000000002E-05  -1.0979000000000000E-04
energy  -3.9497071613500009E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 624c9091-6a69-4c54-9211-7b2e2b4ec64d 
lattice   1.5327204000000000E+01   7.6636000000000004E-01   0.0000000000000000E+00
lattice   7.6636000000000004E-01   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   4.0207870000000003E+00   3.9713090000000002E+00   5.2062999999999998E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3746500000000001E-04   2.5735250000000001E-03   2.2014999999999998E-05
atom   1.2070482999999999E+01   1.2076309999999999E+01   7.6574790000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3440500000000002E-04  -3.1262500000000002E-04   2.2109500000000001E-04
atom   8.0431869999999996E+00   7.9751339999999997E+00   7.5919549999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8805600000000001E-03   7.2154999999999995E-04   1.2521500000000000E-04
atom   1.5905540999999999E+01   1.2333410999999998E+01   1.1567043999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8833800000000000E-03  -7.2250500000000002E-04  -1.2514500000000001E-04
atom   4.2146790000000003E+00   7.8490580000000003E+00   1.1501521000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7971000000000000E-04   2.3414000000000000E-04  -2.4782000000000000E-04
atom   4.4068800000000001E+00   1.1693114000000000E+01   7.6574680000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7845000000000000E-04  -2.3243000000000000E-04   2.4907500000000002E-04
atom   3.8326400000000005E-01   7.6650940000000007E+00   7.6650939999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.1479999999999999E-05  -1.1873499999999999E-04   1.8147500000000001E-04
atom   7.8547159999999989E+00   4.2056740000000001E+00   1.1508448000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3099999999999999E-06  -1.9836499999999999E-04  -5.3219499999999996E-04
atom   1.1558138000000000E+01   5.8042099999999996E-01   1.1561205000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.3676000000000004E-04   1.9447300000000000E-03  -2.8189000000000003E-04
atom   1.1624267000000000E+01   4.4009059999999991E+00   7.5977920000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.3521000000000003E-04  -1.9426050000000000E-03   2.8304500000000000E-04
atom   7.6671589999999998E+00   4.5423100000000000E-01   7.5822760000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0814649999999998E-03  -6.1742999999999998E-04   1.4066999999999999E-04
atom   1.5515241000000000E+01   4.5271060000000007E+00   1.1576730000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0822499999999999E-03   6.1789500000000003E-04  -1.4055000000000000E-04
atom   3.7693219999999994E+00   1.9099299999999997E-01   1.1561222000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1860999999999997E-04  -2.3368400000000002E-03  -2.9186000000000001E-04
atom   4.0858789999999994E+00   4.0240080000000003E+00   7.5977969999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.1875999999999995E-04   2.3351650000000002E-03   2.9062000000000001E-04
atom   1.5327661000000001E+01   7.7566999999999997E-01   7.6505630000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.4999999999999997E-08   1.9746499999999999E-04   5.3209999999999998E-04
atom   8.2390179999999997E+00   1.1891630999999999E+01   3.8224840000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2314000000000002E-04  -3.1292499999999998E-04   1.8729999999999999E-05
atom   1.1812698999999999E+01   8.1694270000000007E+00   3.8292579999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.7765000000000005E-04   1.2752750000000000E-03   1.6410000000000000E-04
atom   1.2136070000000000E+01   1.2139108000000002E+01   2.5230000000000001E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.7900500000000002E-04  -1.2736500000000001E-03  -1.6247500000000001E-04
atom   8.0427169999999979E+00   7.9654509999999998E+00   7.1040000000000020E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2501550000000002E-03   7.8516999999999997E-04  -9.1710000000000001E-05
