atom   7.2554360000000013E+00   1.1226675999999999E+01   1.1503079000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6324499999999999E-04  -4.9299999999999999E-05  -2.4322499999999999E-04
atom   1.1226682000000000E+01   7.2554380000000007E+00   3.8241209999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9595000000000002E-05   4.6305000000000001E-04   2.4334000000000001E-04
atom   1.1103028000000002E+01   1.1103031000000001E+01   1.5327203000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1917900000000001E-03   1.1918350000000000E-03  -5.9999999999999995E-08
atom   7.3410650000000013E+00   7.3410650000000013E+00   1.9999999999999999E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4238050000000000E-03  -1.4237550000000001E-03  -1.0000000000000000E-08
atom  -3.9343900000000009E-01   1.1509116000000002E+01   3.8099110000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7803500000000000E-04   9.5899999999999997E-06   1.9079500000000001E-04
atom   3.5593600000000003E+00   7.4625139999999996E+00   3.7648170000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2666349999999999E-03   1.9866999999999999E-04   1.0013500000000000E-04
atom   3.4107440000000007E+00   1.1376062000000001E+01   1.9999999999999999E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.1676999999999999E-04  -5.2365500000000004E-04  -5.5000000000000003E-08
atom  -2.0425700000000008E-01   7.6087240000000005E+00   3.0000000000000001E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1474400000000000E-03   1.1961350000000001E-03  -1.1000000000000001E-07
atom   7.4625110000000010E+00   3.5593630000000003E+00   3.7648120000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9868500000000001E-04   1.2665249999999999E-03   1.0025000000000000E-04
atom   1.1509114000000002E+01  -3.9343000000000017E-01   3.8099140000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.5149999999999995E-06  -1.7824500000000000E-04   1.9063000000000001E-04
atom   1.1376063000000002E+01   3.4107410000000002E+00   1.5327203000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2355000000000001E-04   6.1687000000000005E-04   1.0500000000000000E-07
atom   7.6087220000000011E+00  -2.0426100000000005E-01   1.5327203000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1963550000000001E-03  -1.1472800000000001E-03  -4.0000000000000001E-08
atom  -6.2711000000000031E-02   3.8052480000000002E+00   3.7154810000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9433499999999999E-04  -1.5897200000000000E-03  -3.0347000000000002E-04
atom   3.8052530000000004E+00  -6.2717000000000037E-02   3.7154810000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5898100000000001E-03  -1.9422999999999999E-04  -3.0331999999999999E-04
atom   7.2554410000000011E+00   1.1226679000000001E+01   3.8241190000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6307500000000002E-04  -4.9499999999999997E-05   2.4342000000000000E-04
atom   6.0702000000000006E-02   6.0691000000000009E-02   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.3793000000000000E-04   4.3808500000000000E-04   3.5000000000000002E-08
energy  -5.9820264565500020E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 48249079-4545-471e-b6c0-2847e11a3073 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5257578000000001E+01   1.5257578000000001E+01   1.5257578000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7128385000000001E-02   2.9992874999999999E-02   4.8070200000000004E-03
atom   4.2762370000000001E+00   4.2671190000000001E+00   1.4123722999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5012279999999999E-02  -9.3274350000000002E-03   8.3387949999999995E-03
atom   4.3449119999999990E+00   1.4216580000000000E+01   4.1319059999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7659340000000001E-02  -9.5072149999999994E-03   1.4135544999999999E-02
atom   1.4396623999999999E+01   4.7385869999999999E+00   4.1827349999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4811099999999999E-02  -2.8242634999999999E-02  -2.6056915000000000E-02
atom   7.5773560000000000E+00   8.7802999999999992E-02   5.1036999999999999E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7540800000000001E-03   8.8542499999999993E-03   3.6741050000000000E-03
atom   1.1368758000000000E+01   3.7613629999999993E+00   7.1639999999999995E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2820075000000000E-02   4.3081500000000002E-03   7.9330000000000001E-05
atom   1.1714485000000000E+01   1.5059895999999998E+01   3.4436160000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5339765000000000E-02   2.0369785000000001E-02   2.3176849999999999E-02
atom   7.7966579999999990E+00   3.8438319999999995E+00   3.8289419999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7629170000000000E-02  -2.0408800000000001E-03   6.7411349999999997E-03
atom   3.4405500000000000E-01   7.7459559999999996E+00   1.5319101000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1095850000000001E-02   3.7200400000000000E-03  -2.0566765000000001E-02
atom   3.8305690000000001E+00   1.1522091999999999E+01   1.5223900000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9620999999999997E-04  -1.9349300000000001E-03  -5.7673500000000001E-03
atom   3.5743170000000002E+00   7.4240959999999996E+00   3.2217980000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2496525000000000E-02   3.5593954999999997E-02   1.9372895000000001E-02
atom   1.5288183000000000E+01   1.1661253000000000E+01   3.8666109999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.6920050000000000E-03  -1.3739720000000000E-02   2.7499199999999999E-03
atom   7.7712289999999999E+00   7.6285809999999996E+00   5.8092999999999999E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.5602250000000003E-03   1.3759910000000000E-02  -6.8661000000000000E-03
atom   1.1955318999999999E+01   1.1953151999999999E+01   1.5121692999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6721344999999999E-02  -4.5544080000000001E-02   3.9483649999999997E-03
atom   1.1324910999999998E+01   7.9305130000000004E+00   3.8347409999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0131505000000001E-02   2.5822140000000000E-02  -6.6533249999999999E-03
atom   7.6997349999999996E+00   1.1557669000000001E+01   3.4877590000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9058389999999998E-02  -3.4013120000000001E-02   2.4018049999999999E-03
atom   1.5319750000000001E+01   3.5433999999999999E-01   7.3018210000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.7815849999999997E-03   5.9412400000000004E-03  -3.0937849999999999E-03
atom   3.9997020000000001E+00   4.6241039999999991E+00   7.2271520000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.4485950000000006E-03  -1.7036730000000000E-02   3.9638685000000000E-02
atom   4.0221410000000004E+00   1.5327746999999999E+01   1.1440841000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9656349999999999E-03   2.0585155000000001E-02  -2.1306900000000002E-03
atom   1.5253139999999998E+01   4.0645769999999999E+00   1.1492411000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.0993050000000002E-03  -9.1234550000000008E-03   3.2842599999999998E-03
atom   7.7399170000000002E+00   1.5222298999999998E+01   7.6931020000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1485365000000001E-02   1.2845695000000001E-02  -4.7579000000000002E-04
atom   1.1848357999999998E+01   4.0870420000000003E+00   7.8343839999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4041210000000002E-02  -1.2103160000000000E-02   1.8312709999999999E-02
atom   1.1467435000000000E+01   1.5178684000000001E+01   1.1657282000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2616000000000003E-04   3.4690110000000003E-02  -1.7507140000000001E-02
atom   8.1760870000000008E+00   4.0236380000000000E+00   1.1623055000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.8899649999999996E-03  -4.0424099999999998E-03  -2.5065424999999999E-02
atom   1.5261861999999999E+01   7.8993979999999997E+00   7.7847239999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.7975999999999992E-03   1.5857485000000001E-02   1.3686799999999999E-03
atom   4.1570970000000003E+00   1.1442789999999999E+01   8.2221250000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4530450000000001E-03   7.8283650000000003E-03  -2.5942895000000001E-02
atom   3.7574079999999999E+00   7.9597679999999995E+00   1.1194718000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6286199999999999E-03  -2.0667099999999998E-03   1.1659585000000000E-02
atom   1.5553700000000001E-01   1.2520738000000000E+01   1.1175269000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2187500000000000E-03  -3.3005920000000001E-02   9.0846999999999998E-04
atom   7.6898209999999994E+00   7.5887840000000004E+00   7.5812369999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5218209999999999E-02   1.5603555000000000E-02   3.6389850000000000E-03
atom   1.1633051000000000E+01   1.1562682000000001E+01   7.7537250000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.8306499999999998E-03   3.7532949999999998E-03  -5.3261849999999998E-03
atom   1.1740796000000000E+01   7.9212740000000004E+00   1.1470560999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.5424749999999999E-03   4.8426149999999998E-03   1.0315585000000000E-02
atom   7.8800260000000000E+00   1.2015267999999999E+01   1.1758274000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5773250000000001E-03  -3.0598179999999999E-02  -2.3871249999999999E-03
atom   3.1792440000000002E+00   2.8807260000000001E+00   3.1077189999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6165890000000001E-02  -1.2042044999999999E-02  -3.0713234999999998E-02
energy  -6.5153940666500012E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: c64faf74-2773-49fb-92aa-b8ce7bcd99b9 
lattice   1.5327204000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   3.5840540000000001E+00   3.6671840000000002E+00   1.5274323000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2620649999999998E-03   3.5191999999999998E-04   7.8144149999999999E-03
atom   1.1386113999999999E+01   1.1566580000000000E+01   7.3248650000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.9214899999999998E-03  -2.1144050000000002E-03   1.6579634999999999E-02
atom   7.5288530000000007E+00   7.6454550000000001E+00   7.5445339999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.0145149999999998E-03  -2.8135100000000000E-03   7.0013499999999995E-04
atom   1.1301400000000002E-01   1.1589938999999999E+01   1.1467059000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2372400000000001E-03  -9.7254999999999998E-04   7.4687349999999998E-03
atom   4.0479900000000004E+00   7.2782260000000001E+00   1.1399418000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0801340000000000E-02   1.4216055000000000E-02   6.2523250000000004E-03
atom   3.8339379999999998E+00   1.1185974999999999E+01   7.6285569999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0637849999999998E-03   9.5938150000000003E-03   4.3046300000000003E-03
atom   1.5295347000000001E+01   7.7249889999999999E+00   8.0187600000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.8658599999999997E-03  -3.5716300000000001E-03  -8.0150900000000008E-03
atom   7.6034480000000011E+00   3.8535410000000003E+00   1.1649270000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.0460649999999998E-03  -2.5262900000000000E-03  -4.9494500000000002E-03
atom   1.1547738000000001E+01   2.0649600000000001E-01   1.1308588000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.2651499999999995E-04  -7.0830399999999996E-03   6.4670500000000002E-04
atom   1.1153848999999999E+01   4.0705850000000003E+00   7.4732370000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4697699999999997E-03  -5.5051500000000003E-03   4.5952399999999996E-03
atom   7.4950800000000006E+00   1.7642700000000000E-01   7.5059220000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3629450000000000E-03   5.6899499999999998E-04   9.3398500000000002E-04
atom   1.5124420000000001E+01   3.9159489999999999E+00   1.1687225000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2006800000000000E-03   1.3264150000000001E-03   2.6599999999999999E-05
atom   3.6397830000000000E+00   8.3044000000000007E-02   1.1605988000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5269100000000003E-03  -1.0544650000000001E-03   1.8608900000000000E-03
atom   3.6252960000000001E+00   3.8357510000000001E+00   7.4762779999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.8177850000000007E-03  -1.8686800000000000E-03   3.3891550000000000E-03
atom   2.4692900000000004E-01   1.2573000000000003E-02   7.9638560000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1178275000000000E-02  -2.3675800000000002E-03  -1.3774445000000000E-02
atom   7.7250110000000003E+00   1.1566814000000001E+01   3.9043830000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5290449999999999E-03  -2.7739349999999999E-03  -8.6692750000000006E-03
atom   1.1583872000000000E+01   7.6232040000000012E+00   3.7963339999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1561599999999998E-03  -1.3651000000000001E-04  -7.2681500000000001E-04
atom   1.1935743000000002E+01   1.1865444999999999E+01   2.3250399999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4957300000000000E-03  -5.1489600000000002E-03  -8.4931550000000005E-03
atom   7.7112900000000000E+00   7.7701789999999997E+00   5.1656000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8003699999999999E-03  -3.5755600000000002E-03   7.9231500000000003E-04
atom   4.0113399999999999E-01   1.1363190000000001E+01   3.9284050000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1549570000000000E-02   3.1413000000000001E-03  -4.2988000000000000E-04
atom   3.9970480000000004E+00   7.4829600000000003E+00   3.7567670000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4200200000000002E-03  -4.0888249999999999E-03  -1.3223149999999999E-03
atom   3.8556640000000004E+00   1.1380118000000000E+01   1.5304505000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9846750000000000E-03   1.3236450000000000E-03  -4.6580399999999996E-03
atom   1.5308357000000001E+01   7.7698010000000002E+00   1.3364200000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.8005000000000011E-04  -7.2609550000000004E-03  -5.0205600000000003E-03
atom   1.1693765000000001E+01   1.5250510000000002E+01   3.9137680000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1615150000000002E-03   8.5455600000000007E-03   8.2678999999999999E-04
atom   1.1254766000000000E+01   3.6075780000000002E+00   1.8875900000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2597199999999998E-03   6.5423900000000004E-03  -1.6126500000000001E-04
atom   7.8227569999999993E+00   1.5055515000000002E+01   1.4976497000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.1150199999999996E-03   8.8161600000000000E-03   1.5463269999999999E-02
atom   1.6469000000000001E-02   3.5116649999999998E+00   3.9121660000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3683200000000001E-03   7.2323300000000004E-03  -5.3636900000000000E-03
atom   3.9038710000000001E+00   1.5112271000000000E+01   3.6370119999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.9212000000000004E-04   7.7396000000000001E-03  -2.0596500000000001E-04
atom   1.1364627000000002E+01   8.2227829999999997E+00   1.1634933000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6732100000000001E-03  -9.6101850000000003E-03  -2.9988049999999998E-03
atom   7.4442380000000004E+00   1.1681523000000002E+01   1.1377051000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.6991500000000000E-03  -6.9259450000000002E-03  -6.8660750000000001E-03
energy  -5.9244920568500015E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 1bd36bca-4c25-4041-8662-0c86466c9701 
lattice   6.4709260000000004E+00   0.0000000000000000E+00   0.0000000000000000E+00
