atom   4.0093929999999993E+00   1.1358135000000001E+01   7.6709500000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.0134999999999999E-04   1.9879099999999999E-03  -1.6745449999999999E-03
atom   4.0112179999999995E+00   7.6750499999999988E+00   3.9401510000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.0784950000000001E-03  -1.0341000000000000E-03  -2.1011900000000002E-03
atom   7.4652700000000003E+00   7.5053989999999988E+00   7.7693849999999989E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.6783000000000003E-04   5.3011100000000004E-03  -1.0463015000000001E-02
energy  -5.2477486143500028E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 9c64bade-9e78-4821-9d28-0de2bcef277b 
lattice   1.4101027999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.4101027999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.4101027999999999E+01
atom   3.5252630000000003E+00   3.4177030000000004E+00   3.0000000000000005E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9499999999999998E-07  -3.6852299999999998E-03  -1.9500000000000001E-07
atom   1.0575771000000001E+01   1.0584155000000003E+01   7.0505100000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.5000000000000000E-08   3.6653500000000003E-04   3.2500000000000001E-07
atom   7.0505180000000012E+00   7.0505120000000012E+00   7.0505120000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.5000000000000002E-07   3.1000000000000000E-07   1.6000000000000000E-07
atom   3.0000000000000005E-06   1.0633670000000002E+01   1.0633664000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4499999999999997E-07   2.9757749999999999E-03   2.9762850000000000E-03
atom   3.5252580000000004E+00   7.0505180000000012E+00   1.0584158000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.0000000000000005E-08  -3.7500000000000001E-07   3.6612999999999999E-04
atom   3.5252550000000005E+00   1.0584159000000000E+01   7.0505150000000016E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6500000000000001E-07   3.6580500000000003E-04  -3.4999999999999998E-07
atom   0.0000000000000000E+00   7.0505140000000015E+00   7.0505170000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1500000000000000E-07   0.0000000000000000E+00  -2.9999999999999999E-07
atom   7.0505140000000015E+00   3.4673670000000003E+00   1.0633665000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.5000000000000004E-08  -2.9761549999999999E-03   2.9759000000000001E-03
atom   1.0575768000000002E+01   1.0000000000000002E-06   1.0683316000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8000000000000000E-07  -4.0000000000000001E-08   3.6854800000000001E-03
atom   1.0575769000000001E+01   3.5168750000000006E+00   7.0505180000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9999999999999998E-07  -3.6680000000000003E-04  -4.8500000000000002E-07
atom   7.0505100000000009E+00   1.0000000000000002E-06   7.0505150000000016E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2000000000000001E-07  -4.0000000000000001E-08  -1.6500000000000001E-07
atom   1.4101026000000001E+01   3.4673710000000004E+00   1.0633665000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6999999999999999E-07  -2.9767100000000000E-03   2.9762349999999998E-03
atom   3.5252570000000008E+00   6.0000000000000010E-06   1.0683316000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.5000000000000000E-08  -2.4499999999999998E-07   3.6856950000000001E-03
atom   3.5252550000000005E+00   3.5168740000000005E+00   7.0505140000000015E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08  -3.6629000000000002E-04   1.5500000000000000E-07
atom   1.0000000000000002E-06   1.0000000000000002E-06   7.0505100000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1500000000000000E-07   1.3500000000000000E-07   2.7500000000000001E-07
atom   7.0505140000000015E+00   1.0633662000000001E+01   3.4673590000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5500000000000000E-07   2.9760350000000001E-03  -2.9755799999999998E-03
atom   1.0575769000000001E+01   7.0505150000000016E+00   3.5168740000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4999999999999998E-07  -3.2500000000000001E-07  -3.6676999999999999E-04
atom   1.0575765000000002E+01   1.0683321000000001E+01   1.4101022000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8999999999999997E-07   3.6852849999999999E-03   1.9000000000000001E-07
atom   7.0505140000000015E+00   7.0505120000000012E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.5000000000000004E-08   1.3000000000000000E-07  -8.9999999999999999E-08
atom   0.0000000000000000E+00   1.0633658000000000E+01   3.4673670000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09   2.9764150000000001E-03  -2.9766850000000002E-03
atom   3.5252600000000003E+00   7.0505100000000009E+00   3.5168750000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8999999999999998E-07   3.8500000000000002E-07  -3.6649499999999999E-04
atom   3.5252610000000004E+00   1.0683323000000001E+01   1.4101025000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3500000000000000E-07   3.6853250000000001E-03   9.5000000000000004E-08
atom   4.0000000000000007E-06   7.0505110000000011E+00   3.0000000000000005E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4000000000000002E-07   3.1500000000000000E-07  -1.6999999999999999E-07
atom   7.0505140000000015E+00   3.4673650000000005E+00   3.4673720000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.4999999999999994E-08  -2.9762000000000000E-03  -2.9764850000000001E-03
atom   1.0575765000000002E+01   1.4101023000000001E+01   3.4177100000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8500000000000002E-07   2.9499999999999998E-07  -3.6855099999999999E-03
atom   1.0575766000000002E+01   3.4177030000000004E+00   3.0000000000000005E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7500000000000001E-07  -3.6852100000000000E-03  -1.0500000000000000E-07
atom   1.0000000000000002E-06   3.4673580000000004E+00   3.4673620000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0499999999999999E-07  -2.9758549999999999E-03  -2.9760049999999999E-03
atom   3.5252610000000004E+00   1.4101023000000001E+01   3.4177080000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6000000000000000E-07   2.6000000000000000E-07  -3.6854000000000001E-03
atom   1.0575771000000001E+01   7.0505140000000015E+00   1.0584152000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-07   2.8500000000000002E-07   3.6703499999999998E-04
atom   7.0505110000000011E+00   1.0633661000000000E+01   1.0633651000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6000000000000000E-07   2.9761750000000002E-03   2.9768300000000002E-03
energy  -5.9223879675500018E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: b215baef-cba3-40a1-993e-88ca11b37e54 
lattice   1.5287127000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5287127000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5287127000000000E+01
atom   3.7577289999999994E+00   1.1353441999999999E+01   1.5169053999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1665999999999995E-04   3.3831400000000002E-03   8.5118499999999996E-04
atom   1.1661059000000000E+01   1.1877281999999999E+01   7.2785059999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2258950000000001E-03  -9.2431000000000002E-04  -4.0988850000000000E-03
atom   3.6273040000000001E+00   1.5087190000000000E+01   3.6291120000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7981949999999998E-03   3.5994050000000000E-03   4.3193000000000002E-04
atom   7.7278259999999994E+00   7.8829880000000001E+00   7.8659929999999987E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8630499999999997E-04  -2.9264899999999999E-03   3.1255749999999998E-03
atom   1.5102444999999998E+01   1.1507595999999999E+01   1.1427474999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4165100000000002E-03   2.5330000000000000E-05   1.7247950000000001E-03
atom   3.9729489999999994E+00   7.6435560000000002E+00   1.1534329000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0049900000000001E-03   6.6354000000000001E-04  -1.2460950000000000E-03
atom   1.1913660000000000E+01   4.7144000000000003E-01   3.5457529999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.3930000000000004E-05   3.9968950000000003E-03  -3.8322349999999998E-03
atom   7.4909369999999988E+00   3.5101369999999994E+00   2.9221040000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-07  -2.4043950000000001E-03   2.3378850000000000E-03
atom   1.5244535999999998E+01   7.6455709999999995E+00   1.5104035000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1948400000000000E-03  -1.9731499999999999E-03   2.6735700000000001E-03
atom   6.9867939999999988E+00   3.2456440000000000E+00   1.2723544999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9914000000000000E-03  -4.6041750000000003E-03  -1.4454450000000001E-03
atom   4.0552820000000001E+00   7.5555999999999992E+00   3.7745429999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.1852500000000004E-04   1.5712300000000001E-03   1.2134950000000000E-03
atom   1.3773900000000000E-01   1.1403888000000000E+01   3.7344859999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0552350000000001E-03  -3.7382000000000001E-03   7.9568000000000000E-04
atom   7.7270799999999991E+00   7.8999269999999990E+00   1.5037969000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2424000000000004E-04   1.9824550000000002E-03   3.2588050000000000E-03
atom   1.1580950000000000E+01   1.1528178999999998E+01   2.2778300000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2637999999999999E-04   1.1572450000000001E-03  -2.6326700000000001E-03
atom   4.0359999999999996E+00   1.1696123000000000E+01   7.8255520000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3074450000000000E-03  -1.4119000000000000E-03  -2.9790600000000000E-03
atom   1.7190999999999998E-01   3.2973000000000002E-02   7.7206250000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6045000000000001E-04   4.4303600000000004E-03  -2.0753949999999998E-03
atom   1.1422117000000000E+01   7.0542279999999993E+00   3.7770820000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1424400000000000E-03   2.4014500000000001E-04  -1.0899799999999999E-03
atom   5.6503999999999999E-02   7.4993970000000001E+00   7.7873479999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.5812000000000001E-04   2.2304349999999998E-03  -4.5764750000000000E-03
atom   1.0862632000000000E+01   3.0070529999999995E+00   8.6894159999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.4223999999999998E-04   9.9541499999999993E-04  -3.2372999999999998E-03
atom   8.1936649999999993E+00   1.3030882999999999E+01   1.1114971999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.4540999999999995E-04  -1.6478500000000000E-03   7.2048499999999998E-04
atom   4.6668919999999989E+00   3.2670749999999997E+00   7.8096519999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1866550000000000E-03  -1.5908000000000000E-04  -3.8100700000000000E-03
atom   3.3696539999999997E+00   1.5101259000000001E+01   1.1793261999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.1756950000000000E-03   2.9537000000000001E-03  -3.8227249999999999E-03
atom   7.6760029999999988E+00   1.1225636000000000E+01   4.1986710000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.2644950000000000E-03  -4.5898999999999999E-04   3.7200500000000001E-04
atom   1.1223592000000000E+01   8.3508359999999993E+00   1.1337336999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.2331500000000002E-04   2.6424249999999999E-03  -6.6867999999999995E-04
atom   1.1625730000000001E+01   4.2463959999999998E+00   1.4037868999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.3926500000000000E-04   1.3932199999999999E-03   3.5546300000000000E-03
atom   7.6524159999999988E+00   1.4462069000000000E+01   6.7692199999999991E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.2216299999999997E-03   1.8531850000000000E-03   2.8184999999999998E-03
atom   3.3884799999999998E-01   3.8528249999999997E+00   4.1073180000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.5451200000000001E-03  -4.8461199999999998E-03   4.5501750000000001E-03
atom   2.9912860000000001E+00   3.6666989999999999E+00   2.9833700000000002E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.2597500000000000E-03   1.2030000000000000E-04   2.1412750000000002E-03
atom   4.4414899999999996E-01   3.9009809999999994E+00   1.1373740000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.3725499999999998E-04  -5.8896850000000004E-03  -2.2131650000000000E-03
atom   1.4480312999999999E+01   3.0003900000000000E-01   1.4249466000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.2423450000000002E-03  -2.2540699999999999E-03   7.1581900000000000E-03
energy  -4.5128471410000009E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: fa4ec1c8-dff7-49e0-b50c-aa7c1735ebae 
lattice   1.0705679999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.0705679999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0705679999999999E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8812849999999999E-03   2.0553305000000001E-02   4.6396550000000003E-03
atom   2.0283499999999993E-01   5.7525389999999987E+00   5.2500059999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.7200000000000003E-06   2.9645000000000002E-05   9.1200250000000004E-03
atom   5.7325779999999993E+00   6.5162999999999985E-02   5.3070649999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3428600000000000E-03   3.9897650000000002E-03   9.1221949999999996E-03
atom   5.5790569999999988E+00   5.6566079999999994E+00   1.0579532999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0103100000000000E-03  -8.8619649999999994E-03   3.1277549999999999E-03
atom   3.5859999999999992E-01   3.3144799999999996E-01   5.4872169999999985E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5394850000000002E-03   5.6139950000000001E-03  -4.2081599999999999E-03
atom   1.0913399999999997E-01   5.8565329999999989E+00   1.2936999999999999E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.6600749999999997E-03  -2.3477544999999999E-02  -8.6523250000000006E-03
atom   5.4134699999999993E+00   6.3539999999999985E-02   1.7384699999999997E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.3155149999999998E-03   1.0795490000000000E-02  -7.6615399999999997E-03
atom   5.5888359999999979E+00   5.5792339999999987E+00   5.3566279999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.3410250000000001E-03  -8.6426950000000006E-03  -5.4876049999999996E-03
energy  -1.4610076304000003E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 1132902c-6d0e-4840-90b8-6dedc6b4f86a 
lattice   6.2606210000000004E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   6.1378630000000003E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   6.1378630000000003E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08   5.0000000000000001E-09   1.0000000000000000E-08
atom   3.1303100000000001E+00   3.0689319999999998E+00   3.0689319999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08  -5.0000000000000001E-09  -1.0000000000000000E-08
energy  -2.5438915410000007E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: e18e6915-1b48-4471-8ada-9644d765552b 
lattice   1.4254300000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.4254300000000001E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.4254300000000001E+01
atom   7.1271639999999996E+00   1.0655458000000001E+01   3.5988370000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1799999999999999E-06   1.0482200000000001E-03  -1.0477799999999999E-03
atom   1.0690735000000000E+01   1.0687600000000002E+01   7.1271610000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1950000000000000E-06  -1.3812650000000000E-03  -1.8649999999999999E-06
