atom  -5.6607599999999991E-01   1.1508972999999997E+01   1.1517291000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2042000000000000E-04  -6.1445000000000005E-05  -2.2567500000000000E-04
atom   3.4454150000000001E+00   7.4051369999999999E+00   1.1562391000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8419949999999999E-03   3.4497000000000000E-04  -1.1676500000000000E-04
atom   3.2591069999999998E+00   1.1306644000000000E+01   7.6635989999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7601499999999999E-04   6.0409999999999999E-05  -5.0000000000000001E-09
atom  -3.7622499999999987E-01   7.6537879999999996E+00   7.6636040000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5708500000000000E-04   2.8250999999999998E-04   5.0000000000000001E-09
atom   7.4051340000000003E+00   3.4454189999999998E+00   1.1562393999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4492000000000002E-04   1.8418650000000000E-03  -1.1686000000000000E-04
atom   1.1508972000000000E+01  -5.6607300000000005E-01   1.1517288000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.1475000000000003E-05  -1.2052500000000000E-04  -2.2555500000000000E-04
atom   1.1306644000000000E+01   3.2591100000000002E+00   7.6636049999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.0309999999999997E-05  -1.7597500000000001E-04  -7.0000000000000005E-08
atom   7.6537889999999997E+00  -3.7622299999999997E-01   7.6636009999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8240999999999997E-04  -2.5708500000000000E-04   2.9999999999999997E-08
atom  -1.1982800000000000E-01   3.8041879999999999E+00   1.1611727999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0623000000000000E-04  -2.2538300000000001E-03   4.2413999999999999E-04
atom   3.8041920000000000E+00  -1.1983500000000000E-01   1.1611722000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2538200000000001E-03  -3.0611499999999998E-04   4.2409499999999998E-04
atom   3.6312979999999997E+00   3.6313019999999998E+00   7.6636040000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.4325000000000005E-05  -6.4505000000000007E-05   1.4999999999999999E-08
atom   1.1111810999999999E+01   7.0830190000000002E+00   1.1503085000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.3235000000000001E-05   5.7072000000000004E-04  -2.4248499999999999E-04
atom   7.0830159999999989E+00   1.1111809999999998E+01   1.1503079000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.7079500000000003E-04  -5.3174999999999998E-05  -2.4237999999999999E-04
atom   1.1111815999999999E+01   7.0830169999999999E+00   3.8241209999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.3485000000000000E-05   5.7059999999999999E-04   2.4248999999999999E-04
atom   1.0930441999999999E+01   1.0930445000000001E+01   1.5327203000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7187400000000001E-03   1.7187800000000000E-03  -4.9999999999999998E-08
atom   7.2269550000000002E+00   7.2269550000000002E+00   1.9999999999999999E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3570900000000001E-03  -2.3570250000000000E-03  -5.0000000000000001E-09
atom  -5.6608099999999995E-01   1.1508975000000000E+01   3.8099110000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2019500000000000E-04  -6.1345000000000003E-05   2.2575500000000001E-04
atom   3.4454140000000000E+00   7.4051359999999997E+00   3.7648170000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8421700000000000E-03   3.4513499999999999E-04   1.1672500000000000E-04
atom   3.2381009999999999E+00   1.1318857999999999E+01   1.9999999999999999E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.1404000000000003E-04  -5.8465000000000004E-04  -4.9999999999999998E-08
atom  -3.1841999999999993E-01   7.6077919999999990E+00   3.0000000000000001E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3824550000000001E-03   1.3163599999999999E-03  -1.1000000000000001E-07
atom   7.4051320000000000E+00   3.4454170000000000E+00   3.7648120000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4516000000000001E-04   1.8420800000000001E-03   1.1681500000000000E-04
atom   1.1508972999999999E+01  -5.6607099999999999E-01   3.8099140000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.1450000000000003E-05  -1.2045000000000000E-04   2.2559500000000001E-04
atom   1.1318860000000001E+01   3.2380979999999999E+00   1.5327203000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.8460000000000001E-04   8.1415000000000003E-04   8.0000000000000002E-08
atom   7.6077909999999989E+00  -3.1842500000000001E-01   1.5327203000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3165750000000000E-03  -1.3822249999999999E-03  -2.9999999999999997E-08
atom  -1.1982700000000002E-01   3.8041900000000006E+00   3.7154810000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0633499999999997E-04  -2.2539650000000001E-03  -4.2420000000000001E-04
atom   3.8041939999999999E+00  -1.1983299999999998E-01   3.7154810000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2540300000000002E-03  -3.0626500000000001E-04  -4.2406500000000000E-04
atom   7.0830209999999996E+00   1.1111812999999998E+01   3.8241190000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.7061000000000004E-04  -5.3384999999999998E-05   2.4257500000000000E-04
atom   5.9757999999999992E-02   5.9747000000000001E-02   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.0250999999999999E-04   8.0265000000000002E-04   2.4999999999999999E-08
energy  -5.9819271982000009E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 1f813eb4-f181-4121-9363-2680ed70f3fe 
lattice   1.4407572000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   7.2038039999999999E+00   1.1507115000000001E+01   3.8200870000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3700000000000000E-06  -1.1946450000000000E-03   1.1945700000000001E-03
atom   1.0797401000000001E+01   1.1494453000000000E+01   7.6636040000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9685500000000000E-04  -1.3647999999999999E-04  -4.4999999999999999E-08
atom   7.2037670000000009E+00   7.6636210000000000E+00   7.6635980000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.8999999999999995E-07  -3.7000000000000000E-07   7.4999999999999997E-08
atom   3.0000000000000001E-06   1.1462168000000000E+01   1.1462161999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0500000000000000E-07   1.1138100000000000E-03   1.1141450000000000E-03
atom   3.6101700000000001E+00   7.6636069999999998E+00   1.1494458000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9731000000000001E-04   9.5000000000000004E-08  -1.3674499999999999E-04
atom   3.6101670000000006E+00   1.1494460999999999E+01   7.6635840000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9761499999999999E-04  -1.3703500000000001E-04   5.9500000000000002E-07
atom   1.4407569000000001E+01   7.6635890000000000E+00   7.6636160000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5000000000000003E-08   7.6000000000000003E-07  -5.5000000000000003E-07
atom   7.2037960000000005E+00   3.8201049999999999E+00   1.1507087000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.3499999999999995E-07   1.1938949999999999E-03  -1.1931500000000000E-03
atom   1.0752741000000000E+01   1.2000000000000000E-05   1.1482602000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2508500000000001E-04  -4.3500000000000002E-07   2.4154499999999999E-04
atom   1.0797385999999999E+01   3.8327550000000001E+00   7.6635989999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9620999999999998E-04   1.3609000000000001E-04   3.5499999999999999E-07
atom   7.2037870000000011E+00   1.5327188000000000E+01   7.6636189999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0000000000000001E-08   3.3999999999999997E-07  -4.4000000000000002E-07
atom   3.9999999999999998E-06   3.8650540000000007E+00   1.1462159000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3999999999999997E-07  -1.1148550000000001E-03   1.1145100000000000E-03
atom   3.6548379999999998E+00   1.5327195000000000E+01   1.1482582000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2464000000000000E-04   4.2000000000000000E-07   2.4331000000000000E-04
atom   3.6101690000000000E+00   3.8327559999999994E+00   7.6636119999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9747500000000001E-04   1.3610500000000000E-04  -5.2499999999999995E-07
atom   1.5999999999999999E-05   1.5327190999999999E+01   7.6635890000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4050000000000001E-06   8.7499999999999999E-07   2.0500000000000000E-07
atom   7.2038029999999988E+00   1.1507094000000000E+01   1.1507130000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0449999999999999E-06  -1.1930100000000000E-03  -1.1956400000000000E-03
atom   1.0797396000000001E+01   7.6635960000000001E+00   3.8327439999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9715500000000001E-04   8.9999999999999999E-08   1.3684999999999999E-04
atom   1.0752720999999999E+01   1.1482597999999999E+01   1.5327199999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2377500000000001E-04   2.4195500000000000E-04   2.2999999999999999E-07
atom   7.2037829999999996E+00   7.6635980000000004E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5999999999999999E-07  -6.0999999999999998E-07   4.4000000000000002E-07
atom   1.4407570000000000E+01   1.1462143000000001E+01   3.8650380000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08   1.1151550000000001E-03  -1.1141350000000000E-03
atom   3.6101640000000002E+00   7.6636020000000000E+00   3.8327390000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9810500000000001E-04  -1.9500000000000001E-07   1.3726499999999999E-04
atom   3.6548539999999998E+00   1.1482588000000000E+01   1.5327190999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2368500000000001E-04   2.4334500000000001E-04   7.6499999999999998E-07
atom   1.9000000000000001E-05   7.6636049999999996E+00   2.3000000000000003E-05 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4899999999999999E-06  -5.9999999999999995E-08  -1.3549999999999999E-06
atom   7.2037940000000003E+00   3.8200880000000006E+00   3.8201250000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.5499999999999997E-07   1.1949750000000000E-03   1.1927150000000000E-03
atom   1.0752719000000001E+01   1.5327199999999999E+01   3.8446020000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2384000000000001E-04   1.3500000000000000E-07  -2.4155499999999999E-04
atom   1.0752736000000001E+01   3.8446020000000005E+00   1.5327194000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2515500000000000E-04  -2.4146000000000001E-04   6.0500000000000003E-07
atom   1.4407567000000000E+01   3.8650430000000000E+00   3.8650570000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1999999999999999E-07  -1.1146299999999999E-03  -1.1148900000000001E-03
atom   3.6548490000000005E+00   1.4000000000000000E-05   3.8446010000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2400000000000001E-04  -7.7000000000000004E-07  -2.4232999999999999E-04
atom   3.6548409999999998E+00   3.8446120000000001E+00   1.5327194000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2459500000000000E-04  -2.4290999999999999E-04   4.1500000000000000E-07
atom   1.0797397000000000E+01   7.6636150000000010E+00   1.1494460999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9652500000000001E-04  -6.8500000000000001E-07  -1.3653999999999999E-04
atom   1.4407545000000001E+01   1.5327197000000000E+01   5.0000000000000004E-06 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5849999999999998E-06   2.3500000000000000E-07   5.0000000000000001E-09
atom   7.2037639999999996E+00   1.7000000000000000E-05   1.2000000000000000E-05 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.6499999999999999E-07  -1.1999999999999999E-07  -6.7999999999999995E-07
energy  -6.1501682559500034E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 40cba577-a177-4cc0-9fda-284dba581099 
lattice   2.7182593000000001E+01   0.0000000000000000E+00  -8.7853379999999994E+00
lattice   0.0000000000000000E+00   7.7855150000000002E+00   0.0000000000000000E+00
lattice   3.0687999999999999E-01   0.0000000000000000E+00   1.2508618999999999E+01
atom   5.1705000000000001E-02   7.4930199999999978E+00   8.3062999999999984E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9475299999999999E-03   4.0275750000000003E-03  -5.3247349999999997E-03
atom   2.1411880000000004E+01   7.4451999999999980E+00  -2.2820540000000014E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4981549999999999E-03   9.7142900000000004E-03   3.7366999999999999E-03
atom   7.6027360000000002E+00   4.0672509999999988E+00   2.2619569999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4035185000000000E-02  -7.8537999999999993E-03   8.0804999999999991E-03
atom   6.3843909999999999E+00   3.7005999999999990E-02   5.9121419999999985E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3152499999999997E-03   1.6133415000000002E-02  -4.2545100000000004E-03
atom   1.9662695999999997E+01   3.7490079999999990E+00   1.3597349999999975E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8431350000000001E-03   1.3414049999999999E-03   7.7176099999999997E-03
atom   1.3791472000000001E+01   4.0050369999999988E+00   8.0794149999999973E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1208900000000000E-03   1.2907950000000000E-03   1.4564500000000000E-03
atom   2.3050152000000001E+01   3.9412549999999991E+00  -6.4100050000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1109850000000001E-03  -7.9558249999999997E-03   1.6214100000000000E-03
atom   2.3281809999999998E+00   3.7640359999999990E+00   3.7919849999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.9145499999999994E-03   2.3896799999999999E-03   1.1239200000000000E-03
atom   1.1931947999999998E+01   2.6051199999999991E-01   4.3041059999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.9064599999999997E-03  -3.4292900000000002E-03   3.4647300000000001E-03
atom   1.5808270000000004E+01   2.2348999999999994E-02  -7.6055100000000131E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.0529750000000004E-03  -1.2923150000000000E-03   3.1262000000000000E-03
atom   2.5218973999999999E+01   3.9427769999999991E+00  -7.2630000000000514E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.4706900000000004E-03  -7.9842799999999998E-03   3.9404499999999999E-04
atom   9.2902869999999993E+00   7.7599869999999980E+00  -1.4925370000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.5359349999999996E-03   1.0630435000000001E-02  -1.3337844999999999E-02
atom   4.6126120000000004E+00   3.6593689999999990E+00   9.8472899999999974E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.9629649999999997E-03   8.7941100000000008E-03   7.5763649999999998E-03
atom   1.7734490999999998E+01   1.0402099999999997E-01   5.8176609999999984E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4172650000000000E-03  -4.2206900000000000E-03  -7.7570199999999999E-03
atom   2.2521502000000002E+01   7.6744629999999985E+00   2.5209449999999989E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.8081899999999996E-03   2.6912350000000002E-03   1.5717400000000001E-03
atom   1.8405573000000000E+01   3.7318019999999992E+00  -3.2357940000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0997530000000000E-02   3.3157450000000002E-03  -6.1094649999999997E-03
atom   2.5867404000000001E+01   7.6674799999999985E+00  -3.9811190000000019E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.0639350000000003E-03   4.1788299999999997E-03  -6.8987600000000003E-03
atom   5.1211220000000006E+00   6.8904999999999980E-02   1.2543739999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.5588444999999999E-02   2.2732249999999998E-03  -5.0144150000000004E-03
atom   1.5022308000000001E+01   4.0497889999999979E+00   3.2841579999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.3299605000000003E-02   1.3298200000000000E-03   1.2791729999999999E-02
atom   1.2017351000000000E+01   4.0735259999999993E+00   2.7606599999999903E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.6752799999999996E-03  -7.5542650000000001E-03  -1.1079010000000000E-02
atom   8.9290019999999988E+00   4.3020409999999991E+00   7.0625849999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.6862349999999996E-03  -2.2325680000000001E-02  -1.1272400000000001E-03
