atom   1.9199904000000000E+01   1.5374239000000001E+01   3.7824500000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3037100000000000E-03   1.0388350000000001E-03  -1.6821150000000001E-03
atom   1.9192031000000000E+01   1.9198453000000001E+01   2.2590000000000002E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6104000000000003E-04  -2.9667000000000002E-04   3.1750000000000001E-06
atom   1.5330404000000000E+01   1.5398693000000002E+01   2.2959557000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.1064999999999997E-05  -8.1403499999999995E-04   5.6670500000000003E-04
atom   7.6114850000000001E+00   1.9206827000000004E+01   3.7965190000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4672499999999998E-04  -6.7163499999999996E-04   4.3273500000000001E-04
atom   1.1439564000000001E+01   1.5402430000000003E+01   3.7418459999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.6322500000000003E-04   5.0248999999999997E-04  -1.1367700000000001E-03
atom   1.1470391000000001E+01   1.9218177000000001E+01   6.1000000000000004E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0058000000000000E-04  -1.4126000000000001E-04  -1.0394499999999999E-04
atom   1.1457875000000000E+01   1.0810000000000000E-02   1.1489812000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8048999999999999E-04  -1.7083599999999999E-03   6.8440000000000002E-05
atom   1.5345052000000001E+01   1.5441983000000000E+01   1.5411515000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.2950100000000001E-03   6.3000000000000003E-04   1.0173900000000000E-03
atom   1.5108938000000000E+01   7.6509819999999999E+00   1.5319095000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.5373499999999999E-04  -5.7432999999999996E-04   2.0650050000000000E-03
atom   1.9237279000000001E+01   1.1485065000000001E+01   7.6241180000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5663200000000000E-03   9.8863500000000008E-04  -1.3431050000000000E-03
atom   1.9237418999999999E+01   7.5906609999999999E+00   1.1572264000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8056200000000000E-03  -1.0303549999999999E-03   2.7833000000000003E-04
atom   1.5077035000000000E+01   1.1449843000000000E+01   1.1578049000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.6184350000000001E-03  -4.7276000000000002E-04   2.5461350000000002E-03
atom   1.1322925000000000E+01   1.5444005000000001E+01   1.1585337000000003E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.5685000000000003E-05   1.6570500000000000E-03  -3.9229000000000000E-04
atom   1.5317841000000001E+01   1.5356217000000001E+01   7.6784370000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7264000000000000E-04   3.8714299999999999E-03  -3.0043050000000001E-03
atom   1.5315486000000002E+01   7.5575640000000002E+00   7.6160750000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1441950000000000E-03  -1.4067750000000001E-03  -2.1609600000000000E-03
atom   1.1320252999999999E+01   1.1466778000000000E+01   7.5509279999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.2186000000000001E-04  -8.5256500000000001E-04  -1.2304400000000000E-03
atom   1.1351493000000000E+01   7.3805980000000000E+00   1.1143179000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.5537150000000000E-03  -1.0011300000000000E-03   5.3939549999999998E-03
atom   1.1593176000000000E+01   1.1777524000000000E+01   1.5650435000000002E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.7112350000000003E-03  -3.2353050000000000E-03   2.0892850000000002E-03
energy  -2.0785147055600005E+03
charge   0.0000000000000000E+00
end
begin
comment uuid: 2df56a87-8542-4383-84fc-38106b01168f 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   9.8322999999999994E-02   1.5309600000000000E+01   2.3539999999999998E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5445299999999998E-03   1.8808350000000000E-03   6.1713599999999999E-03
atom   1.1515109000000001E+01   1.1940136000000001E+01   7.5771430000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2390000000000001E-04  -6.7782299999999997E-03   1.0872950000000001E-03
atom   1.0413399999999999E-01   1.1415198999999999E+01   1.1419087999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.7334650000000001E-03  -9.2015499999999997E-04  -5.1327150000000004E-03
atom   3.7870699999999995E+00   7.7121339999999998E+00   1.1735975000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0131849999999999E-03  -7.3965749999999999E-03  -5.2067550000000004E-03
atom   1.3431599999999999E-01   7.2793900000000002E+00   8.0007800000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4210349999999998E-03   6.9821249999999996E-03  -9.0267449999999992E-03
atom   1.1892291000000000E+01   1.5255610999999998E+01   1.1628934999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.7974650000000000E-03   1.6523000000000000E-03  -3.4179700000000002E-03
atom   1.1256117000000000E+01   3.5575960000000002E+00   7.6342359999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.6812349999999998E-03   5.1677149999999998E-03  -3.3208050000000000E-03
atom   3.6694399999999998E+00   1.4930037999999998E+01   1.1328346000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2246350000000000E-03   1.6921160000000001E-02   4.1485550000000000E-03
atom   3.1258000000000001E-02   3.9100099999999999E-01   7.5072140000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1926799999999998E-03  -5.0798249999999996E-03   2.8455899999999998E-03
atom   1.1414382000000000E+01   7.8838780000000011E+00   1.1102957999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9522849999999998E-03  -3.5121549999999999E-03   5.5002899999999997E-03
atom   1.1491986000000001E+01   1.1553138000000001E+01   1.5279565999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.6339000000000003E-04  -3.8332950000000000E-03   1.2608000000000001E-03
atom   7.8034749999999988E+00   7.6432349999999998E+00   1.9982399999999997E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6922250000000004E-03  -1.3107600000000000E-03  -7.8145699999999998E-03
atom   7.4841590000000000E+00   1.1519259999999999E+01   1.1492989000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.6240600000000002E-03  -2.0121300000000000E-03  -1.5785100000000000E-03
atom   1.1535589999999999E+01   3.8570079999999995E+00   1.5227765000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0318500000000000E-03  -1.1517750000000001E-03   3.9846999999999999E-03
atom   3.6132080000000002E+00   1.1324078000000000E+01   1.7044000000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.9920549999999996E-03   5.4444000000000003E-03  -2.5171999999999998E-03
atom   1.5094897999999999E+01   7.7827750000000000E+00   1.5190014999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.4195000000000001E-04  -3.8763050000000000E-03   4.6893750000000000E-03
atom   3.8480750000000001E+00   3.9684990000000000E+00   1.2731999999999996E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.9402000000000001E-04  -5.9565750000000004E-03  -7.7176900000000001E-03
atom   4.2023939999999991E+00   7.6128000000000001E-02   4.1464489999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1155615000000001E-02  -5.1517000000000004E-03  -1.0238805000000000E-02
atom   2.8354699999999999E-01   4.0978960000000004E+00   3.7517209999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.1134850000000001E-03  -6.6477300000000001E-03   2.9677000000000002E-04
atom   1.1422396999999998E+01   1.6480000000000002E-02   3.6012450000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5964199999999999E-03   2.8023800000000001E-03   9.7783500000000003E-04
atom   2.4013499999999999E-01   1.1390924000000000E+01   4.0545109999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5756349999999998E-03   3.9487999999999997E-03   2.3132700000000001E-03
atom   7.5003190000000002E+00   1.4977175999999998E+01   3.3379999999999993E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.1473500000000004E-04   8.6999850000000004E-03  -2.6749500000000003E-04
atom   1.1465270000000000E+01   7.5817899999999998E+00   4.1001070000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.9951000000000002E-04   3.7487599999999999E-03   1.2909149999999999E-03
atom   7.6445949999999998E+00   3.4241229999999998E+00   1.1357552000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.2286549999999997E-03   9.1564550000000008E-03   5.0603250000000001E-03
atom   7.5222249999999997E+00   7.9254420000000003E+00   7.8192219999999990E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.2890850000000002E-03  -7.0781000000000001E-04  -6.8592999999999996E-04
atom   3.8720699999999995E+00   7.7546369999999989E+00   3.7678729999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.8919999999999998E-04  -6.1352499999999996E-04   3.1005049999999999E-03
atom   7.7939850000000002E+00   1.5287648000000001E+01   7.4779239999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.5418350000000001E-03  -4.0112550000000000E-03   5.6614500000000002E-03
atom   1.5008749999999997E+01   4.0094269999999996E+00   1.1648472999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.5725899999999997E-03  -5.2163899999999996E-03   2.3410700000000002E-03
atom   7.4357600000000001E+00   3.7615799999999999E+00   3.8656679999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.7825000000000004E-03   2.9847500000000000E-03  -6.6820499999999995E-04
atom   3.9242710000000005E+00   3.9145120000000002E+00   7.4252789999999989E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.8996050000000000E-03   4.4317599999999999E-03   5.3627650000000002E-03
atom   4.0163729999999997E+00   1.1728273000000000E+01   7.5449430000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.3394499999999999E-03  -9.0094249999999997E-03   4.7092999999999999E-04
atom   7.5889909999999992E+00   1.1330985999999999E+01   3.7736249999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.3429599999999998E-03  -6.3582000000000005E-04   1.0296100000000000E-03
energy  -5.1365854961500008E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: c1d36c98-6828-4f3f-8780-9bc8442c338b 
lattice   1.3947756000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   6.9738709999999990E+00   1.1477414999999999E+01   3.8115689999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0100000000000001E-06   1.5956150000000001E-03   1.4498950000000001E-03
atom   1.0460800000000001E+01   1.1495416999999998E+01   7.6636119999999979E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5600000000000001E-06  -1.4449999999999999E-06  -1.2600000000000000E-06
atom   6.9738689999999988E+00   7.6636099999999994E+00   7.6636009999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1200000000000001E-06  -5.9999999999999997E-07   5.9999999999999995E-08
atom   1.3947748999999998E+01   1.1513394999999996E+01   1.1515634999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1000000000000001E-06  -1.5956500000000001E-03  -1.4502199999999999E-03
atom   3.5033119999999998E+00   7.6635929999999979E+00   1.1515628999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1425000000000000E-04   1.0449999999999999E-06   6.0472499999999997E-04
atom   3.4869359999999996E+00   1.1495396999999999E+01   7.6635929999999979E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.9999999999999995E-08   1.0049999999999999E-06   6.6000000000000003E-07
atom   1.4999999999999999E-05   7.6636019999999982E+00   7.6636069999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2400000000000002E-06   3.4999999999999998E-07  -3.2000000000000001E-07
atom   6.9738679999999995E+00   3.8497919999999994E+00   1.1515639999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3149999999999999E-06  -1.5955250000000000E-03  -1.4502600000000001E-03
atom   1.0477183999999999E+01   1.5327193999999997E+01   1.1515622999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1465500000000001E-04   1.1400000000000001E-06   6.0510499999999999E-04
atom   1.0460806000000000E+01   3.8317899999999989E+00   7.6635949999999982E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0999999999999999E-07   1.4500000000000001E-06   7.6499999999999998E-07
atom   6.9738859999999994E+00   1.5327199999999996E+01   7.6636129999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7500000000000000E-06   4.5999999999999999E-07  -7.5499999999999997E-07
atom   7.9999999999999996E-06   3.8138099999999997E+00   1.1515627999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3149999999999999E-06   1.5955550000000000E-03  -1.4495300000000001E-03
atom   3.4705709999999996E+00   2.9999999999999997E-06   1.1515637999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1450000000000001E-04  -7.5000000000000002E-07   6.0304000000000000E-04
atom   3.4869289999999999E+00   3.8318089999999994E+00   7.6636079999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0049999999999999E-06  -9.9500000000000000E-07  -1.0650000000000000E-06
atom   1.3947751999999998E+01   5.9999999999999993E-06   7.6636049999999978E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.0500000000000003E-07  -5.0500000000000004E-07  -4.7999999999999996E-07
atom   6.9738829999999998E+00   1.1477410999999998E+01   1.1515639999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1500000000000000E-06   1.5954850000000000E-03  -1.4498549999999999E-03
atom   1.0444447999999998E+01   7.6635929999999979E+00   3.8115549999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1422499999999999E-04   9.9999999999999995E-07  -6.0175500000000004E-04
atom   1.0460825000000000E+01   1.1495396999999999E+01   1.5327196999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.3499999999999995E-07   1.2699999999999999E-06   6.8999999999999996E-07
atom   3.0000000000000001E-06   1.1513395999999998E+01   3.8115539999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0150000000000000E-06  -1.5958550000000000E-03   1.4512200000000000E-03
atom   3.5033089999999998E+00   7.6636049999999978E+00   3.8115709999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1398000000000001E-04  -6.5499999999999998E-07  -6.0405500000000004E-04
atom   3.4869419999999995E+00   1.1495403999999999E+01   4.9999999999999996E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08  -7.8000000000000005E-07  -1.0600000000000000E-06
atom   1.3947744999999998E+01   7.6636039999999985E+00   1.5327202999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7250000000000000E-06  -2.6000000000000000E-07  -1.8500000000000000E-07
atom   6.9738819999999988E+00   3.8497859999999990E+00   3.8115679999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.9000000000000005E-07  -1.5955349999999999E-03   1.4503500000000000E-03
atom   1.0477183999999999E+01   5.9999999999999993E-06   3.8115709999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1435000000000001E-04  -8.6000000000000002E-07  -6.0402000000000003E-04
atom   1.0460824000000001E+01   3.8318039999999995E+00   5.9999999999999993E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9499999999999998E-07  -1.0049999999999999E-06  -1.2200000000000000E-06
atom   6.9738689999999988E+00   4.9999999999999996E-06   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4850000000000000E-06  -4.3000000000000001E-07  -1.4000000000000001E-07
atom   1.3947746999999998E+01   3.8138119999999995E+00   3.8115649999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1050000000000000E-06   1.5956350000000000E-03   1.4503000000000001E-03
atom   3.4705659999999998E+00   1.5327196999999996E+01   3.8115539999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1396499999999999E-04   8.5000000000000001E-07  -6.0194500000000000E-04
atom   3.4869459999999997E+00   3.8317979999999991E+00   1.5327196999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.4499999999999997E-07   9.5999999999999991E-07   7.0999999999999998E-07
atom   1.0444444999999998E+01   7.6636099999999994E+00   1.1515648999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1442000000000000E-04  -1.0800000000000000E-06   6.0227999999999996E-04
