atom   3.8401740000000002E+00   1.1380144000000000E+01   7.4961760000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.4046850000000002E-03  -1.3363649999999999E-03  -1.6220000000000001E-04
atom   7.6218500000000002E+00   1.1423100000000000E+01   3.7221829999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.5229900000000001E-03   7.3585000000000002E-04   1.8481150000000000E-03
energy  -5.1365948313000013E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: a11f4d7a-1fd0-4a90-bda7-7f7e8fe3b617 
lattice   7.6247410000000002E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.5742459999999996E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.5742459999999996E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08  -0.0000000000000000E+00  -0.0000000000000000E+00
atom   0.0000000000000000E+00   3.7871229999999998E+00   3.7871229999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09   0.0000000000000000E+00   0.0000000000000000E+00
atom   3.8123709999999997E+00   0.0000000000000000E+00   3.7871229999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08  -0.0000000000000000E+00   0.0000000000000000E+00
atom   3.8123709999999997E+00   3.7871229999999998E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08   0.0000000000000000E+00  -0.0000000000000000E+00
energy  -3.6823479405000015E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 4000c066-180c-4668-8c62-94f9ab24161d 
lattice   5.7696569999999996E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -2.8848280000000002E+00   4.9966689999999998E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   9.5338519999999995E+00
atom  -2.0000000001739000E-06   3.3311150000000000E+00   2.3834629999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08  -1.4999999999999999E-08   1.4999999999999999E-08
atom   2.8848310000000001E+00   1.6655549999999999E+00   7.1503899999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08   1.4999999999999999E-08  -1.4999999999999999E-08
energy  -3.9490581300000009E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 86e7517e-61f4-4512-9032-cddf29ec2d56 
lattice   1.4254300000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.4254300000000001E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.4254300000000001E+01
atom   7.1271480000000009E+00   1.0717212000000002E+01   3.5371170000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8999999999999998E-07  -7.6841500000000005E-04   7.6451999999999998E-04
atom   1.0690750000000001E+01   1.0698442999999999E+01   7.1271570000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2950000000000000E-06  -2.9626000000000001E-04  -6.6000000000000003E-07
atom   7.1271800000000001E+00   7.1271470000000008E+00   7.1271480000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1349999999999999E-06   5.7500000000000000E-07   4.4499999999999997E-07
atom   1.4254287000000000E+01   1.0717192000000001E+01   1.0717221000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5900000000000000E-06  -7.6509500000000003E-04  -7.6881499999999995E-04
atom   3.5635510000000004E+00   7.1271540000000009E+00   1.0698445000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8600000000000001E-06  -5.8999999999999996E-07  -2.9678499999999999E-04
atom   3.5635830000000004E+00   1.0698450000000001E+01   7.1271400000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0100000000000001E-06  -2.9734999999999999E-04   8.4499999999999996E-07
atom   1.9000000000000004E-05   7.1271470000000008E+00   7.1271570000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7000000000000000E-06   1.4999999999999999E-08  -7.5499999999999997E-07
atom   7.1271500000000003E+00   3.5371030000000006E+00   1.0717214999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9999999999999998E-07   7.6662500000000005E-04  -7.6851999999999997E-04
atom   1.0690735000000000E+01   1.4254298000000000E+01   1.0730221999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9850000000000001E-06  -1.6500000000000001E-07  -1.5140049999999999E-03
atom   1.0690723000000000E+01   3.5558430000000003E+00   7.1271400000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4499999999999997E-07   2.9820500000000001E-04   1.9149999999999999E-06
atom   7.1271430000000002E+00   1.1000000000000001E-05   7.1271300000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.5499999999999997E-07  -1.3400000000000001E-06   3.2200000000000001E-06
atom   1.4254297000000001E+01   3.5370950000000003E+00   1.0717212000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.2500000000000004E-07   7.6709499999999997E-04  -7.6806499999999996E-04
atom   3.5635729999999999E+00   1.4254287000000000E+01   1.0730212000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.2500000000000005E-07   1.0300000000000001E-06  -1.5130899999999999E-03
atom   3.5635819999999998E+00   3.5558589999999999E+00   7.1271509999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3499999999999996E-07   2.9603499999999999E-04   7.5499999999999997E-07
atom   1.4254282000000000E+01   1.4254298000000000E+01   7.1271630000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0750000000000000E-06  -1.1000000000000001E-07  -1.3700000000000000E-06
atom   7.1271370000000012E+00   1.0717206000000001E+01   1.0717212000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3950000000000000E-06  -7.6713499999999995E-04  -7.6851999999999997E-04
atom   1.0690739000000001E+01   7.1271450000000005E+00   3.5558380000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1999999999999999E-06   1.8000000000000000E-07   2.9772499999999999E-04
atom   1.0690733000000002E+01   1.0730220000000001E+01   7.0000000000000007E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9300000000000002E-06  -1.5125700000000000E-03   3.2000000000000001E-07
atom   7.1271470000000008E+00   7.1271530000000007E+00   1.4254292000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08  -1.3000000000000000E-07   1.3850000000000001E-06
atom   1.4254297000000001E+01   1.0717198000000000E+01   3.5370930000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0499999999999999E-07  -7.6575000000000005E-04   7.6760000000000001E-04
atom   3.5635750000000002E+00   7.1271360000000010E+00   3.5558500000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3500000000000002E-07   9.1500000000000003E-07   2.9622500000000000E-04
atom   3.5635610000000004E+00   1.0730226000000000E+01   1.4254295000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1850000000000001E-06  -1.5129099999999999E-03   1.4050000000000001E-06
atom   1.4254295000000003E+01   7.1271670000000000E+00   1.4254284000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4350000000000000E-06  -2.7549999999999999E-06   2.1349999999999999E-06
atom   7.1271480000000009E+00   3.5370860000000004E+00   3.5371120000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3500000000000002E-07   7.6880000000000004E-04   7.6415000000000001E-04
atom   1.0690696000000001E+01   1.2999999999999999E-05   3.5240800000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3450000000000000E-06  -1.7799999999999999E-06   1.5127000000000001E-03
atom   1.0690745000000000E+01   3.5240749999999998E+00   1.4254290000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2550000000000000E-06   1.5143100000000000E-03   1.1450000000000000E-06
atom   1.4254294000000002E+01   3.5370960000000005E+00   3.5371100000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0449999999999999E-06   7.6699500000000002E-04   7.6559999999999996E-04
atom   3.5635690000000002E+00   1.0000000000000002E-06   3.5240749999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.9999999999999997E-07  -3.4499999999999998E-07   1.5128850000000001E-03
atom   3.5635919999999999E+00   3.5240550000000002E+00   1.4254298000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8850000000000000E-06   1.5148000000000000E-03   2.4999999999999999E-07
atom   1.0690730000000000E+01   7.1271639999999996E+00   1.0698449000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.9999999999999996E-07  -1.6350000000000000E-06  -2.9724999999999999E-04
atom   7.1271639999999996E+00   1.4254297000000001E+01   1.4254272000000002E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.5999999999999991E-07  -1.9500000000000001E-07   1.9149999999999999E-06
atom   1.4254267000000002E+01   1.6000000000000003E-05   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.3999999999999999E-06  -1.0650000000000000E-06   6.8999999999999996E-07
energy  -6.0371594151000011E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 27673699-4172-4cc2-948c-e48f0d181c1d 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   2.6069599999999998E-01   1.5315053000000001E+01   2.0409499999999997E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1942545000000001E-02  -1.0017504999999999E-02  -2.4971600000000000E-03
atom   1.1860647999999999E+01   1.1586176999999999E+01   7.9930769999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8140150000000000E-03  -1.1782640000000000E-02  -2.8367000000000003E-04
atom   4.4652799999999998E-01   1.1511602000000000E+01   1.1443539999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8061800000000002E-03  -4.9147200000000000E-03  -9.5095499999999996E-04
atom   2.9039300000000001E-01   7.6783789999999996E+00   7.5637829999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1348899999999996E-03  -5.6559150000000001E-03   9.1119200000000008E-03
atom   1.1784692999999999E+01   1.5042450999999998E+01   1.1730046000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3612399999999997E-03   7.8248199999999997E-03  -6.3925500000000003E-04
atom   7.7436589999999992E+00   1.4985839000000000E+01   7.8782370000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.3593399999999998E-03   1.0572145000000000E-02  -1.6035609999999999E-02
atom   1.5215897999999999E+01   3.4345249999999994E+00   1.1851730000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2878350000000003E-03   1.3442414999999999E-02  -8.2949149999999999E-03
atom   4.2122409999999997E+00   4.2289399999999999E-01   1.1353238999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1021474999999999E-02   1.7031500000000001E-04   1.6605350000000001E-03
atom   3.1012399999999996E-01   1.5196164000000000E+01   7.7887449999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3288599999999999E-03   1.0501170000000001E-02  -3.0835200000000002E-03
atom   1.1118475999999998E+01   7.7991130000000002E+00   1.1744769000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.4785149999999999E-03  -4.8363149999999999E-03  -5.1511949999999999E-03
atom   1.1118904000000001E+01   1.1683908000000001E+01   1.5328025999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1424835000000000E-02  -3.3998399999999999E-03   1.4496950000000000E-03
atom   7.4686750000000002E+00   7.6133889999999989E+00   3.3375100000000002E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7566950000000000E-03  -2.8394000000000002E-03  -1.1487374999999999E-02
atom   7.6608159999999987E+00   1.1517989000000000E+01   1.1397100999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6165399999999997E-03   8.0015499999999999E-04   6.7069399999999998E-03
atom   7.4296220000000002E+00   3.6089199999999999E-01   1.5167814000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1982725000000000E-02  -3.4492049999999999E-03   4.2905699999999996E-03
atom   3.8314769999999996E+00   1.1471413999999999E+01   1.5075595000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.4526000000000004E-04  -5.9007000000000005E-04   1.9076449999999999E-03
atom   1.5077166999999999E+01   7.6264219999999998E+00   1.5199966000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9189350000000001E-03   4.7567850000000004E-03  -1.3234000000000000E-04
atom   3.5446840000000002E+00   4.0135930000000002E+00   3.7586399999999998E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6665500000000002E-03  -2.5130500000000001E-04  -8.9721750000000006E-03
atom   1.1664324000000001E+01   1.4771841000000000E+01   4.1178169999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6213500000000002E-03   9.8091900000000006E-03  -7.6392700000000001E-03
atom   1.1421020999999998E+01   3.6846340000000000E+00   2.3785100000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8850199999999999E-03  -1.2349900000000000E-03   7.9593500000000000E-04
atom   3.5904599999999998E-01   1.1254849999999999E+01   3.9924109999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5311995000000000E-02   1.0655754999999999E-02  -1.2797100000000000E-02
atom   3.9329489999999998E+00   1.5278439000000001E+01   3.5300129999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3792050000000001E-03   4.0045200000000001E-03   1.4693464999999999E-02
atom   1.5251903000000000E+01   3.7739430000000000E+00   3.9338279999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.3615500000000004E-04  -4.3958499999999999E-04   3.2414649999999998E-03
atom   1.1304792000000001E+01   7.9049930000000002E+00   3.8892219999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0313470000000000E-02  -2.6913100000000001E-03   9.7024500000000001E-04
atom   7.1484519999999998E+00   7.9630219999999996E+00   7.1836840000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1973265000000000E-02  -3.9481500000000002E-04   5.4745749999999998E-03
atom   1.1404007000000000E+01   3.6422139999999996E+00   7.7466319999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.5954999999999996E-04   4.2311650000000003E-03  -1.9014399999999999E-03
atom   4.2636010000000004E+00   7.2096460000000002E+00   1.1397655000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9134530000000000E-02   7.0054350000000000E-03   7.3931700000000001E-03
atom   3.6810330000000002E+00   7.8778339999999991E+00   3.5543619999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.7310349999999998E-03  -6.4072799999999996E-03  -4.2652499999999999E-03
atom   8.0015649999999994E+00   3.9655949999999995E+00   1.1584728000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.2655900000000001E-03  -1.0377549999999999E-02   3.6336799999999998E-03
atom   7.2754199999999996E+00   3.9924709999999997E+00   3.8217300000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.4093500000000003E-03  -9.7647450000000000E-03   4.4738199999999999E-03
atom   3.6454049999999993E+00   3.8945010000000000E+00   7.4447989999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.7716000000000005E-04  -6.7981300000000003E-03  -3.1071850000000002E-03
atom   3.8964500000000002E+00   1.1924434000000000E+01   7.2467899999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.5381000000000002E-03  -3.4873949999999999E-03   1.2450960000000000E-02
atom   7.3447769999999988E+00   1.1604789999999999E+01   3.2375929999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.8094499999999999E-03   5.5588349999999998E-03   8.9838000000000001E-03
energy  -5.3587115253500008E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 2bb3fa91-c341-4ef0-844b-c31c9bf47f49 
lattice   9.9210220000000007E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   9.9210220000000007E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   9.9210220000000007E+00
atom   2.4802550000000005E+00   2.4802550000000005E+00   2.4802550000000005E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.4999999999999994E-08   8.4999999999999994E-08   8.4999999999999994E-08
atom   7.4407660000000009E+00   7.4407660000000009E+00   2.4802550000000005E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.4999999999999994E-08   8.4999999999999994E-08   8.4999999999999994E-08
atom   4.9605110000000012E+00   4.9605110000000012E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.4999999999999994E-08  -8.4999999999999994E-08  -8.4999999999999994E-08
