atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -0.0000000000000000E+00
atom   3.9943099999999996E+00   3.9943099999999996E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   5.0000000000000001E-09
atom   3.9943099999999996E+00   0.0000000000000000E+00   3.9943099999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   1.0000000000000000E-08  -5.0000000000000001E-09
atom   0.0000000000000000E+00   3.9943099999999996E+00   3.9943099999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -5.0000000000000001E-09  -0.0000000000000000E+00
energy  -7.8995823525000034E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 4f2c7a09-acdf-4805-8cb0-88de9ceffdc4 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   5.8050000000000003E-03   1.6879000000000002E-02   1.5322671000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5054300000000001E-03   4.4136100000000001E-03   2.0361550000000000E-03
atom   1.1391012000000000E+01   1.1786112999999999E+01   7.8462689999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.4831500000000000E-04  -2.8832100000000002E-03  -2.4198900000000001E-03
atom   1.5278187000000001E+01   1.1534426999999999E+01   1.1611072000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8630399999999999E-03  -1.2243700000000000E-03  -5.7472499999999998E-03
atom   4.1237339999999998E+00   7.8835759999999988E+00   1.1319737000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9293749999999997E-03  -3.8034499999999999E-03   2.7456799999999999E-03
atom   1.9284499999999996E-01   7.8574880000000000E+00   7.6272549999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4746799999999999E-03  -4.1687850000000004E-03   2.2080049999999999E-03
atom   7.7450770000000002E+00   3.7861810000000000E+00   1.1275982999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5734949999999999E-03  -3.7250500000000003E-04   4.1025250000000001E-03
atom   1.1610334000000000E+01   1.8543699999999996E-01   1.1707530000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2391950000000000E-03   4.3540100000000002E-03  -7.6970499999999998E-04
atom   1.1556772000000000E+01   3.5593379999999999E+00   7.6759749999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9034700000000000E-03   4.8943049999999998E-03   2.5566750000000000E-03
atom   3.8137819999999998E+00   1.5116678000000000E+01   1.1425300999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2102800000000000E-03   7.1881300000000000E-03  -3.3436499999999999E-04
atom   2.6698000000000000E-02   1.5151603999999999E+01   7.6334299999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5086900000000000E-03   3.5411300000000000E-03   2.8293300000000001E-03
atom   1.1507444000000000E+01   7.6592750000000001E+00   1.1229051999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0838750000000000E-03  -2.0795449999999999E-03   4.5436000000000001E-04
atom   1.1618916000000000E+01   1.1658322999999999E+01   4.3160000000000004E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6374400000000000E-03  -5.8214399999999998E-03   1.9565099999999998E-03
atom   7.7830820000000003E+00   1.1731213999999998E+01   1.1482524000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2263500000000003E-04  -3.7687150000000002E-03  -1.3873449999999999E-03
atom   5.1016999999999993E-02   1.1375503000000000E+01   3.7658149999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5573000000000000E-04   3.0681549999999999E-03  -1.8404000000000001E-04
atom   3.7751960000000002E+00   1.5094555000000000E+01   3.9442040000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1595050000000000E-03   5.1662599999999998E-03  -2.1153949999999999E-03
atom   1.5316405000000000E+01   3.7485610000000000E+00   3.8682699999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3889449999999999E-03   3.0911250000000001E-03  -1.1243099999999999E-03
atom   7.6123659999999989E+00   1.5090051999999998E+01   8.6153999999999994E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3385500000000000E-03   8.0488599999999997E-03   2.0416800000000001E-03
atom   7.9295189999999991E+00   7.8362159999999994E+00   1.5162325999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2820599999999998E-03  -2.4357300000000001E-03   1.7983150000000000E-03
atom   7.3892230000000003E+00   3.8259739999999995E+00   4.1705279999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.9100899999999998E-03  -1.0370150000000001E-03  -6.6462500000000002E-03
atom   1.1485441999999999E+01   1.5257759999999999E+01   3.8904580000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0067300000000000E-03  -2.5179999999999999E-05  -2.7928900000000001E-03
atom   1.5160959000000000E+01   7.6208390000000001E+00   1.5109897000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9948399999999999E-03  -5.2478000000000004E-03   2.3076600000000000E-03
atom   3.8340559999999995E+00   1.1316386000000000E+01   1.7166000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.0977500000000001E-04  -9.0521000000000004E-04   2.2478250000000002E-03
atom   1.1348515000000001E+01   7.8436139999999988E+00   4.1512019999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7995699999999999E-03  -6.6653550000000004E-03  -6.9508050000000000E-03
atom   3.8592820000000003E+00   3.9736999999999996E+00   4.0100999999999998E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5019750000000000E-03  -1.9585150000000001E-03  -5.0950900000000000E-03
atom   7.5160969999999994E+00   1.5289284999999998E+01   7.5881119999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.2145300000000001E-03  -4.7743500000000001E-04   1.0853849999999999E-03
atom   3.8784039999999997E+00   3.8251700000000000E+00   7.6032019999999987E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.5435550000000004E-03  -2.2206249999999999E-03   3.7374200000000000E-03
atom   1.1023225000000000E+01   3.7340989999999996E+00   2.7766299999999999E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.0650050000000000E-03   3.5584000000000001E-04   2.4685000000000001E-04
atom   3.8805310000000000E+00   1.1461021999999998E+01   7.6136369999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0230149999999999E-03   8.2788499999999999E-04   2.2863400000000000E-03
atom   3.7686350000000002E+00   7.6620320000000000E+00   4.0211889999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.5869399999999998E-03  -4.3824499999999998E-04  -4.0641749999999997E-03
atom   7.5465760000000000E+00   7.6617749999999987E+00   7.6343339999999991E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.3091600000000000E-03   1.6783900000000001E-03   1.1328250000000001E-03
atom   4.4470199999999999E-01   3.9922429999999998E+00   1.0993231999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.2080699999999999E-03  -1.1744650000000000E-03   5.7072049999999999E-03
atom   7.5129979999999996E+00   1.1471636000000000E+01   3.8998159999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.5212000000000000E-04   7.9895000000000007E-05  -1.8492400000000000E-03
energy  -5.1367396565500007E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: b1bb7e1b-6819-4251-8724-75f59e0bc00d 
lattice   2.7182593000000001E+01   0.0000000000000000E+00  -8.7853379999999994E+00
lattice   0.0000000000000000E+00   7.7855150000000002E+00   0.0000000000000000E+00
lattice   3.0994899999999997E-01   0.0000000000000000E+00   1.2633705000000001E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08  -1.0000000000000000E-08  -3.5000000000000002E-08
atom   2.1391937000000002E+01   0.0000000000000000E+00  -2.0591450000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8355500000000000E-04  -2.4999999999999999E-08   8.8995999999999997E-04
atom   7.8006400000000005E+00   3.8927570000000009E+00   2.3335240000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8351500000000002E-04   2.4999999999999999E-08   8.8993999999999998E-04
atom   6.1006060000000009E+00   0.0000000000000000E+00   5.9075110000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8347000000000001E-04  -2.4999999999999999E-08  -8.8993999999999998E-04
atom   1.9691902000000002E+01   3.8927570000000009E+00   1.5148419999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8353500000000001E-04   2.4999999999999999E-08  -8.8994499999999995E-04
atom   1.3591297000000001E+01   3.8927570000000009E+00  -4.3926690000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9999999999999997E-08   1.0000000000000000E-08  -2.9999999999999997E-08
atom   2.3087263000000004E+01   3.8927570000000009E+00  -6.3341930000000017E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.9123000000000002E-04   2.0000000000000000E-08  -3.3244999999999998E-05
atom   2.0574570000000003E+00   3.8927570000000009E+00   3.7361370000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.1694999999999995E-05   2.0000000000000000E-08  -4.5599999999999997E-05
atom   1.1843789000000001E+01   0.0000000000000000E+00   4.5048990000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.1694999999999995E-05  -2.0000000000000000E-08   4.5615000000000003E-05
atom   1.5648754000000006E+01   0.0000000000000000E+00  -6.5653200000000078E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.1705000000000004E-05  -2.0000000000000000E-08  -4.5609999999999999E-05
atom   2.5435085000000004E+01   3.8927570000000009E+00   1.1222999999999861E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.1700000000000006E-05   2.0000000000000000E-08   4.5615000000000003E-05
atom   9.4959660000000028E+00   0.0000000000000000E+00  -1.9415240000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.9121000000000003E-04  -2.0000000000000000E-08  -3.3235000000000003E-05
atom   4.4052800000000012E+00   3.8927570000000009E+00   1.0182560000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9117999999999999E-04   2.0000000000000000E-08   3.3225000000000001E-05
atom   1.7996576999999998E+01   0.0000000000000000E+00   5.7898910000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9117999999999999E-04  -2.0000000000000000E-08   3.3229999999999999E-05
atom   2.2452374000000006E+01   0.0000000000000000E+00   2.7155979999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.1528999999999995E-04  -2.4999999999999999E-08  -1.2263000000000000E-03
atom   1.8631463000000004E+01   3.8927570000000009E+00  -3.2599000000000014E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.1538500000000004E-04   2.4999999999999999E-08   1.2262700000000000E-03
atom   2.5723461000000004E+01   0.0000000000000000E+00  -4.0394640000000006E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.5630500000000002E-04  -2.0000000000000000E-08   8.3629999999999997E-05
atom   5.0401660000000010E+00   0.0000000000000000E+00   1.1327689999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.1539499999999998E-04  -2.4999999999999999E-08   1.2262750000000000E-03
atom   1.5360378000000004E+01   3.8927570000000009E+00   3.4951609999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.5632500000000001E-04   2.0000000000000000E-08  -8.3565000000000004E-05
atom   1.2132165000000002E+01   3.8927570000000009E+00   3.5320499999999994E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.5625000000000002E-04   2.0000000000000000E-08   8.3625000000000000E-05
atom   8.8610770000000016E+00   3.8927570000000009E+00   7.1082669999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.1524000000000003E-04   2.4999999999999999E-08  -1.2262900000000001E-03
atom   1.7690810000000003E+00   0.0000000000000000E+00   7.8878300000000010E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.5628500000000003E-04  -2.0000000000000000E-08  -8.3590000000000004E-05
energy  -2.9868369597000009E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: a0a3154c-ea59-403a-a8a4-1f36e1e44e04 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   2.1799999999999996E-03   3.3806999999999997E-02   1.5326076000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2631449999999998E-03   1.5657049999999999E-03   6.3728500000000002E-04
atom   1.1196406000000000E+01   1.1845264000000000E+01   7.5742279999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3248000000000001E-03  -7.2386899999999999E-03   5.5904999999999995E-04
atom   1.5242532999999998E+01   1.1263023999999998E+01   1.1535333000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7070900000000001E-03   4.2786850000000000E-03  -3.8250799999999998E-03
atom   3.9836649999999998E+00   7.8298469999999991E+00   1.1474907999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2816899999999998E-03  -5.6673250000000000E-03  -1.1126000000000000E-04
atom   1.6129499999999999E-01   7.8022900000000002E+00   7.5560859999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.4267999999999995E-04  -2.2327400000000000E-03   1.6013300000000000E-03
atom   1.1661849999999999E+01   1.5195922999999999E+01   1.1600398999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3342000000000001E-04   5.4318400000000003E-03  -1.6958699999999999E-03
atom   1.1521393000000000E+01   3.7332230000000002E+00   7.7461779999999987E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1742450000000000E-03  -1.2753949999999999E-03   8.5838500000000003E-04
atom   3.5899319999999997E+00   1.5039920000000000E+01   1.1472032000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.8399500000000010E-04   5.5640450000000001E-03  -7.2819499999999995E-04
atom   1.5280250000000001E+01   1.5158455000000000E+01   7.6937769999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1276950000000002E-03   4.5843400000000001E-03   1.0428350000000000E-03
atom   1.1400380999999998E+01   7.7489069999999991E+00   1.1249878999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.7849500000000001E-04  -3.1334399999999999E-03   1.0311350000000001E-03
atom   1.1576793000000000E+01   1.1545332000000000E+01   1.5264703000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0101500000000000E-03  -5.1125399999999996E-03   4.2260300000000004E-03
atom   7.6545959999999997E+00   7.8661180000000002E+00   1.5270290999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7779500000000001E-04  -6.3277600000000000E-03   3.7594450000000001E-03
atom   7.6217319999999997E+00   1.1668240000000001E+01   1.1533834000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.0552500000000003E-04  -6.1187000000000004E-04  -4.9794000000000001E-03
atom   1.1724164000000000E+01   3.8972490000000000E+00   1.5143251999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7055949999999999E-03   5.4950000000000001E-05   5.9621000000000001E-04
atom   3.7569129999999995E+00   1.1557535999999999E+01   1.7569699999999996E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.6599999999999995E-04  -4.1729100000000002E-03  -1.6414200000000000E-03
atom   7.0956000000000005E-02   7.6292479999999996E+00   1.5280398000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2093000000000000E-03  -6.5797999999999996E-04   2.4379950000000001E-03
atom   3.7772310000000000E+00   3.7963480000000001E+00   7.2647000000000003E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0274149999999999E-03  -1.5399500000000001E-04   1.0038050000000000E-03
atom   4.0267520000000001E+00   2.2013999999999999E-02   4.1360289999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.0247150000000000E-03   9.8010999999999997E-04  -5.1739350000000002E-03
atom   6.4821000000000004E-02   3.7051690000000002E+00   3.9107799999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1231349999999999E-03   3.0905450000000001E-03   1.8385000000000001E-05
atom   1.1374655000000001E+01   1.6492100000000001E-01   3.7467609999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0906100000000001E-03  -3.2688999999999998E-04   1.7293450000000000E-03
