atom   2.3334181999999998E+01   3.9353360000000004E+00  -7.7680190000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.7890000000000000E-05   2.4999999999999999E-08   3.6473499999999998E-04
atom   1.1685091999999999E+01   0.0000000000000000E+00   4.2089470000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.6356499999999999E-04  -2.4999999999999999E-08  -8.9592000000000003E-04
atom   4.3163600000000004E+00   3.9353360000000004E+00   1.1112843000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.7874999999999994E-05   2.4999999999999999E-08  -3.6473000000000001E-04
atom   1.5965451000000000E+01   0.0000000000000000E+00  -8.6412299999999909E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.6358499999999998E-04  -2.4999999999999999E-08   8.9592999999999997E-04
atom   2.1401800000000000E+00   3.9353360000000004E+00   4.2643310000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.6357000000000002E-04   2.4999999999999999E-08   8.9591499999999995E-04
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08  -1.4999999999999999E-08   1.0000000000000000E-08
atom   1.8141632000000001E+01   0.0000000000000000E+00   5.9843900000000021E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.7894999999999997E-05  -2.4999999999999999E-08  -3.6474000000000001E-04
atom   9.5089109999999994E+00   0.0000000000000000E+00  -2.6395649999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.7885000000000002E-05  -2.4999999999999999E-08   3.6473000000000001E-04
atom   2.5510363000000002E+01   3.9353360000000004E+00  -9.1950599999999993E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.6356499999999999E-04   2.4999999999999999E-08  -8.9593500000000005E-04
atom   1.3825271000000001E+01   3.9353360000000004E+00  -5.1284539999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08   1.4999999999999999E-08   2.0000000000000000E-08
atom   1.9566905999999999E+01   3.9353360000000004E+00   1.3000450000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.8455999999999998E-04   2.9999999999999997E-08  -1.1655200000000000E-03
atom   2.6054912999999999E+01   0.0000000000000000E+00  -5.1690549999999984E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.2335000000000004E-05  -2.9999999999999997E-08   3.6114500000000000E-03
atom   2.2316282999999999E+01   0.0000000000000000E+00   1.8030200000000014E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.4170950000000002E-03  -3.5000000000000002E-08  -3.4129899999999999E-03
atom   1.5956300000000001E+00   0.0000000000000000E+00   8.5138790000000011E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.2399999999999997E-05  -2.9999999999999997E-08  -3.6114200000000002E-03
atom   8.4910119999999996E+00   3.9353360000000004E+00   6.9314740000000015E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.4171000000000002E-03   3.5000000000000002E-08  -3.4130150000000001E-03
atom   8.0836360000000003E+00   3.9353360000000004E+00   2.0447790000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.8454999999999999E-04   2.9999999999999997E-08   1.1655649999999999E-03
atom   1.2229641000000001E+01   3.9353360000000004E+00  -4.0600999999999769E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.2440000000000004E-05   2.9999999999999997E-08   3.6114550000000000E-03
atom   1.5420901000000001E+01   3.9353360000000004E+00   3.3854259999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.2399999999999997E-05   2.9999999999999997E-08  -3.6114850000000002E-03
atom   2.1908906999999999E+01   0.0000000000000000E+00  -3.0836739999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.8450000000000001E-04  -2.9999999999999997E-08   1.1655200000000000E-03
atom   5.7416349999999996E+00   0.0000000000000000E+00   6.4284990000000013E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.8458500000000000E-04  -2.9999999999999997E-08  -1.1655550000000000E-03
atom   5.3342599999999996E+00   0.0000000000000000E+00   1.5418040000000006E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.4170649999999999E-03  -3.5000000000000002E-08   3.4130050000000002E-03
atom   1.9159531000000001E+01   3.9353360000000004E+00  -3.5866489999999991E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.4170600000000000E-03   3.5000000000000002E-08   3.4129799999999999E-03
energy  -2.3655574553000011E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 941617bc-3234-411f-bd28-c15cfb4b653c 
lattice   5.4189850000000002E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   9.3859580000000005E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   3.7298363999999999E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2955500000000002E-04  -6.9275000000000003E-05   2.6880450000000000E-03
atom   5.3886879999999993E+00   3.1400079999999995E+00   4.4632269999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5008549999999999E-03  -2.1310500000000000E-04  -1.4255750000000001E-03
atom   5.4040770000000000E+00   6.3049320000000000E+00   8.8870809999999985E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3550400000000001E-03   1.7069000000000001E-04   2.2115000000000001E-05
atom   2.8174540000000001E+00   1.6235390000000001E+00   8.8906919999999978E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8372600000000001E-03  -6.7774999999999997E-04   9.7319999999999997E-05
atom   2.7547769999999998E+00   4.6753559999999998E+00   4.4041999999999991E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2553300000000000E-03   9.9368999999999998E-04   1.5261450000000000E-03
atom   2.7327810000000001E+00   7.8290600000000001E+00   4.4483669999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.8831500000000004E-04   4.7526500000000000E-04  -1.2163050000000000E-03
atom   5.4609999999999997E-03   3.5278999999999998E-02   2.4018956999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5800499999999999E-04  -1.9723549999999999E-03   1.6248050000000000E-03
atom   4.5608000000000003E-02   3.2627649999999999E+00   2.8467603999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.6829500000000002E-04  -5.3415049999999999E-03   1.0966100000000000E-03
atom   5.3668570000000004E+00   6.2862489999999998E+00   3.2945652999999993E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2981749999999999E-03   7.1402499999999997E-04  -1.8535850000000000E-03
atom   2.7086829999999997E+00   1.6233629999999999E+00   3.2922878999999995E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4869999999999997E-04  -1.1738199999999999E-03  -3.1321650000000001E-03
atom   2.7266759999999999E+00   4.6652979999999999E+00   2.3987260999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.1700000000000003E-06   2.5505450000000000E-03   4.9151000000000002E-04
atom   2.7287650000000001E+00   7.8286730000000002E+00   2.8493193999999992E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3456000000000001E-04   4.5435900000000001E-03   8.1085000000000000E-05
energy  -2.3696158497500008E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: d24bf2ca-8828-4a44-b7f4-8d6d84fc4de9 
lattice   1.1367837000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.0334396999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0334396999999999E+01
atom   2.8419590000000001E+00   2.5835990000000000E+00   2.5835990000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.3849999999999999E-06   7.0000000000000005E-08   5.9999999999999995E-08
atom   8.5258779999999987E+00   7.7507979999999996E+00   2.5835990000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.4400000000000002E-06  -1.0000000000000000E-08   5.9999999999999995E-08
atom   5.6839190000000004E+00   5.1671989999999992E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.9999999999999995E-08  -5.9999999999999995E-08   1.4999999999999999E-08
atom   0.0000000000000000E+00   5.1671989999999992E+00   5.1671989999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08  -5.9999999999999995E-08  -6.5000000000000000E-08
atom   2.8419590000000001E+00   7.7507979999999996E+00   7.7507979999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.3849999999999999E-06  -1.4999999999999999E-08  -5.0000000000000001E-09
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09   1.0000000000000000E-08   1.0000000000000000E-08
atom   8.5258779999999987E+00   2.5835990000000000E+00   7.7507979999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.4400000000000002E-06   6.5000000000000000E-08  -0.0000000000000000E+00
atom   5.6839190000000004E+00   0.0000000000000000E+00   5.1671989999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.9999999999999995E-08   5.0000000000000001E-09  -6.5000000000000000E-08
energy  -4.5652752530000015E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: d6296d62-dc53-4d55-a19b-ad149228ecfb 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5319716000000000E+01   1.5319716000000000E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8720849999999999E-03   6.8499999999999995E-04  -1.8459100000000001E-03
atom   1.5244680000000001E+01   1.1438668000000000E+01   1.1464537999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2411600000000000E-03   2.3787600000000002E-03  -2.4535450000000001E-03
atom   3.9112399999999998E+00   7.6444069999999993E+00   1.1442437000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5663400000000000E-03  -6.4588500000000001E-04  -5.5649799999999998E-03
atom   4.4078899999999992E+00   1.1459132000000000E+01   7.5193409999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.3307099999999998E-03   9.9096499999999990E-04   1.1942730000000000E-02
atom   5.3571299999999999E-01   7.7952290000000000E+00   7.3522519999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1500254999999999E-02  -6.7908499999999995E-04   1.5596664999999999E-02
atom   7.9469870000000009E+00   3.5304899999999999E+00   1.1907080000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5833839999999999E-02   3.8829950000000002E-02  -3.4918619999999997E-02
atom   1.1406533000000000E+01   7.9143300000000005E-01   1.0843650999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6185765000000000E-02  -3.6357740000000000E-02   1.4139020000000000E-02
atom   1.1303471999999999E+01   3.4630150000000000E+00   6.7789140000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.5409500000000004E-02   4.2600310000000002E-02   9.6304109999999998E-02
atom   7.6787549999999998E+00   1.5332630999999999E+01   7.6925020000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.3829349999999993E-03  -3.8288150000000002E-03   9.5202000000000004E-04
atom   1.7932999999999996E-01   3.8590399999999998E+00   1.1601259000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3577749999999999E-03   5.0409950000000004E-03  -2.8001900000000001E-03
atom   3.8629349999999998E+00   4.5345599999999997E-01   1.1611268000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0099800000000002E-03  -1.8614104999999999E-02   1.2132650000000000E-03
atom   3.9087550000000002E+00   3.8882159999999995E+00   7.6606280000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9888199999999997E-03   3.6337299999999999E-03   8.3525149999999996E-03
atom   9.0480000000000005E-03   1.5158398000000000E+01   7.8473499999999987E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.7012249999999999E-03   6.0097500000000001E-04  -7.8043749999999997E-03
atom   1.1743090000000000E+01   7.4542319999999993E+00   1.1609522999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5156449999999999E-03  -1.6549300000000000E-03  -6.4320000000000002E-04
atom   7.8029809999999991E+00   1.1528855000000000E+01   3.7998750000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.9245799999999996E-03   3.3548400000000000E-03  -2.3893999999999999E-02
atom   1.1528334999999998E+01   1.1682586000000001E+01   1.5228350999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.1608500000000003E-04  -1.2449600000000000E-03   1.9404900000000000E-03
atom   7.6409079999999996E+00   7.4775919999999996E+00   1.5164441999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0770405000000000E-02   1.1995195000000000E-02   1.1460490000000000E-02
atom   7.1703399999999984E-01   1.1691329000000000E+01   3.8564039999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4028769999999999E-02   6.2334449999999998E-03  -1.5651000000000000E-03
atom   3.9882349999999995E+00   7.6523349999999999E+00   3.9713279999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9309105000000000E-02  -1.0474650000000000E-03  -1.1607410000000000E-02
atom   3.8488169999999999E+00   1.1379754999999999E+01   1.5090771999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0684900000000001E-03   9.8029599999999995E-03   1.2488755000000001E-02
atom   9.6422999999999995E-02   7.6194149999999992E+00   1.3040900000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6800665000000001E-02   4.6554350000000003E-03  -2.9484440000000001E-02
atom   8.2098490000000002E+00   3.8305030000000002E+00   4.2684270000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.4694920000000007E-02   3.0691050000000001E-02  -6.4343065000000005E-02
atom   1.1573625000000000E+01   3.2253199999999999E-01   3.7849209999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3390400000000000E-02  -5.6731879999999998E-02  -2.7818760000000001E-02
atom   1.1406580000000000E+01   3.7628299999999997E+00   1.5167483000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2940150000000001E-02   1.3506995000000001E-02   7.7597250000000003E-03
atom   8.1166459999999994E+00   5.5340400000000001E-01   7.3399000000000006E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7060230000000001E-02  -4.4448460000000002E-02   1.6042685000000001E-02
atom   3.3697999999999999E-02   3.7984840000000002E+00   3.8374919999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2701334999999999E-02  -5.2348250000000002E-03  -2.6585150000000002E-03
atom   4.0795899999999996E+00   8.4614599999999995E-01   3.7576120000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0682800000000000E-03  -3.0850710000000000E-02  -6.1386500000000001E-04
atom   4.0632390000000003E+00   4.1286329999999989E+00   1.4007799999999998E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.0266449999999998E-03  -3.9898149999999999E-03  -7.2704500000000003E-03
atom   1.2239972000000000E+01   7.4466619999999999E+00   3.2023109999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2559279999999998E-02   1.9458275000000001E-02   3.4694490000000001E-02
atom   7.4708769999999998E+00   1.1478951999999998E+01   1.1866388999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.2567550000000002E-03   9.3371300000000008E-03  -6.0395099999999997E-03
atom   1.0611162999999999E+01   1.0580442000000000E+01   7.7430320000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6256014999999999E-02   1.5326649999999999E-03  -1.5610349999999999E-03
energy  -6.0912192035000021E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 5b89ecf2-fdab-44ee-9a49-5c72270ee586 
lattice   1.5282719999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5282719999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5282719999999999E+01
atom   1.5278878000000002E+01   1.5259651000000002E+01   1.0113000000000002E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9651249999999999E-03   1.5324749999999999E-03  -9.9256999999999991E-04
atom   1.1409966000000002E+01   1.1465740000000002E+01   7.6274930000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9523300000000000E-03   7.6084000000000004E-04   4.6879999999999998E-05
atom   1.5177806000000002E+01   1.1514854000000001E+01   1.1470857000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8197500000000002E-03  -1.2469000000000000E-03  -1.8671000000000001E-04
atom   3.9840370000000007E+00   7.6475380000000008E+00   1.1400616000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3831749999999996E-03   2.5624799999999998E-03  -1.9656999999999999E-03
