atom  -3.3102389999999997E+00   7.7855530000000002E+00   4.5753849999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1938599999999999E-03  -4.6529400000000004E-03  -8.4602900000000005E-03
atom   2.6244019999999995E+00   4.7304390000000005E+00   1.7218242000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7471800000000001E-03  -1.1721150000000000E-03  -6.2900000000000000E-04
atom   2.1720190000000001E+00   7.4387180000000006E+00   4.5059530000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5047300000000002E-03  -1.4930849999999999E-03  -1.4884049999999999E-03
atom   5.1950430000000001E+00   3.2005500000000003E-01   8.3410700000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.0613999999999996E-04   2.3710799999999998E-03   4.9596149999999997E-03
atom   6.0958720000000000E+00   3.2277960000000001E+00   1.2873208999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8105100000000000E-03   3.3660100000000000E-03   2.6465750000000000E-03
atom   2.4100559999999995E+00   4.5788349999999998E+00   9.0123890000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5357500000000001E-04   1.4980550000000001E-03   1.1296950000000000E-03
atom  -7.3434800000000000E-01   2.7744370000000003E+00   4.3423489999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.1593000000000004E-04   1.5039599999999999E-03   1.4838200000000001E-03
atom   4.9602529999999998E+00   9.3059220000000007E+00   9.9626340000000013E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0425850000000000E-03   1.1341999999999999E-03   3.8469350000000001E-03
atom  -6.2407300000000021E-01   7.2719849999999999E+00   1.3117723000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5621049999999999E-03  -2.7622599999999999E-03   2.4523150000000001E-03
atom   3.7159899999999996E-01   1.9292000000000004E-02   1.7481800000000003E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.9163600000000000E-03   6.1852499999999998E-04  -1.5811550000000001E-03
atom   4.7600040000000003E+00   3.2640709999999999E+00   4.3110850000000012E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.0811500000000005E-04   1.5814399999999999E-03  -1.5533700000000001E-03
atom  -2.5528949999999995E+00   5.0781910000000012E+00   8.7228080000000023E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.4766549999999999E-03  -2.3469250000000001E-03   7.7129049999999999E-03
energy  -2.2547691695000006E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: aa59e0b5-0d42-4d71-a1df-6502a95d5dad 
lattice   1.5020659999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5020659999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5020659999999999E+01
atom   3.7010459999999998E+00   5.4119000000000000E-02   3.6403110000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4769999999999999E-04   4.4748999999999999E-04  -1.2071300000000001E-03
atom   1.1274829000000000E+01   1.1274835999999999E+01   7.5103289999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5645000000000001E-05  -4.6550000000000000E-05  -4.4999999999999999E-08
atom   7.5009940000000004E+00   7.5010000000000003E+00   7.5103320000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6394999999999999E-05   4.5609999999999999E-05  -3.2500000000000001E-07
atom   7.9229999999999995E-03   1.1339430000000000E+01   1.1338274999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4856500000000002E-04  -1.0409000000000000E-04   1.2467500000000001E-04
atom   3.7472399999999997E+00   7.4363989999999998E+00   1.1338266000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4845500000000002E-04   1.0396000000000000E-04   1.2527500000000000E-04
atom   3.7438769999999999E+00   1.1271794000000000E+01   7.5103289999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0367000000000001E-04  -2.7784999999999999E-05   5.0000000000000001E-09
atom   1.1302000000000000E-02   7.5040259999999996E+00   7.5103289999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0483000000000000E-04   2.8385000000000000E-05   2.1500000000000001E-07
atom   7.4363939999999991E+00   3.7472449999999999E+00   1.1338276999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0396500000000000E-04   2.4827500000000000E-04   1.2462000000000001E-04
atom   1.1339433000000000E+01   7.9279999999999993E-03   1.1338271999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0431500000000001E-04  -2.4876000000000000E-04   1.2527000000000000E-04
atom   1.1271796999999999E+01   3.7438639999999994E+00   7.5103330000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8285000000000001E-05   2.0478500000000000E-04  -8.0000000000000002E-08
atom   7.5040370000000003E+00   1.1291000000000001E-02   7.5103299999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7659999999999999E-05  -2.0375499999999999E-04   2.0500000000000000E-07
atom   5.4122000000000003E-02   3.7010369999999999E+00   1.1380347000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4729500000000001E-04  -4.4679499999999999E-04   1.2076949999999999E-03
atom   3.7010369999999999E+00   5.4123999999999999E-02   1.1380352999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4695999999999999E-04   4.4731000000000003E-04   1.2072550000000000E-03
atom   3.7540220000000000E+00   3.7540220000000000E+00   7.5103320000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.6220000000000000E-05  -5.6799999999999998E-05  -8.0000000000000002E-08
atom   1.1420000000000000E-03   1.1450000000000000E-03   7.5103320000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.6845000000000002E-05   5.6144999999999999E-05  -3.1000000000000000E-07
atom   7.5041759999999993E+00   1.1271655999999998E+01   3.7543799999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6415000000000003E-05   3.5975000000000000E-05   3.4371500000000003E-04
atom   1.1271655999999998E+01   7.5041699999999993E+00   3.7543739999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6025000000000002E-05  -3.6264999999999999E-05   3.4445500000000002E-04
atom   1.1307991999999999E+01   1.1307990999999999E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.8035000000000003E-05  -5.7649999999999999E-05  -7.0000000000000005E-08
atom   7.4678279999999990E+00   7.4678289999999992E+00   1.5020657999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.7685000000000001E-05   5.8174999999999998E-05   3.3000000000000002E-07
atom   7.9249999999999998E-03   1.1339423000000000E+01   3.6823809999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4865999999999999E-04  -1.0355000000000000E-04  -1.2439499999999999E-04
atom   3.7472360000000000E+00   7.4363960000000002E+00   3.6823919999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4915000000000001E-04   1.0394000000000000E-04  -1.2513499999999999E-04
atom   3.6880709999999999E+00   1.1342959999999998E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2880500000000001E-04  -1.2864500000000001E-04  -8.4999999999999994E-08
atom   6.7093000000000000E-02   7.4328690000000002E+00   3.0000000000000001E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2917500000000001E-04   1.2819500000000000E-04  -4.1500000000000000E-07
atom   7.4363970000000004E+00   3.7472339999999997E+00   3.6823859999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0383000000000000E-04   2.4918000000000000E-04  -1.2453000000000000E-04
atom   1.1339430000000000E+01   7.9259999999999990E-03   3.6823859999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0372500000000000E-04  -2.4873499999999998E-04  -1.2495500000000000E-04
atom   1.1342954000000001E+01   3.6880780000000000E+00   3.0000000000000001E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2820500000000000E-04  -1.2925499999999999E-04  -1.9000000000000001E-07
atom   7.4328669999999999E+00   6.7097000000000004E-02   5.0000000000000004E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2852999999999999E-04   1.2876000000000001E-04  -5.2000000000000000E-07
atom   5.4123999999999999E-02   3.7010429999999999E+00   3.6403159999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4736500000000002E-04  -4.4756000000000000E-04  -1.2075750000000000E-03
atom   1.1271648000000001E+01   7.5041759999999993E+00   1.1266285999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6705000000000002E-05  -3.6495000000000002E-05  -3.4435500000000002E-04
atom   7.5041729999999998E+00   1.1271654000000000E+01   1.1266276999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6384999999999998E-05   3.6520000000000003E-05  -3.4351999999999999E-04
energy  -5.9248598826500006E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 6f0ed308-da62-4a4c-9f93-20fa0861dec6 
lattice   7.8199540000000001E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.6666220000000003E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.6666220000000003E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   5.0000000000000001E-09   0.0000000000000000E+00
atom   3.9099770000000009E+00   3.8333110000000001E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -5.0000000000000001E-09  -0.0000000000000000E+00
atom   3.9099770000000009E+00   0.0000000000000000E+00   3.8333110000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00
atom   0.0000000000000000E+00   3.8333110000000001E+00   3.8333110000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   0.0000000000000000E+00  -0.0000000000000000E+00
energy  -7.9004838380000024E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 184478c8-f5d8-423b-b583-ac149b430c96 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   3.0001000000000000E-02   1.5268931000000000E+01   5.3413000000000002E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0668450000000001E-03  -3.8926999999999999E-04   1.1048550000000001E-03
atom   1.1693623000000001E+01   1.1751370000000000E+01   7.7781200000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5858499999999999E-04  -2.5169849999999998E-03  -4.0660699999999998E-03
atom   2.1738700000000000E-01   1.1465178999999997E+01   1.1550668000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6330049999999999E-03  -7.1909999999999997E-04  -2.2320249999999999E-03
atom   4.3977059999999994E+00   7.6796650000000000E+00   1.1185513000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3493560000000000E-02   1.2320400000000000E-03   4.2436449999999999E-03
atom   3.0933999999999995E-01   7.8013619999999992E+00   7.5820030000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.0427450000000004E-03   3.0216499999999999E-03   3.6422899999999999E-03
atom   1.1606279999999998E+01   1.5192209000000000E+01   1.1686127000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0595200000000000E-03   1.0330249999999999E-03  -2.9621199999999999E-03
atom   1.1305421000000001E+01   3.3907810000000000E+00   7.7635199999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6504700000000003E-03   4.4659549999999998E-03   3.7280999999999998E-03
atom   4.0060529999999996E+00   1.5185713999999999E+01   1.1730520999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.7314500000000000E-03   8.5004750000000004E-03  -8.6351950000000000E-03
atom   2.8488400000000003E-01   1.5196671000000000E+01   7.6961990000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8832049999999998E-03  -2.4729650000000001E-03   4.3892499999999999E-03
atom   1.1189373000000000E+01   7.7659379999999993E+00   1.1025753000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.7412750000000006E-03  -6.4419100000000003E-03   5.3772250000000002E-03
atom   1.1047010000000000E+01   1.1433505000000000E+01   1.2872000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.3004900000000006E-03  -5.4249999999999997E-06   6.0539999999999997E-04
atom   7.8826729999999996E+00   7.3490960000000003E+00   1.5185164000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2420950000000000E-03   4.3642849999999999E-03   2.5549449999999999E-03
atom   7.7423769999999994E+00   1.1981902000000000E+01   4.1420269999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3629000000000003E-03  -1.2400570000000000E-02   2.4870050000000000E-03
atom   1.1647449999999999E+01   3.7151909999999999E+00   1.5173012000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1286000000000000E-03   4.7999449999999999E-03   5.8821899999999998E-03
atom   3.6941739999999998E+00   1.3763100000000000E-01   3.9516049999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3620949999999999E-03  -8.6541399999999994E-03  -6.3256099999999997E-03
atom   5.0030999999999999E-02   3.7401540000000000E+00   4.0410550000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.9386500000000002E-03   5.1269000000000002E-03  -2.6737950000000001E-03
atom   7.6355359999999992E+00   1.5772800000000001E-01   1.5260267000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0923549999999998E-03   1.4319350000000001E-03   3.4532050000000000E-03
atom   1.5220160000000000E+01   1.1658409000000001E+01   3.7961859999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5230299999999999E-03  -6.0012349999999997E-03  -1.3498099999999999E-03
atom   1.1469079000000001E+01   4.9600999999999999E-02   3.9736590000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4814099999999999E-03   2.7382900000000000E-03  -9.0095550000000007E-03
atom   7.7332919999999996E+00   1.1662285000000001E+01   1.1093705999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0402300000000001E-03  -3.4326000000000002E-04   5.0772300000000003E-03
atom   7.4237320000000002E+00   3.6387199999999997E+00   3.8854849999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.0691649999999997E-03   7.3850699999999997E-03   2.8252600000000000E-03
atom   1.5168936000000000E+01   7.9155400000000000E+00   1.5254035999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7990950000000002E-03  -4.1844050000000004E-03   8.1937500000000001E-04
atom   4.2191809999999998E+00   1.1333930000000001E+01   6.6655000000000006E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.4181100000000003E-03  -3.4953649999999998E-03   4.4966600000000004E-03
atom   1.1409995000000000E+01   7.5444170000000002E+00   4.1295669999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4903550000000001E-03   2.2256699999999999E-03  -6.4326349999999999E-03
atom   3.7060759999999999E+00   4.1974339999999994E+00   1.1765700000000000E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1921049999999999E-03  -7.4838999999999999E-03  -5.4115700000000001E-03
atom   5.6356999999999997E-02   3.8018480000000001E+00   1.1250829999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8141500000000001E-04   6.3933350000000000E-03   5.8847250000000004E-03
atom   7.0899450000000002E+00   1.3529099999999999E-01   7.7792809999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.1602050000000002E-03   3.2992400000000002E-03   5.8089000000000003E-04
atom   3.6718439999999997E+00   3.9026770000000002E+00   7.5867519999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.3724150000000002E-03  -2.1025850000000001E-03   2.2005800000000002E-03
atom   7.4826329999999999E+00   3.8847860000000001E+00   1.1432475000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.4415000000000002E-03  -8.1830199999999992E-03   1.1290199999999999E-03
atom   4.0245470000000001E+00   1.1338334999999999E+01   7.6730640000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.3220899999999998E-03   2.7311000000000002E-03  -2.9752149999999998E-03
atom   7.6009579999999994E+00   7.4168870000000000E+00   7.4797219999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.8732099999999999E-03   1.7026500000000000E-03  -5.2644149999999997E-03
atom   3.6788839999999996E+00   7.6574710000000001E+00   3.9922079999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.6189450000000001E-03   4.9425800000000002E-03  -3.1438400000000002E-03
