atom   2.2948657000000001E+01   7.6871520000000011E+00   7.6699070000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7280749999999999E-03   1.0131050000000000E-03  -4.6427000000000003E-04
atom   3.8531979999999999E+00   1.1508017000000001E+01   2.2930496999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3776999999999998E-04  -1.2635000000000000E-05   2.9124000000000001E-04
atom   1.5333346000000002E+01   3.8045900000000006E+00   3.8437429999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2554000000000001E-04  -2.8649999999999998E-05  -8.2249500000000002E-04
atom   1.9193072999999998E+01   1.1188999999999999E-02   3.8235950000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9527999999999998E-04   9.4005000000000005E-05   4.5635499999999998E-04
atom   1.9196394000000005E+01   3.8272560000000007E+00   2.8519999999999999E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.8186500000000003E-04   2.9894999999999998E-04   2.3006500000000000E-04
atom   1.5339238000000000E+01   2.2985994999999999E+01   8.7080000000000005E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9267500000000000E-04  -7.2735000000000001E-05   2.0686000000000001E-04
atom   7.6092380000000013E+00   3.7860150000000004E+00   3.7984790000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2403499999999995E-04   5.8117499999999996E-04   4.6914000000000000E-04
atom   1.1473884999999999E+01   2.2948360999999998E+01   3.7673350000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1255999999999998E-04   8.5543000000000001E-04   7.8734499999999995E-04
atom   1.1462586999999999E+01   3.7981940000000001E+00   9.6600000000000002E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.0055999999999998E-04   1.0593200000000001E-03  -9.7120000000000005E-05
atom   7.6492140000000006E+00   2.2981732999999998E+01   2.2968437000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8118000000000001E-04   7.7399999999999998E-05   1.9928500000000000E-04
atom   2.2999340000000000E+01   3.8266810000000002E+00   3.8203200000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8638999999999997E-04   3.0607500000000000E-04   2.9048000000000002E-04
atom   3.8086450000000003E+00   2.2992490000000000E+01   3.8065380000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1106999999999997E-04   1.7725500000000000E-04   4.6763000000000002E-04
atom   3.8243909999999999E+00   3.8134430000000004E+00   2.2990071000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5286999999999997E-04   6.6124999999999995E-05   3.5080000000000003E-05
atom   3.2150999999999999E-02   7.6681999999999997E+00   1.8595000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3429500000000001E-04   9.6009999999999997E-05   4.9556000000000003E-04
atom   3.7979450000000003E+00   1.5340227000000001E+01   3.8336570000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.8086999999999996E-04   2.4519999999999999E-05  -3.9735500000000001E-04
atom   3.8297930000000000E+00   1.9171474000000000E+01   2.2983877000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2370000000000000E-05  -5.3460000000000000E-05   1.4245499999999999E-04
atom   7.6396590000000000E+00   1.5329173000000001E+01   2.2941019000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.9178499999999999E-04   5.7534999999999997E-05  -2.0675500000000001E-04
atom   7.5296930000000000E+00   3.7413820000000007E+00   1.1493753999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2939850000000001E-03   1.1390400000000000E-03  -8.7164999999999996E-05
atom   1.1433766000000000E+01   3.7433640000000001E+00   7.6142680000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.3728999999999995E-04  -1.1961100000000000E-03  -1.0912400000000000E-03
atom   7.6181290000000006E+00   2.2982165999999999E+01   7.6346429999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0375499999999999E-04   4.2441499999999998E-04   5.1699000000000005E-04
atom   1.6976000000000002E-02   1.9176030000000001E+01   3.8077340000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5986000000000000E-04  -1.6310000000000001E-05   4.1335999999999999E-04
atom   2.2993469999999999E+01   3.8322430000000001E+00   1.1516759000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8789500000000003E-04   4.2606499999999999E-04   3.6120000000000000E-04
atom   3.7727970000000006E+00   2.2960054000000000E+01   1.1511673999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.8693999999999999E-04   3.6366000000000002E-04  -2.2524999999999999E-05
atom   1.5333500000000001E+01   4.0075000000000000E-02   7.6565919999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3019999999999998E-05  -1.0424099999999999E-03   1.1139650000000000E-03
atom   3.7783260000000003E+00   3.8193860000000002E+00   7.6382200000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.6565999999999999E-04   1.6203499999999999E-04   1.0185800000000000E-03
atom   1.1462751000000001E+01   2.3287000000000002E-02   1.1529980999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.2669999999999994E-05  -1.0469749999999999E-03   1.2849500000000001E-04
atom   6.5160000000000010E-03   1.9858000000000001E-02   7.6504790000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.8114500000000003E-04  -6.3139000000000001E-04   2.9387000000000000E-04
atom   1.5356966000000000E+01   1.9236495000000001E+01   3.7725369999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7145499999999998E-04  -2.4988499999999998E-04  -4.3211999999999998E-04
atom   1.9204992000000001E+01   6.9547000000000012E-02   1.1516997999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3090249999999999E-03  -8.2778500000000004E-04  -9.3775000000000003E-05
atom   1.9248779000000003E+01   1.5358590000000000E+01   3.7255400000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8270000000000000E-05  -3.7007499999999998E-04   8.6001000000000003E-04
atom   1.9203424999999999E+01   1.9197558000000001E+01   2.2975536999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0356999999999995E-04  -4.0500999999999997E-04   6.9722499999999999E-04
atom   1.5339627000000000E+01   1.5381581000000002E+01   2.2989740000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7912500000000000E-04  -6.8433500000000000E-04   2.1545000000000001E-05
atom   7.6240519999999998E+00   1.9173521000000001E+01   3.7743480000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.2827999999999997E-04  -1.4328999999999999E-04   7.8383000000000001E-04
atom   1.1434100000000001E+01   1.5370158999999999E+01   3.7400660000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.1400000000000000E-06   1.7453000000000000E-04  -3.4937500000000002E-04
atom   1.1491047000000000E+01   1.9126392000000003E+01   2.2892209000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.0055000000000006E-05   1.1885500000000000E-04   7.2475000000000003E-04
atom   1.9169273000000000E+01   3.8517210000000000E+00   7.6603979999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3075000000000001E-04  -1.8716500000000001E-03   5.7454499999999998E-04
atom   1.5279885000000000E+01   7.7570600000000001E+00   7.7892039999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4825999999999999E-04  -2.7640500000000002E-04  -1.7858800000000001E-03
atom   1.1397413000000002E+01   1.1496719000000001E+01   7.7878680000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.3927000000000005E-04  -1.9349100000000000E-03  -2.1202450000000002E-03
atom   1.9067319000000001E+01   7.7940209999999999E+00   1.1617461000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.7648999999999999E-04  -1.5609700000000001E-03   1.2792500000000000E-03
atom   1.1966595000000002E+01   1.1060708000000000E+01   1.4957822000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.1336649999999999E-03  -2.1861000000000000E-04   2.3584200000000000E-03
atom   1.1660966000000000E+01   1.5378865000000001E+01   1.1614897000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.1638949999999999E-03   2.2269550000000001E-03  -4.7684000000000002E-04
atom   1.5433475000000001E+01   1.5321531000000000E+01   7.5523980000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1783850000000001E-03   1.8860750000000001E-03  -9.7039999999999995E-04
atom   1.1062500000000000E+01   7.3485800000000001E+00   1.1232578999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0688099999999999E-03  -3.0225400000000002E-03   1.8164850000000001E-03
atom   1.5715074000000000E+01   1.1841225000000000E+01   1.1327833000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.4892350000000000E-03  -1.4337000000000000E-04  -4.6299999999999998E-04
atom   1.5309980000000001E+01   1.5247457000000002E+01   1.5521974000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.0220849999999999E-03   5.4634000000000002E-03   2.4282000000000001E-03
atom   1.9346820000000001E+01   1.1526849000000000E+01   7.5815830000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.4226000000000000E-03  -1.2591499999999999E-04  -3.0508000000000002E-03
atom   1.5671172000000000E+01   7.4634900000000002E+00   1.5778086999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.9875600000000002E-03  -3.8539849999999999E-03   1.0357999999999999E-03
energy  -2.0452013859600004E+03
charge   0.0000000000000000E+00
end
begin
comment uuid: eb9a8159-7602-44f3-9899-fcbc8e93c555 
lattice   7.9705940000000002E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.9705940000000002E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.9705940000000002E+00
atom   0.0000000000000000E+00   3.9852970000000001E+00   3.9852970000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8383150000000001E-03   1.6700199999999999E-03  -2.5678000000000002E-04
atom   4.2392750000000001E+00   9.1918000000000014E-02   3.8919280000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1552999999999999E-03  -2.0623299999999998E-03   5.5402999999999995E-04
atom   3.8557470000000005E+00   4.0481119999999997E+00   7.9399379999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1668550000000001E-03   1.1208450000000001E-03  -1.5231000000000001E-04
atom   3.7747300000000000E-01   7.7343999999999996E-02   7.9060660000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.7323999999999999E-04  -7.2853000000000002E-04  -1.4494000000000000E-04
energy  -6.4934217055000019E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: ed76f8fa-156e-4d63-a8fd-1c334fcdbbdc 
lattice   2.7586784999999999E+01   0.0000000000000000E+00  -8.7682099999999998E+00
lattice   0.0000000000000000E+00   7.7016739999999997E+00   0.0000000000000000E+00
lattice   4.1434300000000002E-01   0.0000000000000000E+00   1.2796039000000000E+01
atom   7.9131419999999979E+00   3.8175780000000001E+00   2.2659989999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.7518300000000003E-03   1.6635549999999999E-03   7.4974500000000001E-03
atom   2.1818242000000001E+01   1.4499999999999999E-03  -2.0484900000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0364550000000000E-03   3.2049250000000000E-03   2.8395450000000002E-03
atom   6.1497319999999993E+00   7.6750239999999996E+00   6.0888270000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1498550000000000E-03  -1.9701850000000002E-03  -4.3977799999999996E-03
atom   1.9963865999999996E+01   3.9668580000000007E+00   1.7802879999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0849500000000000E-04  -2.6414350000000001E-03  -8.9187750000000003E-03
atom   1.1046599999999998E-01   6.0035000000000005E-02   7.5944999999999999E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.0653549999999997E-03   3.6326499999999999E-04  -1.6469049999999999E-03
atom   1.3872794999999998E+01   3.6105850000000004E+00  -4.3437729999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.8402999999999995E-04   5.0958300000000000E-03  -3.3378700000000002E-03
atom   4.6059909999999995E+00   3.8703670000000003E+00   1.0363966000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.3384000000000002E-04   3.9549499999999999E-04  -1.9152150000000001E-03
atom   9.5778659999999984E+00   7.6145270000000007E+00  -2.0931660000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5741399999999999E-03  -5.2930000000000003E-05   2.5997099999999999E-03
atom   1.8520751999999998E+01   7.5317400000000001E+00   6.0318529999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.2328499999999998E-03   4.8486600000000003E-03  -1.5213449999999999E-03
atom   2.3422229999999995E+01   3.9328580000000000E+00  -6.4146459999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6968249999999999E-03   5.3019999999999997E-05   2.8546800000000001E-03
atom   2.2626389999999996E+00   3.9521570000000001E+00   3.8148290000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.9641200000000002E-03  -1.3601250000000000E-03   5.7703299999999997E-03
atom   1.2030688000000000E+01   7.6728820000000004E+00   4.5791379999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.0112499999999999E-04  -2.9017150000000000E-03  -2.8765900000000000E-03
atom   1.5922931999999996E+01   7.6962529999999996E+00  -4.8882000000000059E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5844300000000000E-03  -2.0827049999999998E-03   2.1318000000000001E-03
atom   2.5659852000000001E+01   3.9288000000000003E+00   2.3152499999999884E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.2642449999999999E-03   3.0472000000000002E-04  -3.4615950000000000E-03
atom   1.8454299999999997E+00   6.8886000000000003E-02   8.0014299999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.6821400000000000E-03  -6.2613999999999996E-04  -3.3118250000000000E-03
atom   1.2276262999999998E+01   3.8180299999999998E+00   4.7211400000000026E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.1361399999999999E-03  -1.2437000000000000E-04  -1.6469499999999999E-04
atom   1.5613839999999996E+01   3.7726210000000000E+00   3.4919400000000005E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.1894449999999999E-03   9.3494999999999998E-05   3.9341350000000001E-03
atom   2.6147067999999997E+01   1.1089599999999999E-01  -3.8346250000000008E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.4784100000000004E-03  -9.1885500000000000E-04  -1.5287300000000001E-03
atom   5.3254900000000003E+00   8.5030000000000001E-03   1.1903829999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.8626599999999996E-03  -1.6895750000000000E-03   4.7578500000000000E-04
atom   8.9655189999999987E+00   3.7285930000000000E+00   7.1403160000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.7703999999999998E-04   4.0987450000000000E-03  -1.4957300000000000E-03
atom   1.9117303999999997E+01   3.8904429999999999E+00  -3.1622579999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.5443750000000002E-03  -4.4533600000000000E-03   2.7062250000000000E-03
atom   2.2700824000000001E+01   1.2350800000000001E-01   2.7523769999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.2460400000000004E-03  -1.3003050000000001E-03   3.7674050000000001E-03
energy  -2.9281542107000013E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: dfb4c6f5-43e0-402c-91e7-52044b6e8973 
lattice   1.6553381000000002E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.6553381000000002E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.6553381000000002E+01
atom   1.6553370000000001E+01   1.3060000000000003E-03   8.2722119999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6000000000000000E-07  -2.2245500000000001E-04   2.1228999999999999E-04
atom   1.2416839000000001E+01   1.2415478000000002E+01   8.2762919999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4325500000000000E-04   6.9859999999999999E-05   1.8258500000000000E-04
atom   8.2766940000000027E+00   8.2062510000000000E+00   8.2062560000000015E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5000000000000003E-08   9.3913999999999998E-04   9.3906500000000000E-04
atom   1.0000000000000003E-05   1.2439295000000001E+01   1.2439289000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9000000000000002E-07   4.3692999999999998E-04   4.3703500000000001E-04
atom   4.1365379999999998E+00   8.2763150000000003E+00   1.2415467000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4330000000000000E-04   1.8197499999999999E-04   7.0040000000000000E-05
