lattice  -5.7798400000000001E+00   1.0010977000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.8738220999999999E+01
atom  -5.6156919999999992E+00   9.9162049999999997E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.7813650000000001E-03   3.3378700000000002E-03  -4.4999999999999999E-08
atom  -1.0389999999999965E-01   3.2770089999999996E+00   4.4100460000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.5945250000000004E-03   4.9617749999999999E-03   1.0776124999999999E-02
atom  -1.6414999999999927E-01   9.9162029999999994E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.7813350000000003E-03   3.3379949999999999E-03  -1.0000000000000000E-08
atom   5.8837429999999999E+00   3.2770039999999998E+00   4.4100440000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.5945799999999992E-03   4.9620849999999998E-03   1.0776050000000001E-02
atom  -2.8899179999999998E+00   5.1950329999999996E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3500000000000000E-07  -6.6757850000000001E-03  -2.4999999999999999E-08
atom  -2.8899169999999992E+00   8.3424800000000001E+00   5.2022529999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2499999999999999E-07   5.5000000000000003E-08  -1.3702310000000001E-02
atom   2.8899180000000007E+00   5.0054889999999999E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7499999999999999E-07  -8.0000000000000002E-08  -2.9999999999999997E-08
atom   2.8899180000000011E+00   8.4624509999999997E+00   4.4100460000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1500000000000001E-07  -9.9239299999999992E-03   1.0776134999999999E-02
atom   1.1344879000000001E+01   1.2401600000000000E-01   9.3691100000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0688565000000001E-02  -6.1710400000000000E-03  -5.0000000000000001E-09
atom  -1.0389799999999981E-01   3.2770079999999995E+00   1.4328173000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.5944599999999999E-03   4.9617899999999998E-03  -1.0776065000000000E-02
atom   5.9946469999999987E+00   1.2402399999999998E-01   9.3691120000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0688850000000000E-02  -6.1714150000000004E-03  -6.5000000000000000E-08
atom   5.8837429999999999E+00   3.2770049999999995E+00   1.4328177000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.5945750000000001E-03   4.9620549999999999E-03  -1.0776030000000001E-02
atom   8.6697550000000003E+00   4.7574490000000003E+00   9.3691100000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9500000000000001E-07   1.2342485000000000E-02  -5.0000000000000001E-09
atom  -2.8899179999999993E+00   8.3424779999999998E+00   1.3535968000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2499999999999999E-07   1.1000000000000001E-07   1.3702320000000000E-02
atom   2.8899159999999999E+00   8.4624520000000008E+00   1.4328173000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8500000000000002E-07  -9.9239649999999999E-03  -1.0776040000000001E-02
energy  -2.5204729591000009E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 48d60389-8181-4bb6-89c6-5442d3b3567a 
lattice   1.1680094000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -5.8400470000000002E+00   1.0115258000000001E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.8933409999999999E+01
atom  -5.6741879999999991E+00   1.0019500000000001E+01   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.3983049999999999E-03   3.1167000000000000E-03  -2.0000000000000000E-08
atom  -1.0498199999999999E-01   3.3111449999999998E+00   4.4559839999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.7965650000000001E-03   4.5011299999999999E-03   9.7826500000000004E-03
atom  -1.6585999999999940E-01   1.0019498000000000E+01   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.3982650000000002E-03   3.1167999999999999E-03  -0.0000000000000000E+00
atom   5.9450320000000003E+00   3.3111400000000000E+00   4.4559819999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.7966299999999997E-03   4.5014000000000000E-03   9.7826049999999998E-03
atom  -2.9200219999999995E+00   5.2491490000000001E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.0000000000000002E-08  -6.2334399999999998E-03  -1.4999999999999999E-08
atom  -2.9200209999999998E+00   8.4293820000000004E+00   5.2564430000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.5000000000000004E-08   3.5000000000000002E-08  -1.2835925000000000E-02
atom   2.9200219999999999E+00   5.0576309999999998E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2499999999999999E-07  -8.0000000000000002E-08  -1.0000000000000000E-08
atom   2.9200210000000002E+00   8.5506030000000006E+00   4.4559839999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9500000000000001E-07  -9.0025750000000005E-03   9.7826600000000003E-03
atom   1.1463054000000000E+01   1.2530800000000000E-01   9.4667049999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.8433250000000000E-03  -5.6830250000000004E-03  -1.4999999999999999E-08
atom  -1.0498000000000009E-01   3.3111439999999996E+00   1.4477425000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.7965049999999996E-03   4.5011499999999998E-03  -9.7826200000000006E-03
atom   6.0570909999999998E+00   1.2531600000000001E-01   9.4667069999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.8435799999999993E-03  -5.6833600000000001E-03  -7.0000000000000005E-08
atom   5.9450320000000003E+00   3.3111410000000001E+00   1.4477428000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.7966299999999997E-03   4.5013750000000002E-03  -9.7825800000000008E-03
atom   8.7600650000000009E+00   4.8070069999999996E+00   9.4667049999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8000000000000000E-07   1.1366415000000000E-02  -2.0000000000000000E-08
atom  -2.9200219999999995E+00   8.4293800000000001E+00   1.3676966999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.5000000000000004E-08   8.0000000000000002E-08   1.2835960000000000E-02
atom   2.9200189999999999E+00   8.5506039999999999E+00   1.4477425000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5499999999999999E-07  -9.0026050000000003E-03  -9.7825949999999998E-03
energy  -2.5205921655000009E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 6b378a0a-f4de-4f86-a1a8-3d1d72ddee1e 
lattice   1.5480477000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   7.7402309999999996E+00   1.1477414999999999E+01   3.8115689999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.6499999999999999E-07  -6.2240000000000000E-05  -1.9084500000000001E-04
atom   1.1610339000000000E+01   1.1495416999999998E+01   7.6636119999999979E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.7999999999999993E-07  -1.1400000000000001E-06  -9.9000000000000005E-07
atom   7.7402290000000002E+00   7.6636099999999994E+00   7.6636009999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.4000000000000001E-07  -4.4000000000000002E-07   5.9999999999999995E-08
atom   1.5480468999999999E+01   1.1513394999999996E+01   1.1515634999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.4000000000000001E-07   6.2370000000000001E-05   1.9071999999999999E-04
atom   3.8882920000000003E+00   7.6635929999999979E+00   1.1515628999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.6030000000000001E-05   7.7499999999999999E-07   1.0449999999999999E-06
atom   3.8701159999999999E+00   1.1495396999999999E+01   7.6635929999999979E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5000000000000003E-08   7.0500000000000003E-07   4.4999999999999998E-07
atom   1.7000000000000000E-05   7.6636019999999982E+00   7.6636069999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3850000000000001E-06   2.7500000000000001E-07  -2.9499999999999998E-07
atom   7.7402270000000000E+00   3.8497919999999994E+00   1.1515639999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.9500000000000001E-07   6.2495000000000004E-05   1.9065999999999999E-04
atom   1.1628524000000001E+01   1.5327193999999997E+01   1.1515622999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.5760000000000006E-05   8.5499999999999997E-07   1.3799999999999999E-06
atom   1.1610345000000001E+01   3.8317899999999989E+00   7.6635949999999982E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8000000000000001E-07   1.0800000000000000E-06   5.5499999999999998E-07
atom   7.7402480000000002E+00   1.5327199999999996E+01   7.6636129999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0650000000000000E-06   2.9999999999999999E-07  -4.5499999999999998E-07
atom   9.0000000000000002E-06   3.8138099999999997E+00   1.1515627999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.5499999999999997E-07  -6.2340000000000003E-05   1.9122000000000000E-04
atom   3.8519530000000000E+00   2.9999999999999997E-06   1.1515637999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.5785000000000006E-05  -5.7500000000000000E-07  -1.4999999999999999E-07
atom   3.8701080000000001E+00   3.8318089999999994E+00   7.6636079999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.1500000000000004E-07  -7.8999999999999995E-07  -8.3500000000000005E-07
atom   1.5480472000000001E+01   5.9999999999999993E-06   7.6636049999999978E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5999999999999999E-07  -3.9000000000000002E-07  -3.7500000000000001E-07
atom   7.7402439999999997E+00   1.1477410999999998E+01   1.1515639999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.1999999999999999E-07  -6.2454999999999997E-05   1.9103499999999999E-04
atom   1.1592190000000000E+01   7.6635929999999979E+00   3.8115549999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.5934999999999996E-05   7.5499999999999997E-07   1.0100000000000001E-06
atom   1.1610367000000000E+01   1.1495396999999999E+01   1.5327196999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8999999999999997E-07   9.0999999999999997E-07   5.2000000000000000E-07
atom   3.0000000000000001E-06   1.1513395999999998E+01   3.8115539999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3000000000000000E-07   6.2215000000000000E-05  -1.8991000000000000E-04
atom   3.8882889999999999E+00   7.6636049999999978E+00   3.8115709999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.6135000000000001E-05  -5.0999999999999999E-07  -6.7999999999999995E-07
atom   3.8701219999999998E+00   1.1495403999999999E+01   4.9999999999999996E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09  -5.7999999999999995E-07  -8.1999999999999998E-07
atom   1.5480464000000000E+01   7.6636039999999985E+00   1.5327202999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1050000000000000E-06  -2.1000000000000000E-07  -1.9500000000000001E-07
atom   7.7402430000000013E+00   3.8497859999999990E+00   3.8115679999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.4499999999999997E-07   6.2370000000000001E-05  -1.9043000000000000E-04
atom   1.1628524000000001E+01   5.9999999999999993E-06   3.8115709999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.5925000000000001E-05  -6.6499999999999999E-07  -6.7500000000000000E-07
atom   1.1610365000000002E+01   3.8318039999999995E+00   5.9999999999999993E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9000000000000001E-07  -7.7000000000000004E-07  -9.5000000000000001E-07
atom   7.7402290000000002E+00   4.9999999999999996E-06   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.1999999999999998E-07  -3.2000000000000001E-07  -8.4999999999999994E-08
atom   1.5480467000000001E+01   3.8138119999999995E+00   3.8115649999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.3499999999999996E-07  -6.2265000000000001E-05  -1.9056499999999999E-04
atom   3.8519470000000000E+00   1.5327196999999996E+01   3.8115539999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.6110000000000001E-05   6.3499999999999996E-07   8.2500000000000004E-07
atom   3.8701270000000005E+00   3.8317979999999991E+00   1.5327196999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2000000000000000E-07   6.4000000000000001E-07   4.7999999999999996E-07
atom   1.1592186000000002E+01   7.6636099999999994E+00   1.1515648999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.5909999999999996E-05  -8.1999999999999998E-07  -7.1500000000000004E-07
atom   7.7402550000000003E+00   7.6635989999999978E+00   2.7999999999999993E-05 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.0499999999999999E-07   1.1500000000000000E-07  -5.3000000000000001E-07
atom   2.8000000000000000E-05   4.9999999999999996E-06   1.3999999999999996E-05 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.7000000000000004E-07   1.4999999999999999E-08  -4.6499999999999999E-07
energy  -6.0392580849500007E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: fee610b8-160f-4970-ad97-7515a25052ba 
lattice   2.7586784999999999E+01   0.0000000000000000E+00  -8.7682099999999998E+00
lattice   0.0000000000000000E+00   7.7016739999999997E+00   0.0000000000000000E+00
lattice   4.1434300000000002E-01   0.0000000000000000E+00   1.2796039000000000E+01
atom   7.9741269999999993E+00   3.6607860000000003E+00   2.4804500000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3537800000000002E-03  -2.2415750000000000E-03  -4.2568600000000003E-03
atom   2.1692829999999997E+01   1.7266400000000001E-01  -1.9303140000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4724800000000000E-03  -1.5533999999999999E-04  -2.0999100000000000E-03
atom   6.5814550000000001E+00   7.2176270000000011E+00   6.0287579999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1096364999999999E-02   1.9094409999999999E-02   3.6800750000000001E-03
atom   1.9882141999999998E+01   3.9666610000000002E+00   1.3917300000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.3299649999999999E-03   3.8204350000000001E-03   8.3923599999999998E-03
atom   2.1639399999999998E-01   7.6784940000000006E+00  -2.7539999999999908E-03 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.2237799999999999E-03  -4.7971500000000002E-04   6.8476450000000003E-03
atom   1.3937646999999997E+01   4.2073630000000000E+00   8.2862939999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.5991750000000006E-03  -7.7844100000000003E-03   5.0902100000000004E-03
atom   4.4386100000000006E+00   3.3061829999999999E+00   1.0102895999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.6014699999999999E-03   8.3920450000000008E-03   5.4841899999999999E-03
atom   9.6453519999999990E+00   7.3725350000000001E+00  -1.7136780000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.4913499999999999E-03   7.8183599999999999E-03  -1.9939500000000000E-03
atom   1.8181657999999995E+01   3.1090400000000001E-01   5.5851540000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.7385650000000002E-03   2.8351449999999999E-03   7.3363150000000004E-03
atom   2.3804950999999999E+01   3.9044530000000002E+00  -6.3523960000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.7893299999999997E-03   1.7937649999999999E-03   4.3291349999999996E-03
atom   2.3827039999999995E+00   3.7010990000000006E+00   4.1316859999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.1306699999999999E-03  -2.1662150000000000E-03  -1.3212950000000001E-03
atom   1.2220852000000001E+01   1.9169800000000004E-01   4.5182570000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.7705650000000001E-03   4.2675999999999999E-03  -3.0698200000000000E-03
atom   1.5986022000000000E+01   1.1637100000000002E-01  -6.3816100000000109E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5917399999999999E-03   2.8989150000000002E-03  -2.6236900000000001E-03
atom   2.5538232999999998E+01   4.2522510000000002E+00   2.9899100000000001E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.2717500000000002E-04  -1.2415035000000000E-02  -5.9613000000000005E-04
atom   1.7952850000000002E+00   7.3636330000000010E+00   7.9582019999999991E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.1911504999999999E-02   1.6685100000000000E-03  -4.2169599999999996E-03
